39.51,-23.44,-0.238
39.51,-23.46,-0.238
39.52,-23.48,-0.238
39.52,-23.49,-0.237
39.52,-23.51,-0.237
39.52,-23.53,-0.237
39.52,-23.54,-0.237
39.53,-23.56,-0.237
39.53,-23.58,-0.237
39.53,-23.59,-0.237
39.53,-23.61,-0.237
39.53,-23.63,-0.237
39.53,-23.65,-0.237
39.54,-23.66,-0.237
39.54,-23.68,-0.237
39.54,-23.69,-0.237
39.54,-23.71,-0.237
39.54,-23.73,-0.237
39.54,-23.74,-0.237
39.54,-23.76,-0.237
39.55,-23.78,-0.237
39.55,-23.79,-0.237
39.55,-23.81,-0.237
39.55,-23.83,-0.237
39.55,-23.84,-0.237
39.56,-23.86,-0.237
39.56,-23.88,-0.236
39.56,-23.89,-0.236
39.56,-23.91,-0.236
39.56,-23.93,-0.236
39.56,-23.94,-0.236
39.56,-23.96,-0.236
39.57,-23.98,-0.236
39.57,-23.99,-0.236
39.57,-24.01,-0.236
39.57,-24.03,-0.236
39.57,-24.04,-0.236
39.58,-24.06,-0.236
39.58,-24.08,-0.236
39.58,-24.10,-0.236
39.58,-24.11,-0.236
39.58,-24.13,-0.236
39.58,-24.15,-0.236
39.59,-24.16,-0.236
39.59,-24.18,-0.236
39.59,-24.19,-0.236
39.59,-24.21,-0.236
39.59,-24.23,-0.236
39.59,-24.24,-0.236
39.59,-24.26,-0.236
39.60,-24.28,-0.236
39.60,-24.29,-0.236
39.60,-24.31,-0.236
39.60,-24.33,-0.236
39.60,-24.35,-0.236
39.61,-24.36,-0.236
39.61,-24.38,-0.236
39.61,-24.39,-0.236
39.61,-24.41,-0.236
39.61,-24.43,-0.236
39.61,-24.44,-0.235
39.61,-24.46,-0.235
39.62,-24.48,-0.235
39.62,-24.49,-0.235
39.62,-24.51,-0.235
39.62,-24.53,-0.235
39.62,-24.54,-0.235
39.63,-24.56,-0.235
39.63,-24.58,-0.235
39.63,-24.59,-0.235
39.63,-24.61,-0.235
39.63,-24.63,-0.235
39.63,-24.64,-0.234
39.64,-24.66,-0.234
39.64,-24.68,-0.234
39.64,-24.70,-0.234
39.64,-24.71,-0.234
39.64,-24.73,-0.234
39.64,-24.74,-0.234
39.64,-24.76,-0.234
39.65,-24.78,-0.234
39.65,-24.80,-0.234
39.65,-24.81,-0.234
39.65,-24.83,-0.234
39.65,-24.84,-0.234
39.66,-24.86,-0.234
39.66,-24.88,-0.234
39.66,-24.89,-0.234
39.66,-24.91,-0.234
39.66,-24.93,-0.234
39.66,-24.95,-0.234
39.66,-24.96,-0.234
39.67,-24.98,-0.234
39.67,-25.00,-0.234
39.67,-25.01,-0.234
39.67,-25.03,-0.234
39.67,-25.04,-0.234
39.68,-25.06,-0.234
39.68,-25.08,-0.234
39.68,-25.09,-0.234
39.68,-25.11,-0.234
39.68,-25.13,-0.234
39.68,-25.15,-0.234
39.69,-25.16,-0.234
39.69,-25.18,-0.233
39.69,-25.19,-0.233
39.69,-25.21,-0.233
39.69,-25.23,-0.233
39.69,-25.25,-0.233
39.69,-25.26,-0.233
39.70,-25.28,-0.233
39.70,-25.29,-0.233
39.70,-25.31,-0.233
39.70,-25.33,-0.233
39.70,-25.35,-0.233
39.71,-25.36,-0.233
39.71,-25.38,-0.233
39.71,-25.40,-0.233
39.71,-25.41,-0.233
39.71,-25.43,-0.233
39.71,-25.45,-0.233
39.71,-25.46,-0.233
39.72,-25.48,-0.233
39.72,-25.50,-0.233
39.72,-25.51,-0.233
39.72,-25.53,-0.233
39.72,-25.55,-0.233
39.73,-25.56,-0.233
39.73,-25.58,-0.233
39.73,-25.59,-0.233
39.73,-25.61,-0.233
39.73,-25.63,-0.233
39.73,-25.65,-0.233
39.74,-25.66,-0.233
39.74,-25.68,-0.233
39.74,-25.69,-0.233
39.74,-25.71,-0.233
39.74,-25.73,-0.233
39.74,-25.74,-0.233
39.74,-25.76,-0.232
39.75,-25.78,-0.232
39.75,-25.80,-0.232
39.75,-25.81,-0.232
39.75,-25.83,-0.232
39.75,-25.84,-0.232
39.76,-25.86,-0.232
39.76,-25.88,-0.232
39.76,-25.89,-0.232
39.76,-25.91,-0.232
39.76,-25.93,-0.232
39.76,-25.95,-0.232
39.76,-25.96,-0.232
39.77,-25.98,-0.232
39.77,-26.00,-0.232
39.77,-26.01,-0.232
39.77,-26.03,-0.232
39.77,-26.05,-0.232
39.78,-26.06,-0.232
39.78,-26.08,-0.232
39.78,-26.09,-0.232
39.78,-26.11,-0.232
39.78,-26.13,-0.232
39.78,-26.14,-0.232
39.79,-26.16,-0.232
39.79,-26.18,-0.232
39.79,-26.19,-0.232
39.79,-26.21,-0.232
39.79,-26.23,-0.232
39.79,-26.25,-0.232
39.79,-26.26,-0.232
39.80,-26.28,-0.232
39.80,-26.30,-0.232
39.80,-26.31,-0.231
39.80,-26.33,-0.231
39.80,-26.35,-0.231
39.81,-26.36,-0.231
39.81,-26.38,-0.231
39.81,-26.39,-0.231
39.81,-26.41,-0.231
39.81,-26.43,-0.231
39.81,-26.44,-0.231
39.81,-26.46,-0.231
39.82,-26.48,-0.231
39.82,-26.50,-0.231
39.82,-26.51,-0.231
39.82,-26.53,-0.231
39.82,-26.55,-0.231
39.83,-26.56,-0.231
39.83,-26.58,-0.231
39.83,-26.59,-0.231
39.83,-26.61,-0.231
39.83,-26.63,-0.231
39.83,-26.64,-0.231
39.84,-26.66,-0.231
39.84,-26.68,-0.231
39.84,-26.70,-0.231
39.84,-26.71,-0.231
39.84,-26.73,-0.231
39.84,-26.75,-0.231
39.84,-26.76,-0.231
39.85,-26.78,-0.231
39.85,-26.80,-0.231
39.85,-26.81,-0.231
39.85,-26.83,-0.231
39.85,-26.85,-0.231
39.86,-26.86,-0.231
39.86,-26.88,-0.230
39.86,-26.89,-0.230
39.86,-26.91,-0.230
39.86,-26.93,-0.230
39.86,-26.94,-0.230
39.86,-26.96,-0.230
39.87,-26.98,-0.230
39.87,-27.00,-0.230
39.87,-27.01,-0.230
39.87,-27.03,-0.230
39.87,-27.05,-0.230
39.88,-27.06,-0.230
39.88,-27.08,-0.230
39.88,-27.10,-0.230
39.88,-27.11,-0.230
39.88,-27.13,-0.230
39.88,-27.15,-0.230
39.89,-27.16,-0.230
39.89,-27.18,-0.230
39.89,-27.20,-0.230
39.89,-27.21,-0.230
39.89,-27.23,-0.230
39.89,-27.25,-0.230
39.89,-27.26,-0.230
39.90,-27.28,-0.230
39.90,-27.30,-0.230
39.90,-27.31,-0.230
39.90,-27.33,-0.230
39.90,-27.35,-0.230
39.91,-27.36,-0.230
39.91,-27.38,-0.230
39.91,-27.40,-0.230
39.91,-27.41,-0.230
39.91,-27.43,-0.229
39.91,-27.45,-0.229
39.91,-27.46,-0.229
39.92,-27.48,-0.229
39.92,-27.50,-0.229
39.92,-27.51,-0.229
39.92,-27.53,-0.229
39.92,-27.54,-0.229
39.93,-27.56,-0.229
39.93,-27.58,-0.229
39.93,-27.60,-0.229
39.93,-27.61,-0.229
39.93,-27.63,-0.229
39.93,-27.65,-0.229
39.94,-27.66,-0.229
39.94,-27.68,-0.229
39.94,-27.70,-0.229
39.94,-27.71,-0.229
39.94,-27.73,-0.229
39.94,-27.75,-0.229
39.94,-27.76,-0.229
39.95,-27.78,-0.229
39.95,-27.80,-0.229
39.95,-27.81,-0.229
39.95,-27.83,-0.229
39.95,-27.85,-0.229
39.96,-27.86,-0.229
39.96,-27.88,-0.229
39.96,-27.90,-0.229
39.96,-27.91,-0.229
39.96,-27.93,-0.229
39.96,-27.95,-0.229
39.96,-27.96,-0.229
39.97,-27.98,-0.229
39.97,-28.00,-0.229
39.97,-28.01,-0.229
39.97,-28.03,-0.229
39.97,-28.05,-0.229
39.98,-28.06,-0.228
39.98,-28.08,-0.228
39.98,-28.10,-0.228
39.98,-28.11,-0.228
39.98,-28.13,-0.228
39.98,-28.15,-0.228
39.99,-28.16,-0.228
39.99,-28.18,-0.228
39.99,-28.20,-0.228
39.99,-28.21,-0.228
39.99,-28.23,-0.228
39.99,-28.25,-0.228
39.99,-28.26,-0.228
40.00,-28.28,-0.228
40.00,-28.30,-0.228
40.00,-28.31,-0.228
40.00,-28.33,-0.228
40.00,-28.35,-0.228
40.01,-28.36,-0.228
40.01,-28.38,-0.228
40.01,-28.40,-0.228
40.01,-28.41,-0.227
40.01,-28.43,-0.227
40.01,-28.45,-0.227
40.01,-28.46,-0.227
40.02,-28.48,-0.227
40.02,-28.50,-0.227
40.02,-28.51,-0.227
40.02,-28.53,-0.227
40.02,-28.55,-0.227
40.03,-28.56,-0.227
40.03,-28.58,-0.227
40.03,-28.60,-0.227
40.03,-28.61,-0.227
40.03,-28.63,-0.227
40.03,-28.65,-0.227
40.04,-28.66,-0.227
40.04,-28.68,-0.227
40.04,-28.70,-0.227
40.04,-28.71,-0.227
40.04,-28.73,-0.227
40.04,-28.75,-0.227
40.04,-28.76,-0.227
40.05,-28.78,-0.227
40.05,-28.80,-0.227
40.05,-28.81,-0.227
40.05,-28.83,-0.227
40.05,-28.85,-0.227
40.06,-28.86,-0.227
40.06,-28.88,-0.227
40.06,-28.90,-0.226
40.06,-28.91,-0.226
40.06,-28.93,-0.226
40.06,-28.95,-0.226
40.06,-28.96,-0.226
40.07,-28.98,-0.226
40.07,-29.00,-0.226
40.07,-29.01,-0.226
40.07,-29.03,-0.226
40.07,-29.05,-0.226
40.08,-29.06,-0.226
40.08,-29.08,-0.226
40.08,-29.10,-0.226
40.08,-29.11,-0.226
40.08,-29.13,-0.226
40.08,-29.15,-0.226
40.09,-29.16,-0.226
40.09,-29.18,-0.226
40.09,-29.20,-0.226
40.09,-29.21,-0.226
40.09,-29.23,-0.226
40.09,-29.25,-0.226
40.09,-29.26,-0.226
40.10,-29.28,-0.226
40.10,-29.30,-0.226
40.10,-29.31,-0.226
40.10,-29.33,-0.226
40.10,-29.35,-0.226
40.11,-29.36,-0.226
40.11,-29.38,-0.226
40.11,-29.40,-0.226
40.11,-29.41,-0.226
40.11,-29.43,-0.226
40.11,-29.45,-0.226
40.11,-29.46,-0.226
40.12,-29.48,-0.226
40.12,-29.50,-0.225
40.12,-29.51,-0.225
40.12,-29.53,-0.225
40.12,-29.55,-0.225
40.13,-29.56,-0.225
40.13,-29.58,-0.225
40.13,-29.60,-0.225
40.13,-29.61,-0.225
40.13,-29.63,-0.225
40.13,-29.65,-0.225
40.14,-29.66,-0.225
40.14,-29.68,-0.225
40.14,-29.70,-0.225
40.14,-29.71,-0.225
40.14,-29.73,-0.225
40.14,-29.75,-0.225
40.14,-29.76,-0.225
40.15,-29.78,-0.225
40.15,-29.80,-0.225
40.15,-29.81,-0.225
40.15,-29.83,-0.225
40.15,-29.85,-0.225
40.16,-29.86,-0.225
40.16,-29.88,-0.225
40.16,-29.90,-0.225
40.16,-29.91,-0.225
40.16,-29.93,-0.225
40.16,-29.95,-0.225
40.16,-29.96,-0.224
40.17,-29.98,-0.224
40.17,-30.00,-0.224
40.17,-30.01,-0.224
40.17,-30.03,-0.224
40.17,-30.05,-0.224
40.18,-30.06,-0.224
40.18,-30.08,-0.224
40.18,-30.10,-0.224
40.18,-30.11,-0.224
40.18,-30.13,-0.224
40.18,-30.15,-0.224
40.19,-30.16,-0.224
40.19,-30.18,-0.224
40.19,-30.20,-0.224
40.19,-30.21,-0.224
40.19,-30.23,-0.224
40.19,-30.25,-0.224
40.19,-30.26,-0.224
40.20,-30.28,-0.224
40.20,-30.30,-0.224
40.20,-30.31,-0.224
40.20,-30.33,-0.224
40.20,-30.35,-0.224
40.21,-30.36,-0.224
40.21,-30.38,-0.224
40.21,-30.40,-0.224
40.21,-30.41,-0.224
40.21,-30.43,-0.224
40.21,-30.45,-0.224
40.21,-30.46,-0.224
40.22,-30.48,-0.224
40.22,-30.50,-0.224
40.22,-30.52,-0.224
40.22,-30.53,-0.224
40.22,-30.55,-0.224
40.23,-30.56,-0.224
40.23,-30.58,-0.224
40.23,-30.60,-0.223
40.23,-30.61,-0.223
40.23,-30.63,-0.223
40.23,-30.65,-0.223
40.24,-30.66,-0.223
40.24,-30.68,-0.223
40.24,-30.70,-0.223
40.24,-30.71,-0.223
40.24,-30.73,-0.223
40.24,-30.75,-0.223
40.24,-30.76,-0.223
40.25,-30.78,-0.223
40.25,-30.80,-0.223
40.25,-30.81,-0.223
40.25,-30.83,-0.223
40.25,-30.85,-0.223
40.26,-30.86,-0.223
40.26,-30.88,-0.223
40.26,-30.90,-0.223
40.26,-30.91,-0.223
40.26,-30.93,-0.223
40.26,-30.95,-0.223
40.26,-30.96,-0.223
40.27,-30.98,-0.223
40.27,-31.00,-0.223
40.27,-31.01,-0.223
40.27,-31.03,-0.223
40.27,-31.05,-0.223
40.28,-31.06,-0.223
40.28,-31.08,-0.223
40.28,-31.10,-0.223
40.28,-31.11,-0.223
40.28,-31.13,-0.223
40.28,-31.15,-0.223
40.29,-31.16,-0.223
40.29,-31.18,-0.222
40.29,-31.20,-0.222
40.29,-31.21,-0.222
40.29,-31.23,-0.222
40.29,-31.25,-0.222
40.29,-31.26,-0.222
40.30,-31.28,-0.222
40.30,-31.30,-0.222
40.30,-31.31,-0.222
40.30,-31.33,-0.222
40.30,-31.35,-0.222
40.31,-31.36,-0.222
40.31,-31.38,-0.222
40.31,-31.40,-0.222
40.31,-31.41,-0.222
40.31,-31.43,-0.222
40.31,-31.45,-0.222
40.31,-31.46,-0.222
40.32,-31.48,-0.222
40.32,-31.50,-0.222
40.32,-31.51,-0.222
40.32,-31.53,-0.222
40.32,-31.55,-0.222
40.33,-31.56,-0.222
40.33,-31.58,-0.222
40.33,-31.60,-0.222
40.33,-31.61,-0.222
40.33,-31.63,-0.222
40.33,-31.65,-0.222
40.34,-31.66,-0.222
40.34,-31.68,-0.222
40.34,-31.70,-0.222
40.34,-31.71,-0.222
40.34,-31.73,-0.222
40.34,-31.75,-0.222
40.34,-31.76,-0.222
40.35,-31.78,-0.222
40.35,-31.80,-0.221
40.35,-31.81,-0.221
40.35,-31.83,-0.221
40.35,-31.85,-0.221
40.36,-31.86,-0.221
40.36,-31.88,-0.221
40.36,-31.90,-0.221
40.36,-31.91,-0.221
40.36,-31.93,-0.221
40.36,-31.95,-0.221
40.36,-31.96,-0.221
40.37,-31.98,-0.221
40.37,-32.00,-0.221
40.37,-32.01,-0.221
40.37,-32.03,-0.221
40.37,-32.05,-0.221
40.38,-32.06,-0.221
40.38,-32.08,-0.221
40.38,-32.10,-0.221
40.38,-32.11,-0.221
40.38,-32.13,-0.221
40.38,-32.15,-0.221
40.39,-32.16,-0.221
40.39,-32.18,-0.221
40.39,-32.20,-0.221
40.39,-32.21,-0.221
40.39,-32.23,-0.221
40.39,-32.25,-0.221
40.39,-32.26,-0.221
40.40,-32.28,-0.221
40.40,-32.30,-0.221
40.40,-32.31,-0.221
40.40,-32.33,-0.221
40.40,-32.35,-0.220
40.41,-32.36,-0.220
40.41,-32.38,-0.220
40.41,-32.40,-0.220
40.41,-32.41,-0.220
40.41,-32.43,-0.220
40.41,-32.45,-0.220
40.41,-32.46,-0.220
40.42,-32.48,-0.220
40.42,-32.50,-0.220
40.42,-32.51,-0.220
40.42,-32.53,-0.220
40.42,-32.55,-0.220
40.43,-32.56,-0.220
40.43,-32.58,-0.220
40.43,-32.60,-0.220
40.43,-32.61,-0.220
40.43,-32.63,-0.220
40.43,-32.65,-0.220
40.44,-32.66,-0.220
40.44,-32.68,-0.220
40.44,-32.70,-0.220
40.44,-32.71,-0.220
40.44,-32.73,-0.220
40.44,-32.75,-0.220
40.44,-32.76,-0.220
40.45,-32.78,-0.220
40.45,-32.80,-0.220
40.45,-32.81,-0.220
40.45,-32.83,-0.220
40.45,-32.85,-0.220
40.46,-32.86,-0.220
40.46,-32.88,-0.220
40.46,-32.90,-0.220
40.46,-32.91,-0.219
40.46,-32.93,-0.219
40.46,-32.95,-0.219
40.46,-32.96,-0.219
40.47,-32.98,-0.219
40.47,-33.00,-0.219
40.47,-33.01,-0.219
40.47,-33.03,-0.219
40.47,-33.05,-0.219
40.48,-33.06,-0.219
40.48,-33.08,-0.219
40.48,-33.10,-0.219
40.48,-33.11,-0.219
40.48,-33.13,-0.219
40.48,-33.15,-0.219
40.49,-33.16,-0.219
40.49,-33.18,-0.219
40.49,-33.20,-0.219
40.49,-33.21,-0.219
40.49,-33.23,-0.219
40.49,-33.25,-0.219
40.49,-33.26,-0.219
40.50,-33.28,-0.219
40.50,-33.30,-0.219
40.50,-33.31,-0.219
40.50,-33.33,-0.219
40.50,-33.35,-0.219
40.51,-33.36,-0.219
40.51,-33.38,-0.219
40.51,-33.40,-0.219
40.51,-33.41,-0.219
40.51,-33.43,-0.219
40.51,-33.45,-0.219
40.51,-33.46,-0.219
40.52,-33.48,-0.219
40.52,-33.50,-0.219
40.52,-33.51,-0.219
40.52,-33.53,-0.218
40.52,-33.55,-0.218
40.53,-33.56,-0.218
40.53,-33.58,-0.218
40.53,-33.60,-0.218
40.53,-33.61,-0.218
40.53,-33.63,-0.218
40.53,-33.65,-0.218
40.54,-33.66,-0.218
40.54,-33.68,-0.218
40.54,-33.70,-0.218
40.54,-33.71,-0.218
40.54,-33.73,-0.218
40.54,-33.75,-0.218
40.54,-33.76,-0.218
40.55,-33.78,-0.218
40.55,-33.80,-0.218
40.55,-33.81,-0.218
40.55,-33.83,-0.218
40.55,-33.85,-0.218
40.56,-33.86,-0.218
40.56,-33.88,-0.218
40.56,-33.90,-0.218
40.56,-33.91,-0.218
40.56,-33.93,-0.218
40.56,-33.95,-0.218
40.56,-33.96,-0.218
40.57,-33.98,-0.218
40.57,-34.00,-0.218
40.57,-34.01,-0.218
40.57,-34.03,-0.218
40.57,-34.05,-0.217
40.58,-34.06,-0.217
40.58,-34.08,-0.217
40.58,-34.10,-0.217
40.58,-34.11,-0.217
40.58,-34.13,-0.217
40.58,-34.15,-0.217
40.59,-34.16,-0.217
40.59,-34.18,-0.217
40.59,-34.20,-0.217
40.59,-34.21,-0.217
40.59,-34.23,-0.217
40.59,-34.25,-0.217
40.59,-34.26,-0.217
40.60,-34.28,-0.217
40.60,-34.30,-0.217
40.60,-34.31,-0.217
40.60,-34.33,-0.217
40.60,-34.35,-0.217
40.61,-34.37,-0.217
40.61,-34.38,-0.217
40.61,-34.40,-0.217
40.61,-34.41,-0.217
40.61,-34.43,-0.217
40.61,-34.45,-0.217
40.61,-34.46,-0.217
40.62,-34.48,-0.217
40.62,-34.50,-0.217
40.62,-34.51,-0.217
40.62,-34.53,-0.217
40.62,-34.55,-0.217
40.63,-34.56,-0.217
40.63,-34.58,-0.217
40.63,-34.60,-0.217
40.63,-34.61,-0.217
40.63,-34.63,-0.217
40.63,-34.65,-0.217
40.64,-34.66,-0.217
40.64,-34.68,-0.217
40.64,-34.70,-0.216
40.64,-34.71,-0.216
40.64,-34.73,-0.216
40.64,-34.75,-0.216
40.64,-34.76,-0.216
40.65,-34.78,-0.216
40.65,-34.80,-0.216
40.65,-34.81,-0.216
40.65,-34.83,-0.216
40.65,-34.85,-0.216
40.66,-34.86,-0.216
40.66,-34.88,-0.216
40.66,-34.90,-0.216
40.66,-34.92,-0.216
40.66,-34.93,-0.216
40.66,-34.95,-0.216
40.66,-34.97,-0.216
40.67,-34.98,-0.216
40.67,-35.00,-0.216
40.67,-35.01,-0.216
40.67,-35.03,-0.215
40.67,-35.05,-0.215
40.68,-35.06,-0.215
40.68,-35.08,-0.215
40.68,-35.10,-0.215
40.68,-35.11,-0.215
40.68,-35.13,-0.215
40.68,-35.15,-0.215
40.69,-35.16,-0.215
40.69,-35.18,-0.215
40.69,-35.20,-0.215
40.69,-35.21,-0.215
40.69,-35.23,-0.215
40.69,-35.25,-0.215
40.69,-35.26,-0.215
40.70,-35.28,-0.215
40.70,-35.30,-0.215
40.70,-35.31,-0.215
40.70,-35.33,-0.215
40.70,-35.35,-0.215
40.71,-35.36,-0.215
40.71,-35.38,-0.215
40.71,-35.40,-0.215
40.71,-35.41,-0.215
40.71,-35.43,-0.215
40.71,-35.45,-0.215
40.71,-35.46,-0.215
40.72,-35.48,-0.215
40.72,-35.50,-0.215
40.72,-35.51,-0.215
40.72,-35.53,-0.215
40.72,-35.55,-0.215
40.73,-35.56,-0.215
40.73,-35.58,-0.215
40.73,-35.60,-0.215
40.73,-35.61,-0.215
40.73,-35.63,-0.214
40.73,-35.65,-0.214
40.74,-35.66,-0.214
40.74,-35.68,-0.214
40.74,-35.70,-0.214
40.74,-35.72,-0.214
40.74,-35.73,-0.214
40.74,-35.75,-0.214
40.74,-35.76,-0.214
40.75,-35.78,-0.214
40.75,-35.80,-0.214
40.75,-35.81,-0.214
40.75,-35.83,-0.214
40.75,-35.85,-0.214
40.76,-35.86,-0.214
40.76,-35.88,-0.214
40.76,-35.90,-0.214
40.76,-35.91,-0.214
40.76,-35.93,-0.214
40.76,-35.95,-0.214
40.76,-35.96,-0.214
40.77,-35.98,-0.214
40.77,-36.00,-0.214
40.77,-36.01,-0.214
40.77,-36.03,-0.214
40.77,-36.05,-0.214
40.78,-36.06,-0.214
40.78,-36.08,-0.214
40.78,-36.10,-0.214
40.78,-36.11,-0.214
40.78,-36.13,-0.214
40.78,-36.15,-0.214
40.79,-36.16,-0.214
40.79,-36.18,-0.214
40.79,-36.20,-0.213
40.79,-36.21,-0.213
40.79,-36.23,-0.213
40.79,-36.25,-0.213
40.79,-36.26,-0.213
40.80,-36.28,-0.213
40.80,-36.30,-0.213
40.80,-36.31,-0.213
40.80,-36.33,-0.213
40.80,-36.35,-0.213
40.81,-36.37,-0.213
40.81,-36.38,-0.213
40.81,-36.40,-0.213
40.81,-36.42,-0.213
40.81,-36.43,-0.213
40.81,-36.45,-0.213
40.81,-36.46,-0.213
40.82,-36.48,-0.213
40.82,-36.50,-0.213
40.82,-36.51,-0.213
40.82,-36.53,-0.213
40.82,-36.55,-0.213
40.83,-36.56,-0.213
40.83,-36.58,-0.213
40.83,-36.60,-0.213
40.83,-36.61,-0.213
40.83,-36.63,-0.213
40.83,-36.65,-0.213
40.84,-36.66,-0.213
40.84,-36.68,-0.213
40.84,-36.70,-0.213
40.84,-36.71,-0.212
40.84,-36.73,-0.212
40.84,-36.75,-0.212
40.84,-36.76,-0.212
40.85,-36.78,-0.212
40.85,-36.80,-0.212
40.85,-36.81,-0.212
40.85,-36.83,-0.212
40.85,-36.85,-0.212
40.86,-36.86,-0.212
40.86,-36.88,-0.212
40.86,-36.90,-0.212
40.86,-36.91,-0.212
40.86,-36.93,-0.212
40.86,-36.95,-0.212
40.86,-36.96,-0.212
40.87,-36.98,-0.212
40.87,-37.00,-0.212
40.87,-37.01,-0.212
40.87,-37.03,-0.212
40.87,-37.05,-0.212
40.88,-37.06,-0.212
40.88,-37.08,-0.212
40.88,-37.10,-0.212
40.88,-37.11,-0.212
40.88,-37.13,-0.212
40.88,-37.15,-0.212
40.89,-37.16,-0.211
40.89,-37.18,-0.211
40.89,-37.20,-0.211
40.89,-37.21,-0.211
40.89,-37.23,-0.211
40.89,-37.25,-0.211
40.89,-37.26,-0.211
40.90,-37.28,-0.211
40.90,-37.30,-0.211
40.90,-37.31,-0.211
40.90,-37.33,-0.211
40.90,-37.35,-0.211
40.91,-37.37,-0.211
40.91,-37.38,-0.211
40.91,-37.40,-0.211
40.91,-37.41,-0.211
40.91,-37.43,-0.211
40.91,-37.45,-0.211
40.91,-37.46,-0.211
40.92,-37.48,-0.211
40.92,-37.50,-0.211
40.92,-37.51,-0.211
40.92,-37.53,-0.211
40.92,-37.55,-0.211
40.93,-37.56,-0.211
40.93,-37.58,-0.211
40.93,-37.60,-0.211
40.93,-37.61,-0.211
40.93,-37.63,-0.211
40.93,-37.65,-0.211
40.94,-37.66,-0.211
40.94,-37.68,-0.211
40.94,-37.70,-0.211
40.94,-37.71,-0.211
40.94,-37.73,-0.211
40.94,-37.75,-0.211
40.94,-37.76,-0.211
40.95,-37.78,-0.211
40.95,-37.80,-0.211
40.95,-37.81,-0.211
40.95,-37.83,-0.211
40.95,-37.85,-0.210
40.96,-37.87,-0.210
40.96,-37.88,-0.210
40.96,-37.90,-0.210
40.96,-37.91,-0.210
40.96,-37.93,-0.210
40.96,-37.95,-0.210
40.96,-37.96,-0.210
40.97,-37.98,-0.210
40.97,-38.00,-0.210
40.97,-38.01,-0.210
40.97,-38.03,-0.210
40.97,-38.05,-0.210
40.98,-38.06,-0.210
40.98,-38.08,-0.210
40.98,-38.10,-0.210
40.98,-38.11,-0.210
40.98,-38.13,-0.210
40.98,-38.15,-0.210
40.99,-38.16,-0.210
40.99,-38.18,-0.210
40.99,-38.20,-0.210
40.99,-38.21,-0.210
40.99,-38.23,-0.210
40.99,-38.25,-0.210
40.99,-38.26,-0.210
41.00,-38.28,-0.210
41.00,-38.30,-0.210
41.00,-38.31,-0.210
41.00,-38.33,-0.210
41.00,-38.35,-0.209
41.01,-38.36,-0.209
41.01,-38.38,-0.209
41.01,-38.40,-0.209
41.01,-38.41,-0.209
41.01,-38.43,-0.209
41.01,-38.45,-0.209
41.01,-38.46,-0.209
41.02,-38.48,-0.209
41.02,-38.50,-0.209
41.02,-38.51,-0.209
41.02,-38.53,-0.209
41.02,-38.55,-0.209
41.03,-38.56,-0.209
41.03,-38.58,-0.209
41.03,-38.60,-0.209
41.03,-38.61,-0.209
41.03,-38.63,-0.209
41.03,-38.65,-0.209
41.04,-38.67,-0.209
41.04,-38.68,-0.209
41.04,-38.70,-0.209
41.04,-38.71,-0.209
41.04,-38.73,-0.209
41.04,-38.75,-0.209
41.04,-38.76,-0.209
41.05,-38.78,-0.209
41.05,-38.80,-0.209
41.05,-38.81,-0.209
41.05,-38.83,-0.209
41.05,-38.85,-0.209
41.06,-38.86,-0.209
41.06,-38.88,-0.209
41.06,-38.90,-0.209
41.06,-38.91,-0.209
41.06,-38.93,-0.208
41.06,-38.95,-0.208
41.06,-38.96,-0.208
41.07,-38.98,-0.208
41.07,-39.00,-0.208
41.07,-39.01,-0.208
41.07,-39.03,-0.208
41.07,-39.05,-0.208
41.08,-39.06,-0.208
41.08,-39.08,-0.208
41.08,-39.10,-0.208
41.08,-39.11,-0.208
41.08,-39.13,-0.208
41.08,-39.15,-0.208
41.09,-39.16,-0.208
41.09,-39.18,-0.208
41.09,-39.20,-0.208
41.09,-39.21,-0.208
41.09,-39.23,-0.208
41.09,-39.25,-0.208
41.09,-39.26,-0.208
41.10,-39.28,-0.208
41.10,-39.30,-0.208
41.10,-39.31,-0.208
41.10,-39.33,-0.208
41.10,-39.35,-0.208
41.11,-39.36,-0.208
41.11,-39.38,-0.208
41.11,-39.40,-0.208
41.11,-39.41,-0.208
41.11,-39.43,-0.208
41.11,-39.45,-0.208
41.11,-39.46,-0.208
41.12,-39.48,-0.208
41.12,-39.50,-0.208
41.12,-39.51,-0.208
41.12,-39.53,-0.208
41.12,-39.55,-0.208
41.13,-39.57,-0.208
41.13,-39.58,-0.208
41.13,-39.60,-0.208
41.13,-39.61,-0.208
41.13,-39.63,-0.207
41.13,-39.65,-0.207
41.14,-39.66,-0.207
41.14,-39.68,-0.207
41.14,-39.70,-0.207
41.14,-39.71,-0.207
41.14,-39.73,-0.207
41.14,-39.75,-0.207
41.14,-39.76,-0.207
41.15,-39.78,-0.207
41.15,-39.80,-0.207
41.15,-39.81,-0.207
41.15,-39.83,-0.207
41.15,-39.85,-0.207
41.16,-39.86,-0.207
41.16,-39.88,-0.207
41.16,-39.90,-0.207
41.16,-39.91,-0.207
41.16,-39.93,-0.207
41.16,-39.95,-0.207
41.16,-39.97,-0.207
41.17,-39.98,-0.207
41.17,-40.00,-0.207
41.17,-40.01,-0.207
41.17,-40.03,-0.207
41.17,-40.05,-0.207
41.18,-40.06,-0.207
41.18,-40.08,-0.207
41.18,-40.10,-0.207
