73.30,132.00,0.293
73.30,132.01,0.293
73.30,132.03,0.293
73.31,132.05,0.293
73.31,132.06,0.293
73.31,132.08,0.293
73.31,132.10,0.293
73.31,132.11,0.293
73.31,132.13,0.293
73.32,132.15,0.294
73.32,132.16,0.294
73.32,132.18,0.294
73.32,132.20,0.294
73.32,132.21,0.294
73.33,132.23,0.294
73.33,132.25,0.294
73.33,132.26,0.294
73.33,132.28,0.294
73.33,132.30,0.294
73.33,132.31,0.294
73.34,132.33,0.294
73.34,132.35,0.294
73.34,132.36,0.294
73.34,132.38,0.294
73.34,132.40,0.294
73.34,132.41,0.294
73.35,132.43,0.294
73.35,132.45,0.294
73.35,132.46,0.294
73.35,132.48,0.294
73.35,132.49,0.294
73.35,132.51,0.294
73.35,132.53,0.294
73.36,132.55,0.294
73.36,132.56,0.294
73.36,132.58,0.294
73.36,132.60,0.294
73.36,132.61,0.294
73.36,132.63,0.294
73.37,132.65,0.295
73.37,132.66,0.295
73.37,132.68,0.295
73.37,132.70,0.295
73.37,132.71,0.295
73.38,132.73,0.295
73.38,132.75,0.295
73.38,132.76,0.295
73.38,132.78,0.295
73.38,132.80,0.295
73.38,132.81,0.295
73.39,132.83,0.295
73.39,132.85,0.295
73.39,132.86,0.295
73.39,132.88,0.295
73.39,132.90,0.295
73.39,132.91,0.295
73.40,132.93,0.295
73.40,132.95,0.295
73.40,132.96,0.295
73.40,132.98,0.295
73.40,133.00,0.295
73.40,133.01,0.295
73.40,133.03,0.295
73.41,133.05,0.295
73.41,133.06,0.295
73.41,133.08,0.296
73.41,133.10,0.296
73.41,133.11,0.296
73.41,133.13,0.296
73.42,133.15,0.296
73.42,133.16,0.296
73.42,133.18,0.296
73.42,133.20,0.296
73.42,133.21,0.296
73.43,133.23,0.296
73.43,133.25,0.296
73.43,133.26,0.296
73.43,133.28,0.296
73.43,133.30,0.296
73.43,133.31,0.296
73.44,133.33,0.296
73.44,133.35,0.296
73.44,133.36,0.296
73.44,133.38,0.296
73.44,133.40,0.296
73.44,133.41,0.296
73.45,133.43,0.296
73.45,133.45,0.296
73.45,133.46,0.296
73.45,133.48,0.296
73.45,133.50,0.297
73.45,133.51,0.297
73.45,133.53,0.297
73.46,133.55,0.297
73.46,133.56,0.297
73.46,133.58,0.297
73.46,133.60,0.297
73.46,133.61,0.297
73.46,133.63,0.297
73.47,133.65,0.297
73.47,133.66,0.297
73.47,133.68,0.297
73.47,133.70,0.297
73.47,133.71,0.297
73.48,133.73,0.297
73.48,133.75,0.297
73.48,133.76,0.297
73.48,133.78,0.297
73.48,133.80,0.297
73.48,133.81,0.297
73.49,133.83,0.297
73.49,133.85,0.297
73.49,133.86,0.297
73.49,133.88,0.297
73.49,133.90,0.298
73.49,133.91,0.298
73.50,133.93,0.298
73.50,133.95,0.298
73.50,133.96,0.298
73.50,133.98,0.298
73.50,134.00,0.298
73.50,134.01,0.298
73.50,134.03,0.298
73.51,134.05,0.298
73.51,134.06,0.298
73.51,134.08,0.298
73.51,134.10,0.298
73.51,134.11,0.298
73.51,134.13,0.298
73.52,134.15,0.298
73.52,134.16,0.298
73.52,134.18,0.298
73.52,134.20,0.298
73.52,134.21,0.298
73.53,134.23,0.298
73.53,134.25,0.298
73.53,134.26,0.298
73.53,134.28,0.298
73.53,134.30,0.298
73.53,134.31,0.298
73.54,134.33,0.299
73.54,134.35,0.299
73.54,134.36,0.299
73.54,134.38,0.299
73.54,134.40,0.299
73.54,134.41,0.299
73.55,134.43,0.299
73.55,134.45,0.299
73.55,134.46,0.299
73.55,134.48,0.299
73.55,134.50,0.299
73.55,134.51,0.299
73.55,134.53,0.299
73.56,134.55,0.299
73.56,134.56,0.299
73.56,134.58,0.299
73.56,134.60,0.299
73.56,134.61,0.299
73.56,134.63,0.299
73.57,134.65,0.299
73.57,134.66,0.299
73.57,134.68,0.299
73.57,134.70,0.299
73.57,134.71,0.300
73.58,134.73,0.300
73.58,134.75,0.300
73.58,134.76,0.300
73.58,134.78,0.300
73.58,134.80,0.300
73.58,134.81,0.300
73.59,134.83,0.300
73.59,134.85,0.300
73.59,134.86,0.300
73.59,134.88,0.300
73.59,134.90,0.300
73.59,134.91,0.300
73.60,134.93,0.300
73.60,134.95,0.300
73.60,134.96,0.300
73.60,134.98,0.300
73.60,135.00,0.300
73.60,135.01,0.300
73.60,135.03,0.300
73.61,135.05,0.300
73.61,135.06,0.300
73.61,135.08,0.301
73.61,135.10,0.301
73.61,135.11,0.301
73.61,135.13,0.301
73.62,135.15,0.301
73.62,135.16,0.301
73.62,135.18,0.301
73.62,135.20,0.301
73.62,135.21,0.301
73.63,135.23,0.301
73.63,135.25,0.301
73.63,135.26,0.301
73.63,135.28,0.301
73.63,135.30,0.301
73.63,135.31,0.301
73.64,135.33,0.301
73.64,135.35,0.301
73.64,135.36,0.301
73.64,135.38,0.301
73.64,135.40,0.302
73.64,135.41,0.302
73.65,135.43,0.302
73.65,135.45,0.302
73.65,135.46,0.302
73.65,135.48,0.302
73.65,135.50,0.302
73.65,135.51,0.302
73.65,135.53,0.302
73.66,135.55,0.302
73.66,135.56,0.302
73.66,135.58,0.302
73.66,135.60,0.302
73.66,135.61,0.302
73.66,135.63,0.302
73.67,135.65,0.302
73.67,135.66,0.302
73.67,135.68,0.302
73.67,135.70,0.303
73.67,135.71,0.303
73.68,135.73,0.303
73.68,135.75,0.303
73.68,135.76,0.303
73.68,135.78,0.303
73.68,135.80,0.303
73.68,135.81,0.303
73.69,135.83,0.303
73.69,135.85,0.303
73.69,135.86,0.303
73.69,135.88,0.303
73.69,135.90,0.303
73.69,135.91,0.303
73.70,135.93,0.303
73.70,135.95,0.303
73.70,135.96,0.303
73.70,135.98,0.303
73.70,136.00,0.303
73.70,136.01,0.304
73.70,136.03,0.304
73.71,136.05,0.304
73.71,136.06,0.304
73.71,136.08,0.304
73.71,136.10,0.304
73.71,136.11,0.304
73.71,136.13,0.304
73.72,136.15,0.304
73.72,136.16,0.304
73.72,136.18,0.304
73.72,136.20,0.304
73.72,136.21,0.304
73.73,136.23,0.304
73.73,136.25,0.304
73.73,136.26,0.304
73.73,136.28,0.304
73.73,136.30,0.304
73.73,136.31,0.304
73.74,136.33,0.304
73.74,136.35,0.305
73.74,136.36,0.305
73.74,136.38,0.305
73.74,136.40,0.305
73.74,136.41,0.305
73.75,136.43,0.305
73.75,136.45,0.305
73.75,136.46,0.305
73.75,136.48,0.305
73.75,136.50,0.305
73.75,136.51,0.305
73.75,136.53,0.305
73.76,136.55,0.305
73.76,136.56,0.305
73.76,136.58,0.305
73.76,136.60,0.305
73.76,136.61,0.305
73.76,136.63,0.305
73.77,136.65,0.306
73.77,136.66,0.306
73.77,136.68,0.306
73.77,136.70,0.306
73.77,136.71,0.306
73.78,136.73,0.306
73.78,136.75,0.306
73.78,136.76,0.306
73.78,136.78,0.306
73.78,136.80,0.306
73.78,136.81,0.306
73.79,136.83,0.306
73.79,136.85,0.306
73.79,136.86,0.306
73.79,136.88,0.306
73.79,136.90,0.306
73.79,136.91,0.306
73.80,136.93,0.306
73.80,136.95,0.307
73.80,136.96,0.307
73.80,136.98,0.307
73.80,137.00,0.307
73.80,137.01,0.307
73.80,137.03,0.307
73.81,137.05,0.307
73.81,137.06,0.307
73.81,137.08,0.307
73.81,137.10,0.307
73.81,137.11,0.307
73.81,137.13,0.307
73.82,137.15,0.307
73.82,137.16,0.307
73.82,137.18,0.307
73.82,137.20,0.307
73.82,137.21,0.307
73.83,137.23,0.308
73.83,137.25,0.308
73.83,137.26,0.308
73.83,137.28,0.308
73.83,137.30,0.308
73.83,137.31,0.308
73.84,137.33,0.308
73.84,137.35,0.308
73.84,137.36,0.308
73.84,137.38,0.308
73.84,137.40,0.308
73.84,137.41,0.308
73.85,137.43,0.308
73.85,137.45,0.308
73.85,137.46,0.308
73.85,137.48,0.308
73.85,137.50,0.308
73.85,137.51,0.309
73.85,137.53,0.309
73.86,137.55,0.309
73.86,137.56,0.309
73.86,137.58,0.309
73.86,137.60,0.309
73.86,137.61,0.309
73.86,137.63,0.309
73.87,137.65,0.309
73.87,137.66,0.309
73.87,137.68,0.309
73.87,137.70,0.309
73.87,137.71,0.309
73.88,137.73,0.309
73.88,137.75,0.309
73.88,137.76,0.309
73.88,137.78,0.309
73.88,137.80,0.310
73.88,137.81,0.310
73.89,137.83,0.310
73.89,137.85,0.310
73.89,137.86,0.310
73.89,137.88,0.310
73.89,137.90,0.310
73.89,137.91,0.310
73.90,137.93,0.310
73.90,137.95,0.310
73.90,137.96,0.310
73.90,137.98,0.310
73.90,138.00,0.310
73.90,138.01,0.311
73.90,138.03,0.311
73.91,138.05,0.311
73.91,138.06,0.311
73.91,138.08,0.311
73.91,138.10,0.311
73.91,138.11,0.311
73.91,138.13,0.311
73.92,138.15,0.311
73.92,138.16,0.311
73.92,138.18,0.311
73.92,138.20,0.311
73.92,138.21,0.312
73.93,138.23,0.312
73.93,138.24,0.312
73.93,138.26,0.312
73.93,138.28,0.312
73.93,138.30,0.312
73.93,138.31,0.312
73.94,138.33,0.312
73.94,138.35,0.312
73.94,138.36,0.312
73.94,138.38,0.312
73.94,138.39,0.312
73.94,138.41,0.312
73.95,138.43,0.312
73.95,138.44,0.312
73.95,138.46,0.312
73.95,138.48,0.313
73.95,138.50,0.313
73.95,138.51,0.313
73.95,138.53,0.313
73.96,138.54,0.313
73.96,138.56,0.313
73.96,138.58,0.313
73.96,138.60,0.313
73.96,138.61,0.313
73.96,138.63,0.313
73.97,138.64,0.313
73.97,138.66,0.313
73.97,138.68,0.313
73.97,138.69,0.313
73.97,138.71,0.313
73.98,138.73,0.314
73.98,138.75,0.314
73.98,138.76,0.314
73.98,138.78,0.314
73.98,138.80,0.314
73.98,138.81,0.314
73.99,138.83,0.314
73.99,138.85,0.314
73.99,138.86,0.314
73.99,138.88,0.314
73.99,138.89,0.314
73.99,138.91,0.314
74.00,138.93,0.314
74.00,138.95,0.314
74.00,138.96,0.314
74.00,138.98,0.315
74.00,139.00,0.315
74.00,139.01,0.315
74.00,139.03,0.315
74.01,139.04,0.315
74.01,139.06,0.315
74.01,139.08,0.315
74.01,139.10,0.315
74.01,139.11,0.315
74.01,139.13,0.315
74.02,139.15,0.315
74.02,139.16,0.315
74.02,139.18,0.315
74.02,139.19,0.316
74.02,139.21,0.316
74.03,139.23,0.316
74.03,139.25,0.316
74.03,139.26,0.316
74.03,139.28,0.316
74.03,139.29,0.316
74.03,139.31,0.316
74.04,139.33,0.316
74.04,139.35,0.316
74.04,139.36,0.316
74.04,139.38,0.316
74.04,139.39,0.316
74.04,139.41,0.316
74.05,139.43,0.316
74.05,139.45,0.317
74.05,139.46,0.317
74.05,139.48,0.317
74.05,139.50,0.317
74.05,139.51,0.317
74.05,139.53,0.317
74.06,139.55,0.317
74.06,139.56,0.317
74.06,139.58,0.317
74.06,139.60,0.317
74.06,139.61,0.317
74.06,139.63,0.317
74.07,139.65,0.317
74.07,139.66,0.317
74.07,139.68,0.318
74.07,139.70,0.318
74.07,139.71,0.318
74.08,139.73,0.318
74.08,139.75,0.318
74.08,139.76,0.318
74.08,139.78,0.318
74.08,139.80,0.318
74.08,139.81,0.318
74.09,139.83,0.318
74.09,139.84,0.318
74.09,139.86,0.318
74.09,139.88,0.318
74.09,139.89,0.319
74.09,139.91,0.319
74.10,139.93,0.319
74.10,139.95,0.319
74.10,139.96,0.319
74.10,139.98,0.319
74.10,140.00,0.319
74.10,140.01,0.319
74.10,140.03,0.319
74.11,140.05,0.319
74.11,140.06,0.319
74.11,140.08,0.319
74.11,140.09,0.319
74.11,140.11,0.319
74.11,140.13,0.319
74.12,140.15,0.320
74.12,140.16,0.320
74.12,140.18,0.320
74.12,140.19,0.320
74.12,140.21,0.320
74.13,140.23,0.320
74.13,140.24,0.320
74.13,140.26,0.320
74.13,140.28,0.320
74.13,140.29,0.320
74.13,140.31,0.320
74.14,140.33,0.320
74.14,140.34,0.320
74.14,140.36,0.320
74.14,140.38,0.321
74.14,140.39,0.321
74.14,140.41,0.321
74.15,140.43,0.321
74.15,140.44,0.321
74.15,140.46,0.321
74.15,140.48,0.321
74.15,140.49,0.321
74.15,140.51,0.321
74.15,140.53,0.321
74.16,140.54,0.321
74.16,140.56,0.321
74.16,140.58,0.321
74.16,140.59,0.321
74.16,140.61,0.322
74.16,140.63,0.322
74.17,140.64,0.322
74.17,140.66,0.322
74.17,140.68,0.322
74.17,140.69,0.322
74.17,140.71,0.322
74.18,140.73,0.322
74.18,140.75,0.322
74.18,140.76,0.322
74.18,140.78,0.322
74.18,140.79,0.322
74.18,140.81,0.322
74.19,140.83,0.322
74.19,140.84,0.323
74.19,140.86,0.323
74.19,140.88,0.323
74.19,140.89,0.323
74.19,140.91,0.323
74.20,140.93,0.323
74.20,140.94,0.323
74.20,140.96,0.323
74.20,140.98,0.323
74.20,140.99,0.323
74.20,141.01,0.323
74.20,141.03,0.323
74.21,141.04,0.323
74.21,141.06,0.324
74.21,141.08,0.324
74.21,141.09,0.324
74.21,141.11,0.324
74.21,141.13,0.324
74.22,141.14,0.324
74.22,141.16,0.324
74.22,141.18,0.324
74.22,141.19,0.324
74.22,141.21,0.324
74.23,141.23,0.324
74.23,141.24,0.324
74.23,141.26,0.324
74.23,141.28,0.325
74.23,141.29,0.325
74.23,141.31,0.325
74.24,141.33,0.325
74.24,141.34,0.325
74.24,141.36,0.325
74.24,141.38,0.325
74.24,141.39,0.325
74.24,141.41,0.325
74.25,141.43,0.325
74.25,141.44,0.325
74.25,141.46,0.325
74.25,141.48,0.325
74.25,141.49,0.325
74.25,141.51,0.326
74.25,141.53,0.326
74.26,141.54,0.326
74.26,141.56,0.326
74.26,141.58,0.326
74.26,141.59,0.326
74.26,141.61,0.326
74.26,141.63,0.326
74.27,141.64,0.326
74.27,141.66,0.326
74.27,141.68,0.326
74.27,141.69,0.326
74.27,141.71,0.326
74.28,141.73,0.327
74.28,141.74,0.327
74.28,141.76,0.327
74.28,141.78,0.327
74.28,141.79,0.327
74.28,141.81,0.327
74.29,141.83,0.327
74.29,141.84,0.327
74.29,141.86,0.327
74.29,141.88,0.327
74.29,141.89,0.327
74.29,141.91,0.327
74.30,141.93,0.327
74.30,141.94,0.327
74.30,141.96,0.328
74.30,141.98,0.328
74.30,141.99,0.328
74.30,142.01,0.328
74.30,142.03,0.328
74.31,142.04,0.328
74.31,142.06,0.328
74.31,142.08,0.328
74.31,142.10,0.328
74.31,142.11,0.328
74.31,142.13,0.328
74.32,142.14,0.328
74.32,142.16,0.328
74.32,142.18,0.328
74.32,142.19,0.329
74.32,142.21,0.329
74.33,142.23,0.329
74.33,142.24,0.329
74.33,142.26,0.329
74.33,142.28,0.329
74.33,142.30,0.329
74.33,142.31,0.329
74.34,142.33,0.329
74.34,142.34,0.329
74.34,142.36,0.329
74.34,142.38,0.329
74.34,142.39,0.329
74.34,142.41,0.329
74.35,142.43,0.329
74.35,142.44,0.330
74.35,142.46,0.330
74.35,142.48,0.330
74.35,142.49,0.330
74.35,142.51,0.330
74.35,142.53,0.330
74.36,142.54,0.330
74.36,142.56,0.330
74.36,142.58,0.330
74.36,142.59,0.330
74.36,142.61,0.330
74.36,142.63,0.330
74.37,142.64,0.330
74.37,142.66,0.330
74.37,142.68,0.331
74.37,142.69,0.331
74.37,142.71,0.331
74.38,142.73,0.331
74.38,142.74,0.331
74.38,142.76,0.331
74.38,142.78,0.331
74.38,142.79,0.331
74.38,142.81,0.331
74.39,142.83,0.331
74.39,142.84,0.331
74.39,142.86,0.331
74.39,142.88,0.331
74.39,142.89,0.331
74.39,142.91,0.332
74.40,142.93,0.332
74.40,142.94,0.332
74.40,142.96,0.332
74.40,142.98,0.332
74.40,142.99,0.332
74.40,143.01,0.332
74.40,143.03,0.332
74.41,143.04,0.332
74.41,143.06,0.332
74.41,143.08,0.332
74.41,143.10,0.332
74.41,143.11,0.332
74.41,143.13,0.332
74.42,143.14,0.332
74.42,143.16,0.333
74.42,143.18,0.333
74.42,143.19,0.333
74.42,143.21,0.333
74.43,143.23,0.333
74.43,143.24,0.333
74.43,143.26,0.333
74.43,143.28,0.333
74.43,143.29,0.333
74.43,143.31,0.333
74.44,143.33,0.333
74.44,143.34,0.333
74.44,143.36,0.333
74.44,143.38,0.333
74.44,143.39,0.333
74.44,143.41,0.334
74.45,143.43,0.334
74.45,143.44,0.334
74.45,143.46,0.334
74.45,143.48,0.334
74.45,143.50,0.334
74.45,143.51,0.334
74.45,143.53,0.334
74.46,143.55,0.334
74.46,143.56,0.334
74.46,143.58,0.334
74.46,143.60,0.334
74.46,143.61,0.334
74.46,143.63,0.334
74.47,143.64,0.334
74.47,143.66,0.334
74.47,143.68,0.335
74.47,143.69,0.335
74.47,143.71,0.335
74.48,143.73,0.335
74.48,143.74,0.335
74.48,143.76,0.335
74.48,143.78,0.335
74.48,143.79,0.335
74.48,143.81,0.335
74.49,143.83,0.335
74.49,143.84,0.335
74.49,143.86,0.335
74.49,143.88,0.335
74.49,143.89,0.335
74.49,143.91,0.335
74.50,143.93,0.336
74.50,143.94,0.336
74.50,143.96,0.336
74.50,143.98,0.336
74.50,143.99,0.336
74.50,144.01,0.336
74.50,144.03,0.336
74.51,144.04,0.336
74.51,144.06,0.336
74.51,144.08,0.336
74.51,144.10,0.336
74.51,144.11,0.336
74.51,144.13,0.336
74.52,144.14,0.336
74.52,144.16,0.336
74.52,144.18,0.336
74.52,144.19,0.336
74.52,144.21,0.337
74.53,144.23,0.337
74.53,144.24,0.337
74.53,144.26,0.337
74.53,144.28,0.337
74.53,144.29,0.337
74.53,144.31,0.337
74.54,144.33,0.337
74.54,144.35,0.337
74.54,144.36,0.337
74.54,144.38,0.337
74.54,144.40,0.337
74.54,144.41,0.337
74.55,144.43,0.337
74.55,144.45,0.337
74.55,144.46,0.337
74.55,144.48,0.337
74.55,144.49,0.337
74.55,144.51,0.338
74.55,144.53,0.338
74.56,144.54,0.338
74.56,144.56,0.338
74.56,144.58,0.338
74.56,144.60,0.338
74.56,144.61,0.338
74.56,144.63,0.338
74.57,144.65,0.338
74.57,144.66,0.338
74.57,144.68,0.338
74.57,144.70,0.338
74.57,144.71,0.338
74.58,144.73,0.338
74.58,144.75,0.338
74.58,144.76,0.338
74.58,144.78,0.338
74.58,144.80,0.338
74.58,144.81,0.338
74.59,144.83,0.338
74.59,144.85,0.338
74.59,144.86,0.339
74.59,144.88,0.339
74.59,144.90,0.339
74.59,144.91,0.339
74.60,144.93,0.339
74.60,144.94,0.339
74.60,144.96,0.339
74.60,144.98,0.339
74.60,145.00,0.339
74.60,145.01,0.339
74.60,145.03,0.339
74.61,145.04,0.339
74.61,145.06,0.339
74.61,145.08,0.339
74.61,145.10,0.339
74.61,145.11,0.339
74.61,145.13,0.339
74.62,145.15,0.339
74.62,145.16,0.339
74.62,145.18,0.339
74.62,145.20,0.339
74.62,145.21,0.339
74.63,145.23,0.339
74.63,145.25,0.340
74.63,145.26,0.340
74.63,145.28,0.340
74.63,145.30,0.340
74.63,145.31,0.340
74.64,145.33,0.340
74.64,145.34,0.340
74.64,145.36,0.340
74.64,145.38,0.340
74.64,145.40,0.340
74.64,145.41,0.340
74.65,145.43,0.340
74.65,145.44,0.340
74.65,145.46,0.340
74.65,145.48,0.340
74.65,145.49,0.340
74.65,145.51,0.340
74.65,145.53,0.340
74.66,145.55,0.340
74.66,145.56,0.340
74.66,145.58,0.340
74.66,145.60,0.340
74.66,145.61,0.340
74.66,145.63,0.341
74.67,145.65,0.341
74.67,145.66,0.341
74.67,145.68,0.341
74.67,145.70,0.341
74.67,145.71,0.341
74.68,145.73,0.341
74.68,145.75,0.341
74.68,145.76,0.341
74.68,145.78,0.341
74.68,145.80,0.341
74.68,145.81,0.341
74.69,145.83,0.341
74.69,145.85,0.341
74.69,145.86,0.341
74.69,145.88,0.341
74.69,145.89,0.341
74.69,145.91,0.341
74.70,145.93,0.341
74.70,145.95,0.341
74.70,145.96,0.341
74.70,145.98,0.341
74.70,146.00,0.341
74.70,146.01,0.341
74.70,146.03,0.341
74.71,146.05,0.341
74.71,146.06,0.341
74.71,146.08,0.341
74.71,146.10,0.342
74.71,146.11,0.342
74.71,146.13,0.342
74.72,146.15,0.342
74.72,146.16,0.342
74.72,146.18,0.342
74.72,146.19,0.342
74.72,146.21,0.342
74.73,146.23,0.342
74.73,146.25,0.342
74.73,146.26,0.342
74.73,146.28,0.342
74.73,146.30,0.342
74.73,146.31,0.342
74.74,146.33,0.342
74.74,146.35,0.342
74.74,146.36,0.342
74.74,146.38,0.342
74.74,146.40,0.342
74.74,146.41,0.342
74.75,146.43,0.342
74.75,146.45,0.342
74.75,146.46,0.342
74.75,146.48,0.342
74.75,146.50,0.342
74.75,146.51,0.342
74.75,146.53,0.342
74.76,146.55,0.342
74.76,146.56,0.342
74.76,146.58,0.342
74.76,146.60,0.342
74.76,146.61,0.343
74.76,146.63,0.343
74.77,146.65,0.343
74.77,146.66,0.343
74.77,146.68,0.343
74.77,146.70,0.343
74.77,146.71,0.343
74.78,146.73,0.343
74.78,146.75,0.343
74.78,146.76,0.343
74.78,146.78,0.343
74.78,146.80,0.343
74.78,146.81,0.343
74.79,146.83,0.343
74.79,146.85,0.343
74.79,146.86,0.343
74.79,146.88,0.343
74.79,146.90,0.343
74.79,146.91,0.343
74.80,146.93,0.343
74.80,146.95,0.343
74.80,146.96,0.343
74.80,146.98,0.343
74.80,147.00,0.343
74.80,147.01,0.343
74.80,147.03,0.343
74.81,147.05,0.343
74.81,147.06,0.343
74.81,147.08,0.343
74.81,147.10,0.343
74.81,147.11,0.343
74.81,147.13,0.343
74.82,147.15,0.343
74.82,147.16,0.343
74.82,147.18,0.343
74.82,147.20,0.343
74.82,147.21,0.343
74.83,147.23,0.343
74.83,147.25,0.343
74.83,147.26,0.344
74.83,147.28,0.344
74.83,147.30,0.344
74.83,147.31,0.344
74.84,147.33,0.344
74.84,147.35,0.344
74.84,147.36,0.344
74.84,147.38,0.344
74.84,147.40,0.344
74.84,147.41,0.344
74.85,147.43,0.344
74.85,147.45,0.344
74.85,147.46,0.344
74.85,147.48,0.344
74.85,147.50,0.344
74.85,147.51,0.344
74.85,147.53,0.344
74.86,147.55,0.344
74.86,147.56,0.344
74.86,147.58,0.344
74.86,147.60,0.344
74.86,147.61,0.344
74.86,147.63,0.344
74.87,147.65,0.344
74.87,147.66,0.344
74.87,147.68,0.344
74.87,147.70,0.344
74.87,147.71,0.344
74.88,147.73,0.344
74.88,147.75,0.344
74.88,147.76,0.344
74.88,147.78,0.344
74.88,147.80,0.344
74.88,147.81,0.344
74.89,147.83,0.344
74.89,147.85,0.344
74.89,147.86,0.344
74.89,147.88,0.344
74.89,147.90,0.344
74.89,147.91,0.344
74.90,147.93,0.344
74.90,147.95,0.344
74.90,147.96,0.344
74.90,147.98,0.344
74.90,148.00,0.344
74.90,148.01,0.344
74.90,148.03,0.344
74.91,148.05,0.344
74.91,148.06,0.344
74.91,148.08,0.344
74.91,148.10,0.344
74.91,148.11,0.344
74.91,148.13,0.344
74.92,148.15,0.344
74.92,148.16,0.344
74.92,148.18,0.344
74.92,148.20,0.344
74.92,148.21,0.344
74.93,148.23,0.344
74.93,148.25,0.344
74.93,148.26,0.344
74.93,148.28,0.344
74.93,148.30,0.344
74.93,148.31,0.344
74.94,148.33,0.345
74.94,148.35,0.345
74.94,148.36,0.345
74.94,148.38,0.345
74.94,148.40,0.345
74.94,148.41,0.345
74.95,148.43,0.345
74.95,148.45,0.345
74.95,148.46,0.345
74.95,148.48,0.345
74.95,148.50,0.345
74.95,148.51,0.345
74.95,148.53,0.345
74.96,148.55,0.345
74.96,148.56,0.345
74.96,148.58,0.345
74.96,148.60,0.345
74.96,148.61,0.345
74.96,148.63,0.345
74.97,148.65,0.345
74.97,148.67,0.345
74.97,148.68,0.345
74.97,148.70,0.345
74.97,148.71,0.345
74.98,148.73,0.345
74.98,148.75,0.345
74.98,148.77,0.345
74.98,148.78,0.345
74.98,148.80,0.345
74.98,148.82,0.345
74.99,148.83,0.345
74.99,148.85,0.345
74.99,148.87,0.345
74.99,148.88,0.345
74.99,148.90,0.345
74.99,148.91,0.345
75.00,148.93,0.345
75.00,148.95,0.345
75.00,148.96,0.345
75.00,148.98,0.345
75.00,149.00,0.345
75.00,149.01,0.345
75.00,149.03,0.345
75.01,149.05,0.345
75.01,149.07,0.345
75.01,149.08,0.345
75.01,149.10,0.345
75.01,149.12,0.345
75.01,149.13,0.345
75.02,149.15,0.345
75.02,149.17,0.345
75.02,149.18,0.345
75.02,149.20,0.345
75.02,149.22,0.345
75.03,149.23,0.345
75.03,149.25,0.345
75.03,149.26,0.345
75.03,149.28,0.345
75.03,149.30,0.345
75.03,149.31,0.345
75.04,149.33,0.345
75.04,149.35,0.345
75.04,149.37,0.345
75.04,149.38,0.345
75.04,149.40,0.345
75.04,149.42,0.345
75.05,149.43,0.345
75.05,149.45,0.345
75.05,149.47,0.345
75.05,149.48,0.345
75.05,149.50,0.345
75.05,149.52,0.345
75.05,149.53,0.345
75.06,149.55,0.345
75.06,149.56,0.345
75.06,149.58,0.345
75.06,149.60,0.345
75.06,149.62,0.345
75.06,149.63,0.345
75.07,149.65,0.345
75.07,149.67,0.345
75.07,149.68,0.345
75.07,149.70,0.345
75.07,149.72,0.345
75.08,149.73,0.345
75.08,149.75,0.345
75.08,149.76,0.345
75.08,149.78,0.345
75.08,149.80,0.345
75.08,149.82,0.345
75.09,149.83,0.345
75.09,149.85,0.345
75.09,149.87,0.345
75.09,149.88,0.345
75.09,149.90,0.345
75.09,149.92,0.345
75.10,149.93,0.345
75.10,149.95,0.345
75.10,149.96,0.345
75.10,149.98,0.345
75.10,150.00,0.345
75.10,150.02,0.345
75.10,150.03,0.345
75.11,150.05,0.345
75.11,150.06,0.345
75.11,150.08,0.345
75.11,150.10,0.345
75.11,150.11,0.345
75.11,150.13,0.345
75.12,150.15,0.345
75.12,150.17,0.345
75.12,150.18,0.345
75.12,150.20,0.345
75.12,150.22,0.345
75.13,150.23,0.345
75.13,150.25,0.345
75.13,150.27,0.345
75.13,150.28,0.345
75.13,150.30,0.345
75.13,150.32,0.345
75.14,150.33,0.345
75.14,150.35,0.345
75.14,150.37,0.345
75.14,150.38,0.345
75.14,150.40,0.345
75.14,150.42,0.345
75.15,150.43,0.345
75.15,150.45,0.345
75.15,150.46,0.345
75.15,150.48,0.345
75.15,150.50,0.345
75.15,150.51,0.345
75.15,150.53,0.345
75.16,150.55,0.345
75.16,150.56,0.345
75.16,150.58,0.345
75.16,150.60,0.345
75.16,150.61,0.345
75.16,150.63,0.345
75.17,150.65,0.345
75.17,150.66,0.345
75.17,150.68,0.345
75.17,150.70,0.345
75.17,150.71,0.345
75.18,150.73,0.345
75.18,150.75,0.345
75.18,150.76,0.345
75.18,150.78,0.345
75.18,150.80,0.345
75.18,150.81,0.345
75.19,150.83,0.345
75.19,150.85,0.345
75.19,150.86,0.345
75.19,150.88,0.345
75.19,150.90,0.345
75.19,150.91,0.345
75.20,150.93,0.345
75.20,150.95,0.345
75.20,150.97,0.345
75.20,150.98,0.345
75.20,151.00,0.345
75.20,151.02,0.345
75.20,151.03,0.345
75.21,151.05,0.345
75.21,151.06,0.345
75.21,151.08,0.345
75.21,151.10,0.345
75.21,151.12,0.345
75.21,151.13,0.345
75.22,151.15,0.345
75.22,151.17,0.345
75.22,151.18,0.345
75.22,151.20,0.345
75.22,151.22,0.345
75.23,151.23,0.345
75.23,151.25,0.345
75.23,151.26,0.345
75.23,151.28,0.345
75.23,151.30,0.345
75.23,151.32,0.345
75.24,151.33,0.345
75.24,151.35,0.345
75.24,151.37,0.345
75.24,151.38,0.345
75.24,151.40,0.345
75.24,151.41,0.345
