60.35,102.09,0.156
60.35,102.11,0.156
60.35,102.12,0.156
60.35,102.14,0.156
60.36,102.16,0.156
60.36,102.17,0.156
60.36,102.19,0.156
60.36,102.21,0.156
60.36,102.22,0.156
60.36,102.24,0.156
60.36,102.26,0.156
60.37,102.27,0.156
60.37,102.29,0.156
60.37,102.31,0.156
60.37,102.32,0.156
60.37,102.34,0.156
60.38,102.36,0.156
60.38,102.37,0.156
60.38,102.39,0.156
60.38,102.41,0.156
60.38,102.42,0.156
60.38,102.44,0.156
60.39,102.46,0.156
60.39,102.47,0.156
60.39,102.49,0.156
60.39,102.51,0.156
60.39,102.52,0.156
60.39,102.54,0.156
60.39,102.56,0.156
60.40,102.57,0.156
60.40,102.59,0.156
60.40,102.61,0.156
60.40,102.62,0.156
60.40,102.64,0.156
60.41,102.66,0.156
60.41,102.67,0.156
60.41,102.69,0.156
60.41,102.71,0.156
60.41,102.72,0.156
60.41,102.74,0.156
60.41,102.76,0.156
60.42,102.78,0.156
60.42,102.79,0.156
60.42,102.81,0.156
60.42,102.82,0.156
60.42,102.84,0.156
60.43,102.86,0.156
60.43,102.87,0.156
60.43,102.89,0.156
60.43,102.91,0.156
60.43,102.92,0.156
60.43,102.94,0.156
60.44,102.96,0.156
60.44,102.98,0.156
60.44,102.99,0.156
60.44,103.01,0.156
60.44,103.02,0.156
60.44,103.04,0.156
60.44,103.06,0.156
60.45,103.07,0.156
60.45,103.09,0.156
60.45,103.11,0.156
60.45,103.12,0.156
60.45,103.14,0.156
60.46,103.16,0.156
60.46,103.17,0.156
60.46,103.19,0.156
60.46,103.21,0.156
60.46,103.22,0.156
60.46,103.24,0.156
60.46,103.26,0.156
60.47,103.28,0.156
60.47,103.29,0.156
60.47,103.31,0.156
60.47,103.33,0.156
60.47,103.34,0.156
60.48,103.36,0.156
60.48,103.37,0.156
60.48,103.39,0.156
60.48,103.41,0.156
60.48,103.42,0.156
60.48,103.44,0.157
60.49,103.46,0.157
60.49,103.48,0.157
60.49,103.49,0.157
60.49,103.51,0.157
60.49,103.53,0.157
60.49,103.54,0.157
60.49,103.56,0.157
60.50,103.57,0.157
60.50,103.59,0.157
60.50,103.61,0.157
60.50,103.63,0.157
60.50,103.64,0.157
60.51,103.66,0.157
60.51,103.68,0.157
60.51,103.69,0.157
60.51,103.71,0.157
60.51,103.73,0.157
60.51,103.74,0.157
60.51,103.76,0.157
60.52,103.77,0.157
60.52,103.79,0.157
60.52,103.81,0.157
60.52,103.82,0.157
60.52,103.84,0.157
60.53,103.86,0.157
60.53,103.88,0.157
60.53,103.89,0.157
60.53,103.91,0.157
60.53,103.93,0.157
60.53,103.94,0.157
60.54,103.96,0.157
60.54,103.98,0.157
60.54,103.99,0.157
60.54,104.01,0.157
60.54,104.03,0.157
60.54,104.04,0.157
60.54,104.06,0.157
60.55,104.08,0.157
60.55,104.09,0.157
60.55,104.11,0.157
60.55,104.13,0.157
60.55,104.14,0.157
60.56,104.16,0.157
60.56,104.18,0.157
60.56,104.19,0.157
60.56,104.21,0.157
60.56,104.22,0.157
60.56,104.24,0.157
60.56,104.26,0.157
60.57,104.28,0.157
60.57,104.29,0.157
60.57,104.31,0.157
60.57,104.33,0.157
60.57,104.34,0.157
60.58,104.36,0.157
60.58,104.38,0.157
60.58,104.39,0.157
60.58,104.41,0.157
60.58,104.43,0.157
60.58,104.44,0.157
60.59,104.46,0.157
60.59,104.48,0.157
60.59,104.49,0.157
60.59,104.51,0.157
60.59,104.53,0.157
60.59,104.54,0.157
60.59,104.56,0.157
60.60,104.58,0.157
60.60,104.59,0.157
60.60,104.61,0.157
60.60,104.63,0.157
60.60,104.64,0.157
60.61,104.66,0.157
60.61,104.68,0.157
60.61,104.69,0.157
60.61,104.71,0.157
60.61,104.73,0.157
60.61,104.74,0.157
60.61,104.76,0.157
60.62,104.78,0.157
60.62,104.79,0.157
60.62,104.81,0.158
60.62,104.83,0.158
60.62,104.84,0.158
60.63,104.86,0.158
60.63,104.88,0.158
60.63,104.89,0.158
60.63,104.91,0.158
60.63,104.93,0.158
60.63,104.94,0.158
60.64,104.96,0.158
60.64,104.98,0.158
60.64,104.99,0.158
60.64,105.01,0.158
60.64,105.03,0.158
60.64,105.04,0.158
60.64,105.06,0.158
60.65,105.08,0.158
60.65,105.09,0.158
60.65,105.11,0.158
60.65,105.13,0.158
60.65,105.14,0.158
60.66,105.16,0.158
60.66,105.18,0.158
60.66,105.19,0.158
60.66,105.21,0.158
60.66,105.23,0.158
60.66,105.24,0.158
60.66,105.26,0.158
60.67,105.28,0.158
60.67,105.29,0.158
60.67,105.31,0.158
60.67,105.33,0.158
60.67,105.34,0.158
60.68,105.36,0.158
60.68,105.38,0.158
60.68,105.39,0.158
60.68,105.41,0.158
60.68,105.43,0.158
60.68,105.44,0.158
60.69,105.46,0.158
60.69,105.48,0.158
60.69,105.49,0.158
60.69,105.51,0.158
60.69,105.53,0.158
60.69,105.54,0.158
60.69,105.56,0.158
60.70,105.58,0.158
60.70,105.59,0.158
60.70,105.61,0.158
60.70,105.63,0.158
60.70,105.64,0.158
60.71,105.66,0.158
60.71,105.68,0.158
60.71,105.69,0.158
60.71,105.71,0.158
60.71,105.73,0.158
60.71,105.74,0.158
60.71,105.76,0.158
60.72,105.78,0.158
60.72,105.79,0.158
60.72,105.81,0.158
60.72,105.83,0.158
60.72,105.84,0.158
60.73,105.86,0.158
60.73,105.88,0.158
60.73,105.89,0.158
60.73,105.91,0.158
60.73,105.93,0.158
60.73,105.94,0.158
60.74,105.96,0.158
60.74,105.98,0.158
60.74,105.99,0.158
60.74,106.01,0.158
60.74,106.03,0.158
60.74,106.04,0.158
60.74,106.06,0.158
60.75,106.08,0.158
60.75,106.10,0.158
60.75,106.11,0.158
60.75,106.13,0.158
60.75,106.14,0.158
60.76,106.16,0.158
60.76,106.18,0.158
60.76,106.19,0.158
60.76,106.21,0.158
60.76,106.23,0.158
60.76,106.24,0.158
60.76,106.26,0.158
60.77,106.28,0.158
60.77,106.29,0.158
60.77,106.31,0.158
60.77,106.33,0.158
60.77,106.34,0.158
60.78,106.36,0.158
60.78,106.38,0.158
60.78,106.39,0.159
60.78,106.41,0.159
60.78,106.43,0.159
60.78,106.44,0.159
60.79,106.46,0.159
60.79,106.48,0.159
60.79,106.49,0.159
60.79,106.51,0.159
60.79,106.53,0.159
60.79,106.54,0.159
60.79,106.56,0.159
60.80,106.58,0.159
60.80,106.59,0.159
60.80,106.61,0.159
60.80,106.63,0.159
60.80,106.65,0.159
60.81,106.66,0.159
60.81,106.68,0.159
60.81,106.69,0.159
60.81,106.71,0.159
60.81,106.73,0.159
60.81,106.74,0.159
60.81,106.76,0.159
60.82,106.78,0.159
60.82,106.79,0.159
60.82,106.81,0.159
60.82,106.83,0.159
60.82,106.84,0.159
60.83,106.86,0.159
60.83,106.88,0.159
60.83,106.89,0.159
60.83,106.91,0.159
60.83,106.93,0.159
60.83,106.94,0.159
60.84,106.96,0.159
60.84,106.98,0.159
60.84,106.99,0.159
60.84,107.01,0.159
60.84,107.03,0.159
60.84,107.05,0.159
60.84,107.06,0.159
60.85,107.08,0.159
60.85,107.10,0.159
60.85,107.11,0.159
60.85,107.13,0.159
60.85,107.15,0.159
60.86,107.16,0.159
60.86,107.18,0.159
60.86,107.20,0.159
60.86,107.21,0.159
60.86,107.23,0.159
60.86,107.25,0.159
60.86,107.26,0.159
60.87,107.28,0.159
60.87,107.29,0.159
60.87,107.31,0.159
60.87,107.33,0.159
60.87,107.35,0.159
60.88,107.36,0.159
60.88,107.38,0.159
60.88,107.40,0.159
60.88,107.41,0.159
60.88,107.43,0.159
60.88,107.45,0.160
60.89,107.46,0.160
60.89,107.48,0.160
60.89,107.50,0.160
60.89,107.51,0.160
60.89,107.53,0.160
60.89,107.55,0.160
60.89,107.56,0.160
60.90,107.58,0.160
60.90,107.60,0.160
60.90,107.61,0.160
60.90,107.63,0.160
60.90,107.65,0.160
60.91,107.66,0.160
60.91,107.68,0.160
60.91,107.69,0.160
60.91,107.71,0.160
60.91,107.73,0.160
60.91,107.75,0.160
60.91,107.76,0.160
60.92,107.78,0.160
60.92,107.80,0.160
60.92,107.81,0.160
60.92,107.83,0.160
60.92,107.85,0.160
60.93,107.86,0.160
60.93,107.88,0.160
60.93,107.90,0.160
60.93,107.91,0.160
60.93,107.93,0.160
60.93,107.95,0.160
60.94,107.96,0.160
60.94,107.98,0.160
60.94,108.00,0.160
60.94,108.01,0.160
60.94,108.03,0.160
60.94,108.05,0.160
60.94,108.06,0.160
60.95,108.08,0.160
60.95,108.10,0.160
60.95,108.11,0.160
60.95,108.13,0.160
60.95,108.14,0.160
60.96,108.16,0.160
60.96,108.18,0.160
60.96,108.20,0.160
60.96,108.21,0.160
60.96,108.23,0.160
60.96,108.25,0.160
60.96,108.26,0.160
60.97,108.28,0.160
60.97,108.30,0.160
60.97,108.31,0.160
60.97,108.33,0.160
60.97,108.34,0.160
60.98,108.36,0.160
60.98,108.38,0.160
60.98,108.40,0.160
60.98,108.41,0.160
60.98,108.43,0.160
60.98,108.45,0.160
60.99,108.46,0.160
60.99,108.48,0.160
60.99,108.50,0.160
60.99,108.51,0.160
60.99,108.53,0.160
60.99,108.54,0.160
60.99,108.56,0.160
61.00,108.58,0.160
61.00,108.60,0.160
61.00,108.61,0.160
61.00,108.63,0.160
61.00,108.65,0.160
61.01,108.66,0.160
61.01,108.68,0.160
61.01,108.69,0.160
61.01,108.71,0.160
61.01,108.73,0.160
61.01,108.75,0.160
61.01,108.76,0.160
61.02,108.78,0.160
61.02,108.80,0.161
61.02,108.81,0.161
61.02,108.83,0.161
61.02,108.85,0.161
61.03,108.86,0.161
61.03,108.88,0.161
61.03,108.90,0.161
61.03,108.91,0.161
61.03,108.93,0.161
61.03,108.95,0.161
61.04,108.96,0.161
61.04,108.98,0.161
61.04,109.00,0.161
61.04,109.01,0.161
61.04,109.03,0.161
61.04,109.05,0.161
61.04,109.06,0.161
61.05,109.08,0.161
61.05,109.10,0.161
61.05,109.11,0.161
61.05,109.13,0.161
61.05,109.15,0.161
61.06,109.16,0.161
61.06,109.18,0.161
61.06,109.20,0.161
61.06,109.21,0.161
61.06,109.23,0.161
61.06,109.25,0.161
61.06,109.26,0.161
61.07,109.28,0.161
61.07,109.30,0.161
61.07,109.31,0.161
61.07,109.33,0.161
61.07,109.35,0.161
61.08,109.36,0.161
61.08,109.38,0.161
61.08,109.40,0.161
61.08,109.41,0.161
61.08,109.43,0.161
61.08,109.45,0.161
61.09,109.46,0.161
61.09,109.48,0.161
61.09,109.50,0.161
61.09,109.51,0.161
61.09,109.53,0.161
61.09,109.55,0.161
61.09,109.56,0.161
61.10,109.58,0.161
61.10,109.60,0.161
61.10,109.61,0.161
61.10,109.63,0.161
61.10,109.65,0.161
61.11,109.66,0.161
61.11,109.68,0.161
61.11,109.70,0.161
61.11,109.71,0.161
61.11,109.73,0.161
61.11,109.75,0.161
61.11,109.76,0.161
61.12,109.78,0.161
61.12,109.80,0.161
61.12,109.81,0.161
61.12,109.83,0.161
61.12,109.85,0.161
61.13,109.86,0.161
61.13,109.88,0.161
61.13,109.90,0.161
61.13,109.91,0.161
61.13,109.93,0.161
61.13,109.95,0.161
61.14,109.96,0.161
61.14,109.98,0.161
61.14,110.00,0.161
61.14,110.01,0.161
61.14,110.03,0.161
61.14,110.05,0.161
61.14,110.06,0.161
61.15,110.08,0.161
61.15,110.10,0.162
61.15,110.11,0.162
61.15,110.13,0.162
61.15,110.15,0.162
61.16,110.16,0.162
61.16,110.18,0.162
61.16,110.20,0.162
61.16,110.21,0.162
61.16,110.23,0.162
61.16,110.25,0.162
61.16,110.26,0.162
61.17,110.28,0.162
61.17,110.30,0.162
61.17,110.31,0.162
61.17,110.33,0.162
61.17,110.35,0.162
61.18,110.36,0.162
61.18,110.38,0.162
61.18,110.40,0.162
61.18,110.41,0.162
61.18,110.43,0.162
61.18,110.45,0.162
61.19,110.46,0.162
61.19,110.48,0.162
61.19,110.50,0.162
61.19,110.51,0.162
61.19,110.53,0.162
61.19,110.55,0.162
61.19,110.56,0.162
61.20,110.58,0.162
61.20,110.60,0.162
61.20,110.61,0.162
61.20,110.63,0.162
61.20,110.65,0.162
61.21,110.66,0.162
61.21,110.68,0.162
61.21,110.70,0.162
61.21,110.71,0.162
61.21,110.73,0.162
61.21,110.75,0.162
61.21,110.76,0.162
61.22,110.78,0.162
61.22,110.80,0.162
61.22,110.81,0.162
61.22,110.83,0.162
61.22,110.85,0.162
61.23,110.86,0.162
61.23,110.88,0.162
61.23,110.90,0.162
61.23,110.91,0.162
61.23,110.93,0.162
61.23,110.95,0.162
61.24,110.96,0.162
61.24,110.98,0.162
61.24,111.00,0.162
61.24,111.01,0.162
61.24,111.03,0.162
61.24,111.05,0.162
61.24,111.06,0.162
61.25,111.08,0.162
61.25,111.10,0.162
61.25,111.11,0.162
61.25,111.13,0.162
61.25,111.15,0.162
61.26,111.16,0.162
61.26,111.18,0.162
61.26,111.20,0.162
61.26,111.21,0.162
61.26,111.23,0.162
61.26,111.25,0.162
61.26,111.26,0.162
61.27,111.28,0.162
61.27,111.30,0.162
61.27,111.31,0.162
61.27,111.33,0.162
61.27,111.35,0.162
61.28,111.36,0.162
61.28,111.38,0.163
61.28,111.40,0.163
61.28,111.41,0.163
61.28,111.43,0.163
61.28,111.45,0.163
61.29,111.46,0.163
61.29,111.48,0.163
61.29,111.50,0.163
61.29,111.51,0.163
61.29,111.53,0.163
61.29,111.55,0.163
61.29,111.56,0.163
61.30,111.58,0.163
61.30,111.60,0.163
61.30,111.61,0.163
61.30,111.63,0.163
61.30,111.65,0.163
61.31,111.66,0.163
61.31,111.68,0.163
61.31,111.70,0.163
61.31,111.71,0.163
61.31,111.73,0.163
61.31,111.75,0.163
61.31,111.76,0.163
61.32,111.78,0.163
61.32,111.80,0.163
61.32,111.81,0.163
61.32,111.83,0.163
61.32,111.85,0.163
61.33,111.86,0.163
61.33,111.88,0.163
61.33,111.90,0.163
61.33,111.91,0.163
61.33,111.93,0.163
61.33,111.95,0.163
61.34,111.96,0.163
61.34,111.98,0.163
61.34,112.00,0.163
61.34,112.01,0.163
61.34,112.03,0.163
61.34,112.05,0.163
61.34,112.06,0.163
61.35,112.08,0.163
61.35,112.10,0.163
61.35,112.11,0.163
61.35,112.13,0.163
61.35,112.15,0.163
61.36,112.16,0.163
61.36,112.18,0.163
61.36,112.20,0.163
61.36,112.21,0.163
61.36,112.23,0.163
61.36,112.25,0.163
61.36,112.26,0.163
61.37,112.28,0.163
61.37,112.30,0.163
61.37,112.31,0.163
61.37,112.33,0.163
61.37,112.35,0.163
61.38,112.36,0.164
61.38,112.38,0.164
61.38,112.40,0.164
61.38,112.41,0.164
61.38,112.43,0.164
61.38,112.45,0.164
61.39,112.47,0.164
61.39,112.48,0.164
61.39,112.50,0.164
61.39,112.51,0.164
61.39,112.53,0.164
61.39,112.55,0.164
61.39,112.57,0.164
61.40,112.58,0.164
61.40,112.60,0.164
61.40,112.61,0.164
61.40,112.63,0.164
61.40,112.65,0.164
61.41,112.66,0.164
61.41,112.68,0.164
61.41,112.70,0.164
61.41,112.71,0.164
61.41,112.73,0.164
61.41,112.75,0.164
61.41,112.76,0.164
61.42,112.78,0.164
61.42,112.80,0.164
61.42,112.81,0.164
61.42,112.83,0.164
61.42,112.85,0.164
61.43,112.87,0.164
61.43,112.88,0.164
61.43,112.90,0.164
61.43,112.92,0.164
61.43,112.93,0.164
61.43,112.95,0.164
61.44,112.97,0.164
61.44,112.98,0.164
61.44,113.00,0.164
61.44,113.02,0.164
61.44,113.03,0.164
61.44,113.05,0.164
61.44,113.07,0.164
61.45,113.08,0.164
61.45,113.10,0.164
61.45,113.12,0.164
61.45,113.13,0.164
61.45,113.15,0.164
61.46,113.16,0.164
61.46,113.18,0.164
61.46,113.20,0.165
61.46,113.21,0.165
61.46,113.23,0.165
61.46,113.25,0.165
61.46,113.27,0.165
61.47,113.28,0.165
61.47,113.30,0.165
61.47,113.32,0.165
61.47,113.33,0.165
61.47,113.35,0.165
61.48,113.36,0.165
61.48,113.38,0.165
61.48,113.40,0.165
61.48,113.42,0.165
61.48,113.43,0.165
61.48,113.45,0.165
61.49,113.46,0.165
61.49,113.48,0.165
61.49,113.50,0.165
61.49,113.52,0.165
61.49,113.53,0.165
61.49,113.55,0.165
61.49,113.57,0.165
61.50,113.58,0.165
61.50,113.60,0.165
61.50,113.62,0.165
61.50,113.63,0.165
61.50,113.65,0.165
61.51,113.67,0.165
61.51,113.68,0.165
61.51,113.70,0.165
61.51,113.72,0.165
61.51,113.73,0.165
61.51,113.75,0.165
61.51,113.77,0.165
61.52,113.78,0.165
61.52,113.80,0.165
61.52,113.82,0.165
61.52,113.83,0.165
61.52,113.85,0.165
61.53,113.86,0.165
61.53,113.88,0.165
61.53,113.90,0.165
61.53,113.91,0.165
61.53,113.93,0.165
61.53,113.95,0.165
61.54,113.97,0.165
61.54,113.98,0.165
61.54,114.00,0.166
61.54,114.02,0.166
61.54,114.03,0.166
61.54,114.05,0.166
61.54,114.06,0.166
61.55,114.08,0.166
61.55,114.10,0.166
61.55,114.11,0.166
61.55,114.13,0.166
61.55,114.15,0.166
61.56,114.17,0.166
61.56,114.18,0.166
61.56,114.20,0.166
61.56,114.22,0.166
61.56,114.23,0.166
61.56,114.25,0.166
61.56,114.26,0.166
61.57,114.28,0.166
61.57,114.30,0.166
61.57,114.32,0.166
61.57,114.33,0.166
61.57,114.35,0.166
61.58,114.37,0.166
61.58,114.38,0.166
61.58,114.40,0.166
61.58,114.42,0.166
61.58,114.43,0.166
61.58,114.45,0.166
61.59,114.47,0.166
61.59,114.48,0.166
61.59,114.50,0.166
61.59,114.51,0.166
61.59,114.53,0.166
61.59,114.55,0.166
61.59,114.57,0.166
61.60,114.58,0.166
61.60,114.60,0.166
61.60,114.62,0.166
61.60,114.63,0.166
61.60,114.65,0.166
61.61,114.66,0.167
61.61,114.68,0.167
61.61,114.70,0.167
61.61,114.71,0.167
61.61,114.73,0.167
61.61,114.75,0.167
61.61,114.76,0.167
61.62,114.78,0.167
61.62,114.80,0.167
61.62,114.81,0.167
61.62,114.83,0.167
61.62,114.85,0.167
61.63,114.87,0.167
61.63,114.88,0.167
61.63,114.90,0.167
61.63,114.92,0.167
61.63,114.93,0.167
61.63,114.95,0.167
61.64,114.97,0.167
61.64,114.98,0.167
61.64,115.00,0.167
61.64,115.01,0.167
61.64,115.03,0.167
61.64,115.05,0.167
61.64,115.07,0.167
61.65,115.08,0.167
61.65,115.10,0.167
61.65,115.12,0.167
61.65,115.13,0.167
61.65,115.15,0.167
61.66,115.17,0.167
61.66,115.18,0.167
61.66,115.20,0.167
61.66,115.22,0.167
61.66,115.23,0.167
61.66,115.25,0.167
61.66,115.27,0.167
61.67,115.28,0.167
61.67,115.30,0.167
61.67,115.32,0.167
61.67,115.33,0.167
61.67,115.35,0.167
61.68,115.37,0.167
61.68,115.38,0.167
61.68,115.40,0.167
61.68,115.42,0.168
61.68,115.43,0.168
61.68,115.45,0.168
61.69,115.47,0.168
61.69,115.48,0.168
61.69,115.50,0.168
61.69,115.52,0.168
61.69,115.53,0.168
61.69,115.55,0.168
61.69,115.57,0.168
61.70,115.58,0.168
61.70,115.60,0.168
61.70,115.62,0.168
61.70,115.63,0.168
61.70,115.65,0.168
61.71,115.67,0.168
61.71,115.68,0.168
61.71,115.70,0.168
61.71,115.72,0.168
61.71,115.73,0.168
61.71,115.75,0.168
61.71,115.77,0.168
61.72,115.78,0.168
61.72,115.80,0.168
61.72,115.81,0.168
61.72,115.83,0.168
61.72,115.85,0.168
61.73,115.87,0.168
61.73,115.88,0.168
61.73,115.90,0.168
61.73,115.92,0.168
61.73,115.93,0.169
61.73,115.95,0.169
61.74,115.97,0.169
61.74,115.98,0.169
61.74,116.00,0.169
61.74,116.02,0.169
61.74,116.03,0.169
61.74,116.05,0.169
61.74,116.07,0.169
61.75,116.08,0.169
61.75,116.10,0.169
61.75,116.12,0.169
61.75,116.13,0.169
61.75,116.15,0.169
61.76,116.17,0.169
61.76,116.18,0.169
61.76,116.20,0.169
61.76,116.22,0.169
61.76,116.23,0.169
61.76,116.25,0.169
61.76,116.27,0.169
61.77,116.28,0.169
61.77,116.30,0.169
61.77,116.32,0.169
61.77,116.33,0.169
61.77,116.35,0.169
61.78,116.37,0.169
61.78,116.38,0.169
61.78,116.40,0.169
61.78,116.42,0.169
61.78,116.43,0.170
61.78,116.45,0.170
61.79,116.47,0.170
61.79,116.48,0.170
61.79,116.50,0.170
61.79,116.52,0.170
61.79,116.53,0.170
61.79,116.55,0.170
61.79,116.57,0.170
61.80,116.58,0.170
61.80,116.60,0.170
61.80,116.62,0.170
61.80,116.63,0.170
61.80,116.65,0.170
61.81,116.67,0.170
61.81,116.68,0.170
61.81,116.70,0.170
61.81,116.72,0.170
61.81,116.73,0.170
61.81,116.75,0.170
61.81,116.77,0.170
61.82,116.78,0.170
61.82,116.80,0.170
61.82,116.82,0.170
61.82,116.83,0.170
61.82,116.85,0.170
61.83,116.87,0.170
61.83,116.88,0.171
61.83,116.90,0.171
61.83,116.92,0.171
61.83,116.93,0.171
61.83,116.95,0.171
61.84,116.97,0.171
61.84,116.98,0.171
61.84,117.00,0.171
61.84,117.02,0.171
61.84,117.03,0.171
61.84,117.05,0.171
61.84,117.07,0.171
61.85,117.08,0.171
61.85,117.10,0.171
61.85,117.12,0.171
61.85,117.13,0.171
61.85,117.15,0.171
61.86,117.17,0.171
61.86,117.18,0.171
61.86,117.20,0.171
61.86,117.22,0.172
61.86,117.23,0.172
61.86,117.25,0.172
61.86,117.27,0.172
61.87,117.28,0.172
61.87,117.30,0.172
61.87,117.32,0.172
61.87,117.33,0.172
61.87,117.35,0.172
61.88,117.37,0.172
61.88,117.39,0.172
61.88,117.40,0.172
61.88,117.42,0.172
61.88,117.43,0.172
61.88,117.45,0.172
61.89,117.47,0.172
61.89,117.48,0.173
61.89,117.50,0.173
61.89,117.52,0.173
61.89,117.53,0.173
61.89,117.55,0.173
61.89,117.57,0.173
61.90,117.58,0.173
61.90,117.60,0.173
61.90,117.62,0.173
61.90,117.63,0.173
61.90,117.65,0.174
61.91,117.67,0.174
61.91,117.68,0.174
61.91,117.70,0.174
61.91,117.72,0.174
61.91,117.73,0.174
61.91,117.75,0.174
61.91,117.77,0.174
61.92,117.78,0.174
61.92,117.80,0.174
61.92,117.82,0.175
61.92,117.83,0.175
61.92,117.85,0.175
61.93,117.87,0.175
61.93,117.88,0.175
61.93,117.90,0.175
61.93,117.92,0.175
61.93,117.93,0.175
61.93,117.95,0.176
61.94,117.97,0.176
61.94,117.98,0.176
61.94,118.00,0.176
61.94,118.02,0.176
61.94,118.03,0.176
61.94,118.05,0.176
61.94,118.07,0.176
61.95,118.08,0.176
61.95,118.10,0.176
61.95,118.12,0.176
61.95,118.13,0.176
61.95,118.15,0.176
61.96,118.17,0.176
61.96,118.18,0.177
61.96,118.20,0.177
61.96,118.22,0.177
61.96,118.23,0.177
61.96,118.25,0.177
61.96,118.27,0.177
61.97,118.28,0.177
61.97,118.30,0.177
61.97,118.32,0.177
61.97,118.33,0.177
61.97,118.35,0.177
61.98,118.37,0.178
61.98,118.38,0.178
61.98,118.40,0.178
61.98,118.42,0.178
61.98,118.43,0.178
61.98,118.45,0.179
61.99,118.47,0.179
61.99,118.48,0.179
61.99,118.50,0.179
61.99,118.52,0.179
61.99,118.53,0.180
61.99,118.55,0.180
61.99,118.57,0.180
62.00,118.58,0.180
62.00,118.60,0.180
62.00,118.62,0.180
62.00,118.63,0.180
62.00,118.65,0.180
62.01,118.67,0.180
62.01,118.68,0.180
62.01,118.70,0.181
62.01,118.72,0.181
62.01,118.73,0.181
62.01,118.75,0.181
62.01,118.77,0.182
62.02,118.78,0.182
62.02,118.80,0.183
62.02,118.82,0.184
62.02,118.83,0.184
62.02,118.85,0.185
62.03,118.87,0.186
62.03,118.88,0.186
62.03,118.90,0.186
62.03,118.92,0.187
62.03,118.93,0.187
62.03,118.95,0.187
62.04,118.97,0.187
62.04,118.98,0.187
62.04,119.00,0.187
62.04,119.02,0.188
62.04,119.03,0.188
62.04,119.05,0.188
62.04,119.07,0.188
62.05,119.08,0.188
62.05,119.10,0.188
62.05,119.12,0.188
62.05,119.13,0.189
62.05,119.15,0.190
62.06,119.17,0.191
62.06,119.18,0.191
62.06,119.20,0.192
62.06,119.22,0.192
62.06,119.23,0.192
62.06,119.25,0.192
62.06,119.27,0.193
62.07,119.28,0.193
62.07,119.30,0.193
62.07,119.32,0.194
62.07,119.33,0.195
62.07,119.35,0.196
62.08,119.37,0.196
62.08,119.38,0.196
62.08,119.40,0.197
62.08,119.42,0.198
62.08,119.43,0.198
62.08,119.45,0.200
62.09,119.47,0.201
62.09,119.48,0.202
62.09,119.50,0.202
62.09,119.52,0.203
62.09,119.53,0.203
62.09,119.55,0.203
62.09,119.57,0.203
62.10,119.58,0.204
62.10,119.60,0.204
62.10,119.62,0.204
62.10,119.63,0.205
62.10,119.65,0.205
62.11,119.67,0.206
62.11,119.68,0.208
62.11,119.70,0.209
62.11,119.71,0.210
62.11,119.73,0.211
62.11,119.75,0.212
62.11,119.77,0.213
62.12,119.78,0.213
62.12,119.80,0.214
62.12,119.81,0.215
62.12,119.83,0.216
62.12,119.85,0.217
62.13,119.86,0.217
62.13,119.88,0.219
62.13,119.90,0.220
62.13,119.91,0.221
62.13,119.93,0.222
62.13,119.95,0.223
62.14,119.96,0.223
62.14,119.98,0.224
62.14,120.00,0.225
62.14,120.01,0.226
62.14,120.03,0.227
62.14,120.05,0.228
62.14,120.06,0.229
62.15,120.08,0.231
62.15,120.10,0.233
62.15,120.11,0.234
62.15,120.13,0.235
62.15,120.15,0.236
62.16,120.16,0.236
62.16,120.18,0.237
62.16,120.20,0.238
62.16,120.21,0.239
62.16,120.23,0.240
62.16,120.25,0.241
62.16,120.26,0.243
62.17,120.28,0.245
62.17,120.30,0.246
62.17,120.31,0.247
62.17,120.33,0.249
62.17,120.35,0.251
62.18,120.36,0.253
62.18,120.38,0.255
62.18,120.39,0.256
62.18,120.41,0.258
62.18,120.43,0.261
62.18,120.44,0.263
62.19,120.46,0.265
62.19,120.48,0.266
62.19,120.49,0.268
62.19,120.51,0.270
62.19,120.53,0.272
62.19,120.54,0.275
62.19,120.56,0.277
62.20,120.58,0.278
62.20,120.59,0.280
62.20,120.61,0.282
62.20,120.62,0.285
62.20,120.64,0.287
62.21,120.66,0.290
62.21,120.67,0.292
62.21,120.69,0.293
62.21,120.71,0.296
62.21,120.72,0.299
62.21,120.74,0.303
62.21,120.76,0.306
62.22,120.77,0.309
62.22,120.79,0.313
62.22,120.80,0.317
62.22,120.82,0.321
62.22,120.84,0.326
62.23,120.85,0.329
62.23,120.87,0.332
62.23,120.89,0.334
62.23,120.90,0.337
62.23,120.92,0.340
62.23,120.94,0.344
62.24,120.95,0.347
62.24,120.97,0.352
62.24,120.98,0.357
62.24,121.00,0.363
62.24,121.02,0.369
62.24,121.03,0.375
62.24,121.05,0.380
62.25,121.07,0.386
62.25,121.08,0.391
62.25,121.10,0.397
62.25,121.11,0.404
62.25,121.13,0.410
62.26,121.14,0.415
62.26,121.16,0.422
62.26,121.18,0.429
62.26,121.19,0.436
62.26,121.21,0.445
62.26,121.22,0.452
62.26,121.24,0.461
62.27,121.26,0.468
62.27,121.27,0.477
62.27,121.29,0.488
62.27,121.30,0.499
62.27,121.32,0.508
62.28,121.34,0.518
62.28,121.35,0.528
62.28,121.37,0.539
62.28,121.38,0.550
62.28,121.40,0.563
62.28,121.41,0.576
62.29,121.43,0.589
62.29,121.44,0.604
62.29,121.46,0.619
62.29,121.48,0.634
