79.45,193.19,0.154
79.45,193.21,0.154
79.45,193.22,0.154
79.45,193.24,0.154
79.46,193.26,0.154
79.46,193.27,0.154
79.46,193.29,0.154
79.46,193.31,0.154
79.46,193.32,0.154
79.46,193.34,0.154
79.47,193.36,0.154
79.47,193.37,0.154
79.47,193.39,0.154
79.47,193.41,0.154
79.47,193.42,0.154
79.48,193.44,0.154
79.48,193.46,0.154
79.48,193.47,0.154
79.48,193.49,0.154
79.48,193.51,0.154
79.48,193.52,0.154
79.49,193.54,0.154
79.49,193.56,0.154
79.49,193.57,0.154
79.49,193.59,0.154
79.49,193.61,0.154
79.49,193.62,0.154
79.50,193.64,0.154
79.50,193.66,0.154
79.50,193.67,0.154
79.50,193.69,0.154
79.50,193.71,0.154
79.50,193.72,0.154
79.50,193.74,0.154
79.51,193.76,0.154
79.51,193.77,0.154
79.51,193.79,0.154
79.51,193.81,0.154
79.51,193.82,0.154
79.51,193.84,0.154
79.52,193.86,0.154
79.52,193.87,0.154
79.52,193.89,0.154
79.52,193.91,0.154
79.52,193.92,0.154
79.53,193.94,0.154
79.53,193.96,0.154
79.53,193.97,0.154
79.53,193.99,0.154
79.53,194.01,0.154
79.53,194.02,0.154
79.54,194.04,0.154
79.54,194.06,0.154
79.54,194.07,0.154
79.54,194.09,0.154
79.54,194.11,0.154
79.54,194.12,0.154
79.55,194.14,0.154
79.55,194.16,0.154
79.55,194.17,0.154
79.55,194.19,0.154
79.55,194.21,0.154
79.55,194.23,0.154
79.55,194.24,0.154
79.56,194.26,0.154
79.56,194.27,0.154
79.56,194.29,0.154
79.56,194.31,0.154
79.56,194.32,0.154
79.56,194.34,0.154
79.57,194.36,0.155
79.57,194.37,0.155
79.57,194.39,0.155
79.57,194.41,0.155
79.57,194.42,0.155
79.58,194.44,0.155
79.58,194.46,0.155
79.58,194.47,0.154
79.58,194.49,0.154
79.58,194.51,0.154
79.58,194.52,0.154
79.59,194.54,0.155
79.59,194.56,0.155
79.59,194.57,0.155
79.59,194.59,0.155
79.59,194.61,0.155
79.59,194.62,0.155
79.60,194.64,0.155
79.60,194.66,0.155
79.60,194.67,0.155
79.60,194.69,0.155
79.60,194.71,0.155
79.60,194.72,0.155
79.60,194.74,0.155
79.61,194.76,0.155
79.61,194.77,0.155
79.61,194.79,0.155
79.61,194.81,0.155
79.61,194.82,0.155
79.61,194.84,0.155
79.62,194.86,0.155
79.62,194.87,0.155
79.62,194.89,0.155
79.62,194.91,0.155
79.62,194.92,0.155
79.63,194.94,0.155
79.63,194.96,0.155
79.63,194.98,0.155
79.63,194.99,0.155
79.63,195.01,0.155
79.63,195.03,0.155
79.64,195.04,0.155
79.64,195.06,0.155
79.64,195.08,0.155
79.64,195.09,0.155
79.64,195.11,0.155
79.64,195.13,0.155
79.65,195.14,0.155
79.65,195.16,0.155
79.65,195.18,0.155
79.65,195.19,0.155
79.65,195.21,0.155
79.65,195.23,0.155
79.65,195.24,0.155
79.66,195.26,0.155
79.66,195.28,0.155
79.66,195.29,0.155
79.66,195.31,0.155
79.66,195.32,0.155
79.66,195.34,0.155
79.67,195.36,0.155
79.67,195.38,0.155
79.67,195.39,0.155
79.67,195.41,0.155
79.67,195.43,0.155
79.68,195.44,0.155
79.68,195.46,0.155
79.68,195.48,0.155
79.68,195.49,0.155
79.68,195.51,0.155
79.68,195.52,0.155
79.69,195.54,0.155
79.69,195.56,0.155
79.69,195.58,0.155
79.69,195.59,0.155
79.69,195.61,0.155
79.69,195.63,0.155
79.70,195.64,0.155
79.70,195.66,0.155
79.70,195.68,0.155
79.70,195.69,0.155
79.70,195.71,0.155
79.70,195.73,0.155
79.70,195.74,0.155
79.71,195.76,0.155
79.71,195.78,0.155
79.71,195.79,0.155
79.71,195.81,0.155
79.71,195.83,0.155
79.71,195.84,0.155
79.72,195.86,0.155
79.72,195.88,0.155
79.72,195.89,0.155
79.72,195.91,0.155
79.72,195.93,0.155
79.73,195.94,0.155
79.73,195.96,0.155
79.73,195.98,0.155
79.73,195.99,0.155
79.73,196.01,0.155
79.73,196.03,0.155
79.74,196.04,0.155
79.74,196.06,0.155
79.74,196.08,0.155
79.74,196.09,0.155
79.74,196.11,0.155
79.74,196.13,0.155
79.75,196.14,0.155
79.75,196.16,0.155
79.75,196.18,0.155
79.75,196.19,0.155
79.75,196.21,0.155
79.75,196.23,0.155
79.75,196.24,0.155
79.76,196.26,0.155
79.76,196.28,0.155
79.76,196.29,0.155
79.76,196.31,0.155
79.76,196.33,0.155
79.76,196.34,0.155
79.77,196.36,0.155
79.77,196.38,0.155
79.77,196.40,0.155
79.77,196.41,0.155
79.77,196.43,0.155
79.78,196.45,0.155
79.78,196.46,0.155
79.78,196.48,0.155
79.78,196.49,0.155
79.78,196.51,0.155
79.78,196.53,0.155
79.79,196.54,0.155
79.79,196.56,0.155
79.79,196.58,0.155
79.79,196.59,0.155
79.79,196.61,0.155
79.79,196.63,0.155
79.80,196.64,0.155
79.80,196.66,0.155
79.80,196.68,0.155
79.80,196.69,0.155
79.80,196.71,0.155
79.80,196.73,0.155
79.80,196.74,0.155
79.81,196.76,0.156
79.81,196.78,0.156
79.81,196.79,0.156
79.81,196.81,0.156
79.81,196.83,0.156
79.81,196.84,0.156
79.82,196.86,0.156
79.82,196.88,0.156
79.82,196.90,0.156
79.82,196.91,0.156
79.82,196.93,0.156
79.83,196.94,0.156
79.83,196.96,0.156
79.83,196.98,0.156
79.83,197.00,0.156
79.83,197.01,0.156
79.83,197.03,0.156
79.84,197.04,0.156
79.84,197.06,0.156
79.84,197.08,0.156
79.84,197.09,0.156
79.84,197.11,0.156
79.84,197.13,0.156
79.85,197.15,0.156
79.85,197.16,0.156
79.85,197.18,0.156
79.85,197.20,0.156
79.85,197.21,0.156
79.85,197.23,0.156
79.85,197.24,0.156
79.86,197.26,0.156
79.86,197.28,0.156
79.86,197.29,0.156
79.86,197.31,0.156
79.86,197.33,0.156
79.86,197.34,0.156
79.87,197.36,0.156
79.87,197.38,0.156
79.87,197.39,0.156
79.87,197.41,0.156
79.87,197.43,0.156
79.88,197.44,0.156
79.88,197.46,0.156
79.88,197.48,0.156
79.88,197.49,0.156
79.88,197.51,0.156
79.88,197.53,0.156
79.89,197.54,0.156
79.89,197.56,0.156
79.89,197.58,0.156
79.89,197.59,0.156
79.89,197.61,0.156
79.89,197.63,0.156
79.90,197.64,0.156
79.90,197.66,0.156
79.90,197.68,0.156
79.90,197.69,0.156
79.90,197.71,0.156
79.90,197.73,0.156
79.90,197.74,0.156
79.91,197.76,0.156
79.91,197.78,0.156
79.91,197.79,0.156
79.91,197.81,0.156
79.91,197.83,0.156
79.91,197.84,0.156
79.92,197.86,0.156
79.92,197.88,0.156
79.92,197.90,0.156
79.92,197.91,0.156
79.92,197.93,0.156
79.93,197.94,0.156
79.93,197.96,0.156
79.93,197.98,0.156
79.93,198.00,0.156
79.93,198.01,0.156
79.93,198.03,
79.94,198.04,
79.94,198.06,
79.94,198.08,
79.94,198.09,
79.94,198.11,
79.94,198.13,
79.95,198.14,
79.95,198.16,
79.95,198.18,
79.95,198.20,
79.95,198.21,
79.95,198.23,
79.95,198.25,
79.96,198.26,
79.96,198.28,
79.96,198.29,
79.96,198.31,
79.96,198.33,
79.96,198.34,
79.97,198.36,
79.97,198.38,
79.97,198.40,
79.97,198.41,
79.97,198.43,
79.98,198.44,
79.98,198.46,
79.98,198.48,
79.98,198.50,
79.98,198.51,
79.98,,
79.99,,
79.99,,
79.99,,
79.99,,

[step]
Ramp 10.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
80.99,200.06,-0.033
80.99,200.06,-0.033
81.00,200.06,-0.033
81.00,200.06,-0.033
81.00,200.06,-0.033
81.00,200.06,-0.033
81.00,200.06,-0.033
81.00,200.06,-0.033
81.00,200.06,-0.033
81.01,200.06,-0.033
81.01,200.06,-0.033
81.01,200.06,-0.033
81.01,200.06,-0.033
81.01,200.06,-0.033
81.01,200.06,-0.033
81.02,200.06,-0.033
81.02,200.06,-0.033
81.02,200.06,-0.033
81.02,200.06,-0.033
81.02,200.06,-0.034
81.03,200.06,-0.034
81.03,200.06,-0.034
81.03,200.06,-0.034
81.03,200.06,-0.034
81.03,200.06,-0.034
81.03,200.05,-0.034
81.04,200.05,-0.034
81.04,200.05,-0.034
81.04,200.05,-0.034
81.04,200.05,-0.035
81.04,200.05,-0.035
81.04,200.05,-0.036
81.05,200.05,-0.037
81.05,200.05,-0.038
81.05,200.04,-0.039
81.05,200.04,-0.040
81.05,200.04,-0.042
81.05,200.04,-0.043
81.05,200.04,-0.045
81.06,200.04,-0.047
81.06,200.03,-0.049
81.06,200.03,-0.052
81.06,200.03,-0.054
81.06,200.02,-0.056
81.06,200.02,-0.059
81.07,200.02,-0.062
81.07,200.02,-0.064
81.07,200.01,-0.066
81.07,200.01,-0.068
81.07,200.00,-0.071
81.08,200.00,-0.073
81.08,200.00,-0.075
81.08,199.99,-0.078
81.08,199.99,-0.080
81.08,199.98,-0.083
81.08,199.98,-0.085
81.09,199.97,-0.086
81.09,199.97,-0.088
81.09,199.96,-0.090
81.09,199.96,-0.092
81.09,199.95,-0.095
81.09,199.95,-0.097
81.10,199.94,-0.099
81.10,199.93,-0.102
81.10,199.93,-0.104
81.10,199.92,-0.106
81.10,199.91,-0.109
81.10,199.91,-0.111
81.10,199.90,-0.112
81.11,199.89,-0.115
81.11,199.88,-0.117
81.11,199.88,-0.121
81.11,199.87,-0.124
81.11,199.86,-0.124
81.11,199.85,-0.127
81.12,199.84,-0.128
81.12,199.83,-0.130
81.12,199.82,-0.132
81.12,199.82,-0.134
81.12,199.80,-0.135
81.13,199.80,-0.137
81.13,199.79,-0.139
81.13,199.78,-0.141
81.13,199.77,-0.144
81.13,199.76,-0.145
81.13,199.75,-0.147
81.14,199.74,-0.148
81.14,199.72,-0.150
81.14,199.71,-0.153
81.14,199.70,-0.154
81.14,199.69,-0.155
81.14,199.68,-0.156
81.15,199.67,-0.157
81.15,199.66,-0.159
81.15,199.65,-0.160
81.15,199.64,-0.162
81.15,199.62,-0.164
81.15,199.61,-0.165
81.15,199.60,-0.166
81.16,199.59,-0.167
81.16,199.58,-0.169
81.16,199.56,-0.170
81.16,199.55,-0.170
81.16,199.54,-0.171
81.16,199.52,-0.172
81.17,199.51,-0.174
81.17,199.50,-0.176
81.17,199.49,-0.177
81.17,199.47,-0.178
81.17,199.46,-0.179
81.18,199.45,-0.179
81.18,199.43,-0.179
81.18,199.42,-0.181
81.18,199.41,-0.181
81.18,199.39,-0.182
81.18,199.38,-0.183
81.19,199.37,-0.184
81.19,199.35,-0.185
81.19,199.34,-0.187
81.19,199.33,-0.187
81.19,199.31,-0.188
81.19,199.30,-0.188
81.20,199.28,-0.189
81.20,199.27,-0.189
81.20,199.26,-0.189
81.20,199.24,-0.190
81.20,199.23,-0.190
81.20,199.21,-0.190
81.20,199.20,-0.191
81.21,199.18,-0.192
81.21,199.17,-0.192
81.21,199.16,-0.192
81.21,199.14,-0.193
81.21,199.13,-0.194
81.21,199.11,-0.195
81.22,199.10,-0.196
81.22,199.08,-0.197
81.22,199.07,-0.198
81.22,199.05,-0.198
81.22,199.04,-0.198
81.23,199.02,-0.198
81.23,199.01,-0.199
81.23,198.99,-0.199
81.23,198.98,-0.199
81.23,198.96,-0.199
81.23,198.95,-0.200
81.24,198.93,-0.200
81.24,198.92,-0.201
81.24,198.90,-0.201
81.24,198.89,-0.202
81.24,198.87,-0.202
81.24,198.86,-0.202
81.25,198.84,-0.202
81.25,198.83,-0.203
81.25,198.81,-0.203
81.25,198.80,-0.203
81.25,198.78,-0.203
81.25,198.77,-0.204
81.25,198.75,-0.204
81.26,198.74,-0.205
81.26,198.72,-0.205
81.26,198.71,-0.205
81.26,198.69,-0.205
81.26,198.68,-0.205
81.26,198.66,-0.205
81.27,198.64,-0.205
81.27,198.63,-0.206
81.27,198.61,-0.206
81.27,198.60,-0.206
81.27,198.58,-0.206
81.28,198.57,-0.207
81.28,198.55,-0.207
81.28,198.54,-0.207
81.28,198.52,-0.207
81.28,198.50,-0.207
81.28,198.49,-0.208
81.29,198.47,-0.208
81.29,198.46,-0.208
81.29,198.44,-0.208
81.29,198.43,-0.208
81.29,198.41,-0.208
81.29,198.39,-0.209
81.30,198.38,-0.209
81.30,198.36,-0.209
81.30,198.35,-0.209
81.30,198.33,-0.210
81.30,198.32,-0.210
81.30,198.30,-0.210
81.30,198.28,-0.210
81.31,198.27,-0.210
81.31,198.25,-0.210
81.31,198.24,-0.211
81.31,198.22,-0.211
81.31,198.21,-0.211
81.31,198.19,-0.211
81.32,198.17,-0.211
81.32,198.16,-0.212
81.32,198.14,-0.212
81.32,198.13,-0.212
81.32,198.11,-0.212
81.33,198.09,-0.212
81.33,198.08,-0.212
81.33,198.06,-0.212
81.33,198.05,-0.213
81.33,198.03,-0.213
81.33,198.01,-0.213
81.34,198.00,-0.213
81.34,197.98,-0.213
81.34,197.97,-0.213
81.34,197.95,-0.213
81.34,197.93,-0.213
81.34,197.92,-0.213
81.35,197.90,-0.213
81.35,197.89,-0.214
81.35,197.87,-0.214
81.35,197.85,-0.214
81.35,197.84,-0.214
81.35,197.82,-0.214
81.35,197.80,-0.214
81.36,197.79,-0.214
81.36,197.77,-0.214
81.36,197.76,-0.214
81.36,197.74,-0.214
81.36,197.72,-0.214
81.36,197.71,-0.215
81.37,197.69,-0.215
81.37,197.68,-0.215
81.37,197.66,-0.215
81.37,197.64,-0.215
81.37,197.63,-0.215
81.38,197.61,-0.215
81.38,197.60,-0.215
81.38,197.58,-0.215
81.38,197.56,-0.215
81.38,197.55,-0.216
81.38,197.53,-0.216
81.39,197.51,-0.216
81.39,197.50,-0.216
81.39,197.48,-0.216
81.39,197.47,-0.216
81.39,197.45,-0.216
81.39,197.43,-0.216
81.40,197.42,-0.216
81.40,197.40,-0.216
81.40,197.38,-0.216
81.40,197.37,-0.216
81.40,197.35,-0.216
81.40,197.33,-0.216
81.40,197.32,-0.216
81.41,197.30,-0.216
81.41,197.29,-0.216
81.41,197.27,-0.216
81.41,197.25,-0.216
81.41,197.24,-0.216
81.41,197.22,-0.216
81.42,197.20,-0.217
81.42,197.19,-0.217
81.42,197.17,-0.217
81.42,197.16,-0.217
81.42,197.14,-0.217
81.43,197.12,-0.217
81.43,197.11,-0.217
81.43,197.09,-0.217
81.43,197.08,-0.217
81.43,197.06,-0.217
81.43,197.04,-0.217
81.44,197.03,-0.217
81.44,197.01,-0.217
81.44,196.99,-0.217
81.44,196.98,-0.217
81.44,196.96,-0.217
81.44,196.94,-0.217
81.45,196.93,-0.217
81.45,196.91,-0.217
81.45,196.89,-0.217
81.45,196.88,-0.217
81.45,196.86,-0.217
81.45,196.85,-0.217
81.45,196.83,-0.218
81.46,196.81,-0.218
81.46,196.80,-0.218
81.46,196.78,-0.218
81.46,196.76,-0.218
81.46,196.75,-0.218
81.46,196.73,-0.218
81.47,196.72,-0.218
81.47,196.70,-0.218
81.47,196.68,-0.218
81.47,196.67,-0.218
81.47,196.65,-0.218
81.48,196.63,-0.218
81.48,196.62,-0.218
81.48,196.60,-0.218
81.48,196.58,-0.218
81.48,196.57,-0.218
81.48,196.55,-0.218
81.49,196.54,-0.218
81.49,196.52,-0.218
81.49,196.50,-0.218
81.49,196.49,-0.218
81.49,196.47,-0.218
81.49,196.45,-0.218
81.50,196.44,-0.218
81.50,196.42,-0.218
81.50,196.40,-0.218
81.50,196.39,-0.219
81.50,196.37,-0.219
81.50,196.36,-0.219
81.50,196.34,-0.219
81.51,196.32,-0.219
81.51,196.31,-0.219
81.51,196.29,-0.219
81.51,196.27,-0.219
81.51,196.26,-0.219
81.51,196.24,-0.219
81.52,196.22,-0.219
81.52,196.21,-0.219
81.52,196.19,-0.219
81.52,196.18,-0.219
81.52,196.16,-0.219
81.53,196.14,-0.219
81.53,196.13,-0.219
81.53,196.11,-0.219
81.53,196.09,-0.219
81.53,196.08,-0.219
81.53,196.06,-0.219
81.54,196.04,-0.219
81.54,196.03,-0.219
81.54,196.01,-0.219
81.54,196.00,-0.219
81.54,195.98,-0.219
81.54,195.96,-0.220
81.55,195.95,-0.220
81.55,195.93,-0.220
81.55,195.91,-0.220
81.55,195.90,-0.220
81.55,195.88,-0.220
81.55,195.86,-0.220
81.55,195.85,-0.220
81.56,195.83,-0.220
81.56,195.82,-0.220
81.56,195.80,-0.220
81.56,195.78,-0.220
81.56,195.77,-0.220
81.56,195.75,-0.220
81.57,195.73,-0.220
81.57,195.72,-0.220
81.57,195.70,-0.220
81.57,195.68,-0.220
81.57,195.67,-0.220
81.58,195.65,-0.220
81.58,195.63,-0.220
81.58,195.62,-0.220
81.58,195.60,-0.220
81.58,195.59,-0.220
81.58,195.57,-0.220
81.59,195.55,-0.220
81.59,195.54,-0.220
81.59,195.52,-0.220
81.59,195.50,-0.220
81.59,195.49,-0.220
81.59,195.47,-0.220
81.60,195.45,-0.220
81.60,195.44,-0.220
81.60,195.42,-0.220
81.60,195.40,-0.221
81.60,195.39,-0.221
81.60,195.37,-0.221
81.60,195.36,-0.221
81.61,195.34,-0.221
81.61,195.32,-0.221
81.61,195.31,-0.221
81.61,195.29,-0.221
81.61,195.27,-0.221
81.61,195.26,-0.221
81.62,195.24,-0.221
81.62,195.22,-0.221
81.62,195.21,-0.221
81.62,195.19,-0.221
81.62,195.17,-0.221
81.63,195.16,-0.221
81.63,195.14,-0.221
81.63,195.12,-0.221
81.63,195.11,-0.221
81.63,195.09,-0.221
81.63,195.08,-0.221
81.64,195.06,-0.221
81.64,195.04,-0.221
81.64,195.03,-0.221
81.64,195.01,-0.221
81.64,194.99,-0.221
81.64,194.98,-0.221
81.65,194.96,-0.221
81.65,194.94,-0.221
81.65,194.93,-0.221
81.65,194.91,-0.221
81.65,194.89,-0.221
81.65,194.88,-0.221
81.65,194.86,-0.221
81.66,194.84,-0.221
81.66,194.83,-0.221
81.66,194.81,-0.221
81.66,194.79,-0.222
81.66,194.78,-0.222
81.66,194.76,-0.222
81.67,194.75,-0.222
81.67,194.73,-0.222
81.67,194.71,-0.222
81.67,194.70,-0.222
81.67,194.68,-0.222
81.68,194.66,-0.222
81.68,194.65,-0.222
81.68,194.63,-0.222
81.68,194.61,-0.222
81.68,194.60,-0.222
81.68,194.58,-0.222
81.69,194.56,-0.222
81.69,194.55,-0.222
81.69,194.53,-0.222
81.69,194.51,-0.222
81.69,194.50,-0.222
81.69,194.48,-0.222
81.70,194.47,-0.222
81.70,194.45,-0.222
81.70,194.43,-0.222
81.70,194.42,-0.222
81.70,194.40,-0.222
81.70,194.38,-0.222
81.70,194.37,-0.222
81.71,194.35,-0.222
81.71,194.33,-0.222
81.71,194.32,-0.222
81.71,194.30,-0.222
81.71,194.28,-0.222
81.71,194.27,-0.222
81.72,194.25,-0.222
81.72,194.23,-0.222
81.72,194.22,-0.222
81.72,194.20,-0.223
81.72,194.18,-0.223
81.73,194.17,-0.223
81.73,194.15,-0.223
81.73,194.13,-0.223
81.73,194.12,-0.223
81.73,194.10,-0.223
81.73,194.09,-0.223
81.74,194.07,-0.223
81.74,194.05,-0.223
81.74,194.04,-0.223
81.74,194.02,-0.223
81.74,194.00,-0.223
81.74,193.99,-0.223
81.75,193.97,-0.223
81.75,193.95,-0.223
81.75,193.94,-0.223
81.75,193.92,-0.223
81.75,193.90,-0.223
81.75,193.89,-0.223
81.75,193.87,-0.223
81.76,193.85,-0.223
81.76,193.84,-0.223
81.76,193.82,-0.223
81.76,193.80,-0.223
81.76,193.79,-0.223
81.76,193.77,-0.223
81.77,193.76,-0.223
81.77,193.74,-0.223
81.77,193.72,-0.223
81.77,193.70,-0.223
81.77,193.69,-0.223
81.78,193.67,-0.223
81.78,193.66,-0.223
81.78,193.64,-0.223
81.78,193.62,-0.223
81.78,193.61,-0.223
81.78,193.59,-0.223
81.79,193.57,-0.223
81.79,193.56,-0.223
81.79,193.54,-0.223
81.79,193.52,-0.223
81.79,193.51,-0.223
81.79,193.49,-0.223
81.80,193.47,-0.223
81.80,193.46,-0.223
81.80,193.44,-0.223
81.80,193.42,-0.223
81.80,193.41,-0.223
81.80,193.39,-0.223
81.80,193.37,-0.223
81.81,193.36,-0.223
81.81,193.34,-0.223
81.81,193.33,-0.223
81.81,193.31,-0.223
81.81,193.29,-0.224
81.81,193.28,-0.224
81.82,193.26,-0.224
81.82,193.24,-0.224
81.82,193.23,-0.224
81.82,193.21,-0.224
81.82,193.19,-0.224
81.83,193.18,-0.224
81.83,193.16,-0.224
81.83,193.14,-0.224
81.83,193.13,-0.224
81.83,193.11,-0.224
81.83,193.09,-0.224
81.84,193.08,-0.224
81.84,193.06,-0.224
81.84,193.04,-0.224
81.84,193.03,-0.224
81.84,193.01,-0.224
81.84,193.00,-0.224
81.85,192.98,-0.224
81.85,192.96,-0.224
81.85,192.95,-0.224
81.85,192.93,-0.224
81.85,192.91,-0.224
81.85,192.90,-0.224
81.85,192.88,-0.224
81.86,192.86,-0.224
81.86,192.85,-0.224
81.86,192.83,-0.224
81.86,192.81,-0.224
81.86,192.80,-0.224
81.86,192.78,-0.224
81.87,192.76,-0.224
81.87,192.75,-0.224
81.87,192.73,-0.224
81.87,192.71,-0.224
81.87,192.70,-0.224
81.88,192.68,-0.224
81.88,192.66,-0.224
81.88,192.65,-0.224
81.88,192.63,-0.224
81.88,192.62,-0.224
81.88,192.60,-0.224
81.89,192.58,-0.224
81.89,192.57,-0.224
81.89,192.55,-0.224
81.89,192.53,-0.224
81.89,192.52,-0.224
81.89,192.50,-0.224
81.90,192.48,-0.224
81.90,192.47,-0.224
81.90,192.45,-0.224
81.90,192.43,-0.224
81.90,192.42,-0.224
81.90,192.40,-0.224
81.90,192.38,-0.224
81.91,192.37,-0.224
81.91,192.35,-0.224
81.91,192.33,-0.224
81.91,192.32,-0.224
81.91,192.30,-0.224
81.91,192.28,-0.224
81.92,192.27,-0.224
81.92,192.25,-0.224
81.92,192.23,-0.224
81.92,192.22,-0.224
81.92,192.20,-0.224
81.93,192.19,-0.224
81.93,192.17,-0.224
81.93,192.15,-0.224
81.93,192.13,-0.224
81.93,192.12,-0.224
81.93,192.10,-0.224
81.94,192.09,-0.224
81.94,192.07,-0.224
81.94,192.05,-0.224
81.94,192.04,-0.224
81.94,192.02,-0.225
81.94,192.00,-0.225
81.95,191.99,-0.225
81.95,191.97,-0.225
81.95,191.95,-0.225
81.95,191.94,-0.225
81.95,191.92,-0.225
81.95,191.90,-0.225
81.95,191.89,-0.225
81.96,191.87,-0.225
81.96,191.85,-0.225
81.96,191.84,-0.225
81.96,191.82,-0.225
81.96,191.80,-0.225
81.96,191.79,-0.225
81.97,191.77,-0.225
81.97,191.75,-0.225
81.97,191.74,-0.225
81.97,191.72,-0.225
81.97,191.70,-0.225
81.98,191.69,-0.225
81.98,191.67,-0.225
81.98,191.66,-0.225
81.98,191.64,-0.225
81.98,191.62,-0.225
81.98,191.60,-0.225
81.99,191.59,-0.225
81.99,191.57,-0.225
81.99,191.56,-0.225
81.99,191.54,-0.225
81.99,191.52,-0.225
81.99,191.51,-0.225
82.00,191.49,-0.225
82.00,191.47,-0.225
82.00,191.46,-0.225
82.00,191.44,-0.225
82.00,191.42,-0.225
82.00,191.41,-0.225
82.00,191.39,-0.225
82.01,191.37,-0.225
82.01,191.36,-0.225
82.01,191.34,-0.225
82.01,191.32,-0.225
82.01,191.31,-0.225
82.01,191.29,-0.225
82.02,191.27,-0.225
82.02,191.26,-0.225
82.02,191.24,-0.225
82.02,191.22,-0.225
82.02,191.21,-0.225
82.03,191.19,-0.225
82.03,191.17,-0.225
82.03,191.16,-0.225
82.03,191.14,-0.225
82.03,191.12,-0.225
82.03,191.11,-0.225
82.04,191.09,-0.225
82.04,191.07,-0.225
82.04,191.06,-0.225
82.04,191.04,-0.225
82.04,191.02,-0.225
82.04,191.01,-0.225
82.05,190.99,-0.225
82.05,190.97,-0.225
82.05,190.96,-0.225
82.05,190.94,-0.225
82.05,190.93,-0.225
82.05,190.91,-0.225
82.05,190.89,-0.225
82.06,190.88,-0.225
82.06,190.86,-0.225
82.06,190.84,-0.225
82.06,190.83,-0.225
82.06,190.81,-0.225
82.06,190.79,-0.225
82.07,190.78,-0.225
82.07,190.76,-0.225
82.07,190.74,-0.225
82.07,190.73,-0.225
82.07,190.71,-0.225
82.08,190.69,-0.225
82.08,190.68,-0.225
82.08,190.66,-0.225
82.08,190.65,-0.225
82.08,190.63,-0.225
82.08,190.61,-0.225
82.09,190.59,-0.225
82.09,190.58,-0.225
82.09,190.56,-0.225
82.09,190.54,-0.225
82.09,190.53,-0.225
82.09,190.51,-0.225
82.10,190.49,-0.225
82.10,190.48,-0.225
82.10,190.46,-0.225
82.10,190.44,-0.225
82.10,190.43,-0.225
82.10,190.41,-0.225
82.10,190.39,-0.225
82.11,190.38,-0.225
82.11,190.36,-0.225
82.11,190.34,-0.225
82.11,190.33,-0.225
82.11,190.31,-0.225
82.11,190.29,-0.225
82.12,190.28,-0.225
82.12,190.26,-0.225
82.12,190.25,-0.225
82.12,190.23,-0.225
82.12,190.21,-0.225
82.13,190.20,-0.225
82.13,190.18,-0.225
82.13,190.16,-0.225
82.13,190.15,-0.225
82.13,190.13,-0.225
82.13,190.11,-0.225
82.14,190.10,-0.225
82.14,190.08,-0.225
82.14,190.06,-0.225
82.14,190.05,-0.225
82.14,190.03,-0.225
82.14,190.01,-0.225
82.15,190.00,-0.225
82.15,189.98,-0.225
82.15,189.96,-0.225
82.15,189.95,-0.225
82.15,189.93,-0.225
82.15,189.91,-0.225
82.15,189.90,-0.225
82.16,189.88,-0.225
82.16,189.86,-0.225
82.16,189.85,-0.225
82.16,189.83,-0.225
82.16,189.81,-0.225
82.16,189.80,-0.225
82.17,189.78,-0.225
82.17,189.76,-0.225
82.17,189.75,-0.225
82.17,189.73,-0.225
82.17,189.71,-0.225
82.18,189.70,-0.225
82.18,189.68,-0.225
82.18,189.66,-0.225
82.18,189.65,-0.225
82.18,189.63,-0.225
82.18,189.61,-0.225
82.19,189.60,-0.225
82.19,189.58,-0.225
82.19,189.56,-0.225
82.19,189.55,-0.225
82.19,189.53,-0.225
82.19,189.51,-0.225
82.20,189.50,-0.225
82.20,189.48,-0.225
82.20,189.47,-0.225
82.20,189.45,-0.225
82.20,189.43,-0.225
82.20,189.42,-0.225
82.20,189.40,-0.225
82.21,189.38,-0.225
82.21,189.37,-0.225
82.21,189.35,-0.225
82.21,189.33,-0.225
82.21,189.32,-0.225
82.21,189.30,-0.225
82.22,189.28,-0.225
82.22,189.27,-0.225
82.22,189.25,-0.225
82.22,189.23,-0.225
82.22,189.22,-0.225
82.23,189.20,-0.225
82.23,189.18,-0.225
82.23,189.17,-0.225
82.23,189.15,-0.225
82.23,189.13,-0.225
82.23,189.12,-0.225
82.24,189.10,-0.225
82.24,189.08,-0.225
82.24,189.07,-0.225
82.24,189.05,-0.225
82.24,189.03,-0.225
82.24,189.02,-0.225
82.25,189.00,-0.225
82.25,188.98,-0.225
82.25,188.97,-0.225
82.25,188.95,-0.225
82.25,188.93,-0.225
82.25,188.92,-0.225
82.25,188.90,-0.225
82.26,188.88,-0.225
82.26,188.87,-0.225
82.26,188.85,-0.225
82.26,188.83,-0.225
82.26,188.82,-0.225
82.26,188.80,-0.225
82.27,188.78,-0.225
82.27,188.77,-0.225
82.27,188.75,-0.225
82.27,188.73,-0.225
82.27,188.72,-0.225
82.28,188.70,-0.225
82.28,188.68,-0.225
82.28,188.67,-0.225
82.28,188.65,-0.225
82.28,188.63,-0.225
82.28,188.62,-0.225
82.29,188.60,-0.225
82.29,188.58,-0.225
82.29,188.57,-0.225
82.29,188.55,-0.225
82.29,188.53,-0.225
