40.98,-38.03,-0.224
40.98,-38.05,-0.223
40.98,-38.07,-0.223
40.98,-38.08,-0.223
40.98,-38.10,-0.223
40.99,-38.12,-0.223
40.99,-38.13,-0.223
40.99,-38.15,-0.223
40.99,-38.17,-0.223
40.99,-38.18,-0.223
40.99,-38.20,-0.223
40.99,-38.22,-0.223
41.00,-38.23,-0.223
41.00,-38.25,-0.223
41.00,-38.27,-0.223
41.00,-38.28,-0.223
41.00,-38.30,-0.223
41.01,-38.32,-0.223
41.01,-38.33,-0.223
41.01,-38.35,-0.223
41.01,-38.37,-0.223
41.01,-38.38,-0.223
41.01,-38.40,-0.223
41.01,-38.42,-0.223
41.02,-38.43,-0.223
41.02,-38.45,-0.223
41.02,-38.47,-0.223
41.02,-38.48,-0.222
41.02,-38.50,-0.222
41.03,-38.52,-0.222
41.03,-38.53,-0.222
41.03,-38.55,-0.222
41.03,-38.57,-0.222
41.03,-38.58,-0.222
41.03,-38.60,-0.222
41.04,-38.62,-0.222
41.04,-38.64,-0.222
41.04,-38.65,-0.222
41.04,-38.67,-0.222
41.04,-38.68,-0.222
41.04,-38.70,-0.222
41.04,-38.72,-0.222
41.05,-38.73,-0.222
41.05,-38.75,-0.222
41.05,-38.77,-0.222
41.05,-38.78,-0.222
41.05,-38.80,-0.222
41.06,-38.82,-0.222
41.06,-38.83,-0.222
41.06,-38.85,-0.222
41.06,-38.87,-0.222
41.06,-38.88,-0.222
41.06,-38.90,-0.222
41.06,-38.92,-0.222
41.07,-38.93,-0.222
41.07,-38.95,-0.222
41.07,-38.97,-0.222
41.07,-38.98,-0.221
41.07,-39.00,-0.221
41.08,-39.02,-0.221
41.08,-39.04,-0.221
41.08,-39.05,-0.221
41.08,-39.07,-0.221
41.08,-39.08,-0.221
41.08,-39.10,-0.221
41.09,-39.12,-0.221
41.09,-39.13,-0.221
41.09,-39.15,-0.221
41.09,-39.17,-0.221
41.09,-39.18,-0.221
41.09,-39.20,-0.221
41.09,-39.22,-0.221
41.10,-39.23,-0.221
41.10,-39.25,-0.221
41.10,-39.27,-0.221
41.10,-39.29,-0.221
41.10,-39.30,-0.221
41.11,-39.32,-0.221
41.11,-39.33,-0.221
41.11,-39.35,-0.221
41.11,-39.37,-0.221
41.11,-39.39,-0.221
41.11,-39.40,-0.221
41.11,-39.42,-0.221
41.12,-39.44,-0.221
41.12,-39.45,-0.221
41.12,-39.47,-0.221
41.12,-39.49,-0.221
41.12,-39.50,-0.221
41.13,-39.52,-0.221
41.13,-39.54,-0.220
41.13,-39.55,-0.220
41.13,-39.57,-0.220
41.13,-39.59,-0.220
41.13,-39.60,-0.220
41.14,-39.62,-0.220
41.14,-39.63,-0.220
41.14,-39.65,-0.220
41.14,-39.67,-0.220
41.14,-39.69,-0.220
41.14,-39.70,-0.220
41.14,-39.72,-0.220
41.15,-39.74,-0.220
41.15,-39.75,-0.220
41.15,-39.77,-0.220
41.15,-39.78,-0.220
41.15,-39.80,-0.220
41.16,-39.82,-0.220
41.16,-39.84,-0.220
41.16,-39.85,-0.220
41.16,-39.87,-0.220
41.16,-39.88,-0.220
41.16,-39.90,-0.220
41.16,-39.92,-0.220
41.17,-39.94,-0.220
41.17,-39.95,-0.220
41.17,-39.97,-0.220
41.17,-39.98,-0.220
41.17,-40.00,-0.220
41.18,-40.02,-0.220
41.18,-40.03,-0.220
41.18,-40.05,-0.220
41.18,-40.07,-0.220
41.18,-40.08,-0.220
41.18,-40.10,-0.220
41.19,-40.12,-0.220
41.19,-40.13,-0.220
41.19,-40.15,-0.220
41.19,-40.17,-0.219
41.19,-40.18,-0.219
41.19,-40.20,-0.219
41.19,-40.22,-0.219
41.20,-40.24,-0.219
41.20,-40.25,-0.219
41.20,-40.27,-0.219
41.20,-40.29,-0.219
41.20,-40.30,-0.219
41.21,-40.32,-0.219
41.21,-40.34,-0.219
41.21,-40.35,-0.219
41.21,-40.37,-0.219
41.21,-40.39,-0.219
41.21,-40.40,-0.219
41.21,-40.42,-0.219
41.22,-40.43,-0.219
41.22,-40.45,-0.219
41.22,-40.47,-0.219
41.22,-40.49,-0.219
41.22,-40.50,-0.219
41.23,-40.52,-0.218
41.23,-40.54,-0.218
41.23,-40.55,-0.218
41.23,-40.57,-0.218
41.23,-40.59,-0.218
41.23,-40.60,-0.218
41.24,-40.62,-0.218
41.24,-40.63,-0.218
41.24,-40.65,-0.218
41.24,-40.67,-0.218
41.24,-40.68,-0.218
41.24,-40.70,-0.218
41.24,-40.72,-0.218
41.25,-40.74,-0.218
41.25,-40.75,-0.218
41.25,-40.77,-0.218
41.25,-40.79,-0.218
41.25,-40.80,-0.218
41.26,-40.82,-0.218
41.26,-40.84,-0.218
41.26,-40.85,-0.218
41.26,-40.87,-0.218
41.26,-40.88,-0.218
41.26,-40.90,-0.218
41.26,-40.92,-0.218
41.27,-40.93,-0.218
41.27,-40.95,-0.218
41.27,-40.97,-0.218
41.27,-40.99,-0.217
41.27,-41.00,-0.217
41.28,-41.02,-0.217
41.28,-41.04,-0.217
41.28,-41.05,-0.217
41.28,-41.07,-0.217
41.28,-41.09,-0.217
41.28,-41.10,-0.217
41.29,-41.12,-0.217
41.29,-41.14,-0.217
41.29,-41.15,-0.217
41.29,-41.17,-0.217
41.29,-41.18,-0.217
41.29,-41.20,-0.217
41.29,-41.22,-0.217
41.30,-41.24,-0.217
41.30,-41.25,-0.217
41.30,-41.27,-0.217
41.30,-41.28,-0.217
41.30,-41.30,-0.217
41.31,-41.32,-0.217
41.31,-41.34,-0.217
41.31,-41.35,-0.217
41.31,-41.37,-0.217
41.31,-41.38,-0.217
41.31,-41.40,-0.217
41.31,-41.42,-0.217
41.32,-41.44,-0.217
41.32,-41.45,-0.217
41.32,-41.47,-0.217
41.32,-41.48,-0.217
41.32,-41.50,-0.217
41.33,-41.52,-0.217
41.33,-41.54,-0.217
41.33,-41.55,-0.217
41.33,-41.57,-0.217
41.33,-41.59,-0.216
41.33,-41.60,-0.216
41.34,-41.62,-0.216
41.34,-41.64,-0.216
41.34,-41.65,-0.216
41.34,-41.67,-0.216
41.34,-41.69,-0.216
41.34,-41.70,-0.216
41.34,-41.72,-0.216
41.35,-41.74,-0.216
41.35,-41.75,-0.216
41.35,-41.77,-0.216
41.35,-41.79,-0.216
41.35,-41.80,-0.216
41.36,-41.82,-0.216
41.36,-41.83,-0.216
41.36,-41.85,-0.216
41.36,-41.87,-0.216
41.36,-41.89,-0.216
41.36,-41.90,-0.216
41.36,-41.92,-0.216
41.37,-41.94,-0.216
41.37,-41.95,-0.216
41.37,-41.97,-0.216
41.37,-41.99,-0.216
41.37,-42.00,-0.215
41.38,-42.02,-0.215
41.38,-42.04,-0.215
41.38,-42.05,-0.215
41.38,-42.07,-0.215
41.38,-42.09,-0.215
41.38,-42.10,-0.215
41.39,-42.12,-0.215
41.39,-42.14,-0.215
41.39,-42.15,-0.215
41.39,-42.17,-0.215
41.39,-42.19,-0.215
41.39,-42.20,-0.215
41.39,-42.22,-0.215
41.40,-42.24,-0.215
41.40,-42.25,-0.215
41.40,-42.27,-0.215
41.40,-42.29,-0.215
41.40,-42.30,-0.215
41.41,-42.32,-0.215
41.41,-42.34,-0.215
41.41,-42.35,-0.215
41.41,-42.37,-0.215
41.41,-42.39,-0.215
41.41,-42.40,-0.215
41.41,-42.42,-0.215
41.42,-42.44,-0.215
41.42,-42.45,-0.215
41.42,-42.47,-0.215
41.42,-42.49,-0.215
41.42,-42.50,-0.215
41.43,-42.52,-0.215
41.43,-42.54,-0.215
41.43,-42.55,-0.215
41.43,-42.57,-0.215
41.43,-42.59,-0.214
41.43,-42.60,-0.214
41.44,-42.62,-0.214
41.44,-42.64,-0.214
41.44,-42.65,-0.214
41.44,-42.67,-0.214
41.44,-42.69,-0.214
41.44,-42.70,-0.214
41.44,-42.72,-0.214
41.45,-42.74,-0.214
41.45,-42.75,-0.214
41.45,-42.77,-0.214
41.45,-42.79,-0.214
41.45,-42.80,-0.214
41.46,-42.82,-0.214
41.46,-42.84,-0.214
41.46,-42.85,-0.214
41.46,-42.87,-0.214
41.46,-42.89,-0.214
41.46,-42.90,-0.214
41.46,-42.92,-0.214
41.47,-42.94,-0.214
41.47,-42.95,-0.214
41.47,-42.97,-0.214
41.47,-42.99,-0.214
41.47,-43.00,-0.214
41.48,-43.02,-0.214
41.48,-43.04,-0.214
41.48,-43.05,-0.213
41.48,-43.07,-0.213
41.48,-43.09,-0.213
41.48,-43.10,-0.213
41.49,-43.12,-0.213
41.49,-43.14,-0.213
41.49,-43.15,-0.213
41.49,-43.17,-0.213
41.49,-43.19,-0.213
41.49,-43.20,-0.213
41.49,-43.22,-0.213
41.50,-43.24,-0.213
41.50,-43.25,-0.213
41.50,-43.27,-0.213
41.50,-43.29,-0.213
41.50,-43.30,-0.213
41.51,-43.32,-0.213
41.51,-43.34,-0.213
41.51,-43.35,-0.213
41.51,-43.37,-0.213
41.51,-43.39,-0.213
41.51,-43.40,-0.213
41.51,-43.42,-0.213
41.52,-43.43,-0.213
41.52,-43.45,-0.213
41.52,-43.47,-0.213
41.52,-43.49,-0.213
41.52,-43.50,-0.213
41.53,-43.52,-0.213
41.53,-43.54,-0.212
41.53,-43.55,-0.212
41.53,-43.57,-0.212
41.53,-43.59,-0.212
41.53,-43.60,-0.212
41.54,-43.62,-0.212
41.54,-43.64,-0.212
41.54,-43.65,-0.212
41.54,-43.67,-0.212
41.54,-43.69,-0.212
41.54,-43.70,-0.212
41.54,-43.72,-0.212
41.55,-43.74,-0.212
41.55,-43.75,-0.212
41.55,-43.77,-0.212
41.55,-43.79,-0.212
41.55,-43.80,-0.212
41.56,-43.82,-0.212
41.56,-43.84,-0.212
41.56,-43.85,-0.212
41.56,-43.87,-0.212
41.56,-43.89,-0.212
41.56,-43.90,-0.212
41.56,-43.92,-0.212
41.57,-43.94,-0.212
41.57,-43.95,-0.212
41.57,-43.97,-0.212
41.57,-43.99,-0.212
41.57,-44.00,-0.212
41.58,-44.02,-0.212
41.58,-44.04,-0.212
41.58,-44.05,-0.212
41.58,-44.07,-0.212
41.58,-44.09,-0.211
41.58,-44.10,-0.211
41.59,-44.12,-0.211
41.59,-44.14,-0.211
41.59,-44.15,-0.211
41.59,-44.17,-0.211
41.59,-44.19,-0.211
41.59,-44.20,-0.211
41.59,-44.22,-0.211
41.60,-44.24,-0.211
41.60,-44.25,-0.211
41.60,-44.27,-0.211
41.60,-44.29,-0.211
41.60,-44.30,-0.211
41.61,-44.32,-0.211
41.61,-44.34,-0.211
41.61,-44.35,-0.211
41.61,-44.37,-0.211
41.61,-44.39,-0.211
41.61,-44.40,-0.211
41.61,-44.42,-0.211
41.62,-44.44,-0.211
41.62,-44.45,-0.211
41.62,-44.47,-0.211
41.62,-44.49,-0.210
41.62,-44.50,-0.210
41.63,-44.52,-0.210
41.63,-44.54,-0.210
41.63,-44.55,-0.210
41.63,-44.57,-0.210
41.63,-44.59,-0.210
41.63,-44.60,-0.210
41.64,-44.62,-0.210
41.64,-44.64,-0.210
41.64,-44.65,-0.210
41.64,-44.67,-0.210
41.64,-44.69,-0.210
41.64,-44.70,-0.210
41.64,-44.72,-0.210
41.65,-44.74,-0.210
41.65,-44.75,-0.210
41.65,-44.77,-0.210
41.65,-44.79,-0.210
41.65,-44.80,-0.210
41.66,-44.82,-0.210
41.66,-44.84,-0.210
41.66,-44.85,-0.210
41.66,-44.87,-0.210
41.66,-44.89,-0.210
41.66,-44.90,-0.210
41.66,-44.92,-0.210
41.67,-44.94,-0.210
41.67,-44.95,-0.210
41.67,-44.97,-0.210
41.67,-44.99,-0.210
41.67,-45.00,-0.210
41.68,-45.02,-0.210
41.68,-45.04,-0.210
41.68,-45.05,-0.210
41.68,-45.07,-0.210
41.68,-45.09,-0.209
41.68,-45.10,-0.209
41.69,-45.12,-0.209
41.69,-45.14,-0.209
41.69,-45.15,-0.209
41.69,-45.17,-0.209
41.69,-45.19,-0.209
41.69,-45.20,-0.209
41.69,-45.22,-0.209
41.70,-45.24,-0.209
41.70,-45.25,-0.209
41.70,-45.27,-0.209
41.70,-45.29,-0.209
41.70,-45.30,-0.209
41.71,-45.32,-0.209
41.71,-45.34,-0.209
41.71,-45.35,-0.209
41.71,-45.37,-0.209
41.71,-45.39,-0.209
41.71,-45.40,-0.209
41.71,-45.42,-0.209
41.72,-45.44,-0.209
41.72,-45.45,-0.209
41.72,-45.47,-0.209
41.72,-45.49,-0.209
41.72,-45.50,-0.209
41.73,-45.52,-0.209
41.73,-45.54,-0.208
41.73,-45.55,-0.208
41.73,-45.57,-0.208
41.73,-45.59,-0.208
41.73,-45.60,-0.208
41.74,-45.62,-0.208
41.74,-45.64,-0.208
41.74,-45.65,-0.208
41.74,-45.67,-0.208
41.74,-45.69,-0.208
41.74,-45.70,-0.208
41.74,-45.72,-0.208
41.75,-45.74,-0.208
41.75,-45.75,-0.208
41.75,-45.77,-0.208
41.75,-45.79,-0.208
41.75,-45.80,-0.208
41.76,-45.82,-0.208
41.76,-45.84,-0.208
41.76,-45.85,-0.208
41.76,-45.87,-0.208
41.76,-45.89,-0.208
41.76,-45.91,-0.208
41.76,-45.92,-0.208
41.77,-45.94,-0.208
41.77,-45.95,-0.208
41.77,-45.97,-0.208
41.77,-45.99,-0.207
41.77,-46.00,-0.207
41.78,-46.02,-0.207
41.78,-46.04,-0.207
41.78,-46.05,-0.207
41.78,-46.07,-0.207
41.78,-46.09,-0.207
41.78,-46.10,-0.207
41.79,-46.12,-0.207
41.79,-46.14,-0.207
41.79,-46.15,-0.207
41.79,-46.17,-0.207
41.79,-46.19,-0.207
41.79,-46.20,-0.207
41.79,-46.22,-0.207
41.80,-46.24,-0.207
41.80,-46.25,-0.207
41.80,-46.27,-0.207
41.80,-46.29,-0.207
41.80,-46.30,-0.207
41.81,-46.32,-0.207
41.81,-46.34,-0.207
41.81,-46.35,-0.207
41.81,-46.37,-0.207
41.81,-46.39,-0.207
41.81,-46.40,-0.207
41.81,-46.42,-0.207
41.82,-46.44,-0.207
41.82,-46.45,-0.207
41.82,-46.47,-0.207
41.82,-46.49,-0.207
41.82,-46.50,-0.207
41.83,-46.52,-0.207
41.83,-46.54,-0.207
41.83,-46.55,-0.207
41.83,-46.57,-0.207
41.83,-46.59,-0.207
41.83,-46.60,-0.207
41.84,-46.62,-0.207
41.84,-46.64,-0.207
41.84,-46.65,-0.207
41.84,-46.67,-0.207
41.84,-46.69,-0.206
41.84,-46.70,-0.206
41.84,-46.72,-0.206
41.85,-46.74,-0.206
41.85,-46.75,-0.206
41.85,-46.77,-0.206
41.85,-46.79,-0.206
41.85,-46.80,-0.206
41.86,-46.82,-0.206
41.86,-46.84,-0.206
41.86,-46.85,-0.206
41.86,-46.87,-0.206
41.86,-46.89,-0.206
41.86,-46.90,-0.206
41.86,-46.92,-0.206
41.87,-46.94,-0.206
41.87,-46.95,-0.206
41.87,-46.97,-0.206
41.87,-46.99,-0.206
41.87,-47.01,-0.206
41.88,-47.02,-0.206
41.88,-47.04,-0.206
41.88,-47.05,-0.206
41.88,-47.07,-0.206
41.88,-47.09,-0.206
41.88,-47.10,-0.206
41.89,-47.12,-0.206
41.89,-47.14,-0.206
41.89,-47.15,-0.206
41.89,-47.17,-0.206
41.89,-47.19,-0.206
41.89,-47.20,-0.206
41.89,-47.22,-0.205
41.90,-47.24,-0.205
41.90,-47.25,-0.205
41.90,-47.27,-0.205
41.90,-47.29,-0.205
41.90,-47.30,-0.205
41.91,-47.32,-0.205
41.91,-47.34,-0.205
41.91,-47.36,-0.205
41.91,-47.37,-0.205
41.91,-47.39,-0.205
41.91,-47.40,-0.205
41.91,-47.42,-0.205
41.92,-47.44,-0.205
41.92,-47.45,-0.205
41.92,-47.47,-0.205
41.92,-47.49,-0.205
41.92,-47.50,-0.205
41.93,-47.52,-0.205
41.93,-47.54,-0.205
41.93,-47.55,-0.205
41.93,-47.57,-0.204
41.93,-47.59,-0.204
41.93,-47.60,-0.204
41.94,-47.62,-0.204
41.94,-47.64,-0.204
41.94,-47.65,-0.204
41.94,-47.67,-0.204
41.94,-47.69,-0.204
41.94,-47.70,-0.204
41.94,-47.72,-0.204
41.95,-47.74,-0.204
41.95,-47.75,-0.204
41.95,-47.77,-0.204
41.95,-47.79,-0.204
41.95,-47.81,-0.204
41.96,-47.82,-0.204
41.96,-47.84,-0.204
41.96,-47.86,-0.204
41.96,-47.87,-0.204
41.96,-47.89,-0.204
41.96,-47.90,-0.204
41.96,-47.92,-0.204
41.97,-47.94,-0.204
41.97,-47.96,-0.204
41.97,-47.97,-0.204
41.97,-47.99,-0.204
41.97,-48.00,-0.204
41.98,-48.02,-0.204
41.98,-48.04,-0.204
41.98,-48.05,-0.204
41.98,-48.07,-0.204
41.98,-48.09,-0.204
41.98,-48.10,-0.204
41.99,-48.12,-0.204
41.99,-48.14,-0.204
41.99,-48.15,-0.203
41.99,-48.17,-0.203
41.99,-48.19,-0.203
41.99,-48.20,-0.203
41.99,-48.22,-0.203
42.00,-48.24,-0.203
42.00,-48.25,-0.203
42.00,-48.27,-0.203
42.00,-48.29,-0.203
42.00,-48.30,-0.203
42.01,-48.32,-0.203
42.01,-48.34,-0.203
42.01,-48.35,-0.203
42.01,-48.37,-0.203
42.01,-48.39,-0.203
42.01,-48.41,-0.203
42.01,-48.42,-0.203
42.02,-48.44,-0.203
42.02,-48.46,-0.203
42.02,-48.47,-0.203
42.02,-48.49,-0.203
42.02,-48.51,-0.203
42.03,-48.52,-0.203
42.03,-48.54,-0.203
42.03,-48.56,-0.203
42.03,-48.57,-0.203
42.03,-48.59,-0.203
42.03,-48.61,-0.203
42.04,-48.62,-0.203
42.04,-48.64,-0.203
42.04,-48.66,-0.203
42.04,-48.67,-0.202
42.04,-48.69,-0.202
42.04,-48.70,-0.202
42.04,-48.72,-0.202
42.05,-48.74,-0.202
42.05,-48.76,-0.202
42.05,-48.77,-0.202
42.05,-48.79,-0.202
42.05,-48.80,-0.202
42.06,-48.82,-0.202
42.06,-48.84,-0.202
42.06,-48.86,-0.202
42.06,-48.87,-0.202
42.06,-48.89,-0.202
42.06,-48.90,-0.202
42.06,-48.92,-0.202
42.07,-48.94,-0.202
42.07,-48.95,-0.202
42.07,-48.97,-0.202
42.07,-48.99,-0.202
42.07,-49.01,-0.202
42.08,-49.02,-0.202
42.08,-49.04,-0.202
42.08,-49.06,-0.202
42.08,-49.07,-0.202
42.08,-49.09,-0.202
42.08,-49.10,-0.202
42.09,-49.12,-0.202
42.09,-49.14,-0.202
42.09,-49.15,-0.202
42.09,-49.17,-0.202
42.09,-49.19,-0.202
42.09,-49.20,-0.202
42.09,-49.22,-0.201
42.10,-49.24,-0.201
42.10,-49.25,-0.201
42.10,-49.27,-0.201
42.10,-49.29,-0.201
42.10,-49.31,-0.201
42.11,-49.32,-0.201
42.11,-49.34,-0.201
42.11,-49.36,-0.201
42.11,-49.37,-0.201
42.11,-49.39,-0.201
42.11,-49.41,-0.201
42.11,-49.42,-0.201
42.12,-49.44,-0.201
42.12,-49.46,-0.201
42.12,-49.47,-0.201
42.12,-49.49,-0.201
42.12,-49.51,-0.201
42.13,-49.52,-0.201
42.13,-49.54,-0.201
42.13,-49.55,-0.201
42.13,-49.57,-0.201
42.13,-49.59,-0.201
42.13,-49.60,-0.201
42.14,-49.62,-0.201
42.14,-49.64,-0.201
42.14,-49.65,-0.201
42.14,-49.67,-0.201
42.14,-49.69,-0.201
42.14,-49.70,-0.201
42.14,-49.72,-0.201
42.15,-49.74,-0.201
42.15,-49.75,-0.201
42.15,-49.77,-0.201
42.15,-49.79,-0.201
42.15,-49.81,-0.201
42.16,-49.82,-0.201
42.16,-49.84,-0.200
42.16,-49.86,-0.200
42.16,-49.87,-0.200
42.16,-49.89,-0.200
42.16,-49.90,-0.200
42.16,-49.92,-0.200
42.17,-49.94,-0.200
42.17,-49.96,-0.200
42.17,-49.97,-0.200
42.17,-49.99,-0.200
42.17,-50.00,-0.200
42.18,-50.02,-0.200
42.18,-50.04,-0.200
42.18,-50.06,-0.200
42.18,-50.07,-0.200
42.18,-50.09,-0.200
42.18,-50.11,-0.200
42.19,-50.12,-0.200
42.19,-50.14,-0.200
42.19,-50.15,-0.200
42.19,-50.17,-0.200
42.19,-50.19,-0.200
42.19,-50.20,-0.199
42.19,-50.22,-0.199
42.20,-50.24,-0.199
42.20,-50.25,-0.199
42.20,-50.27,-0.199
42.20,-50.29,-0.199
42.20,-50.31,-0.199
42.21,-50.32,-0.199
42.21,-50.34,-0.199
42.21,-50.36,-0.199
42.21,-50.37,-0.199
42.21,-50.39,-0.199
42.21,-50.41,-0.199
42.21,-50.42,-0.199
42.22,-50.44,-0.199
42.22,-50.45,-0.199
42.22,-50.47,-0.199
42.22,-50.49,-0.199
42.22,-50.51,-0.199
42.23,-50.52,-0.199
42.23,-50.54,-0.199
42.23,-50.56,-0.199
42.23,-50.57,-0.199
42.23,-50.59,-0.199
42.23,-50.61,-0.199
42.24,-50.62,-0.199
42.24,-50.64,-0.199
42.24,-50.65,-0.199
42.24,-50.67,-0.199
42.24,-50.69,-0.198
42.24,-50.71,-0.198
42.24,-50.72,-0.198
42.25,-50.74,-0.198
42.25,-50.76,-0.198
42.25,-50.77,-0.198
42.25,-50.79,-0.198
42.25,-50.80,-0.198
42.26,-50.82,-0.198
42.26,-50.84,-0.198
42.26,-50.86,-0.198
42.26,-50.87,-0.198
42.26,-50.89,-0.198
42.26,-50.91,-0.198
42.26,-50.92,-0.198
42.27,-50.94,-0.198
42.27,-50.96,-0.198
42.27,-50.97,-0.198
42.27,-50.99,-0.198
42.27,-51.01,-0.198
42.28,-51.02,-0.198
42.28,-51.04,-0.198
42.28,-51.06,-0.198
42.28,-51.07,-0.198
42.28,-51.09,-0.198
42.28,-51.11,-0.198
42.29,-51.12,-0.198
42.29,-51.14,-0.198
42.29,-51.16,-0.198
42.29,-51.17,-0.198
42.29,-51.19,-0.198
42.29,-51.20,-0.198
42.29,-51.22,-0.198
42.30,-51.24,-0.198
42.30,-51.26,-0.198
42.30,-51.27,-0.197
42.30,-51.29,-0.197
42.30,-51.31,-0.197
42.31,-51.32,-0.197
42.31,-51.34,-0.197
42.31,-51.36,-0.197
42.31,-51.37,-0.197
42.31,-51.39,-0.197
42.31,-51.41,-0.197
42.31,-51.42,-0.197
42.32,-51.44,-0.197
42.32,-51.46,-0.197
42.32,-51.47,-0.197
42.32,-51.49,-0.197
42.32,-51.51,-0.197
42.33,-51.52,-0.197
42.33,-51.54,-0.197
42.33,-51.56,-0.197
42.33,-51.57,-0.197
42.33,-51.59,-0.197
42.33,-51.61,-0.196
42.34,-51.62,-0.196
42.34,-51.64,-0.196
42.34,-51.66,-0.196
42.34,-51.67,-0.196
42.34,-51.69,-0.196
42.34,-51.71,-0.196
42.34,-51.72,-0.196
42.35,-51.74,-0.196
42.35,-51.76,-0.196
42.35,-51.77,-0.196
42.35,-51.79,-0.196
42.35,-51.81,-0.196
42.36,-51.82,-0.196
42.36,-51.84,-0.196
42.36,-51.86,-0.196
42.36,-51.87,-0.196
42.36,-51.89,-0.196
42.36,-51.91,-0.196
42.36,-51.92,-0.196
42.37,-51.94,-0.196
42.37,-51.96,-0.196
42.37,-51.97,-0.196
42.37,-51.99,-0.196
42.37,-52.01,-0.196
42.38,-52.02,-0.196
42.38,-52.04,-0.196
42.38,-52.06,-0.196
42.38,-52.07,-0.196
42.38,-52.09,-0.196
42.38,-52.11,-0.196
42.39,-52.12,-0.196
42.39,-52.14,-0.196
42.39,-52.16,-0.196
42.39,-52.17,-0.196
42.39,-52.19,-0.196
42.39,-52.21,-0.196
42.39,-52.22,-0.196
42.40,-52.24,-0.195
42.40,-52.26,-0.195
42.40,-52.27,-0.195
42.40,-52.29,-0.195
42.40,-52.31,-0.195
42.41,-52.32,-0.195
42.41,-52.34,-0.195
42.41,-52.36,-0.195
42.41,-52.37,-0.195
42.41,-52.39,-0.195
42.41,-52.41,-0.195
42.41,-52.42,-0.195
42.42,-52.44,-0.195
42.42,-52.46,-0.195
42.42,-52.47,-0.195
42.42,-52.49,-0.195
42.42,-52.51,-0.195
42.43,-52.52,-0.195
42.43,-52.54,-0.195
42.43,-52.56,-0.195
42.43,-52.57,-0.195
42.43,-52.59,-0.195
42.43,-52.61,-0.195
42.44,-52.62,-0.195
42.44,-52.64,-0.195
42.44,-52.66,-0.195
42.44,-52.67,-0.195
42.44,-52.69,-0.195
42.44,-52.71,-0.195
42.44,-52.72,-0.195
42.45,-52.74,-0.195
42.45,-52.76,-0.195
42.45,-52.77,-0.195
42.45,-52.79,-0.195
42.45,-52.81,-0.195
42.46,-52.82,-0.194
42.46,-52.84,-0.194
42.46,-52.86,-0.194
42.46,-52.87,-0.194
42.46,-52.89,-0.194
42.46,-52.91,-0.194
42.46,-52.92,-0.194
42.47,-52.94,-0.194
42.47,-52.96,-0.194
42.47,-52.97,-0.194
42.47,-52.99,-0.194
42.47,-53.01,-0.194
42.48,-53.03,-0.194
42.48,-53.04,-0.194
42.48,-53.06,-0.194
42.48,-53.07,-0.194
42.48,-53.09,-0.194
42.48,-53.11,-0.194
42.49,-53.12,-0.194
42.49,-53.14,-0.194
42.49,-53.16,-0.194
42.49,-53.17,-0.194
42.49,-53.19,-0.194
42.49,-53.21,-0.194
42.49,-53.22,-0.194
42.50,-53.24,-0.194
42.50,-53.26,-0.194
42.50,-53.27,-0.194
42.50,-53.29,-0.194
42.50,-53.31,-0.194
42.51,-53.32,-0.194
42.51,-53.34,-0.194
42.51,-53.36,-0.194
42.51,-53.37,-0.194
42.51,-53.39,-0.194
42.51,-53.41,-0.194
42.51,-53.42,-0.194
42.52,-53.44,-0.194
42.52,-53.46,-0.193
42.52,-53.47,-0.193
42.52,-53.49,-0.193
42.52,-53.51,-0.193
42.53,-53.52,-0.193
42.53,-53.54,-0.193
42.53,-53.56,-0.193
42.53,-53.57,-0.193
42.53,-53.59,-0.193
42.53,-53.61,-0.193
42.54,-53.62,-0.193
42.54,-53.64,-0.193
42.54,-53.66,-0.193
42.54,-53.67,-0.193
42.54,-53.69,-0.193
42.54,-53.71,-0.193
42.54,-53.72,-0.193
42.55,-53.74,-0.193
42.55,-53.76,-0.193
42.55,-53.77,-0.193
42.55,-53.79,-0.193
42.55,-53.81,-0.193
42.56,-53.82,-0.193
42.56,-53.84,-0.193
42.56,-53.86,-0.193
42.56,-53.87,-0.193
42.56,-53.89,-0.193
42.56,-53.91,-0.192
42.56,-53.92,-0.192
42.57,-53.94,-0.192
42.57,-53.96,-0.192
42.57,-53.97,-0.192
42.57,-53.99,-0.192
42.57,-54.01,-0.192
42.58,-54.02,-0.192
42.58,-54.04,-0.192
42.58,-54.06,-0.192
42.58,-54.07,-0.192
42.58,-54.09,-0.192
42.58,-54.11,-0.192
42.59,-54.12,-0.192
42.59,-54.14,-0.192
42.59,-54.16,-0.192
42.59,-54.17,-0.192
42.59,-54.19,-0.192
42.59,-54.21,-0.192
42.59,-54.22,-0.192
42.60,-54.24,-0.192
42.60,-54.26,-0.192
42.60,-54.27,-0.192
42.60,-54.29,-0.192
42.60,-54.31,-0.192
42.61,-54.32,-0.192
42.61,-54.34,-0.192
42.61,-54.36,-0.192
42.61,-54.38,-0.192
42.61,-54.39,-0.192
42.61,-54.41,-0.192
42.61,-54.42,-0.192
42.62,-54.44,-0.192
42.62,-54.46,-0.192
42.62,-54.47,-0.191
42.62,-54.49,-0.191
42.62,-54.51,-0.191
42.63,-54.52,-0.191
42.63,-54.54,-0.191
42.63,-54.56,-0.191
42.63,-54.58,-0.191
42.63,-54.59,-0.191
42.63,-54.61,-0.191
42.64,-54.62,-0.191
42.64,-54.64,-0.191
42.64,-54.66,-0.191
42.64,-54.67,-0.191
42.64,-54.69,-0.191
