55.26,91.23,0.269
55.27,91.25,0.269
55.27,91.27,0.269
55.27,91.28,0.269
55.27,91.30,0.269
55.27,91.32,0.269
55.28,91.33,0.269
55.28,91.35,0.269
55.28,91.37,0.269
55.28,91.38,0.269
55.28,91.40,0.268
55.28,91.42,0.268
55.29,91.43,0.268
55.29,91.45,0.268
55.29,91.47,0.268
55.29,91.48,0.268
55.29,91.50,0.268
55.29,91.52,0.268
55.29,91.53,0.268
55.30,91.55,0.268
55.30,91.57,0.268
55.30,91.58,0.268
55.30,91.60,0.268
55.30,91.62,0.268
55.31,91.64,0.268
55.31,91.65,0.268
55.31,91.67,0.268
55.31,91.68,0.268
55.31,91.70,0.268
55.31,91.72,0.268
55.31,91.73,0.268
55.32,91.75,0.268
55.32,91.77,0.268
55.32,91.78,0.268
55.32,91.80,0.268
55.32,91.82,0.268
55.33,91.83,0.268
55.33,91.85,0.268
55.33,91.87,0.268
55.33,91.89,0.268
55.33,91.90,0.268
55.33,91.92,0.268
55.34,91.94,0.268
55.34,91.95,0.268
55.34,91.97,0.268
55.34,91.99,0.268
55.34,92.00,0.268
55.34,92.02,0.268
55.34,92.03,0.268
55.35,92.05,0.268
55.35,92.07,0.268
55.35,92.08,0.268
55.35,92.10,0.268
55.35,92.12,0.268
55.36,92.13,0.268
55.36,92.15,0.267
55.36,92.17,0.267
55.36,92.18,0.267
55.36,92.20,0.267
55.36,92.22,0.267
55.36,92.23,0.267
55.37,92.25,0.267
55.37,92.27,0.267
55.37,92.29,0.267
55.37,92.30,0.267
55.37,92.32,0.267
55.38,92.34,0.267
55.38,92.35,0.267
55.38,92.37,0.267
55.38,92.39,0.267
55.38,92.40,0.267
55.38,92.42,0.267
55.39,92.44,0.267
55.39,92.45,0.267
55.39,92.47,0.267
55.39,92.48,0.267
55.39,92.50,0.267
55.39,92.52,0.267
55.39,92.53,0.267
55.40,92.55,0.267
55.40,92.57,0.267
55.40,92.59,0.267
55.40,92.60,0.267
55.40,92.62,0.267
55.41,92.64,0.267
55.41,92.65,0.267
55.41,92.67,0.267
55.41,92.69,0.267
55.41,92.70,0.267
55.41,92.72,0.267
55.41,92.74,0.267
55.42,92.75,0.267
55.42,92.77,0.267
55.42,92.79,0.267
55.42,92.80,0.267
55.42,92.82,0.267
55.43,92.84,0.267
55.43,92.85,0.267
55.43,92.87,0.267
55.43,92.89,0.267
55.43,92.90,0.267
55.43,92.92,0.267
55.44,92.94,0.267
55.44,92.95,0.267
55.44,92.97,0.267
55.44,92.99,0.267
55.44,93.00,0.267
55.44,93.02,0.267
55.44,93.04,0.267
55.45,93.05,0.267
55.45,93.07,0.267
55.45,93.09,0.267
55.45,93.10,0.267
55.45,93.12,0.267
55.46,93.14,0.267
55.46,93.15,0.267
55.46,93.17,0.267
55.46,93.18,0.267
55.46,93.20,0.267
55.46,93.22,0.267
55.46,93.24,0.267
55.47,93.25,0.267
55.47,93.27,0.267
55.47,93.29,0.267
55.47,93.30,0.267
55.47,93.32,0.267
55.48,93.34,0.267
55.48,93.35,0.267
55.48,93.37,0.267
55.48,93.39,0.267
55.48,93.40,0.267
55.48,93.42,0.267
55.49,93.44,0.267
55.49,93.45,0.267
55.49,93.47,0.267
55.49,93.49,0.266
55.49,93.50,0.266
55.49,93.52,0.266
55.49,93.54,0.266
55.50,93.55,0.266
55.50,93.57,0.266
55.50,93.59,0.266
55.50,93.60,0.266
55.50,93.62,0.266
55.51,93.64,0.266
55.51,93.65,0.266
55.51,93.67,0.266
55.51,93.69,0.266
55.51,93.70,0.266
55.51,93.72,0.266
55.51,93.74,0.266
55.52,93.75,0.266
55.52,93.77,0.266
55.52,93.79,0.266
55.52,93.80,0.266
55.52,93.82,0.266
55.53,93.84,0.266
55.53,93.85,0.266
55.53,93.87,0.266
55.53,93.89,0.266
55.53,93.90,0.266
55.53,93.92,0.266
55.54,93.94,0.266
55.54,93.95,0.266
55.54,93.97,0.266
55.54,93.99,0.266
55.54,94.00,0.266
55.54,94.02,0.266
55.54,94.04,0.266
55.55,94.05,0.266
55.55,94.07,0.266
55.55,94.09,0.266
55.55,94.10,0.266
55.55,94.12,0.266
55.56,94.14,0.266
55.56,94.15,0.266
55.56,94.17,0.266
55.56,94.19,0.266
55.56,94.20,0.266
55.56,94.22,0.266
55.56,94.24,0.266
55.57,94.25,0.266
55.57,94.27,0.266
55.57,94.29,0.266
55.57,94.30,0.266
55.57,94.32,0.266
55.58,94.34,0.266
55.58,94.35,0.266
55.58,94.37,0.266
55.58,94.39,0.266
55.58,94.40,0.266
55.58,94.42,0.266
55.59,94.44,0.266
55.59,94.45,0.266
55.59,94.47,0.266
55.59,94.49,0.266
55.59,94.50,0.266
55.59,94.52,0.266
55.59,94.54,0.266
55.60,94.55,0.266
55.60,94.57,0.266
55.60,94.59,0.266
55.60,94.60,0.266
55.60,94.62,0.266
55.61,94.64,0.266
55.61,94.65,0.266
55.61,94.67,0.266
55.61,94.69,0.266
55.61,94.70,0.266
55.61,94.72,0.266
55.61,94.74,0.266
55.62,94.75,0.266
55.62,94.77,0.266
55.62,94.79,0.266
55.62,94.80,0.266
55.62,94.82,0.266
55.63,94.84,0.266
55.63,94.85,0.266
55.63,94.87,0.266
55.63,94.89,0.266
55.63,94.90,0.266
55.63,94.92,0.266
55.64,94.94,0.266
55.64,94.96,0.266
55.64,94.97,0.266
55.64,94.99,0.266
55.64,95.00,0.266
55.64,95.02,0.266
55.64,95.04,0.266
55.65,95.05,0.266
55.65,95.07,0.266
55.65,95.09,0.266
55.65,95.10,0.266
55.65,95.12,0.266
55.66,95.14,0.266
55.66,95.16,0.266
55.66,95.17,0.266
55.66,95.19,0.266
55.66,95.20,0.266
55.66,95.22,0.266
55.66,95.24,0.266
55.67,95.26,0.266
55.67,95.27,0.266
55.67,95.29,0.266
55.67,95.30,0.266
55.67,95.32,0.266
55.68,95.34,0.266
55.68,95.36,0.266
55.68,95.37,0.266
55.68,95.39,0.266
55.68,95.41,0.266
55.68,95.42,0.266
55.69,95.44,0.266
55.69,95.46,0.266
55.69,95.47,0.267
55.69,95.49,0.267
55.69,95.50,0.267
55.69,95.52,0.267
55.69,95.54,0.267
55.70,95.56,0.267
55.70,95.57,0.267
55.70,95.59,0.267
55.70,95.61,0.267
55.70,95.62,0.267
55.71,95.64,0.267
55.71,95.66,0.267
55.71,95.67,0.267
55.71,95.69,0.267
55.71,95.70,0.267
55.71,95.72,0.267
55.71,95.74,0.267
55.72,95.76,0.267
55.72,95.77,0.267
55.72,95.79,0.267
55.72,95.81,0.267
55.72,95.82,0.267
55.73,95.84,0.267
55.73,95.86,0.267
55.73,95.87,0.267
55.73,95.89,0.267
55.73,95.90,0.267
55.73,95.92,0.267
55.74,95.94,0.267
55.74,95.96,0.267
55.74,95.97,0.267
55.74,95.99,0.267
55.74,96.01,0.267
55.74,96.02,0.267
55.74,96.04,0.267
55.75,96.06,0.267
55.75,96.07,0.267
55.75,96.09,0.267
55.75,96.11,0.267
55.75,96.12,0.267
55.76,96.14,0.267
55.76,96.16,0.267
55.76,96.17,0.267
55.76,96.19,0.267
55.76,96.21,0.267
55.76,96.22,0.267
55.76,96.24,0.267
55.77,96.26,0.267
55.77,96.27,0.267
55.77,96.29,0.267
55.77,96.31,0.267
55.77,96.32,0.267
55.78,96.34,0.267
55.78,96.36,0.267
55.78,96.37,0.267
55.78,96.39,0.267
55.78,96.41,0.267
55.78,96.42,0.267
55.79,96.44,0.267
55.79,96.46,0.267
55.79,96.47,0.267
55.79,96.49,0.267
55.79,96.51,0.267
55.79,96.52,0.267
55.79,96.54,0.267
55.80,96.55,0.267
55.80,96.57,0.267
55.80,96.59,0.267
55.80,96.61,0.267
55.80,96.62,0.267
55.81,96.64,0.267
55.81,96.66,0.267
55.81,96.67,0.267
55.81,96.69,0.267
55.81,96.71,0.267
55.81,96.72,0.267
55.81,96.74,0.267
55.82,96.76,0.267
55.82,96.77,0.267
55.82,96.79,0.267
55.82,96.81,0.267
55.82,96.82,0.267
55.83,96.84,0.267
55.83,96.86,0.267
55.83,96.87,0.267
55.83,96.89,0.267
55.83,96.91,0.267
55.83,96.92,0.267
55.84,96.94,0.267
55.84,96.96,0.267
55.84,96.97,0.267
55.84,96.99,0.267
55.84,97.01,0.267
55.84,97.02,0.267
55.84,97.04,0.267
55.85,97.06,0.267
55.85,97.07,0.267
55.85,97.09,0.267
55.85,97.11,0.267
55.85,97.12,0.267
55.86,97.14,0.267
55.86,97.16,0.267
55.86,97.17,0.267
55.86,97.19,0.267
55.86,97.21,0.267
55.86,97.22,0.267
55.86,97.24,0.267
55.87,97.26,0.267
55.87,97.27,0.267
55.87,97.29,0.267
55.87,97.31,0.267
55.87,97.32,0.267
55.88,97.34,0.267
55.88,97.35,0.267
55.88,97.37,0.267
55.88,97.39,0.267
55.88,97.41,0.267
55.88,97.42,0.267
55.89,97.44,0.267
55.89,97.46,0.267
55.89,97.47,0.267
55.89,97.49,0.267
55.89,97.51,0.267
55.89,97.52,0.267
55.89,97.54,0.267
55.90,97.56,0.267
55.90,97.57,0.267
55.90,97.59,0.267
55.90,97.61,0.267
55.90,97.62,0.267
55.91,97.64,0.267
55.91,97.66,0.267
55.91,97.67,0.267
55.91,97.69,0.267
55.91,97.71,0.267
55.91,97.72,0.267
55.91,97.74,0.267
55.92,97.76,0.267
55.92,97.77,0.267
55.92,97.79,0.267
55.92,97.81,0.267
55.92,97.82,0.267
55.93,97.84,0.267
55.93,97.86,0.267
55.93,97.87,0.267
55.93,97.89,0.267
55.93,97.91,0.267
55.93,97.92,0.267
55.94,97.94,0.267
55.94,97.96,0.267
55.94,97.97,0.267
55.94,97.99,0.267
55.94,98.01,0.267
55.94,98.02,0.267
55.94,98.04,0.267
55.95,98.06,0.267
55.95,98.07,0.267
55.95,98.09,0.267
55.95,98.11,0.267
55.95,98.12,0.267
55.96,98.14,0.267
55.96,98.16,0.267
55.96,98.17,0.267
55.96,98.19,0.267
55.96,98.21,0.267
55.96,98.22,0.267
55.96,98.24,0.267
55.97,98.26,0.267
55.97,98.27,0.267
55.97,98.29,0.267
55.97,98.31,0.267
55.97,98.32,0.267
55.98,98.34,0.267
55.98,98.36,0.268
55.98,98.37,0.268
55.98,98.39,0.268
55.98,98.41,0.268
55.98,98.42,0.268
55.99,98.44,0.268
55.99,98.46,0.268
55.99,98.47,0.268
55.99,98.49,0.268
55.99,98.51,0.268
55.99,98.52,0.268
55.99,98.54,0.268
56.00,98.56,0.268
56.00,98.57,0.268
56.00,98.59,0.268
56.00,98.61,0.268
56.00,98.62,0.268
56.01,98.64,0.268
56.01,98.66,0.268
56.01,98.67,0.268
56.01,98.69,0.268
56.01,98.71,0.268
56.01,98.72,0.268
56.01,98.74,0.268
56.02,98.76,0.268
56.02,98.77,0.268
56.02,98.79,0.268
56.02,98.81,0.268
56.02,98.82,0.268
56.03,98.84,0.268
56.03,98.86,0.268
56.03,98.87,0.268
56.03,98.89,0.268
56.03,98.91,0.268
56.03,98.92,0.268
56.04,98.94,0.268
56.04,98.96,0.268
56.04,98.97,0.268
56.04,98.99,0.268
56.04,99.01,0.268
56.04,99.02,0.268
56.04,99.04,0.268
56.05,99.06,0.268
56.05,99.07,0.268
56.05,99.09,0.268
56.05,99.11,0.268
56.05,99.12,0.268
56.06,99.14,0.268
56.06,99.16,0.268
56.06,99.17,0.268
56.06,99.19,0.268
56.06,99.21,0.268
56.06,99.22,0.268
56.06,99.24,0.268
56.07,99.26,0.268
56.07,99.27,0.268
56.07,99.29,0.268
56.07,99.31,0.268
56.07,99.32,0.268
56.08,99.34,0.268
56.08,99.36,0.268
56.08,99.37,0.268
56.08,99.39,0.268
56.08,99.41,0.268
56.08,99.42,0.268
56.09,99.44,0.268
56.09,99.46,0.268
56.09,99.47,0.268
56.09,99.49,0.268
56.09,99.51,0.268
56.09,99.52,0.268
56.09,99.54,0.268
56.10,99.56,0.268
56.10,99.57,0.268
56.10,99.59,0.268
56.10,99.61,0.268
56.10,99.62,0.268
56.11,99.64,0.268
56.11,99.66,0.268
56.11,99.67,0.268
56.11,99.69,0.268
56.11,99.71,0.268
56.11,99.72,0.268
56.11,99.74,0.268
56.12,99.76,0.268
56.12,99.77,0.268
56.12,99.79,0.268
56.12,99.81,0.268
56.12,99.83,0.268
56.13,99.84,0.268
56.13,99.86,0.268
56.13,99.87,0.268
56.13,99.89,0.268
56.13,99.91,0.268
56.13,99.92,0.268
56.14,99.94,0.268
56.14,99.96,0.268
56.14,99.97,0.268
56.14,99.99,0.268
56.14,100.01,0.268
56.14,100.02,0.268
56.14,100.04,0.268
56.15,100.06,0.268
56.15,100.07,0.268
56.15,100.09,0.268
56.15,100.11,0.268
56.15,100.13,0.268
56.16,100.14,0.268
56.16,100.16,0.268
56.16,100.17,0.268
56.16,100.19,0.268
56.16,100.21,0.268
56.16,100.23,0.268
56.16,100.24,0.268
56.17,100.26,0.268
56.17,100.27,0.268
56.17,100.29,0.268
56.17,100.31,0.268
56.17,100.32,0.268
56.18,100.34,0.268
56.18,100.36,0.268
56.18,100.37,0.268
56.18,100.39,0.269
56.18,100.41,0.269
56.18,100.43,0.269
56.19,100.44,0.269
56.19,100.46,0.269
56.19,100.47,0.269
56.19,100.49,0.269
56.19,100.51,0.269
56.19,100.52,0.269
56.19,100.54,0.269
56.20,100.56,0.269
56.20,100.57,0.269
56.20,100.59,0.269
56.20,100.61,0.269
56.20,100.62,0.269
56.21,100.64,0.269
56.21,100.66,0.269
56.21,100.68,0.269
56.21,100.69,0.269
56.21,100.71,0.269
56.21,100.73,0.269
56.21,100.74,0.269
56.22,100.76,0.269
56.22,100.78,0.269
56.22,100.79,0.269
56.22,100.81,0.269
56.22,100.83,0.269
56.23,100.84,0.269
56.23,100.86,0.269
56.23,100.88,0.269
56.23,100.89,0.269
56.23,100.91,0.269
56.23,100.93,0.269
56.24,100.94,0.269
56.24,100.96,0.269
56.24,100.98,0.269
56.24,100.99,0.269
56.24,101.01,0.269
56.24,101.03,0.269
56.24,101.04,0.269
56.25,101.06,0.269
56.25,101.08,0.269
56.25,101.09,0.269
56.25,101.11,0.269
56.25,101.13,0.269
56.26,101.14,0.269
56.26,101.16,0.269
56.26,101.18,0.269
56.26,101.19,0.269
56.26,101.21,0.269
56.26,101.23,0.269
56.26,101.24,0.269
56.27,101.26,0.269
56.27,101.28,0.269
56.27,101.30,0.269
56.27,101.31,0.269
56.27,101.33,0.269
56.28,101.34,0.269
56.28,101.36,0.269
56.28,101.38,0.269
56.28,101.40,0.269
56.28,101.41,0.269
56.28,101.43,0.269
56.29,101.45,0.269
56.29,101.46,0.269
56.29,101.48,0.269
56.29,101.50,0.269
56.29,101.51,0.269
56.29,101.53,0.269
56.29,101.55,0.269
56.30,101.56,0.269
56.30,101.58,0.269
56.30,101.60,0.269
56.30,101.61,0.269
56.30,101.63,0.269
56.31,101.65,0.269
56.31,101.66,0.269
56.31,101.68,0.269
56.31,101.70,0.269
56.31,101.71,0.269
56.31,101.73,0.269
56.31,101.75,0.269
56.32,101.76,0.269
56.32,101.78,0.269
56.32,101.80,0.269
56.32,101.81,0.269
56.32,101.83,0.269
56.33,101.85,0.269
56.33,101.86,0.269
56.33,101.88,0.269
56.33,101.90,0.269
56.33,101.91,0.269
56.33,101.93,0.269
56.34,101.95,0.269
56.34,101.96,0.269
56.34,101.98,0.269
56.34,102.00,0.269
56.34,102.01,0.269
56.34,102.03,0.269
56.34,102.05,0.269
56.35,102.06,0.269
56.35,102.08,0.269
56.35,102.10,0.269
56.35,102.11,0.269
56.35,102.13,0.269
56.36,102.15,0.269
56.36,102.16,0.269
56.36,102.18,0.269
56.36,102.20,0.269
56.36,102.21,0.269
56.36,102.23,0.269
56.36,102.25,0.269
56.37,102.26,0.269
56.37,102.28,0.269
56.37,102.30,0.269
56.37,102.31,0.269
56.37,102.33,0.269
56.38,102.35,0.269
56.38,102.36,0.269
56.38,102.38,0.269
56.38,102.40,0.269
56.38,102.41,0.269
56.38,102.43,0.269
56.39,102.45,0.269
56.39,102.47,0.269
56.39,102.48,0.269
56.39,102.50,0.269
56.39,102.52,0.269
56.39,102.53,0.269
56.39,102.55,0.269
56.40,102.56,0.269
56.40,102.58,0.269
56.40,102.60,0.269
56.40,102.62,0.269
56.40,102.63,0.269
56.41,102.65,0.269
56.41,102.67,0.269
56.41,102.68,0.269
56.41,102.70,0.269
56.41,102.71,0.269
56.41,102.73,0.269
56.41,102.75,0.269
56.42,102.76,0.269
56.42,102.78,0.269
56.42,102.80,0.269
56.42,102.81,0.269
56.42,102.83,0.269
56.43,102.85,0.269
56.43,102.87,0.270
56.43,102.88,0.270
56.43,102.90,0.270
56.43,102.92,0.270
56.43,102.93,0.270
56.44,102.95,0.270
56.44,102.96,0.270
56.44,102.98,0.270
56.44,103.00,0.270
56.44,103.02,0.270
56.44,103.03,0.270
56.44,103.05,0.270
56.45,103.07,0.270
56.45,103.08,0.270
56.45,103.10,0.270
56.45,103.12,0.270
56.45,103.13,0.270
56.46,103.15,0.270
56.46,103.17,0.270
56.46,103.18,0.270
56.46,103.20,0.270
56.46,103.22,0.270
56.46,103.23,0.270
56.46,103.25,0.270
56.47,103.27,0.270
56.47,103.28,0.270
56.47,103.30,0.270
56.47,103.32,0.270
56.47,103.33,0.270
56.48,103.35,0.270
56.48,103.37,0.270
56.48,103.38,0.270
56.48,103.40,0.270
56.48,103.42,0.270
56.48,103.43,0.270
56.49,103.45,0.270
56.49,103.47,0.270
56.49,103.48,0.270
56.49,103.50,0.270
56.49,103.52,0.270
56.49,103.53,0.270
56.49,103.55,0.270
56.50,103.57,0.270
56.50,103.58,0.270
56.50,103.60,0.270
56.50,103.62,0.270
56.50,103.63,0.270
56.51,103.65,0.270
56.51,103.67,0.270
56.51,103.68,0.270
56.51,103.70,0.270
56.51,103.72,0.270
56.51,103.73,0.270
56.51,103.75,0.270
56.52,103.77,0.270
56.52,103.78,0.270
56.52,103.80,0.270
56.52,103.82,0.270
56.52,103.83,0.270
56.53,103.85,0.270
56.53,103.86,0.270
56.53,103.88,0.270
56.53,103.90,0.270
56.53,103.92,0.270
56.53,103.93,0.270
56.54,103.95,0.270
56.54,103.97,0.270
56.54,103.98,0.270
56.54,104.00,0.270
56.54,104.02,0.270
56.54,104.03,0.270
56.54,104.05,0.270
56.55,104.07,0.270
56.55,104.08,0.270
56.55,104.10,0.270
56.55,104.12,0.270
56.55,104.13,0.270
56.56,104.15,0.270
56.56,104.17,0.270
56.56,104.18,0.270
56.56,104.20,0.270
56.56,104.22,0.270
56.56,104.23,0.270
56.56,104.25,0.270
56.57,104.27,0.270
56.57,104.28,0.270
56.57,104.30,0.270
56.57,104.32,0.270
56.57,104.33,0.270
56.58,104.35,0.270
56.58,104.37,0.270
56.58,104.38,0.270
56.58,104.40,0.270
56.58,104.42,0.270
56.58,104.43,0.270
56.59,104.45,0.270
56.59,104.47,0.270
56.59,104.48,0.270
56.59,104.50,0.270
56.59,104.52,0.270
56.59,104.53,0.270
56.59,104.55,0.270
56.60,104.57,0.270
56.60,104.58,0.270
56.60,104.60,0.270
56.60,104.62,0.270
56.60,104.63,0.270
56.61,104.65,0.270
56.61,104.67,0.270
56.61,104.68,0.270
56.61,104.70,0.270
56.61,104.72,0.270
56.61,104.73,0.270
56.61,104.75,0.270
56.62,104.77,0.270
56.62,104.78,0.270
56.62,104.80,0.270
56.62,104.82,0.270
56.62,104.83,0.270
56.63,104.85,0.270
56.63,104.87,0.270
56.63,104.88,0.270
56.63,104.90,0.270
56.63,104.92,0.270
56.63,104.93,0.270
56.64,104.95,0.270
56.64,104.97,0.270
56.64,104.98,0.270
56.64,105.00,0.270
56.64,105.02,0.270
56.64,105.03,0.270
56.64,105.05,0.270
56.65,105.07,0.270
56.65,105.08,0.270
56.65,105.10,0.270
56.65,105.12,0.270
56.65,105.13,0.270
56.66,105.15,0.270
56.66,105.17,0.270
56.66,105.18,0.270
56.66,105.20,0.270
56.66,105.22,0.270
56.66,105.23,0.270
56.66,105.25,0.270
56.67,105.27,0.270
56.67,105.28,0.270
56.67,105.30,0.270
56.67,105.32,0.270
56.67,105.33,0.270
56.68,105.35,0.270
56.68,105.37,0.270
56.68,105.38,0.270
56.68,105.40,0.270
56.68,105.42,0.270
56.68,105.43,0.270
56.69,105.45,0.270
56.69,105.47,0.270
56.69,105.48,0.270
56.69,105.50,0.270
56.69,105.52,0.270
56.69,105.53,0.270
56.69,105.55,0.270
56.70,105.57,0.270
56.70,105.58,0.270
56.70,105.60,0.270
56.70,105.62,0.270
56.70,105.63,0.270
56.71,105.65,0.270
56.71,105.67,0.270
56.71,105.68,0.270
56.71,105.70,0.270
56.71,105.72,0.270
56.71,105.73,0.270
56.71,105.75,0.270
56.72,105.77,0.270
56.72,105.78,0.270
56.72,105.80,0.270
56.72,105.82,0.270
56.72,105.83,0.270
56.73,105.85,0.270
56.73,105.87,0.270
56.73,105.88,0.270
56.73,105.90,0.270
56.73,105.92,0.270
56.73,105.93,0.270
56.74,105.95,0.270
56.74,105.97,0.270
56.74,105.98,0.270
56.74,106.00,0.270
56.74,106.02,0.270
56.74,106.03,0.270
56.74,106.05,0.270
56.75,106.07,0.270
56.75,106.08,0.270
56.75,106.10,0.270
56.75,106.12,0.270
56.75,106.13,0.270
56.76,106.15,0.270
56.76,106.17,0.270
56.76,106.18,0.270
56.76,106.20,0.270
56.76,106.22,0.270
56.76,106.23,0.270
56.76,106.25,0.270
56.77,106.27,0.270
56.77,106.28,0.270
56.77,106.30,0.270
56.77,106.32,0.270
56.77,106.33,0.270
56.78,106.35,0.270
56.78,106.36,0.270
56.78,106.38,0.270
56.78,106.40,0.270
56.78,106.42,0.270
56.78,106.43,0.270
56.79,106.45,0.270
56.79,106.47,0.270
56.79,106.48,0.270
56.79,106.50,0.270
56.79,106.52,0.270
56.79,106.53,0.270
56.79,106.55,0.270
56.80,106.56,0.270
56.80,106.58,0.270
56.80,106.60,0.270
56.80,106.61,0.270
56.80,106.63,0.270
56.81,106.65,0.270
56.81,106.67,0.270
56.81,106.68,0.270
56.81,106.70,0.270
56.81,106.72,0.270
56.81,106.73,0.270
56.81,106.75,0.270
56.82,106.77,0.270
56.82,106.78,0.270
56.82,106.80,0.270
56.82,106.82,0.270
56.82,106.83,0.270
56.83,106.85,0.270
56.83,106.87,0.270
56.83,106.88,0.270
56.83,106.90,0.270
56.83,106.92,0.270
56.83,106.93,0.270
56.84,106.95,0.270
56.84,106.96,0.270
56.84,106.98,0.270
56.84,107.00,0.270
56.84,107.01,0.270
56.84,107.03,0.270
56.84,107.05,0.270
56.85,107.07,0.270
56.85,107.08,0.270
56.85,107.10,0.270
56.85,107.12,0.270
56.85,107.13,0.270
56.86,107.15,0.270
56.86,107.17,0.270
56.86,107.18,0.270
56.86,107.20,0.270
56.86,107.22,0.270
56.86,107.23,0.270
56.86,107.25,0.270
56.87,107.27,0.270
56.87,107.28,0.270
56.87,107.30,0.270
56.87,107.32,0.270
56.87,107.33,0.270
56.88,107.35,0.270
56.88,107.37,0.270
56.88,107.38,0.270
56.88,107.40,0.270
56.88,107.42,0.270
56.88,107.43,0.270
56.89,107.45,0.270
56.89,107.47,0.270
56.89,107.48,0.270
56.89,107.50,0.270
56.89,107.52,0.270
56.89,107.53,0.270
56.89,107.55,0.270
56.90,107.57,0.270
56.90,107.58,0.270
56.90,107.60,0.270
56.90,107.62,0.270
56.90,107.63,0.270
56.91,107.65,0.270
56.91,107.67,0.270
56.91,107.68,0.270
56.91,107.70,0.270
56.91,107.72,0.270
56.91,107.73,0.270
56.91,107.75,0.270
56.92,107.77,0.270
56.92,107.78,0.270
56.92,107.80,0.270
56.92,107.82,0.270
56.92,107.83,0.270
56.93,107.85,0.270
56.93,107.87,0.270
56.93,107.88,0.270
56.93,107.90,0.270
56.93,107.92,0.270
56.93,107.93,0.270
56.94,107.95,0.270
56.94,107.97,0.270
56.94,107.98,0.270
56.94,108.00,0.270
56.94,108.02,0.270
56.94,108.03,0.270
56.94,108.05,0.270
56.95,108.07,0.270
56.95,108.08,0.270
56.95,108.10,0.270
56.95,108.12,0.270
56.95,108.13,0.270
56.96,108.15,0.270
56.96,108.17,0.270
56.96,108.18,0.270
56.96,108.20,0.270
56.96,108.22,0.270
56.96,108.23,0.270
56.96,108.25,0.270
56.97,108.27,0.270
56.97,108.28,0.270
56.97,108.30,0.270
56.97,108.32,0.270
56.97,108.33,0.270
56.98,108.35,0.270
56.98,108.37,0.270
56.98,108.38,0.270
56.98,108.40,0.270
56.98,108.42,0.270
56.98,108.43,0.270
56.99,108.45,0.270
56.99,108.47,0.271
56.99,108.48,0.271
56.99,108.50,0.271
56.99,108.52,0.271
56.99,108.53,0.271
56.99,108.55,0.271
57.00,108.57,0.271
57.00,108.58,0.271
57.00,108.60,0.271
57.00,108.62,0.271
57.00,108.63,0.271
57.01,108.65,0.271
57.01,108.67,0.271
57.01,108.68,0.271
57.01,108.70,0.271
57.01,108.72,0.270
57.01,108.73,0.270
57.01,108.75,0.270
57.02,108.77,0.270
57.02,108.78,0.271
57.02,108.80,0.271
57.02,108.82,0.271
57.02,108.83,0.271
57.03,108.85,0.271
57.03,108.87,0.271
57.03,108.89,0.271
57.03,108.90,0.271
57.03,108.92,0.271
57.03,108.93,0.271
57.04,108.95,0.271
57.04,108.97,0.271
57.04,108.98,0.271
57.04,109.00,0.271
57.04,109.02,0.271
57.04,109.03,0.271
57.04,109.05,0.271
57.05,109.07,0.271
57.05,109.09,0.271
57.05,109.10,0.271
57.05,109.12,0.271
57.05,109.14,0.271
57.06,109.15,0.271
57.06,109.17,0.271
57.06,109.18,0.271
57.06,109.20,0.271
57.06,109.22,0.271
57.06,109.23,0.271
57.06,109.25,0.271
57.07,109.27,0.271
57.07,109.29,0.271
57.07,109.30,0.271
57.07,109.32,0.271
57.07,109.34,0.271
57.08,109.35,0.271
57.08,109.37,0.271
57.08,109.38,0.271
57.08,109.40,0.271
57.08,109.42,0.271
57.08,109.44,0.271
57.09,109.45,0.271
57.09,109.47,0.271
57.09,109.48,0.271
57.09,109.50,0.271
57.09,109.52,0.271
57.09,109.54,0.271
57.09,109.55,0.271
57.10,109.57,0.271
57.10,109.59,0.271
57.10,109.60,0.271
57.10,109.62,0.271
57.10,109.63,0.271
57.11,109.65,0.271
57.11,109.67,0.271
57.11,109.68,0.271
57.11,109.70,0.271
57.11,109.72,0.271
57.11,109.73,0.271
57.11,109.75,0.271
57.12,109.77,0.271
57.12,109.79,0.271
57.12,109.80,0.271
57.12,109.82,0.271
57.12,109.84,0.271
57.13,109.85,0.271
57.13,109.87,0.271
57.13,109.89,0.271
57.13,109.90,0.271
57.13,109.92,0.271
57.13,109.93,0.271
57.14,109.95,0.271
57.14,109.97,0.271
57.14,109.99,0.271
57.14,110.00,0.271
57.14,110.02,0.271
57.14,110.03,0.271
57.14,110.05,0.271
57.15,110.07,0.271
57.15,110.08,0.271
57.15,110.10,0.271
57.15,110.12,0.271
57.15,110.13,0.271
57.16,110.15,0.271
57.16,110.17,0.271
57.16,110.18,0.271
57.16,110.20,0.271
57.16,110.22,0.271
57.16,110.24,0.271
57.16,110.25,0.271
57.17,110.27,0.271
57.17,110.29,0.271
57.17,110.30,0.271
57.17,110.32,0.271
57.17,110.33,0.271
57.18,110.35,0.271
57.18,110.37,0.271
57.18,110.39,0.271
57.18,110.40,0.271
57.18,110.42,0.271
57.18,110.43,0.271
57.19,110.45,0.271
57.19,110.47,0.271
57.19,110.49,0.271
57.19,110.50,0.271
57.19,110.52,0.271
57.19,110.53,0.271
57.19,110.55,0.271
57.20,110.57,0.271
57.20,110.59,0.271
57.20,110.60,0.271
57.20,110.62,0.271
57.20,110.64,0.271
57.21,110.65,0.271
57.21,110.67,0.271
