66.36,59.43,-0.147
66.36,59.42,-0.147
66.36,59.40,-0.147
66.36,59.38,-0.147
66.36,59.37,-0.147
66.36,59.35,-0.147
66.36,59.33,-0.147
66.37,59.32,-0.147
66.37,59.30,-0.147
66.37,59.28,-0.147
66.37,59.27,-0.147
66.37,59.25,-0.147
66.38,59.23,-0.147
66.38,59.22,-0.147
66.38,59.20,-0.147
66.38,59.18,-0.147
66.38,59.17,-0.147
66.38,59.15,-0.147
66.39,59.13,-0.147
66.39,59.12,-0.147
66.39,59.10,-0.147
66.39,59.08,-0.147
66.39,59.07,-0.147
66.39,59.05,-0.147
66.39,59.03,-0.147
66.40,59.02,-0.147
66.40,59.00,-0.147
66.40,58.98,-0.147
66.40,58.97,-0.147
66.40,58.95,-0.147
66.41,58.93,-0.147
66.41,58.92,-0.147
66.41,58.90,-0.147
66.41,58.88,-0.147
66.41,58.87,-0.147
66.41,58.85,-0.147
66.41,58.84,-0.147
66.42,58.82,-0.147
66.42,58.80,-0.147
66.42,58.78,-0.147
66.42,58.77,-0.147
66.42,58.75,-0.147
66.43,58.73,-0.147
66.43,58.72,-0.147
66.43,58.70,-0.147
66.43,58.68,-0.147
66.43,58.67,-0.147
66.43,58.65,-0.147
66.44,58.64,-0.147
66.44,58.62,-0.147
66.44,58.60,-0.147
66.44,58.59,-0.147
66.44,58.57,-0.147
66.44,58.55,-0.147
66.44,58.54,-0.147
66.45,58.52,-0.147
66.45,58.50,-0.147
66.45,58.48,-0.147
66.45,58.47,-0.147
66.45,58.45,-0.147
66.46,58.43,-0.147
66.46,58.42,-0.147
66.46,58.40,-0.147
66.46,58.38,-0.147
66.46,58.37,-0.147
66.46,58.35,-0.147
66.46,58.33,-0.147
66.47,58.32,-0.147
66.47,58.30,-0.147
66.47,58.28,-0.147
66.47,58.27,-0.147
66.47,58.25,-0.147
66.48,58.24,-0.147
66.48,58.22,-0.147
66.48,58.20,-0.147
66.48,58.19,-0.147
66.48,58.17,-0.147
66.48,58.15,-0.147
66.49,58.14,-0.147
66.49,58.12,-0.147
66.49,58.10,-0.147
66.49,58.09,-0.147
66.49,58.07,-0.147
66.49,58.05,-0.147
66.49,58.04,-0.147
66.50,58.02,-0.147
66.50,58.00,-0.147
66.50,57.98,-0.147
66.50,57.97,-0.147
66.50,57.95,-0.147
66.51,57.94,-0.147
66.51,57.92,-0.147
66.51,57.90,-0.147
66.51,57.89,-0.147
66.51,57.87,-0.147
66.51,57.85,-0.147
66.51,57.84,-0.147
66.52,57.82,-0.147
66.52,57.80,-0.147
66.52,57.79,-0.147
66.52,57.77,-0.147
66.52,57.75,-0.147
66.53,57.74,-0.147
66.53,57.72,-0.147
66.53,57.70,-0.147
66.53,57.69,-0.147
66.53,57.67,-0.147
66.53,57.65,-0.147
66.54,57.64,-0.147
66.54,57.62,-0.147
66.54,57.60,-0.147
66.54,57.58,-0.147
66.54,57.57,-0.147
66.54,57.55,-0.147
66.54,57.53,-0.147
66.55,57.52,-0.147
66.55,57.50,-0.147
66.55,57.49,-0.147
66.55,57.47,-0.147
66.55,57.45,-0.147
66.56,57.44,-0.147
66.56,57.42,-0.147
66.56,57.40,-0.147
66.56,57.39,-0.147
66.56,57.37,-0.147
66.56,57.35,-0.147
66.56,57.34,-0.147
66.57,57.32,-0.147
66.57,57.30,-0.147
66.57,57.29,-0.147
66.57,57.27,-0.147
66.57,57.25,-0.147
66.58,57.24,-0.147
66.58,57.22,-0.147
66.58,57.20,-0.147
66.58,57.19,-0.147
66.58,57.17,-0.147
66.58,57.15,-0.147
66.59,57.14,-0.147
66.59,57.12,-0.147
66.59,57.10,-0.147
66.59,57.09,-0.147
66.59,57.07,-0.146
66.59,57.05,-0.146
66.59,57.04,-0.146
66.60,57.02,-0.146
66.60,57.00,-0.146
66.60,56.99,-0.146
66.60,56.97,-0.146
66.60,56.95,-0.146
66.61,56.94,-0.146
66.61,56.92,-0.146
66.61,56.90,-0.146
66.61,56.89,-0.146
66.61,56.87,-0.146
66.61,56.85,-0.146
66.61,56.84,-0.146
66.62,56.82,-0.146
66.62,56.80,-0.146
66.62,56.79,-0.146
66.62,56.77,-0.146
66.62,56.75,-0.146
66.63,56.74,-0.146
66.63,56.72,-0.146
66.63,56.70,-0.146
66.63,56.69,-0.146
66.63,56.67,-0.146
66.63,56.65,-0.146
66.64,56.64,-0.146
66.64,56.62,-0.146
66.64,56.60,-0.146
66.64,56.59,-0.146
66.64,56.57,-0.146
66.64,56.55,-0.146
66.64,56.54,-0.146
66.65,56.52,-0.146
66.65,56.50,-0.146
66.65,56.49,-0.146
66.65,56.47,-0.146
66.65,56.45,-0.146
66.66,56.44,-0.146
66.66,56.42,-0.146
66.66,56.40,-0.146
66.66,56.39,-0.146
66.66,56.37,-0.146
66.66,56.35,-0.146
66.66,56.34,-0.146
66.67,56.32,-0.146
66.67,56.30,-0.146
66.67,56.29,-0.146
66.67,56.27,-0.146
66.67,56.25,-0.146
66.68,56.24,-0.146
66.68,56.22,-0.146
66.68,56.20,-0.146
66.68,56.19,-0.146
66.68,56.17,-0.146
66.68,56.15,-0.146
66.69,56.14,-0.146
66.69,56.12,-0.146
66.69,56.10,-0.146
66.69,56.09,-0.146
66.69,56.07,-0.146
66.69,56.05,-0.146
66.69,56.04,-0.146
66.70,56.02,-0.146
66.70,56.00,-0.146
66.70,55.99,-0.146
66.70,55.97,-0.146
66.70,55.95,-0.146
66.71,55.94,-0.146
66.71,55.92,-0.146
66.71,55.90,-0.146
66.71,55.89,-0.146
66.71,55.87,-0.146
66.71,55.85,-0.146
66.71,55.84,-0.146
66.72,55.82,-0.146
66.72,55.80,-0.146
66.72,55.79,-0.146
66.72,55.77,-0.146
66.72,55.75,-0.146
66.73,55.74,-0.146
66.73,55.72,-0.146
66.73,55.70,-0.146
66.73,55.69,-0.146
66.73,55.67,-0.146
66.73,55.65,-0.146
66.74,55.64,-0.146
66.74,55.62,-0.146
66.74,55.60,-0.146
66.74,55.59,-0.146
66.74,55.57,-0.146
66.74,55.55,-0.146
66.74,55.54,-0.146
66.75,55.52,-0.146
66.75,55.50,-0.146
66.75,55.49,-0.146
66.75,55.47,-0.146
66.75,55.45,-0.146
66.76,55.44,-0.146
66.76,55.42,-0.146
66.76,55.40,-0.146
66.76,55.39,-0.146
66.76,55.37,-0.146
66.76,55.35,-0.146
66.76,55.34,-0.146
66.77,55.32,-0.146
66.77,55.30,-0.146
66.77,55.29,-0.146
66.77,55.27,-0.146
66.77,55.25,-0.146
66.78,55.24,-0.146
66.78,55.22,-0.146
66.78,55.20,-0.146
66.78,55.19,-0.146
66.78,55.17,-0.146
66.78,55.15,-0.146
66.79,55.14,-0.146
66.79,55.12,-0.146
66.79,55.10,-0.146
66.79,55.09,-0.146
66.79,55.07,-0.146
66.79,55.05,-0.146
66.79,55.04,-0.146
66.80,55.02,-0.146
66.80,55.00,-0.146
66.80,54.99,-0.146
66.80,54.97,-0.146
66.80,54.95,-0.146
66.81,54.94,-0.146
66.81,54.92,-0.146
66.81,54.90,-0.146
66.81,54.89,-0.146
66.81,54.87,-0.146
66.81,54.85,-0.146
66.81,54.84,-0.146
66.82,54.82,-0.146
66.82,54.81,-0.146
66.82,54.79,-0.146
66.82,54.77,-0.146
66.82,54.75,-0.146
66.83,54.74,-0.146
66.83,54.72,-0.146
66.83,54.70,-0.146
66.83,54.69,-0.146
66.83,54.67,-0.146
66.83,54.65,-0.146
66.84,54.64,-0.146
66.84,54.62,-0.146
66.84,54.60,-0.146
66.84,54.59,-0.146
66.84,54.57,-0.146
66.84,54.56,-0.146
66.84,54.54,-0.146
66.85,54.52,-0.146
66.85,54.50,-0.146
66.85,54.49,-0.146
66.85,54.47,-0.146
66.85,54.45,-0.146
66.86,54.44,-0.146
66.86,54.42,-0.146
66.86,54.40,-0.146
66.86,54.39,-0.146
66.86,54.37,-0.146
66.86,54.35,-0.146
66.86,54.34,-0.146
66.87,54.32,-0.146
66.87,54.30,-0.146
66.87,54.29,-0.146
66.87,54.27,-0.146
66.87,54.25,-0.145
66.88,54.24,-0.145
66.88,54.22,-0.145
66.88,54.20,-0.145
66.88,54.19,-0.145
66.88,54.17,-0.145
66.88,54.15,-0.145
66.89,54.14,-0.145
66.89,54.12,-0.145
66.89,54.10,-0.145
66.89,54.09,-0.145
66.89,54.07,-0.145
66.89,54.05,-0.145
66.89,54.04,-0.145
66.90,54.02,-0.145
66.90,54.00,-0.145
66.90,53.99,-0.145
66.90,53.97,-0.145
66.90,53.95,-0.145
66.91,53.94,-0.145
66.91,53.92,-0.145
66.91,53.90,-0.145
66.91,53.89,-0.145
66.91,53.87,-0.145
66.91,53.85,-0.145
66.91,53.84,-0.145
66.92,53.82,-0.145
66.92,53.80,-0.145
66.92,53.79,-0.145
66.92,53.77,-0.145
66.92,53.75,-0.145
66.93,53.74,-0.145
66.93,53.72,-0.145
66.93,53.70,-0.145
66.93,53.69,-0.145
66.93,53.67,-0.145
66.93,53.65,-0.145
66.94,53.64,-0.145
66.94,53.62,-0.145
66.94,53.60,-0.145
66.94,53.59,-0.145
66.94,53.57,-0.145
66.94,53.55,-0.145
66.94,53.54,-0.145
66.95,53.52,-0.145
66.95,53.50,-0.145
66.95,53.49,-0.145
66.95,53.47,-0.145
66.95,53.45,-0.145
66.96,53.44,-0.145
66.96,53.42,-0.145
66.96,53.40,-0.145
66.96,53.39,-0.145
66.96,53.37,-0.145
66.96,53.35,-0.145
66.96,53.34,-0.145
66.97,53.32,-0.145
66.97,53.30,-0.145
66.97,53.29,-0.145
66.97,53.27,-0.145
66.97,53.25,-0.145
66.98,53.24,-0.145
66.98,53.22,-0.145
66.98,53.20,-0.145
66.98,53.19,-0.145
66.98,53.17,-0.145
66.98,53.15,-0.145
66.99,53.14,-0.145
66.99,53.12,-0.145
66.99,53.10,-0.145
66.99,53.09,-0.145
66.99,53.07,-0.145
66.99,53.05,-0.145
66.99,53.04,-0.145
67.00,53.02,-0.145
67.00,53.00,-0.145
67.00,52.99,-0.145
67.00,52.97,-0.145
67.00,52.96,-0.145
67.01,52.94,-0.145
67.01,52.92,-0.145
67.01,52.90,-0.145
67.01,52.89,-0.145
67.01,52.87,-0.145
67.01,52.85,-0.145
67.01,52.84,-0.145
67.02,52.82,-0.145
67.02,52.80,-0.145
67.02,52.79,-0.145
67.02,52.77,-0.145
67.02,52.75,-0.145
67.03,52.74,-0.145
67.03,52.72,-0.145
67.03,52.70,-0.145
67.03,52.69,-0.145
67.03,52.67,-0.145
67.03,52.65,-0.145
67.04,52.64,-0.145
67.04,52.62,-0.145
67.04,52.61,-0.145
67.04,52.59,-0.145
67.04,52.57,-0.145
67.04,52.55,-0.145
67.04,52.54,-0.145
67.05,52.52,-0.145
67.05,52.50,-0.145
67.05,52.49,-0.145
67.05,52.47,-0.145
67.05,52.45,-0.145
67.06,52.44,-0.145
67.06,52.42,-0.145
67.06,52.40,-0.145
67.06,52.39,-0.145
67.06,52.37,-0.145
67.06,52.36,-0.145
67.06,52.34,-0.145
67.07,52.32,-0.145
67.07,52.31,-0.145
67.07,52.29,-0.145
67.07,52.27,-0.145
67.07,52.25,-0.145
67.08,52.24,-0.145
67.08,52.22,-0.145
67.08,52.20,-0.145
67.08,52.19,-0.145
67.08,52.17,-0.145
67.08,52.15,-0.145
67.09,52.14,-0.145
67.09,52.12,-0.145
67.09,52.11,-0.145
67.09,52.09,-0.145
67.09,52.07,-0.145
67.09,52.05,-0.145
67.09,52.04,-0.145
67.10,52.02,-0.145
67.10,52.01,-0.145
67.10,51.99,-0.145
67.10,51.97,-0.145
67.10,51.96,-0.145
67.11,51.94,-0.145
67.11,51.92,-0.145
67.11,51.91,-0.145
67.11,51.89,-0.145
67.11,51.87,-0.145
67.11,51.86,-0.145
67.11,51.84,-0.145
67.12,51.82,-0.145
67.12,51.81,-0.145
67.12,51.79,-0.145
67.12,51.77,-0.145
67.12,51.76,-0.145
67.13,51.74,-0.145
67.13,51.72,-0.145
67.13,51.71,-0.145
67.13,51.69,-0.145
67.13,51.67,-0.145
67.13,51.66,-0.144
67.14,51.64,-0.144
67.14,51.62,-0.144
67.14,51.61,-0.144
67.14,51.59,-0.144
67.14,51.57,-0.144
67.14,51.56,-0.144
67.14,51.54,-0.144
67.15,51.52,-0.144
67.15,51.51,-0.144
67.15,51.49,-0.144
67.15,51.47,-0.144
67.15,51.45,-0.144
67.16,51.44,-0.144
67.16,51.42,-0.144
67.16,51.41,-0.144
67.16,51.39,-0.144
67.16,51.37,-0.144
67.16,51.36,-0.144
67.16,51.34,-0.144
67.17,51.32,-0.144
67.17,51.31,-0.144
67.17,51.29,-0.144
67.17,51.27,-0.144
67.17,51.26,-0.144
67.18,51.24,-0.144
67.18,51.22,-0.144
67.18,51.21,-0.144
67.18,51.19,-0.144
67.18,51.17,-0.144
67.18,51.16,-0.144
67.19,51.14,-0.144
67.19,51.12,-0.144
67.19,51.11,-0.144
67.19,51.09,-0.144
67.19,51.07,-0.144
67.19,51.06,-0.144
67.19,51.04,-0.144
67.20,51.02,-0.144
67.20,51.01,-0.144
67.20,50.99,-0.144
67.20,50.97,-0.144
67.20,50.96,-0.144
67.21,50.94,-0.144
67.21,50.92,-0.144
67.21,50.91,-0.144
67.21,50.89,-0.144
67.21,50.87,-0.144
67.21,50.86,-0.144
67.21,50.84,-0.144
67.22,50.82,-0.144
67.22,50.81,-0.144
67.22,50.79,-0.144
67.22,50.77,-0.144
67.22,50.76,-0.144
67.23,50.74,-0.144
67.23,50.72,-0.144
67.23,50.71,-0.144
67.23,50.69,-0.144
67.23,50.67,-0.144
67.23,50.66,-0.144
67.24,50.64,-0.144
67.24,50.62,-0.144
67.24,50.61,-0.144
67.24,50.59,-0.144
67.24,50.57,-0.144
67.24,50.56,-0.144
67.24,50.54,-0.144
67.25,50.52,-0.144
67.25,50.51,-0.144
67.25,50.49,-0.144
67.25,50.47,-0.144
67.25,50.46,-0.144
67.26,50.44,-0.144
67.26,50.42,-0.144
67.26,50.41,-0.144
67.26,50.39,-0.144
67.26,50.37,-0.144
67.26,50.36,-0.144
67.26,50.34,-0.144
67.27,50.33,-0.144
67.27,50.31,-0.144
67.27,50.29,-0.144
67.27,50.27,-0.144
67.27,50.26,-0.144
67.28,50.24,-0.144
67.28,50.23,-0.144
67.28,50.21,-0.144
67.28,50.19,-0.144
67.28,50.17,-0.144
67.28,50.16,-0.144
67.29,50.14,-0.144
67.29,50.12,-0.144
67.29,50.11,-0.144
67.29,50.09,-0.144
67.29,50.07,-0.144
67.29,50.06,-0.144
67.29,50.04,-0.144
67.30,50.02,-0.144
67.30,50.01,-0.144
67.30,49.99,-0.144
67.30,49.97,-0.144
67.30,49.96,-0.144
67.31,49.94,-0.144
67.31,49.93,-0.144
67.31,49.91,-0.144
67.31,49.89,-0.144
67.31,49.88,-0.144
67.31,49.86,-0.144
67.31,49.84,-0.144
67.32,49.83,-0.144
67.32,49.81,-0.144
67.32,49.79,-0.144
67.32,49.78,-0.144
67.32,49.76,-0.144
67.33,49.74,-0.144
67.33,49.73,-0.144
67.33,49.71,-0.144
67.33,49.69,-0.144
67.33,49.68,-0.144
67.33,49.66,-0.144
67.34,49.64,-0.144
67.34,49.63,-0.144
67.34,49.61,-0.144
67.34,49.59,-0.144
67.34,49.58,-0.144
67.34,49.56,-0.144
67.34,49.54,-0.144
67.35,49.52,-0.144
67.35,49.51,-0.144
67.35,49.49,-0.144
67.35,49.47,-0.144
67.35,49.46,-0.144
67.36,49.44,-0.144
67.36,49.43,-0.144
67.36,49.41,-0.144
67.36,49.39,-0.144
67.36,49.38,-0.144
67.36,49.36,-0.144
67.36,49.34,-0.143
67.37,49.32,-0.143
67.37,49.31,-0.143
67.37,49.29,-0.143
67.37,49.27,-0.143
67.37,49.26,-0.143
67.38,49.24,-0.143
67.38,49.23,-0.143
67.38,49.21,-0.143
67.38,49.19,-0.143
67.38,49.18,-0.143
67.38,49.16,-0.143
67.39,49.14,-0.143
67.39,49.12,-0.143
67.39,49.11,-0.143
67.39,49.09,-0.143
67.39,49.08,-0.143
67.39,49.06,-0.143
67.39,49.04,-0.143
67.40,49.03,-0.143
67.40,49.01,-0.143
67.40,48.99,-0.143
67.40,48.98,-0.143
67.40,48.96,-0.143
67.41,48.94,-0.143
67.41,48.93,-0.143
67.41,48.91,-0.143
67.41,48.89,-0.143
67.41,48.87,-0.143
67.41,48.86,-0.143
67.41,48.84,-0.143
67.42,48.83,-0.143
67.42,48.81,-0.143
67.42,48.79,-0.143
67.42,48.78,-0.143
67.42,48.76,-0.143
67.43,48.74,-0.143
67.43,48.73,-0.143
67.43,48.71,-0.143
67.43,48.69,-0.143
67.43,48.68,-0.143
67.43,48.66,-0.143
67.44,48.64,-0.143
67.44,48.63,-0.143
67.44,48.61,-0.143
67.44,48.59,-0.143
67.44,48.58,-0.143
67.44,48.56,-0.143
67.44,48.54,-0.143
67.45,48.53,-0.143
67.45,48.51,-0.143
67.45,48.49,-0.143
67.45,48.48,-0.143
67.45,48.46,-0.143
67.46,48.44,-0.143
67.46,48.43,-0.143
67.46,48.41,-0.143
67.46,48.39,-0.143
67.46,48.38,-0.143
67.46,48.36,-0.143
67.46,48.34,-0.143
67.47,48.33,-0.143
67.47,48.31,-0.143
67.47,48.29,-0.143
67.47,48.28,-0.143
67.47,48.26,-0.143
67.48,48.25,-0.143
67.48,48.23,-0.143
67.48,48.21,-0.143
67.48,48.19,-0.143
67.48,48.18,-0.143
67.48,48.16,-0.143
67.49,48.14,-0.143
67.49,48.13,-0.143
67.49,48.11,-0.143
67.49,48.09,-0.143
67.49,48.08,-0.143
67.49,48.06,-0.143
67.49,48.04,-0.143
67.50,48.03,-0.143
67.50,48.01,-0.143
67.50,47.99,-0.143
67.50,47.98,-0.143
67.50,47.96,-0.143
67.51,47.94,-0.143
67.51,47.93,-0.143
67.51,47.91,-0.143
67.51,47.89,-0.143
67.51,47.88,-0.143
67.51,47.86,-0.143
67.51,47.84,-0.143
67.52,47.83,-0.143
67.52,47.81,-0.143
67.52,47.79,-0.143
67.52,47.78,-0.143
67.52,47.76,-0.143
67.53,47.74,-0.143
67.53,47.73,-0.143
67.53,47.71,-0.143
67.53,47.69,-0.143
67.53,47.68,-0.143
67.53,47.66,-0.143
67.54,47.64,-0.143
67.54,47.63,-0.143
67.54,47.61,-0.143
67.54,47.59,-0.143
67.54,47.58,-0.143
67.54,47.56,-0.143
67.54,47.55,-0.143
67.55,47.53,-0.143
67.55,47.51,-0.143
67.55,47.49,-0.143
67.55,47.48,-0.143
67.55,47.46,-0.143
67.56,47.44,-0.143
67.56,47.43,-0.143
67.56,47.41,-0.143
67.56,47.39,-0.143
67.56,47.38,-0.143
67.56,47.36,-0.143
67.56,47.34,-0.143
67.57,47.33,-0.143
67.57,47.31,-0.143
67.57,47.30,-0.143
67.57,47.28,-0.143
67.57,47.26,-0.143
67.58,47.25,-0.143
67.58,47.23,-0.143
67.58,47.21,-0.143
67.58,47.19,-0.143
67.58,47.18,-0.143
67.58,47.16,-0.143
67.59,47.14,-0.143
67.59,47.13,-0.143
67.59,47.11,-0.143
67.59,47.09,-0.143
67.59,47.08,-0.143
67.59,47.06,-0.143
67.59,47.04,-0.143
67.60,47.03,-0.143
67.60,47.01,-0.143
67.60,47.00,-0.143
67.60,46.98,-0.143
67.60,46.96,-0.143
67.61,46.94,-0.143
67.61,46.93,-0.143
67.61,46.91,-0.143
67.61,46.89,-0.143
67.61,46.88,-0.143
67.61,46.86,-0.143
67.61,46.84,-0.142
67.62,46.83,-0.142
67.62,46.81,-0.142
67.62,46.79,-0.142
67.62,46.78,-0.142
67.62,46.76,-0.142
67.63,46.75,-0.142
67.63,46.73,-0.142
67.63,46.71,-0.142
67.63,46.69,-0.142
67.63,46.68,-0.142
67.63,46.66,-0.142
67.64,46.64,-0.142
67.64,46.63,-0.142
67.64,46.61,-0.142
67.64,46.59,-0.142
67.64,46.58,-0.142
67.64,46.56,-0.142
67.64,46.54,-0.142
67.65,46.53,-0.142
67.65,46.51,-0.142
67.65,46.49,-0.142
67.65,46.48,-0.142
67.65,46.46,-0.142
67.66,46.44,-0.142
67.66,46.43,-0.142
67.66,46.41,-0.142
67.66,46.39,-0.142
67.66,46.38,-0.142
67.66,46.36,-0.142
67.66,46.35,-0.142
67.67,46.33,-0.142
67.67,46.31,-0.142
67.67,46.30,-0.142
67.67,46.28,-0.142
67.67,46.26,-0.142
67.68,46.24,-0.142
67.68,46.23,-0.142
67.68,46.21,-0.142
67.68,46.19,-0.142
67.68,46.18,-0.142
67.68,46.16,-0.142
67.69,46.14,-0.142
67.69,46.13,-0.142
67.69,46.11,-0.142
67.69,46.09,-0.142
67.69,46.08,-0.142
67.69,46.06,-0.142
67.69,46.05,-0.142
67.70,46.03,-0.142
67.70,46.01,-0.142
67.70,45.99,-0.142
67.70,45.98,-0.142
67.70,45.96,-0.142
67.71,45.95,-0.142
67.71,45.93,-0.142
67.71,45.91,-0.142
67.71,45.90,-0.142
67.71,45.88,-0.142
67.71,45.86,-0.142
67.71,45.84,-0.142
67.72,45.83,-0.142
67.72,45.81,-0.142
67.72,45.80,-0.142
67.72,45.78,-0.142
67.72,45.76,-0.142
67.73,45.75,-0.142
67.73,45.73,-0.142
67.73,45.71,-0.142
67.73,45.70,-0.142
67.73,45.68,-0.142
67.73,45.66,-0.142
67.74,45.65,-0.142
67.74,45.63,-0.142
67.74,45.61,-0.142
67.74,45.59,-0.142
67.74,45.58,-0.142
67.74,45.56,-0.142
67.74,45.55,-0.142
67.75,45.53,-0.142
67.75,45.51,-0.142
67.75,45.50,-0.142
67.75,45.48,-0.142
67.75,45.46,-0.142
67.76,45.45,-0.142
67.76,45.43,-0.142
67.76,45.41,-0.142
67.76,45.40,-0.142
67.76,45.38,-0.142
67.76,45.36,-0.142
67.76,45.35,-0.142
67.77,45.33,-0.142
67.77,45.31,-0.142
67.77,45.30,-0.142
67.77,45.28,-0.142
67.77,45.26,-0.142
67.78,45.25,-0.142
67.78,45.23,-0.142
67.78,45.21,-0.142
67.78,45.20,-0.142
67.78,45.18,-0.142
67.78,45.16,-0.142
67.79,45.15,-0.142
67.79,45.13,-0.142
67.79,45.11,-0.142
67.79,45.10,-0.142
67.79,45.08,-0.142
67.79,45.06,-0.142
67.79,45.05,-0.142
67.80,45.03,-0.142
67.80,45.01,-0.142
67.80,45.00,-0.142
67.80,44.98,-0.142
67.80,44.96,-0.142
67.81,44.95,-0.142
67.81,44.93,-0.142
67.81,44.91,-0.142
67.81,44.90,-0.142
67.81,44.88,-0.142
67.81,44.86,-0.142
67.81,44.85,-0.142
67.82,44.83,-0.142
67.82,44.81,-0.142
67.82,44.80,-0.142
67.82,44.78,-0.142
67.82,44.76,-0.142
67.83,44.75,-0.142
67.83,44.73,-0.142
67.83,44.71,-0.142
67.83,44.70,-0.142
67.83,44.68,-0.142
67.83,44.66,-0.142
67.84,44.65,-0.142
67.84,44.63,-0.142
67.84,44.61,-0.142
67.84,44.60,-0.142
67.84,44.58,-0.142
67.84,44.56,-0.142
67.84,44.55,-0.142
67.85,44.53,-0.142
67.85,44.51,-0.142
67.85,44.50,-0.142
67.85,44.48,-0.142
67.85,44.46,-0.142
67.86,44.45,-0.142
67.86,44.43,-0.142
67.86,44.41,-0.142
67.86,44.40,-0.141
67.86,44.38,-0.141
67.86,44.36,-0.141
67.86,44.35,-0.141
67.87,44.33,-0.141
67.87,44.31,-0.141
67.87,44.30,-0.141
67.87,44.28,-0.141
67.87,44.26,-0.141
67.88,44.25,-0.141
67.88,44.23,-0.141
67.88,44.21,-0.141
67.88,44.20,-0.141
67.88,44.18,-0.141
67.88,44.16,-0.141
67.89,44.15,-0.141
67.89,44.13,-0.141
67.89,44.11,-0.141
67.89,44.10,-0.141
67.89,44.08,-0.141
67.89,44.06,-0.141
67.89,44.05,-0.141
67.90,44.03,-0.141
67.90,44.01,-0.141
67.90,44.00,-0.141
67.90,43.98,-0.141
67.90,43.96,-0.141
67.91,43.95,-0.141
67.91,43.93,-0.141
67.91,43.91,-0.141
67.91,43.90,-0.141
67.91,43.88,-0.141
67.91,43.86,-0.141
67.91,43.85,-0.141
67.92,43.83,-0.141
67.92,43.81,-0.141
67.92,43.80,-0.141
67.92,43.78,-0.141
67.92,43.76,-0.141
67.93,43.75,-0.141
67.93,43.73,-0.141
67.93,43.71,-0.141
67.93,43.70,-0.141
67.93,43.68,-0.141
67.93,43.66,-0.141
67.94,43.65,-0.141
67.94,43.63,-0.141
67.94,43.61,-0.141
67.94,43.60,-0.141
67.94,43.58,-0.141
67.94,43.56,-0.141
67.94,43.55,-0.141
67.95,43.53,-0.141
67.95,43.51,-0.141
67.95,43.50,-0.141
67.95,43.48,-0.141
67.95,43.46,-0.141
67.96,43.45,-0.141
67.96,43.43,-0.141
67.96,43.42,-0.141
67.96,43.40,-0.141
67.96,43.38,-0.141
67.96,43.36,-0.141
67.96,43.35,-0.141
67.97,43.33,-0.141
67.97,43.31,-0.141
67.97,43.30,-0.141
67.97,43.28,-0.141
67.97,43.26,-0.141
67.98,43.25,-0.141
67.98,43.23,-0.141
67.98,43.21,-0.141
67.98,43.20,-0.141
67.98,43.18,-0.141
67.98,43.16,-0.141
67.99,43.15,-0.141
67.99,43.13,-0.141
67.99,43.11,-0.141
67.99,43.10,-0.141
67.99,43.08,-0.141
67.99,43.06,-0.141
67.99,43.05,-0.141
68.00,43.03,-0.141
68.00,43.01,-0.141
68.00,43.00,-0.141
68.00,42.98,-0.141
68.00,42.96,-0.141
68.01,42.95,-0.141
68.01,42.93,-0.141
68.01,42.91,-0.141
68.01,42.90,-0.141
68.01,42.88,-0.141
68.01,42.87,-0.141
68.01,42.85,-0.141
68.02,42.83,-0.141
68.02,42.81,-0.141
68.02,42.80,-0.141
68.02,42.78,-0.141
68.02,42.76,-0.141
68.03,42.75,-0.141
68.03,42.73,-0.141
68.03,42.71,-0.141
68.03,42.70,-0.141
68.03,42.68,-0.141
68.03,42.67,-0.141
68.04,42.65,-0.141
68.04,42.63,-0.141
68.04,42.61,-0.141
68.04,42.60,-0.141
68.04,42.58,-0.141
68.04,42.57,-0.141
68.04,42.55,-0.141
68.05,42.53,-0.141
68.05,42.51,-0.141
68.05,42.50,-0.141
68.05,42.48,-0.141
68.05,42.46,-0.141
68.06,42.45,-0.141
68.06,42.43,-0.141
68.06,42.42,-0.141
68.06,42.40,-0.141
68.06,42.38,-0.141
68.06,42.37,-0.141
68.06,42.35,-0.141
68.07,42.33,-0.141
68.07,42.31,-0.141
68.07,42.30,-0.141
68.07,42.28,-0.141
68.07,42.27,-0.141
68.08,42.25,-0.141
68.08,42.23,-0.141
68.08,42.22,-0.141
68.08,42.20,-0.141
68.08,42.18,-0.141
68.08,42.17,-0.141
68.09,42.15,-0.141
68.09,42.13,-0.141
68.09,42.11,-0.141
68.09,42.10,-0.141
68.09,42.08,-0.140
68.09,42.06,-0.140
68.09,42.05,-0.140
68.10,42.03,-0.140
68.10,42.02,-0.140
68.10,42.00,-0.140
68.10,41.98,-0.140
68.10,41.96,-0.140
68.11,41.95,-0.140
68.11,41.93,-0.140
68.11,41.92,-0.140
68.11,41.90,-0.140
68.11,41.88,-0.140
68.11,41.87,-0.140
68.11,41.85,-0.140
68.12,41.83,-0.140
68.12,41.82,-0.140
68.12,41.80,-0.140
68.12,41.78,-0.140
68.12,41.77,-0.140
68.13,41.75,-0.140
68.13,41.73,-0.140
68.13,41.72,-0.140
68.13,41.70,-0.140
68.13,41.68,-0.140
68.13,41.67,-0.140
68.14,41.65,-0.140
68.14,41.63,-0.140
68.14,41.62,-0.140
68.14,41.60,-0.140
68.14,41.58,-0.140
68.14,41.57,-0.140
68.14,41.55,-0.140
68.15,41.53,-0.140
