32.17,-59.41,0.103
32.18,-59.39,0.104
32.18,-59.38,0.105
32.18,-59.37,0.107
32.18,-59.36,0.109
32.18,-59.35,0.110
32.18,-59.34,0.112
32.18,-59.33,0.115
32.19,-59.31,0.117
32.19,-59.30,0.119
32.19,-59.29,0.120
32.19,-59.28,0.122
32.19,-59.27,0.123
32.19,-59.25,0.125
32.20,-59.24,0.127
32.20,-59.23,0.128
32.20,-59.21,0.129
32.20,-59.20,0.130
32.20,-59.19,0.130
32.21,-59.18,0.132
32.21,-59.16,0.132
32.21,-59.15,0.134
32.21,-59.14,0.134
32.21,-59.13,0.136
32.21,-59.11,0.138
32.22,-59.10,0.141
32.22,-59.08,0.142
32.22,-59.07,0.144
32.22,-59.06,0.146
32.22,-59.04,0.147
32.22,-59.03,0.149
32.23,-59.02,0.150
32.23,-59.00,0.151
32.23,-58.99,0.152
32.23,-58.98,0.152
32.23,-58.96,0.154
32.23,-58.95,0.155
32.23,-58.93,0.155
32.24,-58.92,0.156
32.24,-58.91,0.157
32.24,-58.89,0.158
32.24,-58.88,0.160
32.24,-58.86,0.162
32.24,-58.85,0.164
32.25,-58.84,0.166
32.25,-58.82,0.168
32.25,-58.81,0.169
32.25,-58.79,0.170
32.25,-58.78,0.171
32.26,-58.77,0.170
32.26,-58.75,0.170
32.26,-58.74,0.171
32.26,-58.72,0.171
32.26,-58.71,0.172
32.26,-58.69,0.174
32.27,-58.68,0.175
32.27,-58.66,0.177
32.27,-58.65,0.178
32.27,-58.63,0.179
32.27,-58.62,0.181
32.27,-58.61,0.182
32.28,-58.59,0.183
32.28,-58.58,0.183
32.28,-58.56,0.183
32.28,-58.55,0.184
32.28,-58.53,0.184
32.28,-58.52,0.185
32.28,-58.50,0.186
32.29,-58.49,0.186
32.29,-58.47,0.186
32.29,-58.46,0.188
32.29,-58.44,0.189
32.29,-58.43,0.190
32.29,-58.41,0.191
32.30,-58.40,0.192
32.30,-58.38,0.192
32.30,-58.37,0.193
32.30,-58.35,0.194
32.30,-58.34,0.196
32.31,-58.32,0.197
32.31,-58.31,0.198
32.31,-58.29,0.199
32.31,-58.28,0.200
32.31,-58.26,0.200
32.31,-58.25,0.201
32.32,-58.23,0.202
32.32,-58.21,0.203
32.32,-58.20,0.203
32.32,-58.18,0.203
32.32,-58.17,0.202
32.32,-58.15,0.203
32.33,-58.14,0.203
32.33,-58.12,0.203
32.33,-58.11,0.204
32.33,-58.09,0.204
32.33,-58.08,0.204
32.33,-58.06,0.205
32.33,-58.05,0.205
32.34,-58.03,0.206
32.34,-58.02,0.206
32.34,-58.00,0.207
32.34,-57.99,0.208
32.34,-57.97,0.210
32.34,-57.95,0.211
32.35,-57.94,0.212
32.35,-57.92,0.213
32.35,-57.91,0.214
32.35,-57.89,0.215
32.35,-57.88,0.215
32.36,-57.86,0.215
32.36,-57.85,0.215
32.36,-57.83,0.216
32.36,-57.82,0.216
32.36,-57.80,0.216
32.36,-57.79,0.217
32.37,-57.77,0.217
32.37,-57.75,0.217
32.37,-57.74,0.217
32.37,-57.72,0.218
32.37,-57.70,0.218
32.37,-57.69,0.218
32.38,-57.67,0.218
32.38,-57.66,0.219
32.38,-57.64,0.219
32.38,-57.63,0.219
32.38,-57.61,0.219
32.38,-57.60,0.220
32.38,-57.58,0.220
32.39,-57.57,0.220
32.39,-57.55,0.220
32.39,-57.53,0.220
32.39,-57.52,0.221
32.39,-57.50,0.221
32.39,-57.49,0.222
32.40,-57.47,0.223
32.40,-57.45,0.224
32.40,-57.44,0.225
32.40,-57.42,0.226
32.40,-57.41,0.226
32.41,-57.39,0.227
32.41,-57.38,0.227
32.41,-57.36,0.227
32.41,-57.34,0.227
32.41,-57.33,0.227
32.41,-57.31,0.227
32.42,-57.30,0.227
32.42,-57.28,0.227
32.42,-57.27,0.228
32.42,-57.25,0.228
32.42,-57.23,0.229
32.42,-57.22,0.229
32.43,-57.20,0.229
32.43,-57.19,0.229
32.43,-57.17,0.229
32.43,-57.16,0.229
32.43,-57.14,0.229
32.43,-57.12,0.229
32.43,-57.11,0.229
32.44,-57.09,0.229
32.44,-57.07,0.229
32.44,-57.06,0.230
32.44,-57.04,0.230
32.44,-57.03,0.230
32.44,-57.01,0.231
32.45,-57.00,0.231
32.45,-56.98,0.231
32.45,-56.96,0.232
32.45,-56.95,0.232
32.45,-56.93,0.232
32.46,-56.92,0.232
32.46,-56.90,0.232
32.46,-56.88,0.232
32.46,-56.87,0.232
32.46,-56.85,0.232
32.46,-56.84,0.232
32.47,-56.82,0.232
32.47,-56.80,0.232
32.47,-56.79,0.232
32.47,-56.77,0.232
32.47,-56.76,0.232
32.47,-56.74,0.233
32.48,-56.73,0.233
32.48,-56.71,0.233
32.48,-56.69,0.233
32.48,-56.68,0.233
32.48,-56.66,0.233
32.48,-56.64,0.234
32.48,-56.63,0.234
32.49,-56.61,0.234
32.49,-56.60,0.234
32.49,-56.58,0.234
32.49,-56.56,0.234
32.49,-56.55,0.234
32.49,-56.53,0.234
32.50,-56.52,0.234
32.50,-56.50,0.235
32.50,-56.49,0.235
32.50,-56.47,0.235
32.50,-56.45,0.235
32.51,-56.44,0.235
32.51,-56.42,0.236
32.51,-56.40,0.236
32.51,-56.39,0.236
32.51,-56.37,0.236
32.51,-56.35,0.236
32.52,-56.34,0.236
32.52,-56.32,0.236
32.52,-56.31,0.236
32.52,-56.29,0.236
32.52,-56.27,0.236
32.52,-56.26,0.236
32.53,-56.24,0.236
32.53,-56.23,0.236
32.53,-56.21,0.237
32.53,-56.19,0.237
32.53,-56.18,0.237
32.53,-56.16,0.237
32.53,-56.14,0.237
32.54,-56.13,0.237
32.54,-56.11,0.237
32.54,-56.10,0.237
32.54,-56.08,0.237
32.54,-56.06,0.237
32.54,-56.05,0.237
32.55,-56.03,0.238
32.55,-56.02,0.238
32.55,-56.00,0.238
32.55,-55.98,0.238
32.55,-55.97,0.238
32.56,-55.95,0.238
32.56,-55.93,0.238
32.56,-55.92,0.238
32.56,-55.90,0.238
32.56,-55.89,0.238
32.56,-55.87,0.238
32.57,-55.85,0.239
32.57,-55.84,0.239
32.57,-55.82,0.239
32.57,-55.80,0.239
32.57,-55.79,0.239
32.57,-55.77,0.239
32.58,-55.76,0.239
32.58,-55.74,0.239
32.58,-55.72,0.239
32.58,-55.71,0.239
32.58,-55.69,0.239
32.58,-55.67,0.239
32.58,-55.66,0.239
32.59,-55.64,0.239
32.59,-55.63,0.239
32.59,-55.61,0.239
32.59,-55.59,0.239
32.59,-55.58,0.239
32.59,-55.56,0.240
32.60,-55.55,0.240
32.60,-55.53,0.240
32.60,-55.51,0.240
32.60,-55.50,0.240
32.60,-55.48,0.240
32.61,-55.46,0.240
32.61,-55.45,0.240
32.61,-55.43,0.240
32.61,-55.41,0.240
32.61,-55.40,0.240
32.61,-55.38,0.240
32.62,-55.37,0.240
32.62,-55.35,0.240
32.62,-55.33,0.240
32.62,-55.32,0.240
32.62,-55.30,0.240
32.62,-55.28,0.240
32.63,-55.27,0.240
32.63,-55.25,0.240
32.63,-55.24,0.241
32.63,-55.22,0.241
32.63,-55.20,0.241
32.63,-55.19,0.241
32.63,-55.17,0.241
32.64,-55.15,0.241
32.64,-55.14,0.241
32.64,-55.12,0.241
32.64,-55.11,0.241
32.64,-55.09,0.241
32.64,-55.07,0.241
32.65,-55.06,0.241
32.65,-55.04,0.241
32.65,-55.02,0.241
32.65,-55.01,0.241
32.65,-54.99,0.242
32.66,-54.97,0.242
32.66,-54.96,0.242
32.66,-54.94,0.242
32.66,-54.93,0.242
32.66,-54.91,0.242
32.66,-54.89,0.242
32.67,-54.88,0.242
32.67,-54.86,0.242
32.67,-54.84,0.242
32.67,-54.83,0.242
32.67,-54.81,0.242
32.67,-54.79,0.242
32.68,-54.78,0.242
32.68,-54.76,0.242
32.68,-54.75,0.242
32.68,-54.73,0.242
32.68,-54.71,0.242
32.68,-54.70,0.242
32.68,-54.68,0.242
32.69,-54.66,0.242
32.69,-54.65,0.242
32.69,-54.63,0.242
32.69,-54.61,0.242
32.69,-54.60,0.242
32.69,-54.58,0.242
32.70,-54.57,0.242
32.70,-54.55,0.242
32.70,-54.53,0.242
32.70,-54.52,0.242
32.70,-54.50,0.242
32.71,-54.48,0.242
32.71,-54.47,0.243
32.71,-54.45,0.243
32.71,-54.43,0.243
32.71,-54.42,0.243
32.71,-54.40,0.243
32.72,-54.39,0.243
32.72,-54.37,0.243
32.72,-54.35,0.243
32.72,-54.34,0.243
32.72,-54.32,0.243
32.72,-54.30,0.243
32.73,-54.29,0.243
32.73,-54.27,0.243
32.73,-54.25,0.243
32.73,-54.24,0.243
32.73,-54.22,0.243
32.73,-54.21,0.243
32.73,-54.19,0.243
32.74,-54.17,0.243
32.74,-54.16,0.243
32.74,-54.14,0.243
32.74,-54.12,0.243
32.74,-54.11,0.243
32.74,-54.09,0.243
32.75,-54.07,0.243
32.75,-54.06,0.243
32.75,-54.04,0.243
32.75,-54.02,0.243
32.75,-54.01,0.243
32.76,-53.99,0.243
32.76,-53.97,0.243
32.76,-53.96,0.244
32.76,-53.94,0.244
32.76,-53.93,0.244
32.76,-53.91,0.244
32.77,-53.89,0.244
32.77,-53.88,0.244
32.77,-53.86,0.244
32.77,-53.85,0.244
32.77,-53.83,0.244
32.77,-53.81,0.244
32.78,-53.79,0.244
32.78,-53.78,0.244
32.78,-53.76,0.244
32.78,-53.74,0.244
32.78,-53.73,0.244
32.78,-53.71,0.244
32.78,-53.70,0.244
32.79,-53.68,0.244
32.79,-53.67,0.244
32.79,-53.65,0.244
32.79,-53.63,0.244
32.79,-53.62,0.244
32.79,-53.60,0.244
32.80,-53.58,0.244
32.80,-53.57,0.244
32.80,-53.55,0.244
32.80,-53.53,0.244
32.80,-53.52,0.244
32.81,-53.50,0.244
32.81,-53.48,0.244
32.81,-53.47,0.244
32.81,-53.45,0.244
32.81,-53.43,0.244
32.81,-53.42,0.244
32.82,-53.40,0.244
32.82,-53.39,0.244
32.82,-53.37,0.244
32.82,-53.35,0.244
32.82,-53.34,0.244
32.82,-53.32,0.244
32.83,-53.30,0.245
32.83,-53.29,0.245
32.83,-53.27,0.245
32.83,-53.25,0.245
32.83,-53.24,0.245
32.83,-53.22,0.245
32.83,-53.20,0.245
32.84,-53.19,0.245
32.84,-53.17,0.245
32.84,-53.15,0.245
32.84,-53.14,0.245
32.84,-53.12,0.245
32.84,-53.10,0.245
32.85,-53.09,0.245
32.85,-53.07,0.245
32.85,-53.06,0.245
32.85,-53.04,0.245
32.85,-53.02,0.245
32.86,-53.01,0.245
32.86,-52.99,0.245
32.86,-52.97,0.245
32.86,-52.96,0.245
32.86,-52.94,0.245
32.86,-52.92,0.245
32.87,-52.91,0.245
32.87,-52.89,0.245
32.87,-52.87,0.245
32.87,-52.86,0.245
32.87,-52.84,0.245
32.87,-52.83,0.245
32.88,-52.81,0.245
32.88,-52.79,0.245
32.88,-52.78,0.245
32.88,-52.76,0.245
32.88,-52.74,0.245
32.88,-52.73,0.245
32.88,-52.71,0.245
32.89,-52.69,0.245
32.89,-52.68,0.245
32.89,-52.66,0.245
32.89,-52.64,0.245
32.89,-52.63,0.245
32.89,-52.61,0.245
32.90,-52.59,0.245
32.90,-52.58,0.245
32.90,-52.56,0.245
32.90,-52.55,0.245
32.90,-52.53,0.245
32.91,-52.51,0.245
32.91,-52.50,0.245
32.91,-52.48,0.245
32.91,-52.46,0.245
32.91,-52.45,0.245
32.91,-52.43,0.246
32.92,-52.41,0.246
32.92,-52.40,0.246
32.92,-52.38,0.246
32.92,-52.36,0.246
32.92,-52.35,0.246
32.92,-52.33,0.246
32.93,-52.31,0.246
32.93,-52.30,0.246
32.93,-52.28,0.246
32.93,-52.26,0.246
32.93,-52.25,0.246
32.93,-52.23,0.246
32.93,-52.21,0.246
32.94,-52.20,0.246
32.94,-52.18,0.246
32.94,-52.17,0.246
32.94,-52.15,0.246
32.94,-52.13,0.246
32.94,-52.12,0.246
32.95,-52.10,0.246
32.95,-52.08,0.246
32.95,-52.07,0.246
32.95,-52.05,0.246
32.95,-52.03,0.246
32.96,-52.02,0.246
32.96,-52.00,0.246
32.96,-51.98,0.246
32.96,-51.97,0.246
32.96,-51.95,0.246
32.96,-51.94,0.246
32.97,-51.92,0.246
32.97,-51.90,0.246
32.97,-51.89,0.246
32.97,-51.87,0.246
32.97,-51.85,0.246
32.97,-51.84,0.246
32.98,-51.82,0.246
32.98,-51.80,0.246
32.98,-51.79,0.246
32.98,-51.77,0.246
32.98,-51.75,0.246
32.98,-51.74,0.246
32.98,-51.72,0.246
32.99,-51.71,0.246
32.99,-51.69,0.246
32.99,-51.67,0.246
32.99,-51.66,0.246
32.99,-51.64,0.246
32.99,-51.62,0.246
33.00,-51.60,0.246
33.00,-51.59,0.246
33.00,-51.57,0.246
33.00,-51.56,0.246
33.00,-51.54,0.246
33.01,-51.52,0.246
33.01,-51.51,0.246
33.01,-51.49,0.246
33.01,-51.47,0.246
33.01,-51.46,0.246
33.01,-51.44,0.246
33.02,-51.42,0.246
33.02,-51.41,0.246
33.02,-51.39,0.246
33.02,-51.37,0.246
33.02,-51.36,0.246
33.02,-51.34,0.246
33.03,-51.32,0.247
33.03,-51.31,0.247
33.03,-51.29,0.247
33.03,-51.28,0.247
33.03,-51.26,0.247
33.03,-51.24,0.247
33.03,-51.23,0.247
33.04,-51.21,0.247
33.04,-51.19,0.247
33.04,-51.18,0.247
33.04,-51.16,0.247
33.04,-51.14,0.247
33.04,-51.13,0.247
33.05,-51.11,0.247
33.05,-51.09,0.247
33.05,-51.08,0.247
33.05,-51.06,0.247
33.05,-51.04,0.247
33.06,-51.03,0.247
33.06,-51.01,0.247
33.06,-50.99,0.247
33.06,-50.98,0.247
33.06,-50.96,0.247
33.06,-50.95,0.247
33.07,-50.93,0.247
33.07,-50.91,0.247
33.07,-50.90,0.247
33.07,-50.88,0.247
33.07,-50.86,0.247
33.07,-50.84,0.247
33.08,-50.83,0.247
33.08,-50.81,0.247
33.08,-50.79,0.247
33.08,-50.78,0.247
33.08,-50.76,0.247
33.08,-50.74,0.247
33.08,-50.73,0.247
33.09,-50.71,0.247
33.09,-50.70,0.247
33.09,-50.68,0.247
33.09,-50.66,0.247
33.09,-50.65,0.247
33.09,-50.63,0.247
33.10,-50.61,0.247
33.10,-50.60,0.247
33.10,-50.58,0.247
33.10,-50.56,0.247
33.10,-50.55,0.247
33.11,-50.53,0.247
33.11,-50.51,0.247
33.11,-50.50,0.247
33.11,-50.48,0.247
33.11,-50.46,0.247
33.11,-50.45,0.247
33.12,-50.43,0.247
33.12,-50.41,0.247
33.12,-50.40,0.247
33.12,-50.38,0.247
33.12,-50.36,0.247
33.12,-50.35,0.247
33.13,-50.33,0.247
33.13,-50.31,0.247
33.13,-50.30,0.247
33.13,-50.28,0.247
33.13,-50.26,0.247
33.13,-50.25,0.247
33.13,-50.23,0.247
33.14,-50.22,0.247
33.14,-50.20,0.247
33.14,-50.18,0.247
33.14,-50.17,0.247
33.14,-50.15,0.247
33.14,-50.13,0.247
33.15,-50.12,0.247
33.15,-50.10,0.247
33.15,-50.08,0.247
33.15,-50.07,0.247
33.15,-50.05,0.247
33.16,-50.03,0.247
33.16,-50.02,0.247
33.16,-50.00,0.247
33.16,-49.98,0.247
33.16,-49.97,0.247
33.16,-49.95,0.247
33.17,-49.93,0.247
33.17,-49.92,0.247
33.17,-49.90,0.247
33.17,-49.88,0.247
33.17,-49.87,0.247
33.17,-49.85,0.247
33.18,-49.83,0.247
33.18,-49.82,0.247
33.18,-49.80,0.247
33.18,-49.78,0.247
33.18,-49.77,0.247
33.18,-49.75,0.247
33.18,-49.73,0.247
33.19,-49.72,0.247
33.19,-49.70,0.247
33.19,-49.68,0.248
33.19,-49.67,0.248
33.19,-49.65,0.248
33.19,-49.63,0.248
33.20,-49.62,0.248
33.20,-49.60,0.248
33.20,-49.58,0.248
33.20,-49.57,0.248
33.20,-49.55,0.248
33.21,-49.54,0.248
33.21,-49.52,0.248
33.21,-49.50,0.248
33.21,-49.48,0.248
33.21,-49.47,0.248
33.21,-49.45,0.248
33.22,-49.44,0.248
33.22,-49.42,0.248
33.22,-49.40,0.248
33.22,-49.39,0.248
33.22,-49.37,0.248
33.22,-49.35,0.248
33.23,-49.34,0.248
33.23,-49.32,0.248
33.23,-49.30,0.248
33.23,-49.29,0.248
33.23,-49.27,0.248
33.23,-49.25,0.248
33.23,-49.24,0.248
33.24,-49.22,0.248
33.24,-49.20,0.248
33.24,-49.19,0.248
33.24,-49.17,0.248
33.24,-49.15,0.248
33.24,-49.14,0.248
33.25,-49.12,0.248
33.25,-49.11,0.248
33.25,-49.09,0.248
33.25,-49.07,0.248
33.25,-49.05,0.248
33.26,-49.04,0.248
33.26,-49.02,0.248
33.26,-49.00,0.248
33.26,-48.99,0.248
33.26,-48.97,0.248
33.26,-48.95,0.248
33.27,-48.94,0.248
33.27,-48.92,0.248
33.27,-48.91,0.248
33.27,-48.89,0.248
33.27,-48.87,0.248
33.27,-48.85,0.248
33.28,-48.84,0.248
33.28,-48.82,0.248
33.28,-48.80,0.248
33.28,-48.79,0.248
33.28,-48.77,0.248
33.28,-48.75,0.248
33.28,-48.74,0.248
33.29,-48.72,0.248
33.29,-48.70,0.248
33.29,-48.69,0.248
33.29,-48.67,0.248
33.29,-48.66,0.248
33.29,-48.64,0.248
33.30,-48.62,0.248
33.30,-48.60,0.248
33.30,-48.59,0.248
33.30,-48.57,0.248
33.30,-48.56,0.248
33.31,-48.54,0.248
33.31,-48.52,0.248
33.31,-48.51,0.248
33.31,-48.49,0.248
33.31,-48.47,0.248
33.31,-48.46,0.248
33.32,-48.44,0.248
33.32,-48.42,0.248
33.32,-48.41,0.248
33.32,-48.39,0.248
33.32,-48.37,0.248
33.32,-48.36,0.248
33.33,-48.34,0.248
33.33,-48.32,0.248
33.33,-48.31,0.248
33.33,-48.29,0.248
33.33,-48.27,0.248
33.33,-48.26,0.248
33.33,-48.24,0.248
33.34,-48.22,0.248
33.34,-48.21,0.248
33.34,-48.19,0.248
33.34,-48.17,0.248
33.34,-48.16,0.248
33.34,-48.14,0.248
33.35,-48.12,0.248
33.35,-48.11,0.248
33.35,-48.09,0.248
33.35,-48.07,0.248
33.35,-48.06,0.248
33.36,-48.04,0.248
33.36,-48.02,0.248
33.36,-48.01,0.248
33.36,-47.99,0.248
33.36,-47.97,0.248
33.36,-47.96,0.248
33.37,-47.94,0.248
33.37,-47.92,0.248
33.37,-47.91,0.248
33.37,-47.89,0.248
33.37,-47.87,0.248
33.37,-47.86,0.248
33.38,-47.84,0.248
33.38,-47.82,0.248
33.38,-47.81,0.248
33.38,-47.79,0.248
33.38,-47.77,0.248
33.38,-47.76,0.248
33.38,-47.74,0.248
33.39,-47.72,0.248
33.39,-47.71,0.248
33.39,-47.69,0.248
33.39,-47.67,0.248
33.39,-47.66,0.248
33.39,-47.64,0.248
33.40,-47.63,0.248
33.40,-47.61,0.248
33.40,-47.59,0.248
33.40,-47.58,0.248
33.40,-47.56,0.248
33.41,-47.54,0.248
33.41,-47.53,0.248
33.41,-47.51,0.248
33.41,-47.49,0.248
33.41,-47.47,0.248
33.41,-47.46,0.248
33.42,-47.44,0.248
33.42,-47.42,0.248
33.42,-47.41,0.248
33.42,-47.39,0.248
33.42,-47.37,0.248
33.42,-47.36,0.248
33.43,-47.34,0.248
33.43,-47.32,0.248
33.43,-47.31,0.248
33.43,-47.29,0.248
33.43,-47.27,0.248
33.43,-47.26,0.248
33.43,-47.24,0.248
33.44,-47.22,0.248
33.44,-47.21,0.248
33.44,-47.19,0.248
33.44,-47.18,0.248
33.44,-47.16,0.248
33.44,-47.14,0.248
33.45,-47.12,0.248
33.45,-47.11,0.248
33.45,-47.09,0.248
33.45,-47.08,0.248
33.45,-47.06,0.248
33.46,-47.04,0.248
33.46,-47.03,0.248
33.46,-47.01,0.248
33.46,-46.99,0.248
33.46,-46.98,0.248
33.46,-46.96,0.248
33.47,-46.94,0.248
33.47,-46.93,0.248
33.47,-46.91,0.248
33.47,-46.89,0.248
33.47,-46.88,0.248
33.47,-46.86,0.248
33.48,-46.84,0.248
33.48,-46.83,0.248
33.48,-46.81,0.248
33.48,-46.79,0.248
33.48,-46.78,0.248
33.48,-46.76,0.248
33.48,-46.74,0.248
33.49,-46.73,0.248
33.49,-46.71,0.248
33.49,-46.69,0.248
33.49,-46.68,0.248
33.49,-46.66,0.248
33.49,-46.64,0.248
33.50,-46.63,0.248
33.50,-46.61,0.248
33.50,-46.59,0.248
33.50,-46.58,0.248
33.50,-46.56,0.248
33.51,-46.54,0.248
33.51,-46.53,0.248
33.51,-46.51,0.248
33.51,-46.49,0.248
33.51,-46.48,0.248
33.51,-46.46,0.248
33.52,-46.44,0.248
33.52,-46.43,0.248
33.52,-46.41,0.248
33.52,-46.39,0.248
33.52,-46.38,0.248
33.52,-46.36,0.248
33.53,-46.34,0.248
33.53,-46.33,0.248
33.53,-46.31,0.248
33.53,-46.29,0.248
33.53,-46.28,0.248
33.53,-46.26,0.248
33.53,-46.24,0.248
33.54,-46.23,0.248
33.54,-46.21,0.248
33.54,-46.19,0.248
33.54,-46.18,0.248
33.54,-46.16,0.248
33.54,-46.14,0.248
33.55,-46.13,0.248
33.55,-46.11,0.248
33.55,-46.09,0.248
33.55,-46.08,0.248
33.55,-46.06,0.248
33.56,-46.04,0.248
33.56,-46.03,0.248
33.56,-46.01,0.248
33.56,-45.99,0.248
33.56,-45.98,0.248
33.56,-45.96,0.248
33.57,-45.94,0.248
33.57,-45.93,0.248
33.57,-45.91,0.248
33.57,-45.89,0.248
33.57,-45.88,0.249
33.57,-45.86,0.249
33.58,-45.84,0.249
33.58,-45.83,0.249
33.58,-45.81,0.249
33.58,-45.79,0.249
33.58,-45.78,0.248
33.58,-45.76,0.248
33.58,-45.75,0.248
33.59,-45.73,0.248
33.59,-45.71,0.248
33.59,-45.69,0.248
33.59,-45.68,0.248
33.59,-45.66,0.248
33.59,-45.64,0.248
33.60,-45.63,0.248
33.60,-45.61,0.248
33.60,-45.59,0.248
33.60,-45.58,0.248
33.60,-45.56,0.248
33.61,-45.54,0.248
33.61,-45.53,0.248
33.61,-45.51,0.248
33.61,-45.49,0.248
33.61,-45.48,0.248
33.61,-45.46,0.248
33.62,-45.45,0.248
33.62,-45.43,0.248
33.62,-45.41,0.248
33.62,-45.40,0.248
33.62,-45.38,0.248
33.62,-45.36,0.248
33.63,-45.34,0.248
33.63,-45.33,0.248
33.63,-45.31,0.248
33.63,-45.29,0.248
33.63,-45.28,0.248
33.63,-45.26,0.248
33.63,-45.24,0.248
33.64,-45.23,0.248
33.64,-45.21,0.248
33.64,-45.20,0.248
33.64,-45.18,0.248
33.64,-45.16,0.248
33.64,-45.14,0.248
33.65,-45.13,0.248
33.65,-45.11,0.248
33.65,-45.09,0.248
33.65,-45.08,0.248
33.65,-45.06,0.249
33.66,-45.04,0.249
33.66,-45.03,0.249
33.66,-45.01,0.249
33.66,-44.99,0.249
33.66,-44.98,0.249
33.66,-44.96,0.249
33.67,-44.95,0.249
33.67,-44.93,0.249
33.67,-44.91,0.249
33.67,-44.90,0.249
33.67,-44.88,0.249
33.67,-44.86,0.249
33.68,-44.85,0.249
33.68,-44.83,0.249
33.68,-44.81,0.249
33.68,-44.80,0.249
33.68,-44.78,0.249
33.68,-44.76,0.249
33.68,-44.74,0.249
33.69,-44.73,0.249
33.69,-44.71,0.249
33.69,-44.70,0.249
33.69,-44.68,0.249
33.69,-44.66,0.249
33.69,-44.65,0.249
33.70,-44.63,0.249
33.70,-44.61,0.249
33.70,-44.60,0.249
33.70,-44.58,0.249
33.70,-44.56,0.249
33.71,-44.54,0.249
33.71,-44.53,0.249
33.71,-44.51,0.249
33.71,-44.50,0.249
33.71,-44.48,0.249
33.71,-44.46,0.249
33.72,-44.45,0.249
33.72,-44.43,0.249
33.72,-44.41,0.249
33.72,-44.39,0.249
33.72,-44.38,0.249
33.72,-44.36,0.249
33.73,-44.35,0.249
33.73,-44.33,0.249
33.73,-44.31,0.249
33.73,-44.29,0.249
33.73,-44.28,0.249
33.73,-44.26,0.249
33.73,-44.25,0.249
33.74,-44.23,0.249
33.74,-44.21,0.249
33.74,-44.19,0.249
33.74,-44.18,0.249
33.74,-44.16,0.249
33.74,-44.15,0.249
33.75,-44.13,0.249
33.75,-44.11,0.249
33.75,-44.10,0.249
33.75,-44.08,0.249
33.75,-44.06,0.249
33.76,-44.04,0.249
33.76,-44.03,0.249
33.76,-44.01,0.249
33.76,-43.99,0.249
33.76,-43.98,0.249
33.76,-43.96,0.249
33.77,-43.94,0.249
33.77,-43.93,0.249
33.77,-43.91,0.249
33.77,-43.90,0.249
33.77,-43.88,0.249
33.77,-43.86,0.249
33.78,-43.85,0.249
33.78,-43.83,0.249
33.78,-43.81,0.249
33.78,-43.79,0.249
33.78,-43.78,0.249
33.78,-43.76,0.249
33.78,-43.74,0.249
33.79,-43.73,0.249
33.79,-43.71,0.249
33.79,-43.69,0.249
33.79,-43.68,0.249
33.79,-43.66,0.249
33.79,-43.64,0.249
33.80,-43.63,0.249
33.80,-43.61,0.249
33.80,-43.59,0.249
33.80,-43.58,0.249
33.80,-43.56,0.249
33.81,-43.55,0.249
33.81,-43.53,0.249
33.81,-43.51,0.249
33.81,-43.50,0.249
33.81,-43.48,0.249
33.81,-43.46,0.249
33.82,-43.44,0.249
33.82,-43.43,0.249
33.82,-43.41,0.249
33.82,-43.39,0.249
33.82,-43.38,0.249
33.82,-43.36,0.249
33.83,-43.34,0.249
33.83,-43.33,0.249
33.83,-43.31,0.249
33.83,-43.29,0.249
33.83,-43.28,0.249
33.83,-43.26,0.249
33.83,-43.24,0.249
33.84,-43.23,0.249
33.84,-43.21,0.249
33.84,-43.20,0.249
33.84,-43.18,0.249
33.84,-43.16,0.249
33.84,-43.14,0.249
33.85,-43.13,0.249
33.85,-43.11,0.249
33.85,-43.09,0.249
33.85,-43.08,0.249
33.85,-43.06,0.249
33.86,-43.05,0.249
33.86,-43.03,0.249
33.86,-43.01,0.249
33.86,-42.99,0.249
33.86,-42.98,0.249
33.86,-42.96,0.249
33.87,-42.94,0.249
33.87,-42.93,0.249
33.87,-42.91,0.249
33.87,-42.90,0.249
33.87,-42.88,0.249
33.87,-42.86,0.249
33.88,-42.84,0.249
33.88,-42.83,0.249
33.88,-42.81,0.249
33.88,-42.79,0.249
33.88,-42.78,0.249
33.88,-42.76,0.249
33.88,-42.74,0.249
33.89,-42.73,0.249
33.89,-42.71,0.249
33.89,-42.69,0.249
33.89,-42.68,0.249
33.89,-42.66,0.249
33.89,-42.64,0.249
33.90,-42.63,0.249
33.90,-42.61,0.249
33.90,-42.59,0.249
33.90,-42.58,0.249
33.90,-42.56,0.249
33.91,-42.54,0.249
33.91,-42.53,0.249
33.91,-42.51,0.249
33.91,-42.49,0.249
33.91,-42.48,0.249
33.91,-42.46,0.249
33.92,-42.44,0.249
33.92,-42.43,0.249
33.92,-42.41,0.249
33.92,-42.39,0.249
33.92,-42.38,0.249
33.92,-42.36,0.249
33.93,-42.34,0.249
33.93,-42.33,0.249
33.93,-42.31,0.249
33.93,-42.29,0.249
33.93,-42.28,0.249
33.93,-42.26,0.249
33.93,-42.25,0.249
33.94,-42.23,0.249
33.94,-42.21,0.249
33.94,-42.19,0.249
33.94,-42.18,0.249
33.94,-42.16,0.249
33.94,-42.14,0.249
33.95,-42.13,0.249
33.95,-42.11,0.249
33.95,-42.09,0.249
33.95,-42.08,0.249
33.95,-42.06,0.249
33.96,-42.04,0.249
33.96,-42.03,0.249
33.96,-42.01,0.249
33.96,-41.99,0.249
33.96,-41.98,0.249
33.96,-41.96,0.249
33.97,-41.94,0.249
