121.25,71.07,0.305
121.25,71.09,0.305
121.25,71.10,0.305
121.25,71.12,0.305
121.26,71.14,0.305
121.26,71.15,0.305
121.26,71.17,0.305
121.26,71.19,0.305
121.26,71.21,0.305
121.26,71.22,0.305
121.27,71.24,0.305
121.27,71.25,0.305
121.27,71.27,0.306
121.27,71.29,0.306
121.27,71.30,0.306
121.28,71.32,0.306
121.28,71.34,0.306
121.28,71.36,0.306
121.28,71.37,0.306
121.28,71.39,0.306
121.28,71.40,0.306
121.29,71.42,0.306
121.29,71.44,0.306
121.29,71.46,0.306
121.29,71.47,0.306
121.29,71.49,0.306
121.29,71.51,0.306
121.30,71.52,0.306
121.30,71.54,0.306
121.30,71.56,0.306
121.30,71.57,0.306
121.30,71.59,0.306
121.30,71.61,0.306
121.30,71.62,0.306
121.31,71.64,0.306
121.31,71.66,0.306
121.31,71.67,0.306
121.31,71.69,0.306
121.31,71.71,0.306
121.31,71.72,0.306
121.32,71.74,0.306
121.32,71.76,0.306
121.32,71.77,0.306
121.32,71.79,0.306
121.32,71.81,0.306
121.33,71.82,0.306
121.33,71.84,0.306
121.33,71.86,0.306
121.33,71.87,0.306
121.33,71.89,0.306
121.33,71.91,0.306
121.34,71.92,0.306
121.34,71.94,0.306
121.34,71.96,0.306
121.34,71.97,0.306
121.34,71.99,0.306
121.34,72.01,0.306
121.35,72.02,0.306
121.35,72.04,0.306
121.35,72.06,0.306
121.35,72.07,0.306
121.35,72.09,0.306
121.35,72.11,0.306
121.35,72.12,0.306
121.36,72.14,0.307
121.36,72.16,0.307
121.36,72.17,0.307
121.36,72.19,0.307
121.36,72.21,0.307
121.36,72.22,0.307
121.37,72.24,0.307
121.37,72.26,0.307
121.37,72.27,0.307
121.37,72.29,0.307
121.37,72.31,0.307
121.38,72.32,0.307
121.38,72.34,0.307
121.38,72.36,0.307
121.38,72.37,0.307
121.38,72.39,0.307
121.38,72.41,0.307
121.39,72.42,0.307
121.39,72.44,0.307
121.39,72.46,0.307
121.39,72.47,0.307
121.39,72.49,0.307
121.39,72.51,0.307
121.40,72.52,0.307
121.40,72.54,0.307
121.40,72.56,0.307
121.40,72.57,0.307
121.40,72.59,0.307
121.40,72.61,0.307
121.40,72.62,0.307
121.41,72.64,0.307
121.41,72.66,0.307
121.41,72.67,0.307
121.41,72.69,0.307
121.41,72.71,0.307
121.41,72.72,0.307
121.42,72.74,0.307
121.42,72.76,0.307
121.42,72.77,0.307
121.42,72.79,0.307
121.42,72.81,0.307
121.43,72.82,0.307
121.43,72.84,0.307
121.43,72.86,0.307
121.43,72.87,0.307
121.43,72.89,0.307
121.43,72.91,0.307
121.44,72.92,0.307
121.44,72.94,0.307
121.44,72.95,0.307
121.44,72.97,0.307
121.44,72.99,0.307
121.44,73.01,0.307
121.45,73.02,0.307
121.45,73.04,0.307
121.45,73.06,0.307
121.45,73.07,0.307
121.45,73.09,0.307
121.45,73.11,0.307
121.45,73.12,0.307
121.46,73.14,0.307
121.46,73.16,0.307
121.46,73.17,0.307
121.46,73.19,0.307
121.46,73.20,0.307
121.46,73.22,0.307
121.47,73.24,0.308
121.47,73.25,0.308
121.47,73.27,0.308
121.47,73.29,0.308
121.47,73.31,0.308
121.48,73.32,0.308
121.48,73.34,0.308
121.48,73.36,0.308
121.48,73.37,0.308
121.48,73.39,0.308
121.48,73.41,0.308
121.49,73.42,0.308
121.49,73.44,0.308
121.49,73.46,0.308
121.49,73.47,0.308
121.49,73.49,0.308
121.49,73.51,0.308
121.50,73.52,0.308
121.50,73.54,0.308
121.50,73.55,0.308
121.50,73.57,0.308
121.50,73.59,0.308
121.50,73.61,0.308
121.50,73.62,0.308
121.51,73.64,0.308
121.51,73.66,0.308
121.51,73.67,0.308
121.51,73.69,0.308
121.51,73.71,0.308
121.51,73.72,0.308
121.52,73.74,0.308
121.52,73.76,0.308
121.52,73.77,0.308
121.52,73.79,0.308
121.52,73.81,0.308
121.53,73.82,0.308
121.53,73.84,0.308
121.53,73.86,0.308
121.53,73.87,0.308
121.53,73.89,0.308
121.53,73.91,0.308
121.54,73.92,0.308
121.54,73.94,0.308
121.54,73.96,0.308
121.54,73.97,0.308
121.54,73.99,0.308
121.54,74.01,0.308
121.55,74.02,0.308
121.55,74.04,0.308
121.55,74.06,0.308
121.55,74.07,0.308
121.55,74.09,0.308
121.55,74.10,0.308
121.55,74.12,0.308
121.56,74.14,0.308
121.56,74.15,0.308
121.56,74.17,0.308
121.56,74.19,0.308
121.56,74.21,0.308
121.56,74.22,0.308
121.57,74.24,0.308
121.57,74.26,0.308
121.57,74.27,0.309
121.57,74.29,0.309
121.57,74.30,0.309
121.58,74.32,0.309
121.58,74.34,0.309
121.58,74.35,0.309
121.58,74.37,0.309
121.58,74.39,0.309
121.58,74.40,0.309
121.59,74.42,0.309
121.59,74.44,0.309
121.59,74.45,0.309
121.59,74.47,0.309
121.59,74.49,0.309
121.59,74.50,0.309
121.60,74.52,0.309
121.60,74.54,0.309
121.60,74.56,0.309
121.60,74.57,0.309
121.60,74.59,0.309
121.60,74.61,0.309
121.60,74.62,0.309
121.61,74.64,0.309
121.61,74.65,0.309
121.61,74.67,0.309
121.61,74.69,0.309
121.61,74.71,0.309
121.61,74.72,0.309
121.62,74.74,0.309
121.62,74.75,0.309
121.62,74.77,0.309
121.62,74.79,0.309
121.62,74.81,0.309
121.63,74.82,0.309
121.63,74.84,0.309
121.63,74.85,0.309
121.63,74.87,0.309
121.63,74.89,0.309
121.63,74.90,0.309
121.64,74.92,0.309
121.64,74.94,0.309
121.64,74.96,0.309
121.64,74.97,0.309
121.64,74.99,0.309
121.64,75.01,0.309
121.65,75.02,0.309
121.65,75.04,0.309
121.65,75.06,0.309
121.65,75.07,0.309
121.65,75.09,0.309
121.65,75.11,0.309
121.65,75.12,0.309
121.66,75.14,0.309
121.66,75.15,0.309
121.66,75.17,0.309
121.66,75.19,0.309
121.66,75.21,0.309
121.66,75.22,0.309
121.67,75.24,0.309
121.67,75.26,0.309
121.67,75.27,0.309
121.67,75.29,0.309
121.67,75.31,0.310
121.68,75.32,0.310
121.68,75.34,0.310
121.68,75.36,0.310
121.68,75.37,0.310
121.68,75.39,0.310
121.68,75.41,0.310
121.69,75.42,0.310
121.69,75.44,0.310
121.69,75.46,0.310
121.69,75.47,0.310
121.69,75.49,0.310
121.69,75.51,0.310
121.70,75.52,0.310
121.70,75.54,0.310
121.70,75.56,0.310
121.70,75.57,0.310
121.70,75.59,0.310
121.70,75.61,0.310
121.70,75.62,0.310
121.71,75.64,0.310
121.71,75.66,0.310
121.71,75.67,0.310
121.71,75.69,0.310
121.71,75.71,0.310
121.71,75.72,0.310
121.72,75.74,0.310
121.72,75.76,0.310
121.72,75.77,0.310
121.72,75.79,0.310
121.72,75.81,0.310
121.73,75.82,0.310
121.73,75.84,0.310
121.73,75.86,0.310
121.73,75.87,0.310
121.73,75.89,0.310
121.73,75.91,0.310
121.74,75.92,0.310
121.74,75.94,0.310
121.74,75.96,0.310
121.74,75.97,0.310
121.74,75.99,0.310
121.74,76.01,0.310
121.75,76.02,0.310
121.75,76.04,0.310
121.75,76.06,0.310
121.75,76.07,0.310
121.75,76.09,0.310
121.75,76.11,0.310
121.75,76.12,0.310
121.76,76.14,0.310
121.76,76.16,0.310
121.76,76.17,0.311
121.76,76.19,0.311
121.76,76.21,0.311
121.76,76.22,0.311
121.77,76.24,0.311
121.77,76.26,0.311
121.77,76.27,0.311
121.77,76.29,0.311
121.77,76.31,0.311
121.78,76.32,0.311
121.78,76.34,0.311
121.78,76.36,0.311
121.78,76.37,0.311
121.78,76.39,0.311
121.78,76.41,0.311
121.79,76.42,0.311
121.79,76.44,0.311
121.79,76.46,0.311
121.79,76.47,0.311
121.79,76.49,0.311
121.79,76.51,0.311
121.80,76.52,0.311
121.80,76.54,0.311
121.80,76.56,0.311
121.80,76.57,0.311
121.80,76.59,0.311
121.80,76.61,0.311
121.80,76.62,0.311
121.81,76.64,0.311
121.81,76.66,0.311
121.81,76.67,0.311
121.81,76.69,0.311
121.81,76.71,0.311
121.81,76.72,0.311
121.82,76.74,0.311
121.82,76.76,0.311
121.82,76.77,0.311
121.82,76.79,0.311
121.82,76.81,0.311
121.83,76.82,0.311
121.83,76.84,0.311
121.83,76.86,0.311
121.83,76.87,0.311
121.83,76.89,0.311
121.83,76.91,0.311
121.84,76.92,0.311
121.84,76.94,0.311
121.84,76.96,0.311
121.84,76.97,0.311
121.84,76.99,0.311
121.84,77.01,0.311
121.85,77.02,0.311
121.85,77.04,0.311
121.85,77.06,0.312
121.85,77.07,0.312
121.85,77.09,0.312
121.85,77.11,0.312
121.85,77.12,0.312
121.86,77.14,0.312
121.86,77.16,0.312
121.86,77.17,0.312
121.86,77.19,0.312
121.86,77.21,0.312
121.86,77.22,0.312
121.87,77.24,0.312
121.87,77.26,0.312
121.87,77.27,0.312
121.87,77.29,0.312
121.87,77.31,0.312
121.88,77.32,0.312
121.88,77.34,0.312
121.88,77.36,0.312
121.88,77.37,0.312
121.88,77.39,0.312
121.88,77.41,0.312
121.89,77.42,0.312
121.89,77.44,0.312
121.89,77.46,0.312
121.89,77.47,0.312
121.89,77.49,0.312
121.89,77.51,0.312
121.90,77.52,0.312
121.90,77.54,0.312
121.90,77.56,0.312
121.90,77.57,0.312
121.90,77.59,0.312
121.90,77.61,0.312
121.90,77.62,0.312
121.91,77.64,0.312
121.91,77.66,0.312
121.91,77.67,0.312
121.91,77.69,0.312
121.91,77.71,0.312
121.91,77.72,0.312
121.92,77.74,0.312
121.92,77.76,0.312
121.92,77.77,0.312
121.92,77.79,0.312
121.92,77.81,0.312
121.93,77.82,0.312
121.93,77.84,0.312
121.93,77.86,0.312
121.93,77.87,0.312
121.93,77.89,0.312
121.93,77.91,0.312
121.94,77.92,0.312
121.94,77.94,0.312
121.94,77.96,0.312
121.94,77.98,0.312
121.94,77.99,0.313
121.94,78.01,0.313
121.95,78.02,0.313
121.95,78.04,0.313
121.95,78.06,0.313
121.95,78.07,0.313
121.95,78.09,0.313
121.95,78.11,0.313
121.95,78.12,0.313
121.96,78.14,0.313
121.96,78.16,0.313
121.96,78.17,0.313
121.96,78.19,0.313
121.96,78.21,0.313
121.96,78.22,0.313
121.97,78.24,0.313
121.97,78.26,0.313
121.97,78.27,0.313
121.97,78.29,0.313
121.97,78.31,0.313
121.98,78.33,0.313
121.98,78.34,0.313
121.98,78.36,0.313
121.98,78.37,0.313
121.98,78.39,0.313
121.98,78.41,0.313
121.99,78.43,0.313
121.99,78.44,0.313
121.99,78.46,0.313
121.99,78.47,0.313
121.99,78.49,0.313
121.99,78.51,0.313
122.00,78.52,0.313
122.00,78.54,0.313
122.00,78.56,0.313
122.00,78.58,0.313
122.00,78.59,0.313
122.00,78.61,0.313
122.00,78.62,0.313
122.01,78.64,0.313
122.01,78.66,0.313
122.01,78.67,0.313
122.01,78.69,0.313
122.01,78.71,0.313
122.01,78.72,0.313
122.02,78.74,0.313
122.02,78.76,0.313
122.02,78.77,0.313
122.02,78.79,0.313
122.02,78.81,0.313
122.03,78.82,0.313
122.03,78.84,0.313
122.03,78.86,0.313
122.03,78.87,0.313
122.03,78.89,0.313
122.03,78.91,0.313
122.04,78.92,0.313
122.04,78.94,0.313
122.04,78.96,0.313
122.04,78.98,0.313
122.04,78.99,0.313
122.04,79.01,0.314
122.05,79.03,0.314
122.05,79.04,0.314
122.05,79.06,0.314
122.05,79.07,0.314
122.05,79.09,0.314
122.05,79.11,0.314
122.05,79.13,0.314
122.06,79.14,0.314
122.06,79.16,0.314
122.06,79.17,0.314
122.06,79.19,0.314
122.06,79.21,0.314
122.06,79.23,0.314
122.07,79.24,0.314
122.07,79.26,0.314
122.07,79.28,0.314
122.07,79.29,0.314
122.07,79.31,0.314
122.08,79.32,0.314
122.08,79.34,0.314
122.08,79.36,0.314
122.08,79.37,0.314
122.08,79.39,0.314
122.08,79.41,0.314
122.09,79.43,0.314
122.09,79.44,0.314
122.09,79.46,0.314
122.09,79.48,0.314
122.09,79.49,0.314
122.09,79.51,0.314
122.10,79.53,0.314
122.10,79.54,0.314
122.10,79.56,0.314
122.10,79.58,0.314
122.10,79.59,0.314
122.10,79.61,0.314
122.10,79.63,0.314
122.11,79.64,0.314
122.11,79.66,0.314
122.11,79.68,0.314
122.11,79.69,0.314
122.11,79.71,0.314
122.11,79.73,0.314
122.12,79.74,0.314
122.12,79.76,0.314
122.12,79.78,0.314
122.12,79.79,0.314
122.12,79.81,0.314
122.13,79.83,0.314
122.13,79.84,0.314
122.13,79.86,0.314
122.13,79.88,0.314
122.13,79.89,0.314
122.13,79.91,0.315
122.14,79.93,0.315
122.14,79.94,0.315
122.14,79.96,0.315
122.14,79.98,0.315
122.14,79.99,0.315
122.14,80.01,0.315
122.15,80.03,0.315
122.15,80.04,0.315
122.15,80.06,0.315
122.15,80.08,0.315
122.15,80.09,0.315
122.15,80.11,0.315
122.15,80.13,0.315
122.16,80.14,0.315
122.16,80.16,0.315
122.16,80.18,0.315
122.16,80.19,0.315
122.16,80.21,0.315
122.16,80.23,0.315
122.17,80.24,0.315
122.17,80.26,0.315
122.17,80.28,0.315
122.17,80.29,0.315
122.17,80.31,0.315
122.18,80.33,0.315
122.18,80.34,0.315
122.18,80.36,0.315
122.18,80.38,0.315
122.18,80.39,0.315
122.18,80.41,0.315
122.19,80.43,0.315
122.19,80.44,0.315
122.19,80.46,0.315
122.19,80.48,0.315
122.19,80.49,0.315
122.19,80.51,0.315
122.20,80.53,0.315
122.20,80.54,0.315
122.20,80.56,0.315
122.20,80.58,0.315
122.20,80.59,0.315
122.20,80.61,0.315
122.20,80.63,0.315
122.21,80.64,0.315
122.21,80.66,0.315
122.21,80.68,0.315
122.21,80.69,0.315
122.21,80.71,0.315
122.21,80.73,0.315
122.22,80.74,0.315
122.22,80.76,0.315
122.22,80.78,0.316
122.22,80.79,0.316
122.22,80.81,0.316
122.23,80.83,0.316
122.23,80.85,0.316
122.23,80.86,0.316
122.23,80.88,0.316
122.23,80.89,0.316
122.23,80.91,0.316
122.24,80.93,0.316
122.24,80.95,0.316
122.24,80.96,0.316
122.24,80.98,0.316
122.24,80.99,0.316
122.24,81.01,0.316
122.25,81.03,0.316
122.25,81.04,0.316
122.25,81.06,0.316
122.25,81.08,0.316
122.25,81.09,0.316
122.25,81.11,0.316
122.25,81.13,0.316
122.26,81.14,0.316
122.26,81.16,0.316
122.26,81.18,0.316
122.26,81.19,0.316
122.26,81.21,0.316
122.26,81.23,0.316
122.27,81.24,0.316
122.27,81.26,0.316
122.27,81.28,0.316
122.27,81.29,0.316
122.27,81.31,0.316
122.28,81.33,0.316
122.28,81.34,0.316
122.28,81.36,0.316
122.28,81.38,0.316
122.28,81.39,0.316
122.28,81.41,0.316
122.29,81.43,0.316
122.29,81.44,0.316
122.29,81.46,0.316
122.29,81.48,0.316
122.29,81.49,0.316
122.29,81.51,0.316
122.30,81.53,0.316
122.30,81.54,0.316
122.30,81.56,0.316
122.30,81.58,0.316
122.30,81.59,0.316
122.30,81.61,0.316
122.30,81.63,0.316
122.31,81.64,0.316
122.31,81.66,0.316
122.31,81.68,0.316
122.31,81.70,0.316
122.31,81.71,0.316
122.31,81.73,0.316
122.32,81.75,0.316
122.32,81.76,0.316
122.32,81.78,0.316
122.32,81.80,0.317
122.32,81.81,0.317
122.33,81.83,0.317
122.33,81.85,0.317
122.33,81.86,0.317
122.33,81.88,0.317
122.33,81.89,0.317
122.33,81.91,0.317
122.34,81.93,0.317
122.34,81.95,0.317
122.34,81.96,0.317
122.34,81.98,0.317
122.34,81.99,0.317
122.34,82.01,0.317
122.35,82.03,0.317
122.35,82.04,0.317
122.35,82.06,0.317
122.35,82.08,0.317
122.35,82.09,0.317
122.35,82.11,0.317
122.35,82.13,0.317
122.36,82.15,0.317
122.36,82.16,0.317
122.36,82.18,0.317
122.36,82.20,0.317
122.36,82.21,0.317
122.36,82.23,0.317
122.37,82.25,0.317
122.37,82.26,0.317
122.37,82.28,0.317
122.37,82.30,0.317
122.37,82.31,0.317
122.38,82.33,0.317
122.38,82.34,0.317
122.38,82.36,0.317
122.38,82.38,0.317
122.38,82.40,0.317
122.38,82.41,0.317
122.39,82.43,0.317
122.39,82.45,0.317
122.39,82.46,0.317
122.39,82.48,0.317
122.39,82.49,0.317
122.39,82.51,0.317
122.40,82.53,0.317
122.40,82.54,0.317
122.40,82.56,0.317
122.40,82.58,0.317
122.40,82.60,0.317
122.40,82.61,0.317
122.40,82.63,0.317
122.41,82.65,0.317
122.41,82.66,0.317
122.41,82.68,0.317
122.41,82.70,0.317
122.41,82.71,0.317
122.41,82.73,0.317
122.42,82.75,0.317
122.42,82.76,0.317
122.42,82.78,0.317
122.42,82.80,0.317
122.42,82.81,0.317
122.43,82.83,0.317
122.43,82.85,0.317
122.43,82.86,0.317
122.43,82.88,0.317
122.43,82.89,0.317
122.43,82.91,0.317
122.44,82.93,0.318
122.44,82.95,0.318
122.44,82.96,0.318
122.44,82.98,0.318
122.44,83.00,0.318
122.44,83.01,0.318
122.45,83.03,0.318
122.45,83.05,0.318
122.45,83.06,0.318
122.45,83.08,0.318
122.45,83.10,0.318
122.45,83.11,0.318
122.45,83.13,0.318
122.46,83.15,0.318
122.46,83.16,0.318
122.46,83.18,0.318
122.46,83.20,0.318
122.46,83.21,0.318
122.46,83.23,0.318
122.47,83.25,0.318
122.47,83.26,0.318
122.47,83.28,0.318
122.47,83.30,0.318
122.47,83.31,0.318
122.48,83.33,0.318
122.48,83.35,0.318
122.48,83.36,0.318
122.48,83.38,0.318
122.48,83.40,0.318
122.48,83.41,0.318
122.49,83.43,0.318
122.49,83.45,0.318
122.49,83.46,0.318
122.49,83.48,0.318
122.49,83.50,0.318
122.49,83.51,0.318
122.50,83.53,0.318
122.50,83.55,0.318
122.50,83.56,0.318
122.50,83.58,0.318
122.50,83.60,0.318
122.50,83.61,0.318
122.50,83.63,0.318
122.51,83.65,0.318
122.51,83.66,0.318
122.51,83.68,0.318
122.51,83.70,0.318
122.51,83.71,0.318
122.51,83.73,0.318
122.52,83.75,0.318
122.52,83.76,0.318
122.52,83.78,0.318
122.52,83.80,0.318
122.52,83.81,0.318
122.53,83.83,0.318
122.53,83.85,0.318
122.53,83.86,0.318
122.53,83.88,0.318
122.53,83.90,0.318
122.53,83.91,0.318
122.54,83.93,0.318
122.54,83.95,0.318
122.54,83.96,0.318
122.54,83.98,0.318
122.54,84.00,0.318
122.54,84.01,0.318
122.55,84.03,0.318
122.55,84.05,0.318
122.55,84.06,0.318
122.55,84.08,0.318
122.55,84.10,0.318
122.55,84.11,0.318
122.55,84.13,0.318
122.56,84.15,0.318
122.56,84.16,0.318
122.56,84.18,0.319
122.56,84.20,0.319
122.56,84.21,0.319
122.56,84.23,0.319
122.57,84.25,0.319
122.57,84.26,0.319
122.57,84.28,0.319
122.57,84.30,0.319
122.57,84.31,0.319
122.58,84.33,0.319
122.58,84.35,0.319
122.58,84.36,0.319
122.58,84.38,0.319
122.58,84.40,0.319
122.58,84.41,0.319
122.59,84.43,0.319
122.59,84.45,0.319
122.59,84.46,0.319
122.59,84.48,0.319
122.59,84.50,0.319
122.59,84.51,0.319
122.60,84.53,0.319
122.60,84.55,0.319
122.60,84.56,0.319
122.60,84.58,0.319
122.60,84.60,0.319
122.60,84.61,0.319
122.60,84.63,0.319
122.61,84.65,0.319
122.61,84.66,0.319
122.61,84.68,0.319
122.61,84.70,0.319
122.61,84.71,0.319
122.61,84.73,0.319
122.62,84.75,0.319
122.62,84.76,0.319
122.62,84.78,0.319
122.62,84.80,0.319
122.62,84.81,0.319
122.63,84.83,0.319
122.63,84.85,0.319
122.63,84.86,0.319
122.63,84.88,0.319
122.63,84.90,0.319
122.63,84.91,0.319
122.64,84.93,0.319
122.64,84.95,0.319
122.64,84.96,0.319
122.64,84.98,0.319
122.64,85.00,0.319
122.64,85.01,0.319
122.65,85.03,0.319
122.65,85.05,0.319
122.65,85.06,0.319
122.65,85.08,0.319
122.65,85.10,0.319
122.65,85.11,0.319
122.65,85.13,0.319
122.66,85.15,0.319
122.66,85.16,0.319
122.66,85.18,0.319
122.66,85.20,0.319
122.66,85.21,0.319
122.66,85.23,0.319
122.67,85.25,0.319
122.67,85.26,0.319
122.67,85.28,0.319
122.67,85.30,0.319
122.67,85.31,0.319
122.68,85.33,0.319
122.68,85.35,0.320
122.68,85.36,0.320
122.68,85.38,0.320
122.68,85.40,0.320
122.68,85.41,0.320
122.69,85.43,0.320
122.69,85.45,0.320
122.69,85.46,0.320
122.69,85.48,0.320
122.69,85.50,0.320
122.69,85.51,0.320
122.70,85.53,0.320
122.70,85.55,0.320
122.70,85.56,0.320
122.70,85.58,0.320
122.70,85.60,0.320
122.70,85.61,0.320
122.70,85.63,0.320
122.71,85.65,0.320
122.71,85.67,0.320
122.71,85.68,0.320
122.71,85.70,0.320
122.71,85.71,0.320
122.71,85.73,0.320
122.72,85.75,0.320
122.72,85.76,0.320
122.72,85.78,0.320
122.72,85.80,0.320
122.72,85.81,0.320
122.73,85.83,0.320
122.73,85.85,0.320
122.73,85.86,0.320
122.73,85.88,0.320
122.73,85.90,0.320
122.73,85.91,0.320
122.74,85.93,0.320
122.74,85.95,0.320
122.74,85.97,0.320
122.74,85.98,0.320
122.74,86.00,0.320
122.74,86.01,0.320
122.75,86.03,0.320
122.75,86.05,0.320
122.75,86.06,0.320
122.75,86.08,0.320
122.75,86.10,0.320
122.75,86.12,0.320
122.75,86.13,0.320
122.76,86.15,0.320
122.76,86.16,0.320
122.76,86.18,0.320
122.76,86.20,0.320
122.76,86.21,0.320
122.76,86.23,0.320
122.77,86.25,0.320
122.77,86.26,0.320
122.77,86.28,0.320
122.77,86.30,0.320
122.77,86.31,0.320
122.78,86.33,0.320
122.78,86.35,0.320
122.78,86.37,0.320
122.78,86.38,0.320
122.78,86.40,0.320
122.78,86.41,0.320
122.79,86.43,0.321
122.79,86.45,0.321
122.79,86.46,0.321
122.79,86.48,0.321
122.79,86.50,0.321
122.79,86.52,0.321
122.80,86.53,0.321
122.80,86.55,0.321
122.80,86.57,0.321
122.80,86.58,0.321
122.80,86.60,0.321
122.80,86.62,0.321
122.80,86.63,0.321
122.81,86.65,0.321
122.81,86.67,0.321
122.81,86.68,0.321
122.81,86.70,0.321
122.81,86.72,0.321
122.81,86.73,0.321
122.82,86.75,0.321
122.82,86.76,0.321
122.82,86.78,0.321
122.82,86.80,0.321
122.82,86.82,0.321
122.83,86.83,0.321
122.83,86.85,0.321
122.83,86.87,0.321
122.83,86.88,0.321
122.83,86.90,0.321
122.83,86.92,0.321
122.84,86.93,0.321
122.84,86.95,0.321
122.84,86.96,0.321
122.84,86.98,0.321
122.84,87.00,0.321
122.84,87.02,0.321
122.85,87.03,0.321
122.85,87.05,0.321
122.85,87.06,0.321
122.85,87.08,0.321
122.85,87.10,0.321
122.85,87.12,0.321
122.85,87.13,0.321
122.86,87.15,0.321
122.86,87.17,0.321
122.86,87.18,0.321
122.86,87.20,0.321
122.86,87.22,0.321
122.86,87.23,0.321
122.87,87.25,0.321
122.87,87.27,0.321
122.87,87.28,0.321
122.87,87.30,0.321
122.87,87.32,0.321
122.88,87.33,0.321
122.88,87.35,0.321
122.88,87.37,0.321
122.88,87.38,0.321
122.88,87.40,0.321
122.88,87.41,0.321
122.89,87.43,0.321
122.89,87.45,0.321
122.89,87.47,0.321
122.89,87.48,0.321
122.89,87.50,0.322
122.89,87.52,0.322
122.90,87.53,0.322
122.90,87.55,0.322
122.90,87.57,0.322
122.90,87.58,0.322
122.90,87.60,0.322
122.90,87.62,0.322
122.90,87.63,0.322
122.91,87.65,0.322
122.91,87.67,0.322
122.91,87.68,0.322
122.91,87.70,0.322
122.91,87.72,0.322
122.91,87.73,0.322
122.92,87.75,0.322
122.92,87.77,0.322
122.92,87.78,0.322
122.92,87.80,0.322
122.92,87.82,0.322
122.93,87.83,0.322
122.93,87.85,0.322
122.93,87.87,0.322
122.93,87.88,0.322
122.93,87.90,0.322
122.93,87.92,0.322
122.94,87.93,0.322
122.94,87.95,0.322
122.94,87.97,0.322
122.94,87.98,0.322
122.94,88.00,0.322
122.94,88.02,0.322
122.95,88.03,0.322
122.95,88.05,0.322
122.95,88.07,0.322
122.95,88.08,0.322
122.95,88.10,0.322
122.95,88.12,0.322
122.95,88.13,0.322
122.96,88.15,0.322
122.96,88.17,0.322
122.96,88.18,0.322
122.96,88.20,0.322
122.96,88.22,0.322
122.96,88.23,0.322
122.97,88.25,0.322
122.97,88.27,0.322
122.97,88.28,0.322
122.97,88.30,0.322
122.97,88.32,0.322
122.98,88.33,0.322
122.98,88.35,0.322
122.98,88.37,0.322
122.98,88.38,0.323
122.98,88.40,0.323
122.98,88.42,0.323
122.99,88.43,0.323
122.99,88.45,0.323
122.99,88.47,0.323
122.99,88.48,0.323
122.99,88.50,0.323
122.99,88.52,0.323
123.00,88.53,0.323
123.00,88.55,0.323
123.00,88.57,0.323
123.00,88.58,0.323
123.00,88.60,0.323
123.00,88.62,0.323
123.00,88.63,0.323
123.01,88.65,0.323
123.01,88.67,0.323
123.01,88.68,0.323
123.01,88.70,0.323
123.01,88.72,0.323
123.01,88.73,0.323
123.02,88.75,0.323
123.02,88.77,0.323
123.02,88.78,0.323
123.02,88.80,0.323
123.02,88.82,0.323
123.03,88.83,0.323
123.03,88.85,0.323
123.03,88.87,0.323
123.03,88.88,0.323
123.03,88.90,0.323
123.03,88.92,0.323
123.04,88.93,0.323
123.04,88.95,0.323
123.04,88.97,0.323
123.04,88.98,0.323
123.04,89.00,0.323
123.04,89.02,0.323
123.05,89.03,0.323
123.05,89.05,0.323
123.05,89.07,0.323
123.05,89.08,0.323
123.05,89.10,0.323
123.05,89.12,0.323
123.05,89.13,0.323
123.06,89.15,0.323
123.06,89.17,0.323
123.06,89.18,0.323
123.06,89.20,0.323
123.06,89.22,0.323
123.06,89.23,0.323
123.07,89.25,0.323
123.07,89.27,0.323
123.07,89.28,0.323
123.07,89.30,0.323
123.07,89.32,0.324
123.08,89.33,0.324
123.08,89.35,0.324
123.08,89.37,0.324
123.08,89.38,0.324
123.08,89.40,0.324
123.08,89.42,0.324
123.09,89.43,0.324
123.09,89.45,0.324
123.09,89.47,0.324
123.09,89.48,0.324
123.09,89.50,0.324
123.09,89.52,0.324
123.10,89.53,0.324
123.10,89.55,0.324
123.10,89.57,0.324
123.10,89.58,0.324
123.10,89.60,0.324
123.10,89.62,0.324
123.10,89.63,0.324
123.11,89.65,0.324
123.11,89.67,0.324
123.11,89.68,0.324
123.11,89.70,0.324
123.11,89.72,0.324
123.11,89.73,0.324
123.12,89.75,0.324
123.12,89.77,0.324
123.12,89.78,0.324
123.12,89.80,0.324
123.12,89.82,0.324
123.13,89.83,0.324
123.13,89.85,0.324
123.13,89.87,0.324
123.13,89.88,0.324
123.13,89.90,0.324
123.13,89.92,0.324
123.14,89.93,0.324
123.14,89.95,0.324
123.14,89.97,0.324
123.14,89.98,0.324
123.14,90.00,0.324
123.14,90.02,0.324
123.15,90.03,0.324
123.15,90.05,0.324
123.15,90.07,0.324
123.15,90.08,0.324
123.15,90.10,0.324
123.15,90.12,0.324
123.15,90.13,0.324
123.16,90.15,0.324
123.16,90.17,0.325
123.16,90.18,0.325
123.16,90.20,0.325
123.16,90.22,0.325
123.16,90.23,0.325
123.17,90.25,0.325
123.17,90.27,0.325
123.17,90.28,0.325
123.17,90.30,0.325
123.17,90.32,0.325
123.18,90.33,0.325
123.18,90.35,0.325
123.18,90.37,0.325
123.18,90.38,0.325
123.18,90.40,0.325
123.18,90.42,0.325
123.19,90.43,0.325
123.19,90.45,0.325
123.19,90.47,0.325
123.19,90.48,0.325
123.19,90.50,0.325
