56.22,60.68,0.344
56.23,60.69,0.344
56.23,60.71,0.344
56.23,60.73,0.344
56.23,60.75,0.344
56.23,60.76,0.344
56.23,60.78,0.344
56.24,60.80,0.344
56.24,60.81,0.344
56.24,60.83,0.344
56.24,60.85,0.344
56.24,60.86,0.344
56.24,60.88,0.344
56.24,60.90,0.344
56.25,60.91,0.344
56.25,60.93,0.344
56.25,60.95,0.344
56.25,60.96,0.344
56.25,60.98,0.344
56.26,61.00,0.344
56.26,61.01,0.344
56.26,61.03,0.344
56.26,61.05,0.344
56.26,61.06,0.344
56.26,61.08,0.344
56.26,61.10,0.344
56.27,61.11,0.344
56.27,61.13,0.344
56.27,61.15,0.344
56.27,61.16,0.344
56.27,61.18,0.344
56.28,61.20,0.344
56.28,61.21,0.344
56.28,61.23,0.344
56.28,61.25,0.344
56.28,61.26,0.344
56.28,61.28,0.344
56.29,61.30,0.344
56.29,61.31,0.344
56.29,61.33,0.344
56.29,61.35,0.344
56.29,61.36,0.344
56.29,61.38,0.344
56.29,61.40,0.344
56.30,61.41,0.344
56.30,61.43,0.344
56.30,61.45,0.345
56.30,61.46,0.345
56.30,61.48,0.345
56.31,61.50,0.345
56.31,61.51,0.345
56.31,61.53,0.345
56.31,61.55,0.345
56.31,61.56,0.345
56.31,61.58,0.345
56.31,61.60,0.345
56.32,61.61,0.345
56.32,61.63,0.345
56.32,61.65,0.345
56.32,61.66,0.345
56.32,61.68,0.345
56.33,61.70,0.345
56.33,61.71,0.345
56.33,61.73,0.345
56.33,61.75,0.345
56.33,61.76,0.345
56.33,61.78,0.345
56.34,61.80,0.345
56.34,61.81,0.345
56.34,61.83,0.345
56.34,61.85,0.345
56.34,61.86,0.345
56.34,61.88,0.345
56.34,61.90,0.345
56.35,61.91,0.345
56.35,61.93,0.345
56.35,61.95,0.345
56.35,61.96,0.345
56.35,61.98,0.345
56.36,62.00,0.345
56.36,62.01,0.345
56.36,62.03,0.345
56.36,62.05,0.345
56.36,62.06,0.345
56.36,62.08,0.345
56.36,62.10,0.345
56.37,62.11,0.345
56.37,62.13,0.345
56.37,62.15,0.345
56.37,62.16,0.345
56.37,62.18,0.345
56.38,62.20,0.345
56.38,62.21,0.345
56.38,62.23,0.345
56.38,62.25,0.345
56.38,62.26,0.345
56.38,62.28,0.345
56.39,62.30,0.345
56.39,62.31,0.345
56.39,62.33,0.345
56.39,62.35,0.345
56.39,62.36,0.345
56.39,62.38,0.345
56.39,62.40,0.345
56.40,62.41,0.345
56.40,62.43,0.345
56.40,62.45,0.345
56.40,62.46,0.345
56.40,62.48,0.345
56.41,62.50,0.345
56.41,62.51,0.345
56.41,62.53,0.345
56.41,62.55,0.345
56.41,62.56,0.345
56.41,62.58,0.345
56.41,62.60,0.345
56.42,62.61,0.345
56.42,62.63,0.345
56.42,62.65,0.345
56.42,62.66,0.345
56.42,62.68,0.345
56.43,62.70,0.345
56.43,62.71,0.345
56.43,62.73,0.345
56.43,62.75,0.345
56.43,62.76,0.345
56.43,62.78,0.345
56.44,62.80,0.345
56.44,62.81,0.345
56.44,62.83,0.345
56.44,62.85,0.345
56.44,62.86,0.345
56.44,62.88,0.345
56.44,62.90,0.345
56.45,62.91,0.345
56.45,62.93,0.345
56.45,62.95,0.345
56.45,62.96,0.345
56.45,62.98,0.345
56.46,63.00,0.345
56.46,63.01,0.345
56.46,63.03,0.345
56.46,63.05,0.345
56.46,63.06,0.345
56.46,63.08,0.345
56.46,63.10,0.345
56.47,63.11,0.346
56.47,63.13,0.346
56.47,63.15,0.346
56.47,63.16,0.346
56.47,63.18,0.346
56.48,63.20,0.346
56.48,63.21,0.346
56.48,63.23,0.346
56.48,63.25,0.346
56.48,63.26,0.346
56.48,63.28,0.346
56.49,63.30,0.346
56.49,63.31,0.346
56.49,63.33,0.346
56.49,63.35,0.346
56.49,63.36,0.346
56.49,63.38,0.346
56.49,63.40,0.346
56.50,63.41,0.346
56.50,63.43,0.346
56.50,63.45,0.346
56.50,63.46,0.346
56.50,63.48,0.346
56.51,63.50,0.346
56.51,63.51,0.346
56.51,63.53,0.346
56.51,63.55,0.346
56.51,63.56,0.346
56.51,63.58,0.346
56.51,63.60,0.346
56.52,63.61,0.346
56.52,63.63,0.346
56.52,63.65,0.346
56.52,63.67,0.346
56.52,63.68,0.346
56.53,63.70,0.346
56.53,63.72,0.346
56.53,63.73,0.346
56.53,63.75,0.346
56.53,63.76,0.346
56.53,63.78,0.346
56.54,63.80,0.346
56.54,63.81,0.346
56.54,63.83,0.346
56.54,63.85,0.346
56.54,63.86,0.346
56.54,63.88,0.346
56.54,63.90,0.346
56.55,63.91,0.346
56.55,63.93,0.346
56.55,63.95,0.346
56.55,63.96,0.346
56.55,63.98,0.346
56.56,64.00,0.346
56.56,64.01,0.346
56.56,64.03,0.346
56.56,64.05,0.346
56.56,64.06,0.346
56.56,64.08,0.346
56.56,64.10,0.346
56.57,64.12,0.346
56.57,64.13,0.346
56.57,64.15,0.346
56.57,64.17,0.346
56.57,64.18,0.346
56.58,64.20,0.346
56.58,64.22,0.346
56.58,64.23,0.346
56.58,64.25,0.346
56.58,64.27,0.346
56.58,64.28,0.346
56.59,64.30,0.346
56.59,64.32,0.346
56.59,64.33,0.346
56.59,64.35,0.346
56.59,64.36,0.346
56.59,64.38,0.346
56.59,64.40,0.346
56.60,64.42,0.346
56.60,64.43,0.346
56.60,64.45,0.346
56.60,64.46,0.346
56.60,64.48,0.346
56.61,64.50,0.346
56.61,64.52,0.346
56.61,64.53,0.346
56.61,64.55,0.346
56.61,64.57,0.346
56.61,64.58,0.346
56.61,64.60,0.346
56.62,64.62,0.346
56.62,64.63,0.346
56.62,64.65,0.346
56.62,64.67,0.346
56.62,64.68,0.346
56.63,64.70,0.346
56.63,64.72,0.346
56.63,64.73,0.347
56.63,64.75,0.347
56.63,64.77,0.347
56.63,64.78,0.347
56.64,64.80,0.347
56.64,64.82,0.347
56.64,64.83,0.347
56.64,64.85,0.347
56.64,64.87,0.347
56.64,64.88,0.347
56.64,64.90,0.347
56.65,64.92,0.347
56.65,64.93,0.347
56.65,64.95,0.347
56.65,64.96,0.347
56.65,64.98,0.347
56.66,65.00,0.347
56.66,65.02,0.347
56.66,65.03,0.347
56.66,65.05,0.347
56.66,65.07,0.347
56.66,65.08,0.347
56.66,65.10,0.347
56.67,65.12,0.347
56.67,65.13,0.347
56.67,65.15,0.347
56.67,65.17,0.347
56.67,65.18,0.347
56.68,65.20,0.347
56.68,65.22,0.347
56.68,65.23,0.347
56.68,65.25,0.347
56.68,65.26,0.347
56.68,65.28,0.347
56.69,65.30,0.347
56.69,65.31,0.347
56.69,65.33,0.347
56.69,65.35,0.347
56.69,65.37,0.347
56.69,65.38,0.347
56.69,65.40,0.347
56.70,65.42,0.347
56.70,65.43,0.347
56.70,65.45,0.347
56.70,65.47,0.347
56.70,65.48,0.347
56.71,65.50,0.347
56.71,65.52,0.347
56.71,65.53,0.347
56.71,65.55,0.347
56.71,65.57,0.347
56.71,65.58,0.347
56.71,65.60,0.347
56.72,65.62,0.347
56.72,65.63,0.347
56.72,65.65,0.347
56.72,65.67,0.347
56.72,65.68,0.347
56.73,65.70,0.347
56.73,65.72,0.347
56.73,65.73,0.347
56.73,65.75,0.347
56.73,65.77,0.347
56.73,65.78,0.347
56.74,65.80,0.347
56.74,65.82,0.347
56.74,65.83,0.347
56.74,65.85,0.347
56.74,65.87,0.347
56.74,65.88,0.347
56.74,65.90,0.347
56.75,65.92,0.347
56.75,65.93,0.347
56.75,65.95,0.347
56.75,65.97,0.347
56.75,65.98,0.347
56.76,66.00,0.347
56.76,66.02,0.347
56.76,66.03,0.347
56.76,66.05,0.347
56.76,66.07,0.347
56.76,66.08,0.347
56.76,66.10,0.347
56.77,66.12,0.347
56.77,66.13,0.347
56.77,66.15,0.347
56.77,66.17,0.347
56.77,66.18,0.347
56.78,66.20,0.347
56.78,66.22,0.347
56.78,66.23,0.347
56.78,66.25,0.347
56.78,66.27,0.347
56.78,66.28,0.347
56.79,66.30,0.347
56.79,66.32,0.347
56.79,66.33,0.347
56.79,66.35,0.347
56.79,66.37,0.347
56.79,66.38,0.347
56.79,66.40,0.347
56.80,66.42,0.347
56.80,66.43,0.347
56.80,66.45,0.347
56.80,66.47,0.347
56.80,66.48,0.347
56.81,66.50,0.347
56.81,66.52,0.347
56.81,66.53,0.347
56.81,66.55,0.347
56.81,66.57,0.347
56.81,66.58,0.347
56.81,66.60,0.347
56.82,66.62,0.347
56.82,66.63,0.347
56.82,66.65,0.347
56.82,66.67,0.347
56.82,66.68,0.347
56.83,66.70,0.347
56.83,66.72,0.347
56.83,66.73,0.347
56.83,66.75,0.347
56.83,66.77,0.347
56.83,66.78,0.348
56.84,66.80,0.348
56.84,66.82,0.348
56.84,66.84,0.348
56.84,66.85,0.348
56.84,66.87,0.348
56.84,66.88,0.348
56.84,66.90,0.348
56.85,66.92,0.348
56.85,66.93,0.348
56.85,66.95,0.348
56.85,66.97,0.348
56.85,66.98,0.348
56.86,67.00,0.348
56.86,67.02,0.348
56.86,67.03,0.348
56.86,67.05,0.348
56.86,67.07,0.348
56.86,67.08,0.348
56.86,67.10,0.348
56.87,67.12,0.348
56.87,67.14,0.348
56.87,67.15,0.348
56.87,67.17,0.348
56.87,67.18,0.348
56.88,67.20,0.348
56.88,67.22,0.348
56.88,67.23,0.348
56.88,67.25,0.348
56.88,67.27,0.348
56.88,67.29,0.348
56.89,67.30,0.348
56.89,67.32,0.348
56.89,67.34,0.348
56.89,67.35,0.348
56.89,67.37,0.348
56.89,67.39,0.348
56.89,67.40,0.348
56.90,67.42,0.348
56.90,67.44,0.348
56.90,67.45,0.348
56.90,67.47,0.348
56.90,67.48,0.348
56.91,67.50,0.348
56.91,67.52,0.348
56.91,67.53,0.348
56.91,67.55,0.348
56.91,67.57,0.348
56.91,67.59,0.348
56.91,67.60,0.348
56.92,67.62,0.348
56.92,67.64,0.348
56.92,67.65,0.348
56.92,67.67,0.348
56.92,67.68,0.348
56.93,67.70,0.348
56.93,67.72,0.348
56.93,67.73,0.348
56.93,67.75,0.348
56.93,67.77,0.348
56.93,67.78,0.348
56.94,67.80,0.348
56.94,67.82,0.348
56.94,67.83,0.348
56.94,67.85,0.348
56.94,67.87,0.348
56.94,67.89,0.348
56.94,67.90,0.348
56.95,67.92,0.348
56.95,67.93,0.348
56.95,67.95,0.348
56.95,67.97,0.348
56.95,67.99,0.348
56.96,68.00,0.348
56.96,68.02,0.348
56.96,68.04,0.348
56.96,68.05,0.348
56.96,68.07,0.348
56.96,68.08,0.348
56.96,68.10,0.348
56.97,68.12,0.348
56.97,68.14,0.348
56.97,68.15,0.348
56.97,68.17,0.348
56.97,68.19,0.348
56.98,68.20,0.348
56.98,68.22,0.348
56.98,68.24,0.348
56.98,68.25,0.348
56.98,68.27,0.348
56.98,68.28,0.348
56.99,68.30,0.348
56.99,68.32,0.348
56.99,68.33,0.348
56.99,68.35,0.348
56.99,68.37,0.348
56.99,68.39,0.348
56.99,68.40,0.348
57.00,68.42,0.348
57.00,68.43,0.348
57.00,68.45,0.348
57.00,68.47,0.348
57.00,68.49,0.348
57.01,68.50,0.348
57.01,68.52,0.348
57.01,68.54,0.348
57.01,68.55,0.348
57.01,68.57,0.348
57.01,68.59,0.348
57.01,68.60,0.348
57.02,68.62,0.348
57.02,68.63,0.348
57.02,68.65,0.348
57.02,68.67,0.348
57.02,68.68,0.348
57.03,68.70,0.348
57.03,68.72,0.348
57.03,68.74,0.348
57.03,68.75,0.348
57.03,68.77,0.349
57.03,68.79,0.349
57.04,68.80,0.349
57.04,68.82,0.349
57.04,68.84,0.349
57.04,68.85,0.349
57.04,68.87,0.349
57.04,68.89,0.349
57.04,68.90,0.349
57.05,68.92,0.349
57.05,68.94,0.349
57.05,68.95,0.349
57.05,68.97,0.349
57.05,68.99,0.349
57.06,69.00,0.349
57.06,69.02,0.349
57.06,69.04,0.349
57.06,69.05,0.349
57.06,69.07,0.349
57.06,69.09,0.349
57.06,69.10,0.349
57.07,69.12,0.349
57.07,69.14,0.349
57.07,69.15,0.349
57.07,69.17,0.349
57.07,69.19,0.349
57.08,69.20,0.349
57.08,69.22,0.349
57.08,69.24,0.349
57.08,69.25,0.349
57.08,69.27,0.349
57.08,69.29,0.349
57.09,69.30,0.349
57.09,69.32,0.349
57.09,69.33,0.349
57.09,69.35,0.349
57.09,69.37,0.349
57.09,69.39,0.349
57.09,69.40,0.349
57.10,69.42,0.349
57.10,69.44,0.349
57.10,69.45,0.349
57.10,69.47,0.349
57.10,69.49,0.349
57.11,69.50,0.349
57.11,69.52,0.349
57.11,69.54,0.349
57.11,69.55,0.349
57.11,69.57,0.349
57.11,69.59,0.349
57.11,69.60,0.349
57.12,69.62,0.349
57.12,69.64,0.349
57.12,69.65,0.349
57.12,69.67,0.349
57.12,69.69,0.349
57.13,69.70,0.349
57.13,69.72,0.349
57.13,69.74,0.349
57.13,69.75,0.349
57.13,69.77,0.349
57.13,69.79,0.349
57.14,69.80,0.349
57.14,69.82,0.349
57.14,69.84,0.349
57.14,69.85,0.349
57.14,69.87,0.349
57.14,69.89,0.349
57.14,69.90,0.349
57.15,69.92,0.349
57.15,69.94,0.349
57.15,69.95,0.349
57.15,69.97,0.349
57.15,69.99,0.349
57.16,70.00,0.349
57.16,70.02,0.349
57.16,70.04,0.349
57.16,70.05,0.349
57.16,70.07,0.349
57.16,70.09,0.349
57.16,70.10,0.349
57.17,70.12,0.349
57.17,70.14,0.349
57.17,70.15,0.349
57.17,70.17,0.349
57.17,70.19,0.349
57.18,70.20,0.349
57.18,70.22,0.349
57.18,70.24,0.349
57.18,70.25,0.349
57.18,70.27,0.349
57.18,70.29,0.349
57.19,70.30,0.349
57.19,70.32,0.349
57.19,70.34,0.349
57.19,70.35,0.349
57.19,70.37,0.349
57.19,70.39,0.349
57.19,70.40,0.349
57.20,70.42,0.349
57.20,70.44,0.349
57.20,70.45,0.349
57.20,70.47,0.349
57.20,70.49,0.349
57.21,70.50,0.349
57.21,70.52,0.349
57.21,70.54,0.350
57.21,70.55,0.350
57.21,70.57,0.350
57.21,70.59,0.350
57.21,70.60,0.350
57.22,70.62,0.350
57.22,70.64,0.350
57.22,70.65,0.350
57.22,70.67,0.350
57.22,70.69,0.350
57.23,70.70,0.350
57.23,70.72,0.350
57.23,70.74,0.350
57.23,70.75,0.350
57.23,70.77,0.350
57.23,70.79,0.350
57.24,70.80,0.350
57.24,70.82,0.350
57.24,70.84,0.350
57.24,70.85,0.350
57.24,70.87,0.350
57.24,70.89,0.350
57.24,70.90,0.350
57.25,70.92,0.350
57.25,70.94,0.350
57.25,70.95,0.350
57.25,70.97,0.350
57.25,70.99,0.350
57.26,71.00,0.350
57.26,71.02,0.350
57.26,71.04,0.350
57.26,71.06,0.350
57.26,71.07,0.350
57.26,71.09,0.350
57.26,71.11,0.350
57.27,71.12,0.350
57.27,71.14,0.350
57.27,71.16,0.350
57.27,71.17,0.350
57.27,71.19,0.350
57.28,71.21,0.350
57.28,71.22,0.350
57.28,71.24,0.350
57.28,71.26,0.350
57.28,71.27,0.350
57.28,71.29,0.350
57.29,71.30,0.350
57.29,71.32,0.350
57.29,71.34,0.350
57.29,71.36,0.350
57.29,71.37,0.350
57.29,71.39,0.350
57.29,71.40,0.350
57.30,71.42,0.350
57.30,71.44,0.350
57.30,71.45,0.350
57.30,71.47,0.350
57.30,71.49,0.350
57.31,71.50,0.350
57.31,71.52,0.350
57.31,71.54,0.350
57.31,71.56,0.350
57.31,71.57,0.350
57.31,71.59,0.350
57.31,71.61,0.350
57.32,71.62,0.350
57.32,71.64,0.350
57.32,71.66,0.350
57.32,71.67,0.350
57.32,71.69,0.350
57.33,71.71,0.350
57.33,71.72,0.350
57.33,71.74,0.350
57.33,71.76,0.350
57.33,71.77,0.350
57.33,71.79,0.350
57.34,71.81,0.350
57.34,71.82,0.350
57.34,71.84,0.350
57.34,71.86,0.350
57.34,71.87,0.350
57.34,71.89,0.350
57.34,71.91,0.350
57.35,71.92,0.350
57.35,71.94,0.350
57.35,71.96,0.350
57.35,71.97,0.350
57.35,71.99,0.350
57.36,72.01,0.350
57.36,72.02,0.350
57.36,72.04,0.350
57.36,72.06,0.350
57.36,72.07,0.350
57.36,72.09,0.350
57.36,72.11,0.350
57.37,72.12,0.350
57.37,72.14,0.350
57.37,72.16,0.350
57.37,72.17,0.350
57.37,72.19,0.350
57.38,72.20,0.350
57.38,72.22,0.350
57.38,72.24,0.350
57.38,72.26,0.350
57.38,72.27,0.350
57.38,72.29,0.350
57.39,72.31,0.350
57.39,72.32,0.351
57.39,72.34,0.351
57.39,72.36,0.351
57.39,72.37,0.351
57.39,72.39,0.351
57.39,72.41,0.351
57.40,72.42,0.351
57.40,72.44,0.351
57.40,72.46,0.351
57.40,72.47,0.351
57.40,72.49,0.351
57.41,72.51,0.351
57.41,72.52,0.351
57.41,72.54,0.351
57.41,72.56,0.351
57.41,72.57,0.351
57.41,72.59,0.351
57.41,72.61,0.351
57.42,72.62,0.351
57.42,72.64,0.351
57.42,72.66,0.351
57.42,72.67,0.351
57.42,72.69,0.351
57.43,72.71,0.351
57.43,72.72,0.351
57.43,72.74,0.351
57.43,72.76,0.351
57.43,72.77,0.351
57.43,72.79,0.351
57.44,72.81,0.351
57.44,72.82,0.351
57.44,72.84,0.351
57.44,72.86,0.351
57.44,72.87,0.351
57.44,72.89,0.351
57.44,72.91,0.351
57.45,72.92,0.351
57.45,72.94,0.351
57.45,72.96,0.351
57.45,72.97,0.351
57.45,72.99,0.351
57.46,73.01,0.351
57.46,73.02,0.351
57.46,73.04,0.351
57.46,73.06,0.351
57.46,73.07,0.351
57.46,73.09,0.351
57.46,73.11,0.351
57.47,73.12,0.351
57.47,73.14,0.351
57.47,73.16,0.351
57.47,73.17,0.351
57.47,73.19,0.351
57.48,73.21,0.351
57.48,73.22,0.351
57.48,73.24,0.351
57.48,73.26,0.351
57.48,73.27,0.351
57.48,73.29,0.351
57.49,73.31,0.351
57.49,73.32,0.351
57.49,73.34,0.351
57.49,73.36,0.351
57.49,73.37,0.351
57.49,73.39,0.351
57.49,73.41,0.351
57.50,73.42,0.351
57.50,73.44,0.351
57.50,73.46,0.351
57.50,73.47,0.351
57.50,73.49,0.351
57.51,73.51,0.351
57.51,73.52,0.351
57.51,73.54,0.351
57.51,73.56,0.351
57.51,73.57,0.351
57.51,73.59,0.351
57.51,73.61,0.351
57.52,73.62,0.351
57.52,73.64,0.351
57.52,73.66,0.351
57.52,73.67,0.351
57.52,73.69,0.351
57.53,73.71,0.351
57.53,73.72,0.351
57.53,73.74,0.351
57.53,73.76,0.351
57.53,73.77,0.351
57.53,73.79,0.351
57.54,73.81,0.351
57.54,73.82,0.351
57.54,73.84,0.351
57.54,73.86,0.351
57.54,73.87,0.351
57.54,73.89,0.351
57.54,73.91,0.351
57.55,73.92,0.351
57.55,73.94,0.351
57.55,73.96,0.351
57.55,73.97,0.351
57.55,73.99,0.351
57.56,74.01,0.351
57.56,74.02,0.351
57.56,74.04,0.351
57.56,74.06,0.351
57.56,74.07,0.351
57.56,74.09,0.351
57.56,74.11,0.351
57.57,74.12,0.351
57.57,74.14,0.351
57.57,74.16,0.351
57.57,74.17,0.351
57.57,74.19,0.351
57.58,74.21,0.351
57.58,74.22,0.352
57.58,74.24,0.352
57.58,74.26,0.352
57.58,74.27,0.352
57.58,74.29,0.352
57.59,74.31,0.352
57.59,74.32,0.352
57.59,74.34,0.352
57.59,74.36,0.352
57.59,74.37,0.352
57.59,74.39,0.352
57.59,74.41,0.352
57.60,74.43,0.352
57.60,74.44,0.352
57.60,74.46,0.352
57.60,74.47,0.352
57.60,74.49,0.352
57.61,74.51,0.352
57.61,74.52,0.352
57.61,74.54,0.352
57.61,74.56,0.352
57.61,74.57,0.352
57.61,74.59,0.352
57.61,74.61,0.352
57.62,74.62,0.352
57.62,74.64,0.352
57.62,74.66,0.352
57.62,74.67,0.352
57.62,74.69,0.352
57.63,74.71,0.352
57.63,74.72,0.352
57.63,74.74,0.352
57.63,74.76,0.352
57.63,74.77,0.352
57.63,74.79,0.352
57.64,74.81,0.352
57.64,74.83,0.352
57.64,74.84,0.352
57.64,74.86,0.352
57.64,74.87,0.352
57.64,74.89,0.352
57.64,74.91,0.352
57.65,74.92,0.352
57.65,74.94,0.352
57.65,74.96,0.352
57.65,74.97,0.352
57.65,74.99,0.352
57.66,75.01,0.352
57.66,75.03,0.352
57.66,75.04,0.352
57.66,75.06,0.352
57.66,75.08,0.352
57.66,75.09,0.352
57.66,75.11,0.352
57.67,75.13,0.352
57.67,75.14,0.352
57.67,75.16,0.352
57.67,75.18,0.352
57.67,75.19,0.352
57.68,75.21,0.352
57.68,75.22,0.352
57.68,75.24,0.352
57.68,75.26,0.352
57.68,75.27,0.352
57.68,75.29,0.352
57.69,75.31,0.352
57.69,75.33,0.352
57.69,75.34,0.352
57.69,75.36,0.352
57.69,75.38,0.352
57.69,75.39,0.352
57.69,75.41,0.352
57.70,75.43,0.352
57.70,75.44,0.352
57.70,75.46,0.352
57.70,75.48,0.352
57.70,75.49,0.352
57.71,75.51,0.352
57.71,75.53,0.352
57.71,75.54,0.352
57.71,75.56,0.352
57.71,75.57,0.352
57.71,75.59,0.352
57.71,75.61,0.352
57.72,75.63,0.352
57.72,75.64,0.352
57.72,75.66,0.352
57.72,75.68,0.352
57.72,75.69,0.352
57.73,75.71,0.352
57.73,75.73,0.352
57.73,75.74,0.352
57.73,75.76,0.353
57.73,75.77,0.353
57.73,75.79,0.353
57.74,75.81,0.353
57.74,75.83,0.353
57.74,75.84,0.353
57.74,75.86,0.353
57.74,75.88,0.353
57.74,75.89,0.353
57.74,75.91,0.353
57.75,75.93,0.353
57.75,75.94,0.353
57.75,75.96,0.353
57.75,75.98,0.353
57.75,75.99,0.353
57.76,76.01,0.353
57.76,76.03,0.353
57.76,76.04,0.353
57.76,76.06,0.353
57.76,76.08,0.353
57.76,76.09,0.353
57.76,76.11,0.353
57.77,76.13,0.353
57.77,76.14,0.353
57.77,76.16,0.353
57.77,76.18,0.353
57.77,76.19,0.353
57.78,76.21,0.353
57.78,76.23,0.353
57.78,76.24,0.353
57.78,76.26,0.353
57.78,76.28,0.353
57.78,76.29,0.353
57.79,76.31,0.353
57.79,76.33,0.353
57.79,76.34,0.353
57.79,76.36,0.353
57.79,76.38,0.353
57.79,76.39,0.353
57.79,76.41,0.353
57.80,76.43,0.353
57.80,76.44,0.353
57.80,76.46,0.353
57.80,76.48,0.353
57.80,76.49,0.353
57.81,76.51,0.353
57.81,76.53,0.353
57.81,76.54,0.353
57.81,76.56,0.353
57.81,76.58,0.353
57.81,76.59,0.353
57.81,76.61,0.353
57.82,76.63,0.353
57.82,76.64,0.353
57.82,76.66,0.353
57.82,76.68,0.353
57.82,76.69,0.353
57.83,76.71,0.353
57.83,76.73,0.353
57.83,76.74,0.353
57.83,76.76,0.353
57.83,76.78,0.353
57.83,76.79,0.353
57.84,76.81,0.353
57.84,76.83,0.353
57.84,76.84,0.353
57.84,76.86,0.353
57.84,76.88,0.353
57.84,76.89,0.353
57.84,76.91,0.353
57.85,76.93,0.353
57.85,76.95,0.353
57.85,76.96,0.353
57.85,76.98,0.353
57.85,76.99,0.353
57.86,77.01,0.353
57.86,77.03,0.353
57.86,77.04,0.353
57.86,77.06,0.353
57.86,77.08,0.353
57.86,77.09,0.353
57.86,77.11,0.353
57.87,77.13,0.353
57.87,77.14,0.353
57.87,77.16,0.353
57.87,77.18,0.353
57.87,77.19,0.353
57.88,77.21,0.353
57.88,77.23,0.353
57.88,77.24,0.353
57.88,77.26,0.354
57.88,77.28,0.354
57.88,77.30,0.354
57.89,77.31,0.354
57.89,77.33,0.354
57.89,77.34,0.354
57.89,77.36,0.354
57.89,77.38,0.354
57.89,77.39,0.354
57.89,77.41,0.354
57.90,77.43,0.354
57.90,77.44,0.354
57.90,77.46,0.354
57.90,77.48,0.354
57.90,77.49,0.354
57.91,77.51,0.354
57.91,77.53,0.354
57.91,77.54,0.354
57.91,77.56,0.354
57.91,77.58,0.354
57.91,77.59,0.354
57.91,77.61,0.354
57.92,77.63,0.354
57.92,77.64,0.354
57.92,77.66,0.354
57.92,77.68,0.354
57.92,77.69,0.354
57.93,77.71,0.354
57.93,77.73,0.354
57.93,77.74,0.354
57.93,77.76,0.354
57.93,77.78,0.354
57.93,77.79,0.354
57.94,77.81,0.354
57.94,77.83,0.354
57.94,77.84,0.354
57.94,77.86,0.354
57.94,77.88,0.354
57.94,77.89,0.354
57.94,77.91,0.354
57.95,77.93,0.354
57.95,77.94,0.354
57.95,77.96,0.354
57.95,77.98,0.354
57.95,78.00,0.354
57.96,78.01,0.354
57.96,78.03,0.354
57.96,78.04,0.354
57.96,78.06,0.354
57.96,78.08,0.354
57.96,78.09,0.354
57.96,78.11,0.354
57.97,78.13,0.354
57.97,78.14,0.354
57.97,78.16,0.354
57.97,78.18,0.354
57.97,78.19,0.354
57.98,78.21,0.354
57.98,78.23,0.354
57.98,78.24,0.354
57.98,78.26,0.354
57.98,78.28,0.354
57.98,78.29,0.354
57.99,78.31,0.354
57.99,78.33,0.354
57.99,78.34,0.354
57.99,78.36,0.354
57.99,78.38,0.354
57.99,78.40,0.354
57.99,78.41,0.354
58.00,78.43,0.354
58.00,78.45,0.354
58.00,78.46,0.354
58.00,78.48,0.354
58.00,78.50,0.354
58.01,78.51,0.354
58.01,78.53,0.354
58.01,78.54,0.354
58.01,78.56,0.354
58.01,78.58,0.354
58.01,78.59,0.354
58.01,78.61,0.354
58.02,78.63,0.354
58.02,78.65,0.354
58.02,78.66,0.354
58.02,78.68,0.354
58.02,78.70,0.354
58.03,78.71,0.354
58.03,78.73,0.354
58.03,78.74,0.354
58.03,78.76,0.354
58.03,78.78,0.354
58.03,78.80,0.354
58.04,78.81,0.354
58.04,78.83,0.354
58.04,78.84,0.354
58.04,78.86,0.354
58.04,78.88,0.354
58.04,78.90,0.354
58.04,78.91,0.354
58.05,78.93,0.354
58.05,78.95,0.354
58.05,78.96,0.354
58.05,78.98,0.354
58.05,79.00,0.354
58.06,79.01,0.354
58.06,79.03,0.354
58.06,79.05,0.354
58.06,79.06,0.354
58.06,79.08,0.354
58.06,79.10,0.354
58.06,79.11,0.354
58.07,79.13,0.354
58.07,79.15,0.354
58.07,79.16,0.354
58.07,79.18,0.354
58.07,79.20,0.354
58.08,79.21,0.354
58.08,79.23,0.354
58.08,79.25,0.354
58.08,79.26,0.354
58.08,79.28,0.354
58.08,79.30,0.354
58.09,79.31,0.354
58.09,79.33,0.354
58.09,79.35,0.354
58.09,79.36,0.354
58.09,79.38,0.354
58.09,79.40,0.354
58.09,79.41,0.354
58.10,79.43,0.354
58.10,79.45,0.354
58.10,79.46,0.355
58.10,79.48,0.355
58.10,79.50,0.355
58.11,79.51,0.355
58.11,79.53,0.355
58.11,79.55,0.355
58.11,79.56,0.355
58.11,79.58,0.355
58.11,79.60,0.355
58.11,79.61,0.355
58.12,79.63,0.355
58.12,79.65,0.355
58.12,79.66,0.355
58.12,79.68,0.355
58.12,79.70,0.355
58.13,79.71,0.355
58.13,79.73,0.355
58.13,79.75,0.355
58.13,79.76,0.355
58.13,79.78,0.355
58.13,79.80,0.355
58.14,79.81,0.355
58.14,79.83,0.355
58.14,79.85,0.355
58.14,79.86,0.355
58.14,79.88,0.355
58.14,79.90,0.355
58.14,79.91,0.355
58.15,79.93,0.355
58.15,79.95,0.355
58.15,79.96,0.355
58.15,79.98,0.355
58.15,80.00,0.355
58.16,80.01,0.355
58.16,80.03,0.355
58.16,80.05,0.355
58.16,80.06,0.355
58.16,80.08,0.355
58.16,80.10,0.355
58.16,80.11,0.355
