71.92,118.03,0.236
71.92,118.04,0.236
71.92,118.06,0.236
71.92,118.08,0.236
71.93,118.09,0.236
71.93,118.11,0.236
71.93,118.13,0.236
71.93,118.14,0.236
71.93,118.16,0.236
71.93,118.18,0.236
71.94,118.19,0.236
71.94,118.21,0.236
71.94,118.23,0.236
71.94,118.24,0.236
71.94,118.26,0.236
71.94,118.28,0.236
71.95,118.29,0.236
71.95,118.31,0.236
71.95,118.33,0.236
71.95,118.34,0.236
71.95,118.36,0.236
71.95,118.38,0.236
71.95,118.39,0.236
71.96,118.41,0.236
71.96,118.43,0.236
71.96,118.44,0.237
71.96,118.46,0.237
71.96,118.48,0.237
71.96,118.49,0.237
71.97,118.51,0.237
71.97,118.53,0.237
71.97,118.54,0.237
71.97,118.56,0.237
71.97,118.58,0.237
71.98,118.59,0.237
71.98,118.61,0.237
71.98,118.63,0.237
71.98,118.64,0.237
71.98,118.66,0.237
71.98,118.68,0.237
71.99,118.69,0.237
71.99,118.71,0.237
71.99,118.73,0.237
71.99,118.74,0.237
71.99,118.76,0.237
71.99,118.78,0.237
72.00,118.79,0.237
72.00,118.81,0.237
72.00,118.83,0.237
72.00,118.84,0.237
72.00,118.86,0.237
72.00,118.88,0.237
72.00,118.89,0.237
72.01,118.91,0.237
72.01,118.93,0.237
72.01,118.94,0.237
72.01,118.96,0.237
72.01,118.98,0.237
72.01,118.99,0.237
72.02,119.01,0.237
72.02,119.03,0.237
72.02,119.04,0.237
72.02,119.06,0.237
72.02,119.08,0.237
72.03,119.09,0.237
72.03,119.11,0.237
72.03,119.13,0.237
72.03,119.14,0.237
72.03,119.16,0.237
72.03,119.18,0.237
72.04,119.19,0.237
72.04,119.21,0.237
72.04,119.23,0.237
72.04,119.24,0.237
72.04,119.26,0.237
72.04,119.28,0.237
72.05,119.29,0.237
72.05,119.31,0.237
72.05,119.33,0.237
72.05,119.34,0.237
72.05,119.36,0.237
72.05,119.38,0.237
72.05,119.39,0.237
72.06,119.41,0.237
72.06,119.43,0.237
72.06,119.44,0.237
72.06,119.46,0.237
72.06,119.48,0.237
72.06,119.49,0.237
72.07,119.51,0.237
72.07,119.53,0.237
72.07,119.54,0.237
72.07,119.56,0.237
72.07,119.58,0.237
72.08,119.59,0.237
72.08,119.61,0.237
72.08,119.63,0.237
72.08,119.64,0.237
72.08,119.66,0.237
72.08,119.68,0.237
72.09,119.69,0.237
72.09,119.71,0.237
72.09,119.73,0.237
72.09,119.74,0.237
72.09,119.76,0.237
72.09,119.78,0.237
72.10,119.79,0.237
72.10,119.81,0.237
72.10,119.83,0.237
72.10,119.84,0.237
72.10,119.86,0.237
72.10,119.88,0.237
72.10,119.89,0.237
72.11,119.91,0.237
72.11,119.93,0.237
72.11,119.94,0.237
72.11,119.96,0.237
72.11,119.98,0.237
72.11,119.99,0.237
72.12,120.01,0.237
72.12,120.03,0.237
72.12,120.04,0.237
72.12,120.06,0.237
72.12,120.08,0.237
72.13,120.09,0.237
72.13,120.11,0.237
72.13,120.13,0.237
72.13,120.14,0.237
72.13,120.16,0.237
72.13,120.18,0.237
72.14,120.20,0.237
72.14,120.21,0.237
72.14,120.23,0.237
72.14,120.25,0.237
72.14,120.26,0.237
72.14,120.28,0.237
72.15,120.29,0.237
72.15,120.31,0.237
72.15,120.33,0.237
72.15,120.34,0.237
72.15,120.36,0.237
72.15,120.38,0.237
72.15,120.40,0.237
72.16,120.41,0.237
72.16,120.43,0.237
72.16,120.44,0.237
72.16,120.46,0.238
72.16,120.48,0.238
72.16,120.50,0.238
72.17,120.51,0.238
72.17,120.53,0.238
72.17,120.55,0.238
72.17,120.56,0.238
72.17,120.58,0.238
72.18,120.59,0.238
72.18,120.61,0.238
72.18,120.63,0.238
72.18,120.64,0.238
72.18,120.66,0.238
72.18,120.68,0.238
72.19,120.70,0.238
72.19,120.71,0.238
72.19,120.73,0.238
72.19,120.75,0.238
72.19,120.76,0.238
72.19,120.78,0.238
72.20,120.79,0.238
72.20,120.81,0.238
72.20,120.83,0.238
72.20,120.85,0.238
72.20,120.86,0.238
72.20,120.88,0.238
72.20,120.89,0.238
72.21,120.91,0.238
72.21,120.93,0.238
72.21,120.94,0.238
72.21,120.96,0.238
72.21,120.98,0.238
72.21,121.00,0.238
72.22,121.01,0.238
72.22,121.03,0.238
72.22,121.04,0.238
72.22,121.06,0.238
72.22,121.08,0.238
72.23,121.09,0.238
72.23,121.11,0.238
72.23,121.13,0.238
72.23,121.15,0.238
72.23,121.16,0.238
72.23,121.18,0.238
72.24,121.19,0.238
72.24,121.21,0.238
72.24,121.23,0.238
72.24,121.25,0.238
72.24,121.26,0.238
72.24,121.28,0.238
72.25,121.29,0.238
72.25,121.31,0.238
72.25,121.33,0.238
72.25,121.35,0.238
72.25,121.36,0.238
72.25,121.38,0.238
72.25,121.40,0.238
72.26,121.41,0.238
72.26,121.43,0.238
72.26,121.44,0.238
72.26,121.46,0.238
72.26,121.48,0.238
72.26,121.49,0.238
72.27,121.51,0.238
72.27,121.53,0.238
72.27,121.55,0.238
72.27,121.56,0.238
72.27,121.58,0.238
72.28,121.59,0.238
72.28,121.61,0.238
72.28,121.63,0.238
72.28,121.64,0.238
72.28,121.66,0.238
72.28,121.68,0.238
72.29,121.70,0.238
72.29,121.71,0.238
72.29,121.73,0.238
72.29,121.75,0.238
72.29,121.76,0.238
72.29,121.78,0.238
72.30,121.80,0.238
72.30,121.81,0.238
72.30,121.83,0.238
72.30,121.85,0.238
72.30,121.86,0.238
72.30,121.88,0.238
72.30,121.90,0.238
72.31,121.91,0.238
72.31,121.93,0.238
72.31,121.94,0.238
72.31,121.96,0.238
72.31,121.98,0.238
72.31,122.00,0.238
72.32,122.01,0.238
72.32,122.03,0.238
72.32,122.05,0.238
72.32,122.06,0.238
72.32,122.08,0.238
72.33,122.10,0.238
72.33,122.11,0.238
72.33,122.13,0.238
72.33,122.15,0.238
72.33,122.16,0.238
72.33,122.18,0.238
72.34,122.20,0.238
72.34,122.21,0.238
72.34,122.23,0.238
72.34,122.25,0.238
72.34,122.26,0.238
72.34,122.28,0.238
72.35,122.30,0.238
72.35,122.31,0.238
72.35,122.33,0.238
72.35,122.35,0.238
72.35,122.36,0.238
72.35,122.38,0.238
72.35,122.40,0.238
72.36,122.41,0.238
72.36,122.43,0.238
72.36,122.45,0.238
72.36,122.46,0.238
72.36,122.48,0.238
72.36,122.50,0.239
72.37,122.51,0.239
72.37,122.53,0.239
72.37,122.55,0.239
72.37,122.56,0.239
72.37,122.58,0.239
72.38,122.60,0.239
72.38,122.61,0.239
72.38,122.63,0.239
72.38,122.65,0.239
72.38,122.66,0.239
72.38,122.68,0.239
72.39,122.70,0.239
72.39,122.71,0.239
72.39,122.73,0.239
72.39,122.75,0.239
72.39,122.76,0.239
72.39,122.78,0.239
72.40,122.80,0.239
72.40,122.81,0.239
72.40,122.83,0.239
72.40,122.85,0.239
72.40,122.86,0.239
72.40,122.88,0.239
72.40,122.90,0.239
72.41,122.91,0.239
72.41,122.93,0.239
72.41,122.95,0.239
72.41,122.96,0.239
72.41,122.98,0.239
72.41,123.00,0.239
72.42,123.01,0.239
72.42,123.03,0.239
72.42,123.05,0.239
72.42,123.06,0.239
72.42,123.08,0.239
72.43,123.10,0.239
72.43,123.11,0.239
72.43,123.13,0.239
72.43,123.15,0.239
72.43,123.16,0.239
72.43,123.18,0.239
72.44,123.20,0.239
72.44,123.21,0.239
72.44,123.23,0.239
72.44,123.25,0.239
72.44,123.26,0.239
72.44,123.28,0.239
72.45,123.30,0.239
72.45,123.31,0.239
72.45,123.33,0.239
72.45,123.35,0.239
72.45,123.36,0.239
72.45,123.38,0.239
72.45,123.40,0.239
72.46,123.41,0.239
72.46,123.43,0.239
72.46,123.45,0.239
72.46,123.46,0.239
72.46,123.48,0.239
72.46,123.50,0.239
72.47,123.51,0.239
72.47,123.53,0.239
72.47,123.55,0.239
72.47,123.56,0.239
72.47,123.58,0.239
72.48,123.60,0.239
72.48,123.61,0.239
72.48,123.63,0.239
72.48,123.65,0.239
72.48,123.66,0.239
72.48,123.68,0.239
72.49,123.70,0.239
72.49,123.71,0.239
72.49,123.73,0.239
72.49,123.75,0.239
72.49,123.76,0.239
72.49,123.78,0.239
72.50,123.80,0.239
72.50,123.81,0.239
72.50,123.83,0.239
72.50,123.85,0.239
72.50,123.86,0.239
72.50,123.88,0.239
72.50,123.90,0.239
72.51,123.91,0.239
72.51,123.93,0.239
72.51,123.95,0.239
72.51,123.96,0.239
72.51,123.98,0.239
72.51,124.00,0.239
72.52,124.01,0.239
72.52,124.03,0.239
72.52,124.05,0.239
72.52,124.06,0.239
72.52,124.08,0.239
72.53,124.10,0.239
72.53,124.11,0.239
72.53,124.13,0.239
72.53,124.15,0.239
72.53,124.16,0.239
72.53,124.18,0.239
72.54,124.20,0.239
72.54,124.21,0.239
72.54,124.23,0.239
72.54,124.25,0.239
72.54,124.26,0.239
72.54,124.28,0.239
72.55,124.30,0.239
72.55,124.31,0.239
72.55,124.33,0.239
72.55,124.35,0.239
72.55,124.36,0.239
72.55,124.38,0.239
72.55,124.40,0.239
72.56,124.41,0.239
72.56,124.43,0.239
72.56,124.45,0.239
72.56,124.47,0.239
72.56,124.48,0.239
72.56,124.50,0.239
72.57,124.51,0.239
72.57,124.53,0.240
72.57,124.55,0.240
72.57,124.56,0.240
72.57,124.58,0.240
72.58,124.60,0.240
72.58,124.61,0.240
72.58,124.63,0.240
72.58,124.65,0.240
72.58,124.66,0.240
72.58,124.68,0.240
72.59,124.70,0.240
72.59,124.72,0.240
72.59,124.73,0.240
72.59,124.75,0.240
72.59,124.77,0.240
72.59,124.78,0.240
72.60,124.80,0.240
72.60,124.81,0.240
72.60,124.83,0.240
72.60,124.85,0.240
72.60,124.87,0.240
72.60,124.88,0.240
72.60,124.90,0.240
72.61,124.92,0.240
72.61,124.93,0.240
72.61,124.95,0.240
72.61,124.96,0.240
72.61,124.98,0.240
72.61,125.00,0.240
72.62,125.01,0.240
72.62,125.03,0.240
72.62,125.05,0.240
72.62,125.06,0.240
72.62,125.08,0.240
72.63,125.10,0.240
72.63,125.11,0.240
72.63,125.13,0.240
72.63,125.15,0.240
72.63,125.17,0.240
72.63,125.18,0.240
72.64,125.20,0.240
72.64,125.21,0.240
72.64,125.23,0.240
72.64,125.25,0.240
72.64,125.26,0.240
72.64,125.28,0.240
72.65,125.30,0.240
72.65,125.31,0.240
72.65,125.33,0.240
72.65,125.35,0.240
72.65,125.36,0.240
72.65,125.38,0.240
72.65,125.40,0.240
72.66,125.41,0.240
72.66,125.43,0.240
72.66,125.45,0.240
72.66,125.46,0.240
72.66,125.48,0.240
72.66,125.50,0.240
72.67,125.51,0.240
72.67,125.53,0.240
72.67,125.55,0.240
72.67,125.57,0.240
72.67,125.58,0.240
72.68,125.60,0.240
72.68,125.61,0.240
72.68,125.63,0.240
72.68,125.65,0.240
72.68,125.66,0.240
72.68,125.68,0.240
72.69,125.70,0.240
72.69,125.71,0.240
72.69,125.73,0.240
72.69,125.75,0.240
72.69,125.76,0.240
72.69,125.78,0.240
72.70,125.80,0.240
72.70,125.81,0.240
72.70,125.83,0.240
72.70,125.85,0.240
72.70,125.87,0.240
72.70,125.88,0.240
72.70,125.90,0.240
72.71,125.91,0.240
72.71,125.93,0.240
72.71,125.95,0.240
72.71,125.96,0.240
72.71,125.98,0.240
72.71,126.00,0.240
72.72,126.01,0.240
72.72,126.03,0.240
72.72,126.05,0.240
72.72,126.06,0.240
72.72,126.08,0.240
72.73,126.10,0.240
72.73,126.11,0.240
72.73,126.13,0.240
72.73,126.15,0.240
72.73,126.17,0.240
72.73,126.18,0.240
72.74,126.20,0.240
72.74,126.22,0.240
72.74,126.23,0.240
72.74,126.25,0.240
72.74,126.27,0.240
72.74,126.28,0.240
72.75,126.30,0.240
72.75,126.31,0.240
72.75,126.33,0.240
72.75,126.35,0.240
72.75,126.36,0.240
72.75,126.38,0.240
72.75,126.40,0.241
72.76,126.41,0.241
72.76,126.43,0.241
72.76,126.45,0.241
72.76,126.47,0.241
72.76,126.48,0.241
72.76,126.50,0.241
72.77,126.51,0.241
72.77,126.53,0.241
72.77,126.55,0.241
72.77,126.57,0.241
72.77,126.58,0.241
72.78,126.60,0.241
72.78,126.61,0.241
72.78,126.63,0.241
72.78,126.65,0.241
72.78,126.66,0.241
72.78,126.68,0.241
72.79,126.70,0.241
72.79,126.71,0.241
72.79,126.73,0.241
72.79,126.75,0.241
72.79,126.76,0.241
72.79,126.78,0.241
72.80,126.80,0.241
72.80,126.82,0.241
72.80,126.83,0.241
72.80,126.85,0.241
72.80,126.87,0.241
72.80,126.88,0.241
72.80,126.90,0.241
72.81,126.92,0.241
72.81,126.93,0.241
72.81,126.95,0.241
72.81,126.97,0.241
72.81,126.98,0.241
72.81,127.00,0.241
72.82,127.01,0.241
72.82,127.03,0.241
72.82,127.05,0.241
72.82,127.07,0.241
72.82,127.08,0.241
72.83,127.10,0.241
72.83,127.11,0.241
72.83,127.13,0.241
72.83,127.15,0.241
72.83,127.16,0.241
72.83,127.18,0.241
72.84,127.20,0.241
72.84,127.21,0.241
72.84,127.23,0.241
72.84,127.25,0.241
72.84,127.26,0.241
72.84,127.28,0.241
72.85,127.30,0.241
72.85,127.32,0.241
72.85,127.33,0.241
72.85,127.35,0.241
72.85,127.37,0.241
72.85,127.38,0.241
72.85,127.40,0.241
72.86,127.42,0.241
72.86,127.43,0.241
72.86,127.45,0.241
72.86,127.46,0.241
72.86,127.48,0.241
72.86,127.50,0.241
72.87,127.51,0.241
72.87,127.53,0.241
72.87,127.55,0.241
72.87,127.57,0.241
72.87,127.58,0.241
72.88,127.60,0.241
72.88,127.62,0.241
72.88,127.63,0.241
72.88,127.65,0.241
72.88,127.67,0.241
72.88,127.68,0.241
72.89,127.70,0.241
72.89,127.71,0.241
72.89,127.73,0.241
72.89,127.75,0.241
72.89,127.76,0.241
72.89,127.78,0.241
72.90,127.80,0.241
72.90,127.82,0.241
72.90,127.83,0.241
72.90,127.85,0.241
72.90,127.87,0.241
72.90,127.88,0.241
72.90,127.90,0.241
72.91,127.92,0.241
72.91,127.93,0.241
72.91,127.95,0.241
72.91,127.96,0.241
72.91,127.98,0.241
72.91,128.00,0.241
72.92,128.02,0.241
72.92,128.03,0.241
72.92,128.05,0.241
72.92,128.07,0.241
72.92,128.08,0.241
72.93,128.10,0.241
72.93,128.12,0.241
72.93,128.13,0.241
72.93,128.15,0.241
72.93,128.16,0.241
72.93,128.18,0.241
72.94,128.20,0.241
72.94,128.22,0.241
72.94,128.23,0.241
72.94,128.25,0.241
72.94,128.27,0.241
72.94,128.28,0.241
72.95,128.30,0.241
72.95,128.31,0.241
72.95,128.33,0.242
72.95,128.35,0.242
72.95,128.37,0.242
72.95,128.38,0.242
72.95,128.40,0.242
72.96,128.41,0.242
72.96,128.43,0.242
72.96,128.45,0.242
72.96,128.47,0.242
72.96,128.48,0.242
72.96,128.50,0.242
72.97,128.52,0.242
72.97,128.53,0.242
72.97,128.55,0.242
72.97,128.56,0.242
72.97,128.58,0.242
72.98,128.60,0.242
72.98,128.62,0.242
72.98,128.63,0.242
72.98,128.65,0.242
72.98,128.67,0.242
72.98,128.68,0.242
72.99,128.70,0.242
72.99,128.72,0.242
72.99,128.73,0.242
72.99,128.75,0.242
72.99,128.76,0.242
72.99,128.78,0.242
73.00,128.80,0.242
73.00,128.82,0.242
73.00,128.83,0.242
73.00,128.85,0.242
73.00,128.87,0.242
73.00,128.88,0.242
73.00,128.90,0.242
73.01,128.92,0.242
73.01,128.93,0.242
73.01,128.95,0.242
73.01,128.97,0.242
73.01,128.98,0.242
73.01,129.00,0.242
73.02,129.02,0.242
73.02,129.03,0.242
73.02,129.05,0.242
73.02,129.07,0.242
73.02,129.08,0.242
73.03,129.10,0.242
73.03,129.12,0.242
73.03,129.13,0.242
73.03,129.15,0.242
73.03,129.17,0.242
73.03,129.18,0.242
73.04,129.20,0.242
73.04,129.22,0.242
73.04,129.23,0.242
73.04,129.25,0.242
73.04,129.27,0.242
73.04,129.28,0.242
73.05,129.30,0.242
73.05,129.32,0.242
73.05,129.33,0.242
73.05,129.35,0.242
73.05,129.37,0.242
73.05,129.38,0.242
73.05,129.40,0.242
73.06,129.42,0.242
73.06,129.43,0.242
73.06,129.45,0.242
73.06,129.47,0.242
73.06,129.48,0.242
73.06,129.50,0.242
73.07,129.52,0.242
73.07,129.53,0.242
73.07,129.55,0.242
73.07,129.57,0.242
73.07,129.58,0.242
73.08,129.60,0.242
73.08,129.62,0.242
73.08,129.63,0.242
73.08,129.65,0.242
73.08,129.67,0.242
73.08,129.68,0.242
73.09,129.70,0.242
73.09,129.72,0.242
73.09,129.73,0.242
73.09,129.75,0.242
73.09,129.77,0.242
73.09,129.78,0.242
73.10,129.80,0.242
73.10,129.82,0.242
73.10,129.83,0.242
73.10,129.85,0.242
73.10,129.87,0.242
73.10,129.88,0.242
73.10,129.90,0.242
73.11,129.92,0.242
73.11,129.93,0.242
73.11,129.95,0.242
73.11,129.97,0.242
73.11,129.98,0.243
73.11,130.00,0.243
73.12,130.02,0.243
73.12,130.03,0.243
73.12,130.05,0.243
73.12,130.07,0.243
73.12,130.08,0.243
73.13,130.10,0.243
73.13,130.12,0.243
73.13,130.13,0.243
73.13,130.15,0.243
73.13,130.17,0.243
73.13,130.18,0.243
73.14,130.20,0.243
73.14,130.22,0.243
73.14,130.23,0.243
73.14,130.25,0.243
73.14,130.27,0.243
73.14,130.28,0.243
73.15,130.30,0.243
73.15,130.32,0.243
73.15,130.33,0.243
73.15,130.35,0.243
73.15,130.37,0.243
73.15,130.38,0.243
73.15,130.40,0.243
73.16,130.42,0.243
73.16,130.43,0.243
73.16,130.45,0.243
73.16,130.47,0.243
73.16,130.48,0.243
73.16,130.50,0.243
73.17,130.52,0.243
73.17,130.53,0.243
73.17,130.55,0.243
73.17,130.57,0.243
73.17,130.58,0.243
73.18,130.60,0.243
73.18,130.62,0.243
73.18,130.63,0.243
73.18,130.65,0.243
73.18,130.67,0.243
73.18,130.68,0.243
73.19,130.70,0.243
73.19,130.72,0.243
73.19,130.73,0.243
73.19,130.75,0.243
73.19,130.77,0.243
73.19,130.78,0.243
73.20,130.80,0.243
73.20,130.82,0.243
73.20,130.83,0.243
73.20,130.85,0.243
73.20,130.87,0.243
73.20,130.88,0.243
73.20,130.90,0.243
73.21,130.92,0.243
73.21,130.93,0.243
73.21,130.95,0.243
73.21,130.97,0.243
73.21,130.98,0.243
73.21,131.00,0.243
73.22,131.02,0.243
73.22,131.03,0.243
73.22,131.05,0.243
73.22,131.07,0.243
73.22,131.08,0.243
73.23,131.10,0.243
73.23,131.12,0.243
73.23,131.13,0.243
73.23,131.15,0.243
73.23,131.17,0.243
73.23,131.18,0.243
73.24,131.20,0.243
73.24,131.22,0.243
73.24,131.23,0.243
73.24,131.25,0.243
73.24,131.27,0.243
73.24,131.28,0.243
73.25,131.30,0.243
73.25,131.32,0.243
73.25,131.33,0.243
73.25,131.35,0.243
73.25,131.37,0.243
73.25,131.38,0.243
73.25,131.40,0.243
73.26,131.42,0.243
73.26,131.43,0.243
73.26,131.45,0.243
73.26,131.47,0.243
73.26,131.48,0.243
73.26,131.50,0.243
73.27,131.52,0.243
73.27,131.53,0.243
73.27,131.55,0.243
73.27,131.57,0.243
73.27,131.58,0.243
73.28,131.60,0.243
73.28,131.62,0.243
73.28,131.63,0.243
73.28,131.65,0.243
73.28,131.67,0.243
73.28,131.68,0.243
73.29,131.70,0.244
73.29,131.72,0.244
73.29,131.73,0.244
73.29,131.75,0.244
73.29,131.77,0.244
73.29,131.78,0.244
73.30,131.80,0.244
73.30,131.82,0.244
73.30,131.83,0.244
73.30,131.85,0.244
73.30,131.87,0.244
73.30,131.88,0.244
73.30,131.90,0.244
73.31,131.92,0.244
73.31,131.93,0.244
73.31,131.95,0.244
73.31,131.97,0.244
73.31,131.98,0.244
73.31,132.00,0.244
73.32,132.02,0.244
73.32,132.03,0.244
73.32,132.05,0.244
73.32,132.07,0.244
73.32,132.08,0.244
73.33,132.10,0.244
73.33,132.12,0.244
73.33,132.13,0.244
73.33,132.15,0.244
73.33,132.17,0.244
73.33,132.18,0.244
73.34,132.20,0.244
73.34,132.22,0.244
73.34,132.23,0.244
73.34,132.25,0.244
73.34,132.27,0.244
73.34,132.28,0.244
73.35,132.30,0.244
73.35,132.32,0.244
73.35,132.34,0.244
73.35,132.35,0.244
73.35,132.37,0.244
73.35,132.38,0.244
73.35,132.40,0.244
73.36,132.42,0.244
73.36,132.44,0.244
73.36,132.45,0.244
73.36,132.47,0.244
73.36,132.48,0.244
73.36,132.50,0.244
73.37,132.52,0.244
73.37,132.53,0.244
73.37,132.55,0.244
73.37,132.57,0.244
73.37,132.58,0.244
73.38,132.60,0.244
73.38,132.62,0.244
73.38,132.63,0.244
73.38,132.65,0.244
73.38,132.67,0.244
73.38,132.69,0.244
73.39,132.70,0.244
73.39,132.72,0.244
73.39,132.73,0.244
73.39,132.75,0.244
73.39,132.77,0.244
73.39,132.79,0.244
73.40,132.80,0.244
73.40,132.82,0.244
73.40,132.83,0.244
73.40,132.85,0.244
73.40,132.87,0.244
73.40,132.88,0.244
73.40,132.90,0.244
73.41,132.92,0.244
73.41,132.94,0.244
73.41,132.95,0.244
73.41,132.97,0.244
73.41,132.98,0.244
73.41,133.00,0.244
73.42,133.02,0.244
73.42,133.04,0.244
73.42,133.05,0.244
73.42,133.07,0.244
73.42,133.08,0.244
73.43,133.10,0.244
73.43,133.12,0.244
73.43,133.14,0.244
73.43,133.15,0.244
73.43,133.17,0.244
73.43,133.19,0.244
73.44,133.20,0.244
73.44,133.22,0.244
73.44,133.24,0.244
73.44,133.25,0.244
73.44,133.27,0.244
73.44,133.29,0.244
73.45,133.30,0.244
73.45,133.32,0.244
73.45,133.34,0.244
73.45,133.35,0.244
73.45,133.37,0.244
73.45,133.39,0.244
73.45,133.40,0.244
73.46,133.42,0.244
73.46,133.44,0.244
73.46,133.45,0.244
73.46,133.47,0.245
73.46,133.49,0.245
73.46,133.50,0.245
73.47,133.52,0.245
73.47,133.54,0.245
73.47,133.55,0.245
73.47,133.57,0.245
73.47,133.58,0.245
73.48,133.60,0.245
73.48,133.62,0.245
73.48,133.64,0.245
73.48,133.65,0.245
73.48,133.67,0.245
73.48,133.69,0.245
73.49,133.70,0.245
73.49,133.72,0.245
73.49,133.74,0.245
73.49,133.75,0.245
73.49,133.77,0.245
73.49,133.79,0.245
73.50,133.80,0.245
73.50,133.82,0.245
73.50,133.83,0.245
73.50,133.85,0.245
73.50,133.87,0.245
73.50,133.89,0.245
73.50,133.90,0.245
73.51,133.92,0.245
73.51,133.94,0.245
73.51,133.95,0.245
73.51,133.97,0.245
73.51,133.98,0.245
73.51,134.00,0.245
73.52,134.02,0.245
73.52,134.03,0.245
73.52,134.05,0.245
73.52,134.07,0.245
73.52,134.09,0.245
73.53,134.10,0.245
73.53,134.12,0.245
73.53,134.14,0.245
73.53,134.15,0.245
73.53,134.17,0.245
73.53,134.18,0.245
73.54,134.20,0.245
73.54,134.22,0.245
73.54,134.23,0.245
73.54,134.25,0.245
73.54,134.27,0.245
73.54,134.29,0.245
73.55,134.30,0.245
73.55,134.32,0.245
73.55,134.34,0.245
73.55,134.35,0.245
73.55,134.37,0.245
73.55,134.38,0.245
73.55,134.40,0.245
73.56,134.42,0.245
73.56,134.44,0.245
73.56,134.45,0.245
73.56,134.47,0.245
73.56,134.49,0.245
73.56,134.50,0.245
73.57,134.52,0.245
73.57,134.54,0.245
73.57,134.55,0.245
73.57,134.57,0.245
73.57,134.58,0.245
73.58,134.60,0.245
73.58,134.62,0.245
73.58,134.63,0.245
73.58,134.65,0.245
73.58,134.67,0.245
73.58,134.68,0.245
73.59,134.70,0.245
73.59,134.72,0.245
73.59,134.74,0.245
73.59,134.75,0.245
73.59,134.77,0.245
73.59,134.79,0.245
73.60,134.80,0.245
73.60,134.82,0.245
73.60,134.84,0.245
73.60,134.85,0.245
73.60,134.87,0.245
73.60,134.89,0.245
73.60,134.90,0.245
73.61,134.92,0.245
73.61,134.93,0.245
73.61,134.95,0.245
73.61,134.97,0.245
73.61,134.99,0.245
73.61,135.00,0.245
73.62,135.02,0.245
73.62,135.03,0.245
73.62,135.05,0.245
73.62,135.07,0.245
73.62,135.09,0.245
73.63,135.10,0.245
73.63,135.12,0.245
73.63,135.14,0.245
73.63,135.15,0.245
73.63,135.17,0.245
73.63,135.19,0.245
73.64,135.20,0.245
73.64,135.22,0.245
73.64,135.24,0.245
73.64,135.25,0.245
73.64,135.27,0.245
73.64,135.29,0.245
73.65,135.30,0.245
73.65,135.32,0.245
73.65,135.34,0.245
73.65,135.35,0.245
73.65,135.37,0.245
73.65,135.39,0.245
73.65,135.40,0.246
73.66,135.42,0.246
73.66,135.44,0.246
73.66,135.45,0.246
73.66,135.47,0.246
73.66,135.49,0.246
73.66,135.50,0.246
73.67,135.52,0.246
73.67,135.54,0.246
73.67,135.55,0.246
73.67,135.57,0.246
73.67,135.59,0.246
73.68,135.60,0.246
73.68,135.62,0.246
73.68,135.64,0.246
73.68,135.65,0.246
73.68,135.67,0.246
73.68,135.69,0.246
73.69,135.70,0.246
73.69,135.72,0.246
73.69,135.74,0.246
73.69,135.75,0.246
73.69,135.77,0.246
73.69,135.79,0.246
73.70,135.80,0.246
73.70,135.82,0.246
73.70,135.84,0.246
73.70,135.85,0.246
73.70,135.87,0.246
73.70,135.89,0.246
73.70,135.90,0.246
73.71,135.92,0.246
73.71,135.94,0.246
73.71,135.95,0.246
73.71,135.97,0.246
73.71,135.99,0.246
73.71,136.00,0.246
73.72,136.02,0.246
73.72,136.04,0.246
73.72,136.05,0.246
73.72,136.07,0.246
73.72,136.09,0.246
73.73,136.10,0.246
73.73,136.12,0.246
73.73,136.14,0.246
73.73,136.15,0.246
73.73,136.17,0.246
73.73,136.19,0.246
73.74,136.20,0.246
73.74,136.22,0.246
73.74,136.24,0.246
73.74,136.25,0.246
73.74,136.27,0.246
73.74,136.29,0.246
73.75,136.30,0.246
73.75,136.32,0.246
73.75,136.34,0.246
73.75,136.35,0.246
73.75,136.37,0.246
73.75,136.39,0.246
73.75,136.40,0.246
73.76,136.42,0.246
73.76,136.44,0.246
73.76,136.45,0.246
73.76,136.47,0.246
73.76,136.49,0.246
73.76,136.50,0.246
73.77,136.52,0.246
73.77,136.54,0.246
73.77,136.55,0.246
73.77,136.57,0.246
73.77,136.58,0.246
73.78,136.60,0.246
73.78,136.62,0.246
73.78,136.64,0.246
73.78,136.65,0.246
73.78,136.67,0.246
73.78,136.69,0.246
73.79,136.70,0.246
73.79,136.72,0.246
73.79,136.74,0.246
73.79,136.75,0.246
73.79,136.77,0.246
73.79,136.79,0.246
73.80,136.80,0.246
73.80,136.82,0.246
73.80,136.84,0.246
73.80,136.85,0.246
73.80,136.87,0.246
73.80,136.89,0.246
73.80,136.90,0.246
73.81,136.92,0.246
73.81,136.94,0.246
73.81,136.95,0.246
73.81,136.97,0.246
73.81,136.99,0.246
73.81,137.00,0.246
73.82,137.02,0.246
73.82,137.04,0.246
73.82,137.05,0.246
73.82,137.07,0.246
73.82,137.09,0.246
73.83,137.10,0.246
73.83,137.12,0.246
73.83,137.14,0.246
73.83,137.15,0.246
73.83,137.17,0.246
73.83,137.19,0.246
73.84,137.20,0.246
73.84,137.22,0.247
73.84,137.23,0.247
73.84,137.25,0.247
73.84,137.27,0.247
73.84,137.28,0.247
73.85,137.30,0.247
73.85,137.32,0.247
73.85,137.34,0.247
73.85,137.35,0.247
73.85,137.37,0.247
73.85,137.39,0.247
73.85,137.40,0.247
73.86,137.42,0.247
73.86,137.44,0.247
73.86,137.45,0.247
