62.23,20.86,
62.23,20.88,
62.24,20.90,
62.24,20.91,
62.24,20.93,
62.24,20.95,
62.24,20.96,
62.24,20.98,
62.24,21.00,
62.25,21.01,
62.25,21.03,
62.25,21.05,
62.25,21.06,
62.25,21.08,
62.26,21.10,
62.26,21.11,
62.26,21.13,
62.26,21.15,
62.26,21.16,
62.26,21.18,
62.26,21.20,
62.27,21.21,
62.27,21.23,
62.27,21.25,
62.27,21.26,
62.27,21.28,
62.28,21.30,
62.28,21.31,
62.28,21.33,
62.28,21.35,
62.28,21.36,
62.28,21.38,
62.29,21.40,
62.29,21.41,
62.29,21.43,
62.29,21.44,
62.29,21.46,
62.29,21.48,
62.29,21.50,
62.30,21.51,
62.30,21.53,
62.30,21.55,
62.30,21.56,
62.30,21.58,
62.31,21.60,
62.31,21.61,
62.31,21.63,
62.31,21.65,
62.31,21.66,
62.31,21.68,
62.31,21.70,
62.32,21.71,
62.32,21.73,
62.32,21.75,
62.32,21.76,
62.32,21.78,
62.33,21.80,
62.33,21.81,
62.33,21.83,
62.33,21.85,
62.33,21.86,
62.33,21.88,
62.34,21.90,
62.34,21.91,
62.34,21.93,
62.34,21.95,
62.34,21.96,
62.34,21.98,
62.34,22.00,
62.35,22.01,
62.35,22.03,
62.35,22.05,
62.35,22.06,
62.35,22.08,
62.36,22.10,
62.36,22.11,
62.36,22.13,
62.36,22.15,
62.36,22.16,
62.36,22.18,
62.36,22.20,
62.37,22.21,
62.37,22.23,
62.37,22.25,
62.37,22.26,
62.37,22.28,
62.38,22.30,
62.38,22.31,
62.38,22.33,
62.38,22.35,
62.38,22.36,
62.38,22.38,
62.39,22.40,
62.39,22.41,
62.39,22.43,
62.39,22.45,
62.39,22.46,
62.39,22.48,
62.39,22.50,
62.40,22.51,
62.40,22.53,
62.40,22.55,
62.40,22.56,
62.40,22.58,
62.41,22.60,
62.41,22.61,
62.41,22.63,
62.41,22.65,
62.41,22.66,
62.41,22.68,
62.41,22.70,
62.42,22.71,
62.42,22.73,
62.42,22.75,
62.42,22.76,
62.42,22.78,
62.43,22.80,
62.43,22.81,
62.43,22.83,
62.43,22.85,
62.43,22.86,
62.43,22.88,
62.44,22.90,
62.44,22.91,
62.44,22.93,
62.44,22.95,
62.44,22.96,
62.44,22.98,
62.44,23.00,
62.45,23.02,
62.45,23.03,
62.45,23.05,
62.45,23.06,
62.45,23.08,
62.46,23.10,
62.46,23.11,
62.46,23.13,
62.46,23.15,
62.46,23.16,
62.46,23.18,
62.46,23.20,
62.47,23.21,
62.47,23.23,
62.47,23.25,
62.47,23.26,
62.47,23.28,
62.48,23.30,
62.48,23.31,
62.48,23.33,
62.48,23.35,
62.48,23.36,
62.48,23.38,
62.49,23.40,
62.49,23.41,
62.49,23.43,
62.49,23.45,
62.49,23.46,
62.49,23.48,
62.49,23.50,
62.50,23.52,
62.50,23.53,
62.50,23.55,
62.50,23.56,
62.50,23.58,
62.51,23.60,
62.51,23.62,
62.51,23.63,
62.51,23.65,
62.51,23.67,
62.51,23.68,
62.51,23.70,
62.52,23.71,
62.52,23.73,
62.52,23.75,
62.52,23.76,
62.52,23.78,
62.53,23.80,
62.53,23.81,
62.53,23.83,
62.53,23.85,
62.53,23.86,
62.53,23.88,
62.54,23.90,
62.54,23.91,
62.54,23.93,
62.54,23.95,
62.54,23.97,
62.54,23.98,
62.54,24.00,
62.55,24.02,
62.55,24.03,
62.55,24.05,
62.55,24.06,
62.55,24.08,
62.56,24.10,
62.56,24.12,
62.56,24.13,
62.56,24.15,
62.56,24.17,
62.56,24.18,
62.56,24.20,
62.57,24.22,
62.57,24.23,
62.57,24.25,
62.57,24.26,
62.57,24.28,
62.58,24.30,
62.58,24.31,
62.58,24.33,
62.58,24.35,
62.58,24.37,
62.58,24.38,
62.59,24.40,
62.59,24.42,
62.59,24.43,
62.59,24.45,
62.59,24.47,
62.59,24.48,
62.59,24.50,
62.60,24.52,
62.60,24.53,
62.60,24.55,
62.60,24.56,
62.60,24.58,
62.61,24.60,
62.61,24.62,
62.61,24.63,
62.61,24.65,
62.61,24.67,
62.61,24.68,
62.61,24.70,
62.62,24.72,
62.62,24.73,
62.62,24.75,
62.62,24.77,
62.62,24.78,
62.63,24.80,
62.63,24.82,
62.63,24.83,
62.63,24.85,
62.63,24.87,
62.63,24.88,
62.64,24.90,
62.64,24.92,
62.64,24.93,
62.64,24.95,
62.64,24.97,
62.64,24.98,
62.64,25.00,
62.65,25.02,
62.65,25.03,
62.65,25.05,
62.65,25.07,
62.65,25.08,
62.66,25.10,
62.66,25.12,
62.66,25.13,
62.66,25.15,
62.66,25.17,
62.66,25.18,
62.66,25.20,
62.67,25.22,
62.67,25.23,
62.67,25.25,
62.67,25.27,
62.67,25.28,
62.68,25.30,
62.68,25.32,
62.68,25.33,
62.68,25.35,
62.68,25.37,
62.68,25.38,
62.69,25.40,
62.69,25.42,
62.69,25.43,
62.69,25.45,
62.69,25.47,
62.69,25.48,
62.69,25.50,
62.70,25.52,
62.70,25.53,
62.70,25.55,
62.70,25.57,
62.70,25.58,
62.71,25.60,
62.71,25.61,
62.71,25.63,
62.71,25.65,
62.71,25.67,
62.71,25.68,
62.71,25.70,
62.72,25.72,
62.72,25.73,
62.72,25.75,
62.72,25.77,
62.72,25.78,
62.73,25.80,
62.73,25.82,
62.73,25.83,
62.73,25.85,
62.73,25.87,
62.73,25.88,
62.74,25.90,
62.74,25.92,
62.74,25.93,
62.74,25.95,
62.74,25.97,
62.74,25.98,
62.74,26.00,
62.75,26.02,
62.75,26.03,
62.75,26.05,
62.75,26.07,
62.75,26.09,
62.76,26.10,
62.76,26.12,
62.76,26.13,
62.76,26.15,
62.76,26.17,
62.76,26.18,
62.76,26.20,
62.77,26.22,
62.77,26.23,
62.77,26.25,
62.77,26.27,
62.77,26.28,
62.78,26.30,
62.78,26.32,
62.78,26.34,
62.78,26.35,
62.78,26.37,
62.78,26.38,
62.79,26.40,
62.79,26.42,
62.79,26.44,
62.79,26.45,
62.79,26.47,
62.79,26.49,
62.79,26.50,
62.80,26.52,
62.80,26.54,
62.80,26.55,
62.80,26.57,
62.80,26.59,
62.81,26.60,
62.81,26.62,
62.81,26.64,
62.81,26.65,
62.81,26.67,
62.81,26.69,
62.81,26.70,
62.82,26.72,
62.82,26.74,
62.82,26.75,
62.82,26.77,
62.82,26.79,
62.83,26.80,
62.83,26.82,
62.83,26.84,
62.83,26.85,
62.83,26.87,
62.83,26.89,
62.84,26.90,
62.84,26.92,
62.84,26.94,
62.84,26.95,
62.84,26.97,
62.84,26.99,
62.84,27.00,
62.85,27.02,
62.85,27.04,
62.85,27.05,
62.85,27.07,
62.85,27.09,
62.86,27.10,
62.86,27.12,
62.86,27.14,
62.86,27.15,
62.86,27.17,
62.86,27.19,
62.86,27.20,
62.87,27.22,
62.87,27.24,
62.87,27.25,
62.87,27.27,
62.87,27.29,
62.88,27.30,
62.88,27.32,
62.88,27.34,
62.88,27.35,
62.88,27.37,
62.88,27.39,
62.89,27.40,
62.89,27.42,
62.89,27.44,
62.89,27.45,
62.89,27.47,
62.89,27.49,
62.89,27.50,
62.90,27.52,
62.90,27.54,
62.90,27.55,
62.90,27.57,
62.90,27.59,
62.91,27.60,
62.91,27.62,
62.91,27.64,
62.91,27.65,
62.91,27.67,
62.91,27.69,
62.91,27.70,
62.92,27.72,
62.92,27.74,
62.92,27.75,
62.92,27.77,
62.92,27.79,
62.93,27.80,
62.93,27.82,
62.93,27.84,
62.93,27.85,
62.93,27.87,
62.93,27.89,
62.94,27.90,
62.94,27.92,
62.94,27.94,
62.94,27.95,
62.94,27.97,
62.94,27.99,
62.94,28.00,
62.95,28.02,
62.95,28.04,
62.95,28.05,
62.95,28.07,
62.95,28.09,
62.96,28.10,
62.96,28.12,
62.96,28.14,
62.96,28.15,
62.96,28.17,
62.96,28.19,
62.96,28.20,
62.97,28.22,
62.97,28.24,
62.97,28.25,
62.97,28.27,
62.97,28.29,
62.98,28.31,
62.98,28.32,
62.98,28.34,
62.98,28.35,
62.98,28.37,
62.98,28.39,
62.99,28.40,
62.99,28.42,
62.99,28.44,
62.99,28.45,
62.99,28.47,
62.99,28.49,
62.99,28.50,
63.00,28.52,
63.00,28.54,
63.00,28.55,
63.00,28.57,
63.00,28.59,
63.01,28.60,
63.01,28.62,
63.01,28.64,
63.01,28.65,
63.01,28.67,
63.01,28.69,
63.01,28.70,
63.02,28.72,
63.02,28.74,
63.02,28.75,
63.02,28.77,
63.02,28.79,
63.03,28.80,
63.03,28.82,
63.03,28.84,
63.03,28.85,
63.03,28.87,
63.03,28.89,
63.04,28.90,
63.04,28.92,
63.04,28.94,
63.04,28.96,
63.04,28.97,
63.04,28.99,
63.04,29.00,
63.05,29.02,
63.05,29.04,
63.05,29.05,
63.05,29.07,
63.05,29.09,
63.06,29.10,
63.06,29.12,
63.06,29.14,
63.06,29.15,
63.06,29.17,
63.06,29.19,
63.06,29.20,
63.07,29.22,
63.07,29.24,
63.07,29.26,
63.07,29.27,
63.07,29.29,
63.08,29.31,
63.08,29.32,
63.08,29.34,
63.08,29.35,
63.08,29.37,
63.08,29.39,
63.09,29.41,
63.09,29.42,
63.09,29.44,
63.09,29.45,
63.09,29.47,
63.09,29.49,
63.09,29.50,
63.10,29.52,
63.10,29.54,
63.10,29.56,
63.10,29.57,
63.10,29.59,
63.11,29.60,
63.11,29.62,
63.11,29.64,
63.11,29.66,
63.11,29.67,
63.11,29.69,
63.11,29.71,
63.12,29.72,
63.12,29.74,
63.12,29.76,
63.12,29.77,
63.12,29.79,
63.13,29.81,
63.13,29.82,
63.13,29.84,
63.13,29.86,
63.13,29.87,
63.13,29.89,
63.14,29.90,
63.14,29.92,
63.14,29.94,
63.14,29.96,
63.14,29.97,
63.14,29.99,
63.14,30.00,
63.15,30.02,
63.15,30.04,
63.15,30.06,
63.15,30.07,
63.15,30.09,
63.16,30.11,
63.16,30.12,
63.16,30.14,
63.16,30.16,
63.16,30.17,
63.16,30.19,
63.16,30.21,
63.17,30.22,
63.17,30.24,
63.17,30.25,
63.17,30.27,
63.17,30.29,
63.18,30.31,
63.18,30.32,
63.18,30.34,
63.18,30.36,
63.18,30.37,
63.18,30.39,
63.19,30.41,
63.19,30.42,
63.19,30.44,
63.19,30.46,
63.19,30.47,
63.19,30.49,
63.19,30.51,
63.20,30.52,
63.20,30.54,
63.20,30.56,
63.20,30.57,
63.20,30.59,
63.21,30.61,
63.21,30.62,
63.21,30.64,
63.21,30.66,
63.21,30.67,
63.21,30.69,
63.21,30.71,
63.22,30.72,
63.22,30.74,
63.22,30.76,
63.22,30.77,
63.22,30.79,
63.23,30.81,
63.23,30.82,
63.23,30.84,
63.23,30.86,
63.23,30.87,
63.23,30.89,
63.24,30.91,
63.24,30.92,
63.24,30.94,
63.24,30.96,
63.24,30.97,
63.24,30.99,
63.24,31.01,
63.25,31.02,
63.25,31.04,
63.25,31.06,
63.25,31.07,
63.25,31.09,
63.26,31.11,
63.26,31.12,
63.26,31.14,
63.26,31.16,
63.26,31.17,
63.26,31.19,
63.26,31.21,
63.27,31.22,
63.27,31.24,
63.27,31.26,
63.27,31.27,
63.27,31.29,
63.28,31.31,
63.28,31.32,
63.28,31.34,
63.28,31.36,
63.28,31.37,
63.28,31.39,
63.29,31.41,
63.29,31.42,
63.29,31.44,
63.29,31.46,
63.29,31.47,
63.29,31.49,
63.29,31.51,
63.30,31.52,
63.30,31.54,
63.30,31.56,
63.30,31.58,
63.30,31.59,
63.31,31.61,
63.31,31.63,
63.31,31.64,
63.31,31.66,
63.31,31.67,
63.31,31.69,
63.31,31.71,
63.32,31.72,
63.32,31.74,
63.32,31.76,
63.32,31.77,
63.32,31.79,
63.33,31.81,
63.33,31.82,
63.33,31.84,
63.33,31.86,
63.33,31.87,
63.33,31.89,
63.34,31.91,
63.34,31.92,
63.34,31.94,
63.34,31.96,
63.34,31.98,
63.34,31.99,
63.34,32.01,
63.35,32.02,
63.35,32.04,
63.35,32.06,
63.35,32.08,
63.35,32.09,
63.36,32.11,
63.36,32.12,
63.36,32.14,
63.36,32.16,
63.36,32.18,
63.36,32.19,
63.36,32.21,
63.37,32.23,
63.37,32.24,
63.37,32.26,
63.37,32.28,
63.37,32.29,
63.38,32.31,
63.38,32.33,
63.38,32.34,
63.38,32.36,
63.38,32.38,
63.38,32.39,
63.39,32.41,
63.39,32.43,
63.39,32.44,
63.39,32.46,
63.39,32.48,
63.39,32.49,
63.39,32.51,
63.40,32.52,
63.40,32.54,
63.40,32.56,
63.40,32.58,
63.40,32.59,
63.41,32.61,
63.41,32.63,
63.41,32.64,
63.41,32.66,
63.41,32.68,
63.41,32.69,
63.41,32.71,
63.42,32.73,
63.42,32.74,
63.42,32.76,
63.42,32.78,
63.42,32.79,
63.43,32.81,
63.43,32.83,
63.43,32.84,
63.43,32.86,
63.43,32.88,
63.43,32.89,
63.44,32.91,
63.44,32.93,
63.44,32.94,
63.44,32.96,
63.44,32.98,
63.44,32.99,
63.44,33.01,
63.45,33.03,
63.45,33.04,
63.45,33.06,
63.45,33.08,
63.45,33.09,
63.46,33.11,
63.46,33.13,
63.46,33.14,
63.46,33.16,
63.46,33.18,
63.46,33.19,
63.46,33.21,
63.47,33.23,
63.47,33.24,
63.47,33.26,
63.47,33.28,
63.47,33.29,
63.48,33.31,
63.48,33.33,
63.48,33.34,
63.48,33.36,
63.48,33.38,
63.48,33.39,
63.49,33.41,
63.49,33.43,
63.49,33.44,
63.49,33.46,
63.49,33.48,
63.49,33.49,
63.49,33.51,
63.50,33.53,
63.50,33.54,
63.50,33.56,
63.50,33.58,
63.50,33.59,
63.51,33.61,
63.51,33.63,
63.51,33.64,
63.51,33.66,
63.51,33.68,
63.51,33.69,
63.51,33.71,
63.52,33.73,
63.52,33.74,
63.52,33.76,
63.52,33.78,
63.52,33.79,
63.53,33.81,
63.53,33.83,
63.53,33.84,
63.53,33.86,
63.53,33.88,
63.53,33.89,
63.54,33.91,
63.54,33.93,
63.54,33.94,
63.54,33.96,
63.54,33.98,
63.54,33.99,
63.54,34.01,
63.55,34.03,
63.55,34.04,
63.55,34.06,
63.55,34.08,
63.55,34.09,
63.56,34.11,
63.56,34.13,
63.56,34.14,
63.56,34.16,
63.56,34.18,
63.56,34.19,
63.56,34.21,
63.57,34.23,
63.57,34.24,
63.57,34.26,
63.57,34.28,
63.57,34.29,
63.58,34.31,
63.58,34.33,
63.58,34.34,
63.58,34.36,
63.58,34.38,
63.58,34.39,
63.59,34.41,
63.59,34.43,
63.59,34.44,
63.59,34.46,
63.59,34.48,
63.59,34.49,
63.59,34.51,
63.60,34.53,
63.60,34.54,
63.60,34.56,
63.60,34.58,
63.60,34.59,
63.61,34.61,
63.61,34.63,
63.61,34.65,
63.61,34.66,
63.61,34.68,
63.61,34.69,
63.61,34.71,
63.62,34.73,
63.62,34.74,
63.62,34.76,
63.62,34.78,
63.62,34.79,
63.63,34.81,
63.63,34.83,
63.63,34.85,
63.63,34.86,
63.63,34.88,
63.63,34.89,
63.64,34.91,
63.64,34.93,
63.64,34.95,
63.64,34.96,
63.64,34.98,
63.64,35.00,
63.64,35.01,
63.65,35.03,
63.65,35.05,
63.65,35.06,
63.65,35.08,
63.65,35.10,
63.66,35.11,
63.66,35.13,
63.66,35.15,
63.66,35.16,
63.66,35.18,
63.66,35.20,
63.66,35.21,
63.67,35.23,
63.67,35.25,
63.67,35.26,
63.67,35.28,
63.67,35.30,
63.68,35.31,
63.68,35.33,
63.68,35.35,
63.68,35.36,
63.68,35.38,
63.68,35.40,
63.69,35.41,
63.69,35.43,
63.69,35.45,
63.69,35.46,
63.69,35.48,
63.69,35.50,
63.69,35.51,
63.70,35.53,
63.70,35.55,
63.70,35.56,
63.70,35.58,
63.70,35.60,
63.71,35.61,
63.71,35.63,
63.71,35.65,
63.71,35.66,
63.71,35.68,
63.71,35.70,
63.71,35.71,
63.72,35.73,
63.72,35.75,
63.72,35.76,
63.72,35.78,
63.72,35.80,
63.73,35.81,
63.73,35.83,
63.73,35.85,
63.73,35.86,
63.73,35.88,
63.73,35.90,
63.74,35.91,
63.74,35.93,
63.74,35.95,
63.74,35.96,
63.74,35.98,
63.74,36.00,
63.74,36.01,
63.75,36.03,
63.75,36.05,
63.75,36.06,
63.75,36.08,
63.75,36.10,
63.76,36.11,
63.76,36.13,
63.76,36.15,
63.76,36.16,
63.76,36.18,
63.76,36.20,
63.76,36.21,
63.77,36.23,
63.77,36.25,
63.77,36.26,
63.77,36.28,
63.77,36.30,
63.78,36.31,
63.78,36.33,
63.78,36.35,
63.78,36.36,
63.78,36.38,
63.78,36.40,
63.79,36.41,
63.79,36.43,
63.79,36.45,
63.79,36.46,
63.79,36.48,
63.79,36.50,
63.79,36.51,
63.80,36.53,
63.80,36.55,
63.80,36.56,
63.80,36.58,
63.80,36.60,
63.81,36.61,
63.81,36.63,
63.81,36.65,
63.81,36.66,
63.81,36.68,
63.81,36.70,
63.81,36.71,
63.82,36.73,
63.82,36.75,
63.82,36.76,
63.82,36.78,
63.82,36.80,
63.83,36.81,
63.83,36.83,
63.83,36.85,
63.83,36.86,
63.83,36.88,
63.83,36.90,
63.84,36.91,
63.84,36.93,
63.84,36.95,
63.84,36.96,
63.84,36.98,
63.84,37.00,
63.84,37.01,
63.85,37.03,
63.85,37.05,
63.85,37.06,
63.85,37.08,
63.85,37.10,
63.86,37.11,
63.86,37.13,
63.86,37.15,
63.86,37.16,
63.86,37.18,
63.86,37.20,
63.86,37.21,
63.87,37.23,
63.87,37.25,
63.87,37.26,
63.87,37.28,
63.87,37.30,
63.88,37.31,
63.88,37.33,
63.88,37.35,
63.88,37.36,
63.88,37.38,
63.88,37.40,
63.89,37.41,
63.89,37.43,
63.89,37.45,
63.89,37.46,
63.89,37.48,
63.89,37.50,
63.89,37.51,
63.90,37.53,
63.90,37.55,
63.90,37.56,
63.90,37.58,
63.90,37.60,
63.91,37.61,
63.91,37.63,
63.91,37.65,
63.91,37.66,
63.91,37.68,
63.91,37.70,
63.91,37.71,
63.92,37.73,
63.92,37.75,
63.92,37.76,
63.92,37.78,
63.92,37.80,
63.93,37.81,
63.93,37.83,
63.93,37.85,
63.93,37.86,
63.93,37.88,
63.93,37.90,
63.94,37.91,
63.94,37.93,
63.94,37.95,
63.94,37.96,
63.94,37.98,
63.94,38.00,
63.94,38.01,
63.95,38.03,
63.95,38.05,
63.95,38.06,
63.95,38.08,
63.95,38.10,
63.96,38.11,
63.96,38.13,
63.96,38.15,
63.96,38.17,
63.96,38.18,
63.96,38.20,
63.96,38.21,
63.97,38.23,
63.97,38.25,
63.97,38.27,
63.97,38.28,
63.97,38.30,
63.98,38.32,
63.98,38.33,
63.98,38.35,
63.98,38.37,
63.98,38.38,
63.98,38.40,
63.99,38.42,
63.99,38.43,
63.99,38.45,
63.99,38.47,
63.99,38.48,
63.99,38.50,
63.99,38.52,
64.00,38.53,
64.00,38.55,
64.00,38.57,
64.00,38.58,
64.00,38.60,
64.01,38.62,
64.01,38.63,
64.01,38.65,
64.01,38.67,
64.01,38.68,
64.01,38.70,
64.01,38.72,
64.02,38.73,
64.02,38.75,
64.02,38.77,
64.02,38.78,
64.02,38.80,
64.03,38.82,
64.03,38.83,
64.03,38.85,
64.03,38.87,
64.03,38.88,
64.03,38.90,
64.04,38.92,
64.04,38.93,
64.04,38.95,
64.04,38.97,
64.04,38.98,
64.04,39.00,
64.04,39.02,
64.05,39.03,
64.05,39.05,
64.05,39.07,
64.05,39.08,
64.05,39.10,
64.06,39.12,
64.06,39.13,
64.06,39.15,
64.06,39.17,
64.06,39.18,
64.06,39.20,
64.06,39.22,
64.07,39.23,
64.07,39.25,
64.07,39.27,
64.07,39.28,
64.07,39.30,
64.08,39.32,
64.08,39.33,
64.08,39.35,
64.08,39.37,
64.08,39.38,
64.08,39.40,
64.09,39.42,
64.09,39.43,
64.09,39.45,
64.09,39.47,
64.09,39.48,
64.09,39.50,
64.09,39.52,
64.10,39.53,
64.10,39.55,
64.10,39.57,
64.10,39.58,
64.10,39.60,
64.11,39.62,
64.11,39.63,
64.11,39.65,
64.11,39.67,
64.11,39.68,
64.11,39.70,
64.11,39.72,
64.12,39.73,
64.12,39.75,
64.12,39.77,
64.12,39.78,
64.12,39.80,
64.13,39.82,
64.13,39.83,
64.13,39.85,
64.13,39.87,
64.13,39.88,
64.13,39.90,
64.14,39.92,
64.14,39.94,
64.14,39.95,
64.14,39.97,
64.14,39.98,
64.14,40.00,
64.14,40.02,
64.15,40.03,
64.15,40.05,
64.15,40.07,
64.15,40.09,
64.15,40.10,
64.16,40.12,
64.16,40.13,
64.16,40.15,
64.16,40.17,
64.16,40.19,
64.16,40.20,
64.16,40.22,
64.17,40.23,
64.17,40.25,
64.17,40.27,
64.17,40.29,
64.17,40.30,
64.18,40.32,
64.18,40.33,
64.18,40.35,
64.18,40.37,
64.18,40.39,
64.18,40.40,
64.19,40.42,
64.19,40.43,
64.19,40.45,
64.19,40.47,
64.19,40.49,
64.19,40.50,
64.19,40.52,
64.20,40.54,
64.20,40.55,
64.20,40.57,
64.20,40.59,
64.20,40.60,
64.21,40.62,
64.21,40.64,
64.21,40.65,
64.21,40.67,
64.21,40.69,
64.21,40.70,
64.21,40.72,
64.22,40.74,
64.22,40.75,
64.22,40.77,
64.22,40.78,
64.22,40.80,
64.23,40.82,
64.23,40.84,
64.23,40.85,
64.23,40.87,
64.23,40.88,
64.23,40.90,
64.24,40.92,
64.24,40.94,
64.24,40.95,
64.24,40.97,
64.24,40.99,
64.24,41.00,
64.24,41.02,
64.25,41.04,
64.25,41.05,
64.25,41.07,
64.25,41.09,
64.25,41.10,
64.26,41.12,
64.26,41.14,
64.26,41.15,
64.26,41.17,
64.26,41.19,
64.26,41.20,
64.26,41.22,
64.27,41.24,
64.27,41.25,
64.27,41.27,
64.27,41.29,
64.27,41.30,
64.28,41.32,
64.28,41.34,
64.28,41.35,
64.28,41.37,
64.28,41.39,
64.28,41.40,
64.29,41.42,
64.29,41.44,
64.29,41.45,
64.29,41.47,
64.29,41.49,
64.29,41.50,
64.29,41.52,
64.30,41.54,
64.30,41.55,
64.30,41.57,
64.30,41.59,
64.30,41.60,
64.31,41.62,
64.31,41.64,
64.31,41.65,
64.31,41.67,
64.31,41.69,
64.31,41.70,
64.31,41.72,
64.32,41.74,
64.32,41.75,
64.32,41.77,
64.32,41.79,
64.32,41.80,
64.33,41.82,
64.33,41.84,
64.33,41.85,
64.33,41.87,
64.33,41.89,
64.33,41.90,
64.34,41.92,
64.34,41.94,
64.34,41.95,
64.34,41.97,
64.34,41.99,
64.34,42.00,
64.34,42.02,
64.35,42.04,
64.35,42.05,
64.35,42.07,
64.35,42.09,
64.35,42.10,
64.36,42.12,
64.36,42.14,
64.36,42.15,
64.36,42.17,
64.36,42.19,
64.36,42.21,
64.36,42.22,
64.37,42.24,
64.37,42.26,
64.37,42.27,
64.37,42.29,
64.37,42.30,
64.38,42.32,
64.38,42.34,
64.38,42.35,
64.38,42.37,
64.38,42.39,
64.38,42.40,
64.39,42.42,
64.39,42.44,
64.39,42.45,
64.39,42.47,
64.39,42.49,
64.39,42.50,
64.39,42.52,
64.40,42.54,
64.40,42.55,
64.40,42.57,
64.40,42.59,
64.40,42.60,
64.41,42.62,
64.41,42.64,
64.41,42.65,
64.41,42.67,
64.41,42.69,
64.41,42.71,
64.41,42.72,
64.42,42.74,
64.42,42.76,
64.42,42.77,
64.42,42.79,
64.42,42.80,
64.43,42.82,
64.43,42.84,
64.43,42.85,
64.43,42.87,
64.43,42.89,
64.43,42.90,
64.44,42.92,
64.44,42.94,
64.44,42.95,
64.44,42.97,
64.44,42.99,
64.44,43.01,
64.44,43.02,
64.45,43.04,
64.45,43.06,
64.45,43.07,
64.45,43.09,
64.45,43.11,
64.46,43.12,
64.46,43.14,
64.46,43.16,
64.46,43.17,
64.46,43.19,
64.46,43.21,
64.46,43.22,
64.47,43.24,
64.47,43.26,
64.47,43.27,
64.47,43.29,
64.47,43.31,
64.48,43.32,
64.48,43.34,
64.48,43.36,
64.48,43.37,
64.48,43.39,
64.48,43.41,
64.49,43.42,
64.49,43.44,
64.49,43.46,
64.49,43.47,
64.49,43.49,
64.49,43.51,
64.49,43.52,
64.50,43.54,
64.50,43.56,
64.50,43.57,
64.50,43.59,
64.50,43.61,
64.51,43.62,
64.51,43.64,
64.51,43.66,
64.51,43.67,
64.51,43.69,
64.51,43.71,
64.51,43.72,
64.52,43.74,
64.52,43.76,
64.52,43.77,
64.52,43.79,
64.52,43.81,
64.53,43.82,
64.53,43.84,
64.53,43.86,
64.53,43.87,
64.53,43.89,
64.53,43.91,
64.54,43.92,
64.54,43.94,
64.54,43.96,
64.54,43.97,
64.54,43.99,
64.54,44.01,
64.54,44.02,
64.55,44.04,
64.55,44.06,
64.55,44.07,
64.55,44.09,
64.55,44.11,
64.56,44.12,
64.56,44.14,
64.56,44.16,
64.56,44.17,
64.56,44.19,
64.56,44.21,
64.56,44.22,
64.57,44.24,
64.57,44.25,
64.57,44.27,
64.57,44.29,
64.57,44.31,
64.58,44.32,
64.58,44.34,
64.58,44.36,
64.58,44.37,
64.58,44.39,
64.58,44.41,
64.59,44.42,
64.59,44.44,
64.59,44.46,
64.59,44.47,
64.59,44.49,
64.59,44.51,
64.59,44.52,
64.60,44.54,
64.60,44.56,
64.60,44.57,
64.60,44.59,
64.60,44.61,
64.61,44.62,
64.61,44.64,
64.61,44.66,
64.61,44.67,
64.61,44.69,
64.61,44.71,
64.61,44.72,
64.62,44.74,
64.62,44.76,
64.62,44.77,
64.62,44.79,
64.62,44.81,
64.63,44.82,
64.63,44.84,
64.63,44.86,
64.63,44.87,
64.63,44.89,
64.63,44.91,
64.64,44.92,
64.64,44.94,
64.64,44.96,
64.64,44.97,
64.64,44.99,
64.64,45.01,
64.64,45.02,
64.65,45.04,
64.65,45.06,
64.65,45.07,
64.65,45.09,
64.65,45.11,
64.66,45.12,
64.66,45.14,
64.66,45.16,
64.66,45.17,
64.66,45.19,
64.66,45.21,
64.66,45.22,
64.67,45.24,
64.67,45.26,
64.67,45.27,
64.67,45.29,
64.67,45.31,
64.68,45.32,
64.68,45.34,
64.68,45.36,
64.68,45.37,
64.68,45.39,
64.68,45.41,
64.69,45.42,
64.69,45.44,
64.69,45.46,
64.69,45.47,
64.69,45.49,
64.69,45.51,
64.69,45.52,
64.70,45.54,
64.70,45.56,
64.70,45.57,
64.70,45.59,
64.70,45.61,
64.71,45.62,
64.71,45.64,
64.71,45.66,
64.71,45.67,
64.71,45.69,
64.71,45.71,
64.71,45.72,
64.72,45.74,
64.72,45.76,
64.72,45.77,
64.72,45.79,
64.72,45.81,
64.73,45.83,
64.73,45.84,
64.73,45.86,
64.73,45.88,
64.73,45.89,
64.73,45.91,
64.74,45.92,
64.74,45.94,
64.74,45.96,
64.74,45.97,
64.74,45.99,
64.74,46.01,
64.74,46.03,
64.75,46.04,
64.75,46.06,
64.75,46.08,
64.75,46.09,
64.75,46.11,
64.76,46.12,
64.76,46.14,
64.76,46.16,
64.76,46.18,
64.76,46.19,
64.76,46.21,
64.76,46.23,
64.77,46.24,
64.77,46.26,
64.77,46.27,
64.77,46.29,
64.77,46.31,
64.78,46.33,
64.78,46.34,
64.78,46.36,
64.78,46.38,
64.78,46.39,
64.78,46.41,
64.79,46.43,
64.79,46.44,
64.79,46.46,
64.79,46.48,
64.79,46.49,
64.79,46.51,
64.79,46.52,
64.80,46.54,
64.80,46.56,
64.80,46.58,
64.80,46.59,
64.80,46.61,
64.81,46.62,
64.81,46.64,
64.81,46.66,
64.81,46.67,
64.81,46.69,
64.81,46.71,
64.81,46.72,
64.82,46.74,
64.82,46.76,
64.82,46.77,
64.82,46.79,
