48.51,-36.02,0.172
48.51,-36.01,0.172
48.51,-35.99,0.172
48.52,-35.97,0.172
48.52,-35.96,0.172
48.52,-35.94,0.172
48.52,-35.92,0.172
48.52,-35.91,0.172
48.53,-35.89,0.172
48.53,-35.87,0.172
48.53,-35.86,0.172
48.53,-35.84,0.172
48.53,-35.82,0.172
48.53,-35.81,0.172
48.54,-35.79,0.172
48.54,-35.77,0.172
48.54,-35.76,0.172
48.54,-35.74,0.172
48.54,-35.72,0.172
48.54,-35.71,0.172
48.54,-35.69,0.172
48.55,-35.67,0.172
48.55,-35.66,0.172
48.55,-35.64,0.172
48.55,-35.62,0.172
48.55,-35.61,0.172
48.56,-35.59,0.172
48.56,-35.57,0.172
48.56,-35.56,0.172
48.56,-35.54,0.172
48.56,-35.52,0.172
48.56,-35.51,0.172
48.56,-35.49,0.172
48.57,-35.47,0.172
48.57,-35.46,0.172
48.57,-35.44,0.172
48.57,-35.42,0.172
48.57,-35.41,0.172
48.58,-35.39,0.172
48.58,-35.37,0.172
48.58,-35.36,0.172
48.58,-35.34,0.172
48.58,-35.32,0.172
48.58,-35.31,0.172
48.59,-35.29,0.172
48.59,-35.27,0.172
48.59,-35.26,0.172
48.59,-35.24,0.172
48.59,-35.22,0.172
48.59,-35.21,0.172
48.59,-35.19,0.172
48.60,-35.17,0.172
48.60,-35.16,0.172
48.60,-35.14,0.172
48.60,-35.12,0.172
48.60,-35.11,0.172
48.61,-35.09,0.172
48.61,-35.07,0.172
48.61,-35.06,0.172
48.61,-35.04,0.172
48.61,-35.02,0.172
48.61,-35.01,0.172
48.61,-34.99,0.172
48.62,-34.97,0.171
48.62,-34.96,0.171
48.62,-34.94,0.171
48.62,-34.92,0.171
48.62,-34.91,0.171
48.63,-34.89,0.171
48.63,-34.87,0.171
48.63,-34.86,0.171
48.63,-34.84,0.171
48.63,-34.82,0.171
48.63,-34.81,0.171
48.64,-34.79,0.171
48.64,-34.77,0.171
48.64,-34.76,0.171
48.64,-34.74,0.171
48.64,-34.72,0.171
48.64,-34.71,0.171
48.64,-34.69,0.171
48.65,-34.67,0.171
48.65,-34.66,0.171
48.65,-34.64,0.171
48.65,-34.62,0.171
48.65,-34.61,0.171
48.66,-34.59,0.171
48.66,-34.57,0.171
48.66,-34.56,0.171
48.66,-34.54,0.171
48.66,-34.52,0.171
48.66,-34.51,0.171
48.66,-34.49,0.171
48.67,-34.47,0.171
48.67,-34.46,0.171
48.67,-34.44,0.171
48.67,-34.42,0.171
48.67,-34.41,0.171
48.68,-34.39,0.171
48.68,-34.37,0.171
48.68,-34.36,0.171
48.68,-34.34,0.171
48.68,-34.32,0.171
48.68,-34.31,0.171
48.69,-34.29,0.171
48.69,-34.27,0.171
48.69,-34.26,0.171
48.69,-34.24,0.171
48.69,-34.22,0.171
48.69,-34.21,0.171
48.69,-34.19,0.171
48.70,-34.17,0.171
48.70,-34.16,0.171
48.70,-34.14,0.171
48.70,-34.12,0.171
48.70,-34.10,0.171
48.71,-34.09,0.171
48.71,-34.07,0.171
48.71,-34.06,0.171
48.71,-34.04,0.171
48.71,-34.02,0.171
48.71,-34.00,0.171
48.71,-33.99,0.171
48.72,-33.97,0.171
48.72,-33.96,0.171
48.72,-33.94,0.171
48.72,-33.92,0.171
48.72,-33.91,0.171
48.73,-33.89,0.171
48.73,-33.87,0.171
48.73,-33.85,0.171
48.73,-33.84,0.171
48.73,-33.82,0.171
48.73,-33.80,0.171
48.74,-33.79,0.171
48.74,-33.77,0.171
48.74,-33.76,0.171
48.74,-33.74,0.171
48.74,-33.72,0.171
48.74,-33.70,0.171
48.74,-33.69,0.171
48.75,-33.67,0.171
48.75,-33.65,0.171
48.75,-33.64,0.171
48.75,-33.62,0.171
48.75,-33.61,0.171
48.76,-33.59,0.171
48.76,-33.57,0.171
48.76,-33.55,0.171
48.76,-33.54,0.171
48.76,-33.52,0.171
48.76,-33.51,0.171
48.76,-33.49,0.171
48.77,-33.47,0.171
48.77,-33.46,0.171
48.77,-33.44,0.171
48.77,-33.42,0.171
48.77,-33.40,0.171
48.78,-33.39,0.171
48.78,-33.37,0.171
48.78,-33.35,0.171
48.78,-33.34,0.171
48.78,-33.32,0.171
48.78,-33.30,0.171
48.79,-33.29,0.171
48.79,-33.27,0.170
48.79,-33.25,0.170
48.79,-33.24,0.170
48.79,-33.22,0.170
48.79,-33.20,0.170
48.79,-33.19,0.170
48.80,-33.17,0.170
48.80,-33.15,0.170
48.80,-33.14,0.170
48.80,-33.12,0.170
48.80,-33.10,0.170
48.81,-33.09,0.170
48.81,-33.07,0.170
48.81,-33.05,0.170
48.81,-33.04,0.170
48.81,-33.02,0.170
48.81,-33.00,0.170
48.81,-32.99,0.170
48.82,-32.97,0.170
48.82,-32.95,0.170
48.82,-32.94,0.170
48.82,-32.92,0.170
48.82,-32.90,0.170
48.83,-32.89,0.170
48.83,-32.87,0.170
48.83,-32.85,0.170
48.83,-32.84,0.170
48.83,-32.82,0.170
48.83,-32.80,0.170
48.84,-32.79,0.170
48.84,-32.77,0.170
48.84,-32.75,0.170
48.84,-32.74,0.170
48.84,-32.72,0.170
48.84,-32.71,0.170
48.84,-32.69,0.170
48.85,-32.67,0.170
48.85,-32.65,0.170
48.85,-32.64,0.170
48.85,-32.62,0.170
48.85,-32.60,0.170
48.86,-32.59,0.170
48.86,-32.57,0.170
48.86,-32.55,0.170
48.86,-32.54,0.170
48.86,-32.52,0.170
48.86,-32.50,0.170
48.86,-32.49,0.170
48.87,-32.47,0.170
48.87,-32.45,0.170
48.87,-32.44,0.170
48.87,-32.42,0.170
48.87,-32.40,0.170
48.88,-32.39,0.170
48.88,-32.37,0.170
48.88,-32.35,0.170
48.88,-32.34,0.170
48.88,-32.32,0.170
48.88,-32.30,0.170
48.89,-32.29,0.170
48.89,-32.27,0.170
48.89,-32.25,0.170
48.89,-32.24,0.170
48.89,-32.22,0.170
48.89,-32.20,0.170
48.89,-32.19,0.170
48.90,-32.17,0.170
48.90,-32.15,0.170
48.90,-32.14,0.170
48.90,-32.12,0.170
48.90,-32.10,0.170
48.91,-32.09,0.170
48.91,-32.07,0.170
48.91,-32.05,0.170
48.91,-32.04,0.170
48.91,-32.02,0.170
48.91,-32.00,0.170
48.91,-31.99,0.170
48.92,-31.97,0.170
48.92,-31.95,0.170
48.92,-31.94,0.170
48.92,-31.92,0.170
48.92,-31.90,0.170
48.93,-31.89,0.170
48.93,-31.87,0.170
48.93,-31.85,0.170
48.93,-31.84,0.170
48.93,-31.82,0.170
48.93,-31.80,0.170
48.94,-31.79,0.170
48.94,-31.77,0.170
48.94,-31.75,0.170
48.94,-31.74,0.170
48.94,-31.72,0.170
48.94,-31.70,0.170
48.94,-31.69,0.170
48.95,-31.67,0.170
48.95,-31.65,0.170
48.95,-31.64,0.170
48.95,-31.62,0.170
48.95,-31.60,0.170
48.96,-31.59,0.170
48.96,-31.57,0.170
48.96,-31.55,0.170
48.96,-31.54,0.170
48.96,-31.52,0.170
48.96,-31.50,0.170
48.96,-31.48,0.170
48.97,-31.47,0.170
48.97,-31.45,0.169
48.97,-31.43,0.169
48.97,-31.42,0.169
48.97,-31.40,0.169
48.98,-31.38,0.169
48.98,-31.37,0.169
48.98,-31.35,0.169
48.98,-31.33,0.169
48.98,-31.32,0.169
48.98,-31.30,0.169
48.99,-31.28,0.169
48.99,-31.27,0.169
48.99,-31.25,0.169
48.99,-31.24,0.169
48.99,-31.22,0.169
48.99,-31.20,0.169
48.99,-31.19,0.169
49.00,-31.17,0.169
49.00,-31.15,0.169
49.00,-31.13,0.169
49.00,-31.12,0.169
49.00,-31.10,0.169
49.01,-31.09,0.169
49.01,-31.07,0.169
49.01,-31.05,0.169
49.01,-31.04,0.169
49.01,-31.02,0.169
49.01,-31.00,0.169
49.01,-30.98,0.169
49.02,-30.97,0.169
49.02,-30.95,0.169
49.02,-30.93,0.169
49.02,-30.92,0.169
49.02,-30.90,0.169
49.03,-30.88,0.169
49.03,-30.87,0.169
49.03,-30.85,0.169
49.03,-30.84,0.169
49.03,-30.82,0.169
49.03,-30.80,0.169
49.04,-30.79,0.169
49.04,-30.77,0.169
49.04,-30.75,0.169
49.04,-30.74,0.169
49.04,-30.72,0.169
49.04,-30.70,0.169
49.04,-30.68,0.169
49.05,-30.67,0.169
49.05,-30.65,0.169
49.05,-30.63,0.169
49.05,-30.62,0.169
49.05,-30.60,0.169
49.06,-30.58,0.169
49.06,-30.57,0.169
49.06,-30.55,0.169
49.06,-30.53,0.169
49.06,-30.52,0.169
49.06,-30.50,0.169
49.06,-30.48,0.169
49.07,-30.47,0.169
49.07,-30.45,0.169
49.07,-30.43,0.169
49.07,-30.42,0.169
49.07,-30.40,0.169
49.08,-30.38,0.169
49.08,-30.37,0.169
49.08,-30.35,0.169
49.08,-30.33,0.169
49.08,-30.32,0.169
49.08,-30.30,0.169
49.09,-30.28,0.169
49.09,-30.27,0.169
49.09,-30.25,0.169
49.09,-30.23,0.169
49.09,-30.22,0.169
49.09,-30.20,0.169
49.09,-30.18,0.169
49.10,-30.17,0.169
49.10,-30.15,0.169
49.10,-30.13,0.169
49.10,-30.12,0.169
49.10,-30.10,0.169
49.11,-30.08,0.169
49.11,-30.07,0.169
49.11,-30.05,0.169
49.11,-30.03,0.169
49.11,-30.02,0.169
49.11,-30.00,0.169
49.11,-29.98,0.169
49.12,-29.97,0.169
49.12,-29.95,0.169
49.12,-29.93,0.169
49.12,-29.92,0.169
49.12,-29.90,0.169
49.13,-29.88,0.169
49.13,-29.87,0.169
49.13,-29.85,0.169
49.13,-29.83,0.169
49.13,-29.82,0.169
49.13,-29.80,0.169
49.14,-29.78,0.169
49.14,-29.77,0.169
49.14,-29.75,0.169
49.14,-29.73,0.169
49.14,-29.72,0.169
49.14,-29.70,0.169
49.14,-29.68,0.169
49.15,-29.67,0.169
49.15,-29.65,0.169
49.15,-29.63,0.169
49.15,-29.62,0.169
49.15,-29.60,0.169
49.16,-29.58,0.169
49.16,-29.57,0.169
49.16,-29.55,0.169
49.16,-29.53,0.169
49.16,-29.52,0.169
49.16,-29.50,0.169
49.16,-29.48,0.169
49.17,-29.47,0.169
49.17,-29.45,0.169
49.17,-29.43,0.169
49.17,-29.42,0.169
49.17,-29.40,0.169
49.18,-29.38,0.169
49.18,-29.37,0.169
49.18,-29.35,0.169
49.18,-29.33,0.169
49.18,-29.32,0.169
49.18,-29.30,0.169
49.19,-29.28,0.169
49.19,-29.27,0.169
49.19,-29.25,0.169
49.19,-29.23,0.169
49.19,-29.22,0.169
49.19,-29.20,0.169
49.19,-29.18,0.169
49.20,-29.17,0.168
49.20,-29.15,0.168
49.20,-29.13,0.168
49.20,-29.12,0.168
49.20,-29.10,0.168
49.21,-29.08,0.168
49.21,-29.07,0.168
49.21,-29.05,0.168
49.21,-29.03,0.168
49.21,-29.02,0.168
49.21,-29.00,0.168
49.21,-28.98,0.168
49.22,-28.97,0.168
49.22,-28.95,0.168
49.22,-28.93,0.168
49.22,-28.92,0.168
49.22,-28.90,0.168
49.23,-28.88,0.168
49.23,-28.87,0.168
49.23,-28.85,0.168
49.23,-28.83,0.168
49.23,-28.82,0.168
49.23,-28.80,0.168
49.24,-28.78,0.168
49.24,-28.77,0.168
49.24,-28.75,0.168
49.24,-28.73,0.168
49.24,-28.71,0.168
49.24,-28.70,0.168
49.24,-28.68,0.168
49.25,-28.66,0.168
49.25,-28.65,0.168
49.25,-28.63,0.168
49.25,-28.61,0.168
49.25,-28.60,0.168
49.26,-28.58,0.168
49.26,-28.56,0.168
49.26,-28.55,0.168
49.26,-28.53,0.168
49.26,-28.51,0.168
49.26,-28.50,0.168
49.26,-28.48,0.168
49.27,-28.47,0.168
49.27,-28.45,0.168
49.27,-28.43,0.168
49.27,-28.41,0.168
49.27,-28.40,0.168
49.28,-28.38,0.168
49.28,-28.36,0.168
49.28,-28.35,0.168
49.28,-28.33,0.168
49.28,-28.31,0.168
49.28,-28.30,0.168
49.29,-28.28,0.168
49.29,-28.26,0.168
49.29,-28.25,0.168
49.29,-28.23,0.168
49.29,-28.21,0.168
49.29,-28.20,0.168
49.29,-28.18,0.168
49.30,-28.16,0.168
49.30,-28.15,0.168
49.30,-28.13,0.168
49.30,-28.11,0.168
49.30,-28.10,0.168
49.31,-28.08,0.168
49.31,-28.06,0.168
49.31,-28.05,0.168
49.31,-28.03,0.168
49.31,-28.01,0.168
49.31,-28.00,0.168
49.31,-27.98,0.168
49.32,-27.96,0.168
49.32,-27.95,0.168
49.32,-27.93,0.168
49.32,-27.91,0.168
49.32,-27.90,0.168
49.33,-27.88,0.168
49.33,-27.86,0.168
49.33,-27.85,0.168
49.33,-27.83,0.168
49.33,-27.81,0.168
49.33,-27.80,0.168
49.34,-27.78,0.168
49.34,-27.76,0.168
49.34,-27.75,0.168
49.34,-27.73,0.168
49.34,-27.71,0.168
49.34,-27.70,0.168
49.34,-27.68,0.168
49.35,-27.66,0.168
49.35,-27.65,0.168
49.35,-27.63,0.168
49.35,-27.61,0.168
49.35,-27.60,0.168
49.36,-27.58,0.168
49.36,-27.56,0.168
49.36,-27.55,0.168
49.36,-27.53,0.168
49.36,-27.51,0.168
49.36,-27.50,0.168
49.36,-27.48,0.168
49.37,-27.46,0.168
49.37,-27.45,0.168
49.37,-27.43,0.168
49.37,-27.41,0.168
49.37,-27.40,0.168
49.38,-27.38,0.168
49.38,-27.36,0.168
49.38,-27.35,0.168
49.38,-27.33,0.168
49.38,-27.31,0.168
49.38,-27.30,0.168
49.39,-27.28,0.168
49.39,-27.26,0.168
49.39,-27.25,0.168
49.39,-27.23,0.168
49.39,-27.21,0.168
49.39,-27.20,0.168
49.39,-27.18,0.168
49.40,-27.16,0.168
49.40,-27.15,0.168
49.40,-27.13,0.168
49.40,-27.11,0.168
49.40,-27.10,0.168
49.41,-27.08,0.168
49.41,-27.06,0.168
49.41,-27.04,0.168
49.41,-27.03,0.168
49.41,-27.01,0.168
49.41,-26.99,0.168
49.41,-26.98,0.168
49.42,-26.96,0.168
49.42,-26.95,0.168
49.42,-26.93,0.168
49.42,-26.91,0.168
49.42,-26.90,0.167
49.43,-26.88,0.167
49.43,-26.86,0.167
49.43,-26.85,0.167
49.43,-26.83,0.167
49.43,-26.81,0.167
49.43,-26.80,0.167
49.44,-26.78,0.167
49.44,-26.76,0.167
49.44,-26.75,0.167
49.44,-26.73,0.167
49.44,-26.71,0.167
49.44,-26.70,0.167
49.44,-26.68,0.167
49.45,-26.66,0.167
49.45,-26.64,0.167
49.45,-26.63,0.167
49.45,-26.61,0.167
49.45,-26.59,0.167
49.46,-26.58,0.167
49.46,-26.56,0.167
49.46,-26.55,0.167
49.46,-26.53,0.167
49.46,-26.51,0.167
49.46,-26.50,0.167
49.46,-26.48,0.167
49.47,-26.46,0.167
49.47,-26.45,0.167
49.47,-26.43,0.167
49.47,-26.41,0.167
49.47,-26.40,0.167
49.48,-26.38,0.167
49.48,-26.36,0.167
49.48,-26.35,0.167
49.48,-26.33,0.167
49.48,-26.31,0.167
49.48,-26.30,0.167
49.49,-26.28,0.167
49.49,-26.26,0.167
49.49,-26.24,0.167
49.49,-26.23,0.167
49.49,-26.21,0.167
49.49,-26.20,0.167
49.49,-26.18,0.167
49.50,-26.16,0.167
49.50,-26.15,0.167
49.50,-26.13,0.167
49.50,-26.11,0.167
49.50,-26.09,0.167
49.51,-26.08,0.167
49.51,-26.06,0.167
49.51,-26.04,0.167
49.51,-26.03,0.167
49.51,-26.01,0.167
49.51,-25.99,0.167
49.51,-25.98,0.167
49.52,-25.96,0.167
49.52,-25.95,0.167
49.52,-25.93,0.167
49.52,-25.91,0.167
49.52,-25.89,0.167
49.53,-25.88,0.167
49.53,-25.86,0.167
49.53,-25.84,0.167
49.53,-25.83,0.167
49.53,-25.81,0.167
49.53,-25.79,0.167
49.54,-25.78,0.167
49.54,-25.76,0.167
49.54,-25.74,0.167
49.54,-25.73,0.167
49.54,-25.71,0.167
49.54,-25.69,0.167
49.54,-25.68,0.167
49.55,-25.66,0.167
49.55,-25.65,0.167
49.55,-25.63,0.167
49.55,-25.61,0.167
49.55,-25.60,0.167
49.56,-25.58,0.167
49.56,-25.56,0.167
49.56,-25.54,0.167
49.56,-25.53,0.167
49.56,-25.51,0.167
49.56,-25.49,0.167
49.56,-25.48,0.167
49.57,-25.46,0.167
49.57,-25.44,0.167
49.57,-25.43,0.167
49.57,-25.41,0.167
49.57,-25.39,0.167
49.58,-25.38,0.167
49.58,-25.36,0.167
49.58,-25.34,0.167
49.58,-25.33,0.167
49.58,-25.31,0.167
49.58,-25.29,0.167
49.59,-25.28,0.167
49.59,-25.26,0.167
49.59,-25.24,0.167
49.59,-25.23,0.167
49.59,-25.21,0.167
49.59,-25.19,0.167
49.59,-25.18,0.167
49.60,-25.16,0.167
49.60,-25.14,0.167
49.60,-25.13,0.167
49.60,-25.11,0.167
49.60,-25.09,0.167
49.61,-25.08,0.167
49.61,-25.06,0.167
49.61,-25.04,0.167
49.61,-25.03,0.167
49.61,-25.01,0.167
49.61,-24.99,0.167
49.61,-24.98,0.167
49.62,-24.96,0.167
49.62,-24.94,0.167
49.62,-24.93,0.167
49.62,-24.91,0.167
49.62,-24.89,0.167
49.63,-24.88,0.167
49.63,-24.86,0.167
49.63,-24.84,0.167
49.63,-24.83,0.167
49.63,-24.81,0.167
49.63,-24.79,0.167
49.64,-24.78,0.167
49.64,-24.76,0.167
49.64,-24.74,0.167
49.64,-24.72,0.167
49.64,-24.71,0.167
49.64,-24.69,0.167
49.64,-24.68,0.167
49.65,-24.66,0.167
49.65,-24.64,0.167
49.65,-24.63,0.167
49.65,-24.61,0.167
49.65,-24.59,0.166
49.66,-24.58,0.167
49.66,-24.56,0.167
49.66,-24.54,0.167
49.66,-24.53,0.167
49.66,-24.51,0.167
49.66,-24.49,0.167
49.66,-24.48,0.167
49.67,-24.46,0.167
49.67,-24.44,0.167
49.67,-24.43,0.167
49.67,-24.41,0.166
49.67,-24.39,0.166
49.68,-24.38,0.166
49.68,-24.36,0.166
49.68,-24.34,0.166
49.68,-24.33,0.166
49.68,-24.31,0.166
49.68,-24.29,0.166
49.69,-24.28,0.166
49.69,-24.26,0.166
49.69,-24.24,0.166
49.69,-24.23,0.166
49.69,-24.21,0.166
49.69,-24.19,0.166
49.69,-24.18,0.166
49.70,-24.16,0.166
49.70,-24.14,0.166
49.70,-24.13,0.166
49.70,-24.11,0.166
49.70,-24.09,0.166
49.71,-24.07,0.166
49.71,-24.06,0.166
49.71,-24.04,0.166
49.71,-24.02,0.166
49.71,-24.01,0.166
49.71,-23.99,0.166
49.71,-23.98,0.166
49.72,-23.96,0.166
49.72,-23.94,0.166
49.72,-23.93,0.166
49.72,-23.91,0.166
49.72,-23.89,0.166
49.73,-23.87,0.166
49.73,-23.86,0.166
49.73,-23.84,0.166
49.73,-23.83,0.166
49.73,-23.81,0.166
49.73,-23.79,0.166
49.74,-23.78,0.166
49.74,-23.76,0.166
49.74,-23.74,0.166
49.74,-23.72,0.166
49.74,-23.71,0.166
49.74,-23.69,0.166
49.74,-23.67,0.166
49.75,-23.66,0.166
49.75,-23.64,0.166
49.75,-23.63,0.166
49.75,-23.61,0.166
49.75,-23.59,0.166
49.76,-23.58,0.166
49.76,-23.56,0.166
49.76,-23.54,0.166
49.76,-23.52,0.166
49.76,-23.51,0.166
49.76,-23.49,0.166
49.76,-23.48,0.166
49.77,-23.46,0.166
49.77,-23.44,0.166
49.77,-23.43,0.166
49.77,-23.41,0.166
49.77,-23.39,0.166
49.78,-23.38,0.166
49.78,-23.36,0.166
49.78,-23.34,0.166
49.78,-23.33,0.166
49.78,-23.31,0.166
49.78,-23.29,0.166
49.79,-23.27,0.166
49.79,-23.26,0.166
49.79,-23.24,0.166
49.79,-23.23,0.166
49.79,-23.21,0.166
49.79,-23.19,0.166
49.79,-23.17,0.166
49.80,-23.16,0.166
49.80,-23.14,0.166
49.80,-23.12,0.166
49.80,-23.11,0.166
49.80,-23.09,0.166
49.81,-23.07,0.166
49.81,-23.06,0.166
49.81,-23.04,0.166
49.81,-23.02,0.166
49.81,-23.01,0.166
49.81,-22.99,0.166
49.81,-22.98,0.166
49.82,-22.96,0.166
49.82,-22.94,0.166
49.82,-22.92,0.166
49.82,-22.91,0.166
49.82,-22.89,0.166
49.83,-22.88,0.166
49.83,-22.86,0.166
49.83,-22.84,0.166
49.83,-22.82,0.166
49.83,-22.81,0.166
49.83,-22.79,0.166
49.84,-22.77,0.166
49.84,-22.76,0.166
49.84,-22.74,0.166
49.84,-22.72,0.166
49.84,-22.71,0.166
49.84,-22.69,0.166
49.84,-22.67,0.166
49.85,-22.66,0.166
49.85,-22.64,0.166
49.85,-22.62,0.166
49.85,-22.61,0.166
49.85,-22.59,0.166
49.86,-22.57,0.166
49.86,-22.56,0.166
49.86,-22.54,0.166
49.86,-22.52,0.166
49.86,-22.51,0.166
49.86,-22.49,0.166
49.86,-22.47,0.166
49.87,-22.46,0.166
49.87,-22.44,0.166
49.87,-22.42,0.166
49.87,-22.41,0.166
49.87,-22.39,0.166
49.88,-22.37,0.166
49.88,-22.36,0.166
49.88,-22.34,0.166
49.88,-22.32,0.166
49.88,-22.31,0.166
49.88,-22.29,0.166
49.89,-22.28,0.166
49.89,-22.26,0.166
49.89,-22.24,0.166
49.89,-22.22,0.166
49.89,-22.21,0.166
49.89,-22.19,0.166
49.89,-22.17,0.166
49.90,-22.16,0.166
49.90,-22.14,0.166
49.90,-22.12,0.166
49.90,-22.11,0.166
49.90,-22.09,0.166
49.91,-22.07,0.166
49.91,-22.06,0.166
49.91,-22.04,0.166
49.91,-22.02,0.166
49.91,-22.01,0.166
49.91,-21.99,0.166
49.91,-21.97,0.166
49.92,-21.96,0.166
49.92,-21.94,0.166
49.92,-21.92,0.166
49.92,-21.91,0.166
49.92,-21.89,0.166
49.93,-21.87,0.166
49.93,-21.86,0.166
49.93,-21.84,0.166
49.93,-21.82,0.166
49.93,-21.81,0.166
49.93,-21.79,0.166
49.94,-21.77,0.166
49.94,-21.76,0.166
49.94,-21.74,0.166
49.94,-21.72,0.166
49.94,-21.71,0.166
49.94,-21.69,0.166
49.94,-21.67,0.166
49.95,-21.66,0.166
49.95,-21.64,0.166
49.95,-21.62,0.166
49.95,-21.61,0.166
49.95,-21.59,0.166
49.96,-21.57,0.166
49.96,-21.56,0.166
49.96,-21.54,0.166
49.96,-21.52,0.166
49.96,-21.51,0.166
49.96,-21.49,0.166
49.96,-21.47,0.166
49.97,-21.46,0.166
49.97,-21.44,0.166
49.97,-21.42,0.166
49.97,-21.41,0.166
49.97,-21.39,0.166
49.98,-21.37,0.166
49.98,-21.36,0.166
49.98,-21.34,0.166
49.98,-21.32,0.166
49.98,-21.31,0.166
49.98,-21.29,0.166
49.99,-21.27,0.166
49.99,-21.26,0.166
49.99,-21.24,0.166
49.99,-21.22,0.166
49.99,-21.21,0.166
49.99,-21.19,0.166
49.99,-21.17,0.166
50.00,-21.16,0.166
50.00,-21.14,0.166
50.00,-21.12,0.166
50.00,-21.11,0.166
50.00,-21.09,0.166
50.01,-21.07,0.166
50.01,-21.06,0.166
50.01,-21.04,0.166
50.01,-21.02,0.166
50.01,-21.01,0.166
50.01,-20.99,0.166
50.01,-20.97,0.166
50.02,-20.96,0.166
50.02,-20.94,0.166
50.02,-20.92,0.166
50.02,-20.91,0.166
50.02,-20.89,0.166
50.03,-20.87,0.166
50.03,-20.86,0.166
50.03,-20.84,0.166
50.03,-20.82,0.166
50.03,-20.81,0.166
50.03,-20.79,0.166
50.04,-20.77,0.166
50.04,-20.76,0.166
50.04,-20.74,0.166
50.04,-20.72,0.166
50.04,-20.71,0.166
50.04,-20.69,0.166
50.04,-20.67,0.166
50.05,-20.66,0.166
50.05,-20.64,0.166
50.05,-20.62,0.165
50.05,-20.61,0.165
50.05,-20.59,0.165
50.06,-20.57,0.165
50.06,-20.56,0.165
50.06,-20.54,0.165
50.06,-20.52,0.165
50.06,-20.51,0.165
50.06,-20.49,0.165
50.06,-20.47,0.165
50.07,-20.45,0.165
50.07,-20.44,0.165
50.07,-20.42,0.165
50.07,-20.41,0.165
50.07,-20.39,0.165
50.08,-20.37,0.165
50.08,-20.36,0.165
50.08,-20.34,0.165
50.08,-20.32,0.165
50.08,-20.31,0.165
50.08,-20.29,0.165
50.09,-20.27,0.165
50.09,-20.26,0.165
50.09,-20.24,0.165
50.09,-20.22,0.165
50.09,-20.21,0.165
50.09,-20.19,0.165
50.09,-20.17,0.165
50.10,-20.16,0.165
50.10,-20.14,0.165
50.10,-20.12,0.165
50.10,-20.11,0.165
50.10,-20.09,0.165
50.11,-20.07,0.165
50.11,-20.06,0.165
50.11,-20.04,0.165
50.11,-20.02,0.165
50.11,-20.01,0.165
50.11,-19.99,0.165
50.11,-19.97,0.165
50.12,-19.96,0.165
50.12,-19.94,0.165
50.12,-19.92,0.165
50.12,-19.91,0.165
50.12,-19.89,0.165
50.13,-19.87,0.165
50.13,-19.85,0.165
50.13,-19.84,0.165
50.13,-19.82,0.165
50.13,-19.80,0.165
50.13,-19.79,0.165
50.14,-19.77,0.165
50.14,-19.76,0.165
50.14,-19.74,0.165
50.14,-19.72,0.165
50.14,-19.70,0.165
50.14,-19.69,0.165
50.14,-19.67,0.165
50.15,-19.66,0.165
50.15,-19.64,0.165
50.15,-19.62,0.165
50.15,-19.60,0.165
50.15,-19.59,0.165
50.16,-19.57,0.165
50.16,-19.55,0.165
50.16,-19.54,0.165
50.16,-19.52,0.165
50.16,-19.50,0.165
50.16,-19.49,0.165
50.16,-19.47,0.165
50.17,-19.45,0.165
50.17,-19.44,0.165
50.17,-19.42,0.165
50.17,-19.40,0.165
50.17,-19.39,0.165
50.18,-19.37,0.165
50.18,-19.36,0.165
50.18,-19.34,0.165
50.18,-19.32,0.165
50.18,-19.30,0.165
50.18,-19.29,0.165
50.19,-19.27,0.165
50.19,-19.25,0.165
50.19,-19.24,0.165
50.19,-19.22,0.165
50.19,-19.20,0.165
50.19,-19.19,0.165
50.19,-19.17,0.165
50.20,-19.15,0.165
50.20,-19.14,0.165
50.20,-19.12,0.165
50.20,-19.10,0.165
50.20,-19.09,0.165
50.21,-19.07,0.165
50.21,-19.05,0.165
50.21,-19.04,0.165
50.21,-19.02,0.165
50.21,-19.00,0.165
50.21,-18.99,0.165
50.21,-18.97,0.165
50.22,-18.95,0.165
50.22,-18.94,0.165
50.22,-18.92,0.165
50.22,-18.90,0.165
50.22,-18.89,0.165
50.23,-18.87,0.165
50.23,-18.85,0.165
50.23,-18.84,0.165
50.23,-18.82,0.165
50.23,-18.80,0.165
50.23,-18.79,0.165
50.24,-18.77,0.165
50.24,-18.75,0.165
50.24,-18.74,0.165
50.24,-18.72,0.165
50.24,-18.70,0.165
50.24,-18.69,0.165
50.24,-18.67,0.165
50.25,-18.65,0.165
50.25,-18.64,0.165
50.25,-18.62,0.165
50.25,-18.60,0.165
50.25,-18.59,0.165
50.26,-18.57,0.165
50.26,-18.55,0.165
50.26,-18.54,0.165
50.26,-18.52,0.165
50.26,-18.50,0.165
50.26,-18.49,0.165
50.26,-18.47,0.165
50.27,-18.45,0.165
50.27,-18.44,0.165
50.27,-18.42,0.165
50.27,-18.40,0.165
50.27,-18.39,0.165
50.28,-18.37,0.165
50.28,-18.35,0.165
50.28,-18.34,0.165
50.28,-18.32,0.165
50.28,-18.30,0.165
50.28,-18.29,0.165
50.29,-18.27,0.165
50.29,-18.25,0.165
50.29,-18.24,0.165
50.29,-18.22,0.165
50.29,-18.20,0.165
50.29,-18.19,0.165
50.29,-18.17,0.165
50.30,-18.15,0.165
50.30,-18.14,0.165
50.30,-18.12,0.165
50.30,-18.10,0.165
50.30,-18.09,0.165
