87.20,54.89,
87.20,54.90,
87.20,54.91,
87.20,54.92,
87.20,54.93,
87.20,54.93,
87.20,54.94,
87.21,54.95,
87.21,54.96,
87.21,54.97,
87.21,54.97,
87.21,54.98,
87.21,54.99,
87.22,55.00,
87.22,55.01,
87.22,55.02,
87.22,55.03,
87.22,55.03,
87.23,55.04,
87.23,55.05,
87.23,55.06,
87.23,55.07,
87.23,55.07,
87.23,55.08,
87.24,55.09,
87.24,55.10,
87.24,55.11,
87.24,55.12,
87.24,55.13,
87.24,55.13,
87.25,55.14,
87.25,55.15,
87.25,55.16,
87.25,55.17,
87.25,55.17,
87.25,55.18,
87.25,55.19,
87.26,55.20,
87.26,55.21,
87.26,55.22,
87.26,55.22,
87.26,55.23,
87.26,55.24,
87.27,55.25,
87.27,55.26,
87.27,55.27,
87.27,55.28,
87.27,55.28,
87.28,55.29,
87.28,55.30,
87.28,55.31,
87.28,55.32,
87.28,55.32,
87.28,55.33,
87.29,55.34,
87.29,55.35,
87.29,55.36,
87.29,55.37,
87.29,55.38,
87.29,55.38,
87.30,55.39,
87.30,55.40,
87.30,55.41,
87.30,55.42,
87.30,55.43,
87.30,55.43,
87.30,55.44,
87.31,55.45,
87.31,55.46,
87.31,55.47,
87.31,55.48,
87.31,55.48,
87.31,55.49,
87.32,55.50,
87.32,55.51,
87.32,55.52,
87.32,55.52,
87.32,55.53,
87.33,55.54,
87.33,55.55,
87.33,55.56,
87.33,55.57,
87.33,55.58,
87.33,55.58,
87.34,55.59,
87.34,55.60,
87.34,55.61,
87.34,55.62,
87.34,55.63,
87.34,55.63,
87.35,55.64,
87.35,55.65,
87.35,55.66,
87.35,55.67,
87.35,55.68,
87.35,55.68,
87.35,55.69,
87.36,55.70,
87.36,55.71,
87.36,55.72,
87.36,55.73,
87.36,55.73,
87.36,55.74,
87.37,55.75,
87.37,55.76,
87.37,55.77,
87.37,55.78,
87.37,55.78,
87.38,55.79,
87.38,55.80,
87.38,55.81,
87.38,55.82,
87.38,55.83,
87.38,55.83,
87.39,55.84,
87.39,55.85,
87.39,55.86,
87.39,55.87,
87.39,55.88,
87.39,55.88,
87.40,55.89,
87.40,55.90,
87.40,55.91,
87.40,55.92,
87.40,55.92,
87.40,55.93,
87.40,55.94,
87.41,55.95,
87.41,55.96,
87.41,55.97,
87.41,55.98,
87.41,55.98,
87.41,55.99,
87.42,56.00,
87.42,56.01,
87.42,56.02,
87.42,56.03,
87.42,56.03,
87.43,56.04,
87.43,56.05,
87.43,56.06,
87.43,56.07,
87.43,56.08,
87.43,56.08,
87.44,56.09,
87.44,56.10,
87.44,56.11,
87.44,56.12,
87.44,56.13,
87.44,56.14,
87.45,56.14,
87.45,56.15,
87.45,56.16,
87.45,56.17,
87.45,56.18,
87.45,56.18,
87.45,56.19,
87.46,56.20,
87.46,56.21,
87.46,56.22,
87.46,56.23,
87.46,56.23,
87.46,56.24,
87.47,56.25,
87.47,56.26,
87.47,56.27,
87.47,56.28,
87.47,56.28,
87.48,56.29,
87.48,56.30,
87.48,56.31,
87.48,56.32,
87.48,56.33,
87.48,56.33,
87.49,56.34,
87.49,56.35,
87.49,56.36,
87.49,56.37,
87.49,56.38,
87.49,56.38,
87.50,56.39,
87.50,56.40,
87.50,56.41,
87.50,56.42,
87.50,56.43,
87.50,56.43,
87.50,56.44,
87.51,56.45,
87.51,56.46,
87.51,56.47,
87.51,56.48,
87.51,56.48,
87.51,56.49,
87.52,56.50,
87.52,56.51,
87.52,56.52,
87.52,56.53,
87.52,56.53,
87.53,56.54,
87.53,56.55,
87.53,56.56,
87.53,56.57,
87.53,56.58,
87.53,56.58,
87.54,56.59,
87.54,56.60,
87.54,56.61,
87.54,56.62,
87.54,56.63,
87.54,56.63,
87.55,56.64,
87.55,56.65,
87.55,56.66,
87.55,56.67,
87.55,56.68,
87.55,56.68,
87.55,56.69,
87.56,56.70,
87.56,56.71,
87.56,56.72,
87.56,56.73,
87.56,56.73,
87.56,56.74,
87.57,56.75,
87.57,56.76,
87.57,56.77,
87.57,56.78,
87.57,56.78,
87.58,56.79,
87.58,56.80,
87.58,56.81,
87.58,56.82,
87.58,56.83,
87.58,56.83,
87.59,56.84,
87.59,56.85,
87.59,56.86,
87.59,56.87,
87.59,56.88,
87.59,56.88,
87.60,56.89,
87.60,56.90,
87.60,56.91,
87.60,56.92,
87.60,56.93,
87.60,56.93,
87.60,56.94,
87.61,56.95,
87.61,56.96,
87.61,56.97,
87.61,56.97,
87.61,56.98,
87.61,56.99,
87.62,57.00,
87.62,57.01,
87.62,57.02,
87.62,57.03,
87.62,57.03,
87.63,57.04,
87.63,57.05,
87.63,57.06,
87.63,57.07,
87.63,57.08,
87.63,57.08,
87.64,57.09,
87.64,57.10,
87.64,57.11,
87.64,57.12,
87.64,57.13,
87.64,57.13,
87.65,57.14,
87.65,57.15,
87.65,57.16,
87.65,57.17,
87.65,57.18,
87.65,57.18,
87.65,57.19,
87.66,57.20,
87.66,57.21,
87.66,57.22,
87.66,57.22,
87.66,57.23,
87.66,57.24,
87.67,57.25,
87.67,57.26,
87.67,57.27,
87.67,57.28,
87.67,57.28,
87.68,57.29,
87.68,57.30,
87.68,57.31,
87.68,57.32,
87.68,57.33,
87.68,57.33,
87.69,57.34,
87.69,57.35,
87.69,57.36,
87.69,57.37,
87.69,57.38,
87.69,57.38,
87.70,57.39,
87.70,57.40,
87.70,57.41,
87.70,57.42,
87.70,57.42,
87.70,57.43,
87.70,57.44,
87.71,57.45,
87.71,57.46,
87.71,57.47,
87.71,57.47,
87.71,57.48,
87.71,57.49,
87.72,57.50,
87.72,57.51,
87.72,57.52,
87.72,57.53,
87.72,57.53,
87.73,57.54,
87.73,57.55,
87.73,57.56,
87.73,57.57,
87.73,57.57,
87.73,57.58,
87.74,57.59,
87.74,57.60,
87.74,57.61,
87.74,57.62,
87.74,57.63,
87.74,57.63,
87.75,57.64,
87.75,57.65,
87.75,57.66,
87.75,57.67,
87.75,57.67,
87.75,57.68,
87.75,57.69,
87.76,57.70,
87.76,57.71,
87.76,57.72,
87.76,57.72,
87.76,57.73,
87.76,57.74,
87.77,57.75,
87.77,57.76,
87.77,57.77,
87.77,57.78,
87.77,57.78,
87.78,57.79,
87.78,57.80,
87.78,57.81,
87.78,57.82,
87.78,57.83,
87.78,57.83,
87.79,57.84,
87.79,57.85,
87.79,57.86,
87.79,57.87,
87.79,57.88,
87.79,57.88,
87.80,57.89,
87.80,57.90,
87.80,57.91,
87.80,57.92,
87.80,57.93,
87.80,57.93,
87.80,57.94,
87.81,57.95,
87.81,57.96,
87.81,57.97,
87.81,57.98,
87.81,57.98,
87.81,57.99,
87.82,58.00,
87.82,58.01,
87.82,58.02,
87.82,58.03,
87.82,58.03,
87.83,58.04,
87.83,58.05,
87.83,58.06,
87.83,58.07,
87.83,58.08,
87.83,58.08,
87.84,58.09,
87.84,58.10,
87.84,58.11,
87.84,58.12,
87.84,58.13,
87.84,58.13,
87.85,58.14,
87.85,58.15,
87.85,58.16,
87.85,58.17,
87.85,58.18,
87.85,58.18,
87.85,58.19,
87.86,58.20,
87.86,58.21,
87.86,58.22,
87.86,58.23,
87.86,58.23,
87.86,58.24,
87.87,58.25,
87.87,58.26,
87.87,58.27,
87.87,58.28,
87.87,58.28,
87.88,58.29,
87.88,58.30,
87.88,58.31,
87.88,58.32,
87.88,58.33,
87.88,58.33,
87.89,58.34,
87.89,58.35,
87.89,58.36,
87.89,58.37,
87.89,58.38,
87.89,58.38,
87.90,58.39,
87.90,58.40,
87.90,58.41,
87.90,58.42,
87.90,58.43,
87.90,58.43,
87.90,58.44,
87.91,58.45,
87.91,58.46,
87.91,58.47,
87.91,58.48,
87.91,58.48,
87.91,58.49,
87.92,58.50,
87.92,58.51,
87.92,58.52,
87.92,58.53,
87.92,58.53,
87.93,58.54,
87.93,58.55,
87.93,58.56,
87.93,58.57,
87.93,58.58,
87.93,58.58,
87.94,58.59,
87.94,58.60,
87.94,58.61,
87.94,58.62,
87.94,58.63,
87.94,58.63,
87.95,58.64,
87.95,58.65,
87.95,58.66,
87.95,58.67,
87.95,58.68,
87.95,58.68,
87.95,58.69,
87.96,58.70,
87.96,58.71,
87.96,58.72,
87.96,58.73,
87.96,58.74,
87.96,58.74,
87.97,58.75,
87.97,58.76,
87.97,58.77,
87.97,58.78,
87.97,58.78,
87.98,58.79,
87.98,58.80,
87.98,58.81,
87.98,58.82,
87.98,58.83,
87.98,58.83,
87.99,58.84,
87.99,58.85,
87.99,58.86,
87.99,58.87,
87.99,58.88,
87.99,58.88,
88.00,58.89,
88.00,58.90,
88.00,58.91,
88.00,58.92,
88.00,58.93,
88.00,58.93,
88.00,58.94,
88.01,58.95,
88.01,58.96,
88.01,58.97,
88.01,58.98,
88.01,58.98,
88.01,58.99,
88.02,59.00,
88.02,59.01,
88.02,59.02,
88.02,59.03,
88.02,59.04,
88.03,59.04,
88.03,59.05,
88.03,59.06,
88.03,59.07,
88.03,59.08,
88.03,59.08,
88.04,59.09,
88.04,59.10,
88.04,59.11,
88.04,59.12,
88.04,59.13,
88.04,59.13,
88.05,59.14,
88.05,59.15,
88.05,59.16,
88.05,59.17,
88.05,59.18,
88.05,59.19,
88.05,59.19,
88.06,59.20,
88.06,59.21,
88.06,59.22,
88.06,59.23,
88.06,59.23,
88.06,59.24,
88.07,59.25,
88.07,59.26,
88.07,59.27,
88.07,59.28,
88.07,59.28,
88.08,59.29,
88.08,59.30,
88.08,59.31,
88.08,59.32,
88.08,59.33,
88.08,59.33,
88.09,59.34,
88.09,59.35,
88.09,59.36,
88.09,59.37,
88.09,59.38,
88.09,59.38,
88.10,59.39,
88.10,59.40,
88.10,59.41,
88.10,59.42,
88.10,59.43,
88.10,59.43,
88.10,59.44,
88.11,59.45,
88.11,59.46,
88.11,59.47,
88.11,59.48,
88.11,59.48,
88.11,59.49,
88.12,59.50,
88.12,59.51,
88.12,59.52,
88.12,59.53,
88.12,59.53,
88.13,59.54,
88.13,59.55,
88.13,59.56,
88.13,59.57,
88.13,59.58,
88.13,59.59,
88.14,59.59,
88.14,59.60,
88.14,59.61,
88.14,59.62,
88.14,59.63,
88.14,59.64,
88.15,59.64,
88.15,59.65,
88.15,59.66,
88.15,59.67,
88.15,59.68,
88.15,59.69,
88.15,59.69,
88.16,59.70,
88.16,59.71,
88.16,59.72,
88.16,59.73,
88.16,59.74,
88.16,59.74,
88.17,59.75,
88.17,59.76,
88.17,59.77,
88.17,59.78,
88.17,59.79,
88.18,59.79,
88.18,59.80,
88.18,59.81,
88.18,59.82,
88.18,59.83,
88.18,59.83,
88.19,59.84,
88.19,59.85,
88.19,59.86,
88.19,59.87,
88.19,59.88,
88.19,59.89,
88.20,59.89,
88.20,59.90,
88.20,59.91,
88.20,59.92,
88.20,59.93,
88.20,59.93,
88.20,59.94,
88.21,59.95,
88.21,59.96,
88.21,59.97,
88.21,59.98,
88.21,59.99,
88.21,59.99,
88.22,60.00,
88.22,60.01,
88.22,60.02,
88.22,60.03,
88.22,60.04,
88.23,60.04,
88.23,60.05,
88.23,60.06,
88.23,60.07,
88.23,60.08,
88.23,60.09,
88.24,60.09,
88.24,60.10,
88.24,60.11,
88.24,60.12,
88.24,60.13,
88.24,60.14,
88.25,60.14,
88.25,60.15,
88.25,60.16,
88.25,60.17,
88.25,60.18,
88.25,60.19,
88.25,60.19,
88.26,60.20,
88.26,60.21,
88.26,60.22,
88.26,60.23,
88.26,60.23,
88.26,60.24,
88.27,60.25,
88.27,60.26,
88.27,60.27,
88.27,60.28,
88.27,60.29,
88.28,60.29,
88.28,60.30,
88.28,60.31,
88.28,60.32,
88.28,60.33,
88.28,60.34,
88.29,60.34,
88.29,60.35,
88.29,60.36,
88.29,60.37,
88.29,60.38,
88.29,60.39,
88.30,60.39,
88.30,60.40,
88.30,60.41,
88.30,60.42,
88.30,60.43,
88.30,60.44,
88.30,60.44,
88.31,60.45,
88.31,60.46,
88.31,60.47,
88.31,60.48,
88.31,60.49,
88.31,60.49,
88.32,60.50,
88.32,60.51,
88.32,60.52,
88.32,60.53,
88.32,60.54,
88.33,60.54,
88.33,60.55,
88.33,60.56,
88.33,60.57,
88.33,60.58,
88.33,60.59,
88.34,60.59,
88.34,60.60,
88.34,60.61,
88.34,60.62,
88.34,60.63,
88.34,60.64,
88.35,60.64,
88.35,60.65,
88.35,60.66,
88.35,60.67,
88.35,60.68,
88.35,60.69,
88.35,60.69,
88.36,60.70,
88.36,60.71,
88.36,60.72,
88.36,60.73,
88.36,60.74,
88.36,60.74,
88.37,60.75,
88.37,60.76,
88.37,60.77,
88.37,60.78,
88.37,60.79,
88.38,60.80,
88.38,60.80,
88.38,60.81,
88.38,60.82,
88.38,60.83,
88.38,60.84,
88.39,60.84,
88.39,60.85,
88.39,60.86,
88.39,60.87,
88.39,60.88,
88.39,60.89,
88.40,60.89,
88.40,60.90,
88.40,60.91,
88.40,60.92,
88.40,60.93,
88.40,60.94,
88.40,60.94,
88.41,60.95,
88.41,60.96,
88.41,60.97,
88.41,60.98,
88.41,60.99,
88.41,60.99,
88.42,61.00,
88.42,61.01,
88.42,61.02,
88.42,61.03,
88.42,61.04,
88.43,61.05,
88.43,61.05,
88.43,61.06,
88.43,61.07,
88.43,61.08,
88.43,61.09,
88.44,61.09,
88.44,61.10,
88.44,61.11,
88.44,61.12,
88.44,61.13,
88.44,61.14,
88.45,61.14,
88.45,61.15,
88.45,61.16,
88.45,61.17,
88.45,61.18,
88.45,61.19,
88.45,61.19,
88.46,61.20,
88.46,61.21,
88.46,61.22,
88.46,61.23,
88.46,61.24,
88.46,61.24,
88.47,61.25,
88.47,61.26,
88.47,61.27,
88.47,61.28,
88.47,61.29,
88.48,61.29,
88.48,61.30,
88.48,61.31,
88.48,61.32,
88.48,61.33,
88.48,61.34,
88.49,61.35,
88.49,61.35,
88.49,61.36,
88.49,61.37,
88.49,61.38,
88.49,61.39,
88.50,61.39,
88.50,61.40,
88.50,61.41,
88.50,61.42,
88.50,61.43,
88.50,61.44,
88.50,61.44,
88.51,61.45,
88.51,61.46,
88.51,61.47,
88.51,61.48,
88.51,61.49,
88.51,61.49,
88.52,61.50,
88.52,61.51,
88.52,61.52,
88.52,61.53,
88.52,61.54,
88.53,61.54,
88.53,61.55,
88.53,61.56,
88.53,61.57,
88.53,61.58,
88.53,61.59,
88.54,61.60,
88.54,61.60,
88.54,61.61,
88.54,61.62,
88.54,61.63,
88.54,61.64,
88.55,61.65,
88.55,61.65,
88.55,61.66,
88.55,61.67,
88.55,61.68,
88.55,61.69,
88.55,61.69,
88.56,61.70,
88.56,61.71,
88.56,61.72,
88.56,61.73,
88.56,61.74,
88.56,61.74,
88.57,61.75,
88.57,61.76,
88.57,61.77,
88.57,61.78,
88.57,61.79,
88.58,61.80,
88.58,61.80,
88.58,61.81,
88.58,61.82,
88.58,61.83,
88.58,61.84,
88.59,61.85,
88.59,61.85,
88.59,61.86,
88.59,61.87,
88.59,61.88,
88.59,61.89,
88.60,61.90,
88.60,61.90,
88.60,61.91,
88.60,61.92,
88.60,61.93,
88.60,61.94,
88.60,61.95,
88.61,61.95,
88.61,61.96,
88.61,61.97,
88.61,61.98,
88.61,61.99,
88.61,61.99,
88.62,62.00,
88.62,62.01,
88.62,62.02,
88.62,62.03,
88.62,62.04,
88.63,62.05,
88.63,62.05,
88.63,62.06,
88.63,62.07,
88.63,62.08,
88.63,62.09,
88.64,62.10,
88.64,62.10,
88.64,62.11,
88.64,62.12,
88.64,62.13,
88.64,62.14,
88.65,62.14,
88.65,62.15,
88.65,62.16,
88.65,62.17,
88.65,62.18,
88.65,62.19,
88.65,62.19,
88.66,62.20,
88.66,62.21,
88.66,62.22,
88.66,62.23,
88.66,62.24,
88.66,62.25,
88.67,62.25,
88.67,62.26,
88.67,62.27,
88.67,62.28,
88.67,62.29,
88.68,62.30,
88.68,62.30,
88.68,62.31,
88.68,62.32,
88.68,62.33,
88.68,62.34,
88.69,62.34,
88.69,62.35,
88.69,62.36,
88.69,62.37,
88.69,62.38,
88.69,62.39,
88.70,62.40,
88.70,62.40,
88.70,62.41,
88.70,62.42,
88.70,62.43,
88.70,62.44,
88.70,62.45,
88.71,62.45,
88.71,62.46,
88.71,62.47,
88.71,62.48,
88.71,62.49,
88.71,62.50,
88.72,62.50,
88.72,62.51,
88.72,62.52,
88.72,62.53,
88.72,62.54,
88.73,62.55,
88.73,62.55,
88.73,62.56,
88.73,62.57,
88.73,62.58,
88.73,62.59,
88.74,62.60,
88.74,62.60,
88.74,62.61,
88.74,62.62,
88.74,62.63,
88.74,62.64,
88.75,62.64,
88.75,62.65,
88.75,62.66,
88.75,62.67,
88.75,62.68,
88.75,62.69,
88.75,62.70,
88.76,62.70,
88.76,62.71,
88.76,62.72,
88.76,62.73,
88.76,62.74,
88.76,62.74,
88.77,62.75,
88.77,62.76,
88.77,62.77,
88.77,62.78,
88.77,62.79,
88.78,62.80,
88.78,62.80,
88.78,62.81,
88.78,62.82,
88.78,62.83,
88.78,62.84,
88.79,62.85,
88.79,62.85,
88.79,62.86,
88.79,62.87,
88.79,62.88,
88.79,62.89,
88.80,62.90,
88.80,62.90,
88.80,62.91,
88.80,62.92,
88.80,62.93,
88.80,62.94,
88.80,62.95,
88.81,62.95,
88.81,62.96,
88.81,62.97,
88.81,62.98,
88.81,62.99,
88.81,63.00,
88.82,63.00,
88.82,63.01,
88.82,63.02,
88.82,63.03,
88.82,63.04,
88.83,63.04,
88.83,63.05,
88.83,63.06,
88.83,63.07,
88.83,63.08,
88.83,63.09,
88.84,63.10,
88.84,63.11,
88.84,63.11,
88.84,63.12,
88.84,63.13,
88.84,63.14,
88.85,63.15,
88.85,63.15,
88.85,63.16,
88.85,63.17,
88.85,63.18,
88.85,63.19,
88.85,63.20,
88.86,63.20,
88.86,63.21,
88.86,63.22,
88.86,63.23,
88.86,63.24,
88.86,63.25,
88.87,63.25,
88.87,63.26,
88.87,63.27,
88.87,63.28,
88.87,63.29,
88.88,63.30,
88.88,63.30,
88.88,63.31,
88.88,63.32,
88.88,63.33,
88.88,63.34,
88.89,63.35,
88.89,63.35,
88.89,63.36,
88.89,63.37,
88.89,63.38,
88.89,63.39,
88.90,63.40,
88.90,63.40,
88.90,63.41,
88.90,63.42,
88.90,63.43,
88.90,63.44,
88.90,63.45,
88.91,63.45,
88.91,63.46,
88.91,63.47,
88.91,63.48,
88.91,63.49,
88.91,63.50,
88.92,63.50,
88.92,63.51,
88.92,63.52,
88.92,63.53,
88.92,63.54,
88.93,63.55,
88.93,63.55,
88.93,63.56,
88.93,63.57,
88.93,63.58,
88.93,63.59,
88.94,63.59,
88.94,63.60,
88.94,63.61,
88.94,63.62,
88.94,63.63,
88.94,63.64,
88.95,63.65,
88.95,63.65,
88.95,63.66,
88.95,63.67,
88.95,63.68,
88.95,63.69,
88.95,63.70,
88.96,63.70,
88.96,63.71,
88.96,63.72,
88.96,63.73,
88.96,63.74,
88.96,63.75,
88.97,63.75,
88.97,63.76,
88.97,63.77,
88.97,63.78,
88.97,63.79,
88.98,63.80,
88.98,63.80,
88.98,63.81,
88.98,63.82,
88.98,63.83,
88.98,63.84,
88.99,63.85,
88.99,63.85,
88.99,63.86,
88.99,63.87,
88.99,63.88,
88.99,63.89,
89.00,63.90,
89.00,63.90,
89.00,63.91,
89.00,63.92,
89.00,63.93,
89.00,63.94,
89.00,63.95,
89.01,63.95,
89.01,63.96,
89.01,63.97,
89.01,63.98,
89.01,63.99,
89.01,64.00,
89.02,64.00,
89.02,64.01,
89.02,64.02,
89.02,64.03,
89.02,64.04,
89.03,64.05,
89.03,64.05,
89.03,64.06,
89.03,64.07,
89.03,64.08,
89.03,64.09,
89.04,64.10,
89.04,64.10,
89.04,64.11,
89.04,64.12,
89.04,64.13,
89.04,64.14,
89.05,64.15,
89.05,64.15,
89.05,64.16,
89.05,64.17,
89.05,64.18,
89.05,64.19,
89.05,64.20,
89.06,64.20,
89.06,64.21,
89.06,64.22,
89.06,64.23,
89.06,64.24,
89.06,64.25,
89.07,64.25,
89.07,64.26,
89.07,64.27,
89.07,64.28,
89.07,64.29,
89.08,64.30,
89.08,64.30,
89.08,64.31,
89.08,64.32,
89.08,64.33,
89.08,64.34,
89.09,64.35,
89.09,64.35,
89.09,64.36,
89.09,64.37,
89.09,64.38,
89.09,64.39,
89.10,64.40,
89.10,64.40,
89.10,64.41,
89.10,64.42,
89.10,64.43,
89.10,64.44,
89.10,64.45,
89.11,64.45,
89.11,64.46,
89.11,64.47,
89.11,64.48,
89.11,64.49,
89.11,64.50,
89.12,64.50,
89.12,64.51,
89.12,64.52,
89.12,64.53,
89.12,64.54,
89.13,64.55,
89.13,64.55,
89.13,64.56,
89.13,64.57,
89.13,64.58,
89.13,64.59,
89.14,64.60,
89.14,64.60,
89.14,64.61,
89.14,64.62,
89.14,64.63,
89.14,64.64,
89.15,64.65,
89.15,64.65,
89.15,64.66,
89.15,64.67,
89.15,64.68,
89.15,64.69,
89.15,64.70,
89.16,64.70,
89.16,64.71,
89.16,64.72,
89.16,64.73,
89.16,64.74,
89.16,64.75,
89.17,64.75,
89.17,64.76,
89.17,64.77,
89.17,64.78,
89.17,64.79,
89.18,64.80,
89.18,64.80,
89.18,64.81,
89.18,64.82,
89.18,64.83,
89.18,64.84,
89.19,64.85,
89.19,64.85,
89.19,64.86,
89.19,64.87,
89.19,64.88,
89.19,64.89,
89.20,64.90,
89.20,64.90,
89.20,64.91,
89.20,64.92,
89.20,64.93,
89.20,64.94,
89.20,64.95,
89.21,64.95,
89.21,64.96,
89.21,64.97,
89.21,64.98,
89.21,64.99,
89.21,65.00,
89.22,65.00,
89.22,65.01,
89.22,65.02,
89.22,65.03,
89.22,65.04,
89.23,65.05,
89.23,65.05,
89.23,65.06,
89.23,65.07,
89.23,65.08,
89.23,65.09,
89.24,65.10,
89.24,65.11,
89.24,65.11,
89.24,65.12,
89.24,65.13,
89.24,65.14,
89.25,65.15,
89.25,65.15,
89.25,65.16,
89.25,65.17,
89.25,65.18,
89.25,65.19,
89.25,65.20,
89.26,65.20,
89.26,65.21,
89.26,65.22,
89.26,65.23,
89.26,65.24,
89.26,65.25,
89.27,65.25,
89.27,65.26,
89.27,65.27,
89.27,65.28,
89.27,65.29,
89.28,65.30,
89.28,65.30,
89.28,65.31,
89.28,65.32,
89.28,65.33,
89.28,65.34,
89.29,65.35,
89.29,65.35,
89.29,65.36,
89.29,65.37,
89.29,65.38,
89.29,65.39,
89.30,65.40,
89.30,65.40,
89.30,65.41,
89.30,65.42,
89.30,65.43,
89.30,65.44,
89.30,65.44,
89.31,65.45,
89.31,65.46,
89.31,65.47,
89.31,65.48,
89.31,65.49,
89.31,65.50,
89.32,65.50,
89.32,65.51,
89.32,65.52,
89.32,65.53,
89.32,65.54,
89.33,65.55,
89.33,65.55,
89.33,65.56,
89.33,65.57,
89.33,65.58,
89.33,65.59,
89.34,65.60,
89.34,65.60,
89.34,65.61,
89.34,65.62,
89.34,65.63,
89.34,65.64,
89.35,65.65,
89.35,65.65,
89.35,65.66,
89.35,65.67,
89.35,65.68,
89.35,65.69,
89.35,65.70,
89.36,65.71,
89.36,65.71,
89.36,65.72,
89.36,65.73,
89.36,65.74,
89.36,65.75,
89.37,65.75,
89.37,65.76,
89.37,65.77,
89.37,65.78,
89.37,65.79,
89.38,65.80,
89.38,65.81,
89.38,65.81,
89.38,65.82,
89.38,65.83,
89.38,65.84,
89.39,65.85,
89.39,65.86,
89.39,65.86,
89.39,65.87,
89.39,65.88,
89.39,65.89,
89.40,65.90,
89.40,65.91,
89.40,65.91,
89.40,65.92,
89.40,65.93,
89.40,65.94,
89.40,65.95,
89.41,65.95,
89.41,65.96,
89.41,65.97,
89.41,65.98,
89.41,65.99,
89.41,66.00,
89.42,66.01,
89.42,66.01,
89.42,66.02,
89.42,66.03,
89.42,66.04,
89.43,66.05,
89.43,66.06,
89.43,66.06,
89.43,66.07,
89.43,66.08,
89.43,66.09,
89.44,66.10,
89.44,66.11,
89.44,66.11,
89.44,66.12,
89.44,66.13,
89.44,66.14,
89.45,66.15,
89.45,66.16,
89.45,66.16,
89.45,66.17,
89.45,66.18,
89.45,66.19,
89.45,66.20,
89.46,66.21,
89.46,66.21,
89.46,66.22,
89.46,66.23,
89.46,66.24,
89.46,66.25,
89.47,66.26,
89.47,66.26,
89.47,66.27,
89.47,66.28,
89.47,66.29,
89.48,66.30,
89.48,66.31,
89.48,66.31,
89.48,66.32,
89.48,66.33,
89.48,66.34,
89.49,66.35,
89.49,66.36,
89.49,66.36,
89.49,66.37,
89.49,66.38,
89.49,66.39,
89.50,66.40,
89.50,66.41,
89.50,66.41,
89.50,66.42,
89.50,66.43,
89.50,66.44,
89.50,66.45,
89.51,66.46,
89.51,66.46,
89.51,66.47,
89.51,66.48,
89.51,66.49,
89.51,66.50,
89.52,66.51,
89.52,66.51,
89.52,66.52,
89.52,66.53,
89.52,66.54,
89.53,66.55,
89.53,66.56,
89.53,66.56,
89.53,66.57,
89.53,66.58,
89.53,66.59,
89.54,66.60,
89.54,66.61,
89.54,66.61,
89.54,66.62,
89.54,66.63,
89.54,66.64,
89.55,66.65,
89.55,66.65,
89.55,66.66,
89.55,66.67,
89.55,66.68,
89.55,66.69,
89.55,66.70,
89.56,66.71,
89.56,66.71,
89.56,66.72,
89.56,66.73,
89.56,66.74,
89.56,66.75,
89.57,66.76,
89.57,66.76,
89.57,66.77,
89.57,66.78,
89.57,66.79,
89.58,66.80,
89.58,66.80,
89.58,66.81,
89.58,66.82,
89.58,66.83,
89.58,66.84,
89.59,66.85,
89.59,66.86,
89.59,66.86,
89.59,66.87,
89.59,66.88,
89.59,66.89,
89.60,66.90,
89.60,66.91,
89.60,66.91,
89.60,66.92,
89.60,66.93,
89.60,66.94,
89.60,66.95,
89.61,66.96,
89.61,66.96,
89.61,66.97,
89.61,66.98,
89.61,66.99,
89.61,67.00,
89.62,67.01,
89.62,67.01,
89.62,67.02,
89.62,67.03,
89.62,67.04,
89.63,67.05,
89.63,67.05,
89.63,67.06,
89.63,67.07,
89.63,67.08,
89.63,67.09,
89.64,67.10,
89.64,67.11,
89.64,67.11,
89.64,67.12,
89.64,67.13,
89.64,67.14,
89.65,67.15,
89.65,67.16,
89.65,67.16,
89.65,67.17,
89.65,67.18,
89.65,67.19,
89.65,67.20,
89.66,67.21,
89.66,67.21,
89.66,67.22,
89.66,67.23,
89.66,67.24,
89.66,67.25,
89.67,67.26,
89.67,67.26,
89.67,67.27,
89.67,67.28,
89.67,67.29,
89.68,67.30,
89.68,67.31,
89.68,67.31,
89.68,67.32,
89.68,67.33,
89.68,67.34,
89.69,67.35,
89.69,67.36,
89.69,67.36,
89.69,67.37,
89.69,67.38,
89.69,67.39,
89.70,67.40,
89.70,67.41,
89.70,67.41,
89.70,67.42,
89.70,67.43,
89.70,67.44,
89.70,67.45,
89.71,67.46,
89.71,67.46,
89.71,67.47,
89.71,67.48,
89.71,67.49,
89.71,67.50,
89.72,67.51,
89.72,67.51,
89.72,67.52,
89.72,67.53,
89.72,67.54,
89.73,67.55,
89.73,67.56,
89.73,67.56,
89.73,67.57,
89.73,67.58,
89.73,67.59,
89.74,67.60,
89.74,67.61,
89.74,67.61,
89.74,67.62,
89.74,67.63,
89.74,67.64,
89.75,67.65,
89.75,67.66,
89.75,67.66,
89.75,67.67,
89.75,67.68,
89.75,67.69,
89.75,67.70,
89.76,67.71,
89.76,67.72,
89.76,67.72,
89.76,67.73,
89.76,67.74,
89.76,67.75,
89.77,67.76,
89.77,67.76,
89.77,67.77,
89.77,67.78,
89.77,67.79,
89.78,67.80,
89.78,67.81,
89.78,67.81,
89.78,67.82,
89.78,67.83,
89.78,67.84,
89.79,67.85,
