47.11,-59.82,-0.045
47.11,-59.83,-0.045
47.11,-59.83,-0.045
47.11,-59.83,-0.045
47.11,-59.82,-0.045
47.11,-59.82,-0.045
47.12,-59.82,-0.045
47.12,-59.83,-0.045
47.12,-59.83,-0.045
47.12,-59.83,-0.045
47.12,-59.83,-0.045
47.13,-59.82,-0.044
47.13,-59.82,-0.044
47.13,-59.82,-0.044
47.13,-59.83,-0.044
47.13,-59.82,-0.044
47.13,-59.82,-0.044
47.14,-59.82,-0.044
47.14,-59.82,-0.044
47.14,-59.82,-0.044
47.14,-59.82,-0.044
47.14,-59.82,-0.044
47.14,-59.82,-0.044
47.14,-59.82,-0.044
47.15,-59.82,-0.044
47.15,-59.82,-0.044
47.15,-59.82,-0.044
47.15,-59.82,-0.044
47.15,-59.81,-0.045
47.16,-59.81,-0.046
47.16,-59.81,-0.048
47.16,-59.81,-0.051
47.16,-59.81,-0.054
47.16,-59.81,-0.057
47.16,-59.80,-0.060
47.16,-59.80,-0.062
47.17,-59.80,-0.064
47.17,-59.80,-0.067
47.17,-59.79,-0.070
47.17,-59.79,-0.072
47.17,-59.79,-0.075
47.18,-59.78,-0.079
47.18,-59.78,-0.082
47.18,-59.78,-0.086
47.18,-59.77,-0.089
47.18,-59.77,-0.093
47.18,-59.76,-0.097
47.19,-59.76,-0.101
47.19,-59.75,-0.105
47.19,-59.75,-0.109
47.19,-59.74,-0.113
47.19,-59.74,-0.117
47.19,-59.73,-0.122
47.19,-59.72,-0.126
47.20,-59.72,-0.131
47.20,-59.71,-0.135
47.20,-59.71,-0.140
47.20,-59.70,-0.144
47.20,-59.69,-0.149
47.21,-59.69,-0.154
47.21,-59.68,-0.159
47.21,-59.67,-0.163
47.21,-59.66,-0.168
47.21,-59.66,-0.173
47.21,-59.65,-0.177
47.21,-59.64,-0.182
47.22,-59.63,-0.186
47.22,-59.62,-0.191
47.22,-59.61,-0.196
47.22,-59.60,-0.201
47.22,-59.60,-0.205
47.23,-59.59,-0.210
47.23,-59.58,-0.214
47.23,-59.57,-0.218
47.23,-59.56,-0.223
47.23,-59.55,-0.227
47.23,-59.54,-0.231
47.24,-59.53,-0.235
47.24,-59.52,-0.240
47.24,-59.51,-0.243
47.24,-59.50,-0.247
47.24,-59.49,-0.250
47.24,-59.48,-0.254
47.24,-59.47,-0.257
47.25,-59.45,-0.260
47.25,-59.44,-0.263
47.25,-59.43,-0.267
47.25,-59.42,-0.270
47.25,-59.41,-0.272
47.26,-59.40,-0.275
47.26,-59.38,-0.278
47.26,-59.37,-0.280
47.26,-59.36,-0.282
47.26,-59.35,-0.284
47.26,-59.34,-0.286
47.26,-59.33,-0.288
47.27,-59.31,-0.290
47.27,-59.30,-0.292
47.27,-59.29,-0.293
47.27,-59.28,-0.294
47.27,-59.27,-0.296
47.28,-59.25,-0.297
47.28,-59.24,-0.298
47.28,-59.23,-0.299
47.28,-59.21,-0.300
47.28,-59.20,-0.301
47.28,-59.19,-0.301
47.29,-59.18,-0.302
47.29,-59.16,-0.302
47.29,-59.15,-0.301
47.29,-59.14,-0.301
47.29,-59.12,-0.301
47.29,-59.11,-0.301
47.29,-59.10,-0.301
47.30,-59.08,-0.301
47.30,-59.07,-0.301
47.30,-59.06,-0.301
47.30,-59.04,-0.300
47.30,-59.03,-0.300
47.31,-59.02,-0.300
47.31,-59.00,-0.299
47.31,-58.99,-0.298
47.31,-58.98,-0.297
47.31,-58.96,-0.296
47.31,-58.95,-0.295
47.31,-58.94,-0.294
47.32,-58.92,-0.292
47.32,-58.91,-0.290
47.32,-58.90,-0.289
47.32,-58.88,-0.288
47.32,-58.87,-0.286
47.33,-58.86,-0.284
47.33,-58.84,-0.283
47.33,-58.83,-0.282
47.33,-58.81,-0.280
47.33,-58.80,-0.279
47.33,-58.79,-0.278
47.34,-58.77,-0.276
47.34,-58.76,-0.275
47.34,-58.74,-0.274
47.34,-58.73,-0.272
47.34,-58.72,-0.270
47.34,-58.70,-0.268
47.34,-58.69,-0.266
47.35,-58.68,-0.264
47.35,-58.66,-0.262
47.35,-58.65,-0.260
47.35,-58.64,-0.258
47.35,-58.62,-0.256
47.36,-58.61,-0.254
47.36,-58.59,-0.252
47.36,-58.58,-0.251
47.36,-58.56,-0.249
47.36,-58.55,-0.247
47.36,-58.54,-0.245
47.36,-58.52,-0.244
47.37,-58.51,-0.242
47.37,-58.49,-0.241
47.37,-58.48,-0.239
47.37,-58.47,-0.238
47.37,-58.45,-0.236
47.38,-58.44,-0.234
47.38,-58.42,-0.231
47.38,-58.41,-0.230
47.38,-58.39,-0.227
47.38,-58.38,-0.225
47.38,-58.37,-0.223
47.39,-58.35,-0.221
47.39,-58.34,-0.219
47.39,-58.32,-0.217
47.39,-58.31,-0.216
47.39,-58.30,-0.214
47.39,-58.28,-0.212
47.39,-58.27,-0.210
47.40,-58.25,-0.209
47.40,-58.24,-0.207
47.40,-58.22,-0.204
47.40,-58.21,-0.203
47.40,-58.20,-0.201
47.41,-58.18,-0.199
47.41,-58.17,-0.197
47.41,-58.15,-0.196
47.41,-58.14,-0.194
47.41,-58.12,-0.193
47.41,-58.11,-0.191
47.41,-58.10,-0.190
47.42,-58.08,-0.188
47.42,-58.07,-0.186
47.42,-58.05,-0.185
47.42,-58.04,-0.184
47.42,-58.02,-0.182
47.43,-58.01,-0.180
47.43,-57.99,-0.179
47.43,-57.98,-0.177
47.43,-57.97,-0.176
47.43,-57.95,-0.175
47.43,-57.94,-0.174
47.44,-57.92,-0.172
47.44,-57.91,-0.170
47.44,-57.89,-0.169
47.44,-57.88,-0.167
47.44,-57.86,-0.165
47.44,-57.85,-0.164
47.44,-57.83,-0.163
47.45,-57.82,-0.161
47.45,-57.80,-0.159
47.45,-57.79,-0.158
47.45,-57.77,-0.157
47.45,-57.76,-0.155
47.46,-57.75,-0.154
47.46,-57.73,-0.153
47.46,-57.72,-0.152
47.46,-57.70,-0.151
47.46,-57.69,-0.150
47.46,-57.67,-0.148
47.46,-57.66,-0.146
47.47,-57.64,-0.145
47.47,-57.63,-0.144
47.47,-57.61,-0.143
47.47,-57.60,-0.141
47.47,-57.59,-0.139
47.48,-57.57,-0.138
47.48,-57.55,-0.137
47.48,-57.54,-0.136
47.48,-57.52,-0.135
47.48,-57.51,-0.134
47.48,-57.49,-0.132
47.49,-57.48,-0.131
47.49,-57.46,-0.130
47.49,-57.45,-0.129
47.49,-57.44,-0.128
47.49,-57.42,-0.126
47.49,-57.41,-0.126
47.49,-57.39,-0.125
47.50,-57.38,-0.124
47.50,-57.36,-0.123
47.50,-57.35,-0.122
47.50,-57.33,-0.120
47.50,-57.31,-0.119
47.51,-57.30,-0.119
47.51,-57.28,-0.117
47.51,-57.27,-0.116
47.51,-57.25,-0.115
47.51,-57.24,-0.114
47.51,-57.22,-0.113
47.51,-57.21,-0.112
47.52,-57.19,-0.111
47.52,-57.18,-0.110
47.52,-57.16,-0.109
47.52,-57.15,-0.108
47.52,-57.13,-0.107
47.53,-57.12,-0.106
47.53,-57.10,-0.105
47.53,-57.09,-0.104
47.53,-57.07,-0.103
47.53,-57.06,-0.102
47.53,-57.04,-0.102
47.54,-57.03,-0.101
47.54,-57.01,-0.100
47.54,-57.00,-0.099
47.54,-56.98,-0.098
47.54,-56.97,-0.097
47.54,-56.95,-0.096
47.54,-56.94,-0.095
47.55,-56.92,-0.094
47.55,-56.91,-0.094
47.55,-56.89,-0.093
47.55,-56.88,-0.092
47.55,-56.86,-0.091
47.56,-56.85,-0.090
47.56,-56.83,-0.089
47.56,-56.81,-0.088
47.56,-56.80,-0.087
47.56,-56.78,-0.086
47.56,-56.77,-0.084
47.56,-56.75,-0.084
47.57,-56.74,-0.083
47.57,-56.72,-0.083
47.57,-56.71,-0.082
47.57,-56.69,-0.082
47.57,-56.67,-0.080
47.58,-56.66,-0.080
47.58,-56.64,-0.079
47.58,-56.63,-0.079
47.58,-56.61,-0.078
47.58,-56.60,-0.077
47.58,-56.58,-0.076
47.59,-56.57,-0.076
47.59,-56.55,-0.075
47.59,-56.54,-0.074
47.59,-56.52,-0.073
47.59,-56.51,-0.072
47.59,-56.49,-0.071
47.59,-56.47,-0.071
47.60,-56.46,-0.070
47.60,-56.44,-0.070
47.60,-56.43,-0.069
47.60,-56.41,-0.068
47.60,-56.40,-0.068
47.61,-56.38,-0.067
47.61,-56.36,-0.066
47.61,-56.35,-0.066
47.61,-56.33,-0.065
47.61,-56.32,-0.063
47.61,-56.30,-0.063
47.61,-56.29,-0.062
47.62,-56.27,-0.061
47.62,-56.26,-0.061
47.62,-56.24,-0.060
47.62,-56.23,-0.060
47.62,-56.21,-0.059
47.63,-56.19,-0.059
47.63,-56.18,-0.059
47.63,-56.16,-0.058
47.63,-56.15,-0.057
47.63,-56.13,-0.056
47.63,-56.12,-0.055
47.64,-56.10,-0.054
47.64,-56.08,-0.054
47.64,-56.07,-0.053
47.64,-56.05,-0.053
47.64,-56.04,-0.052
47.64,-56.02,-0.052
47.64,-56.01,-0.052
47.65,-55.99,-0.051
47.65,-55.97,-0.050
47.65,-55.96,-0.049
47.65,-55.94,-0.048
47.65,-55.93,-0.048
47.66,-55.91,-0.048
47.66,-55.89,-0.047
47.66,-55.88,-0.046
47.66,-55.86,-0.046
47.66,-55.85,-0.046
47.66,-55.83,-0.045
47.66,-55.82,-0.045
47.67,-55.80,-0.044
47.67,-55.79,-0.043
47.67,-55.77,-0.043
47.67,-55.76,-0.042
47.67,-55.74,-0.042
47.68,-55.72,-0.041
47.68,-55.71,-0.041
47.68,-55.69,-0.040
47.68,-55.68,-0.039
47.68,-55.66,-0.038
47.68,-55.64,-0.038
47.69,-55.63,-0.037
47.69,-55.61,-0.036
47.69,-55.60,-0.036
47.69,-55.58,-0.036
47.69,-55.56,-0.035
47.69,-55.55,-0.035
47.69,-55.53,-0.035
47.70,-55.52,-0.035
47.70,-55.50,-0.034
47.70,-55.48,-0.034
47.70,-55.47,-0.033
47.70,-55.45,-0.033
47.71,-55.44,-0.032
47.71,-55.42,-0.031
47.71,-55.40,-0.031
47.71,-55.39,-0.031
47.71,-55.37,-0.031
47.71,-55.36,-0.031
47.71,-55.34,-0.030
47.72,-55.33,-0.030
47.72,-55.31,-0.029
47.72,-55.29,-0.029
47.72,-55.28,-0.028
47.72,-55.26,-0.027
47.73,-55.25,-0.027
47.73,-55.23,-0.027
47.73,-55.21,-0.026
47.73,-55.20,-0.026
47.73,-55.18,-0.026
47.73,-55.17,-0.025
47.74,-55.15,-0.025
47.74,-55.13,-0.024
47.74,-55.12,-0.024
47.74,-55.10,-0.023
47.74,-55.09,-0.023
47.74,-55.07,-0.023
47.74,-55.05,-0.022
47.75,-55.04,-0.022
47.75,-55.02,-0.021
47.75,-55.01,-0.021
47.75,-54.99,-0.021
47.75,-54.98,-0.021
47.76,-54.96,-0.021
47.76,-54.94,-0.020
47.76,-54.93,-0.020
47.76,-54.91,-0.019
47.76,-54.90,-0.018
47.76,-54.88,-0.018
47.76,-54.86,-0.017
47.77,-54.85,-0.017
47.77,-54.83,-0.016
47.77,-54.82,-0.016
47.77,-54.80,-0.016
47.77,-54.78,-0.016
47.78,-54.77,-0.016
47.78,-54.75,-0.016
47.78,-54.73,-0.015
47.78,-54.72,-0.015
47.78,-54.70,-0.015
47.78,-54.69,-0.014
47.79,-54.67,-0.014
47.79,-54.66,-0.014
47.79,-54.64,-0.013
47.79,-54.62,-0.013
47.79,-54.61,-0.012
47.79,-54.59,-0.012
47.79,-54.58,-0.011
47.80,-54.56,-0.011
47.80,-54.54,-0.011
47.80,-54.53,-0.011
47.80,-54.51,-0.010
47.80,-54.49,-0.010
47.81,-54.48,-0.010
47.81,-54.46,-0.009
47.81,-54.44,-0.009
47.81,-54.43,-0.009
47.81,-54.41,-0.009
47.81,-54.40,-0.009
47.81,-54.38,-0.009
47.82,-54.36,-0.008
47.82,-54.35,-0.008
47.82,-54.34,-0.008
47.82,-54.32,-0.008
47.82,-54.30,-0.008
47.83,-54.29,-0.007
47.83,-54.27,-0.006
47.83,-54.25,-0.006
47.83,-54.24,-0.006
47.83,-54.22,-0.005
47.83,-54.20,-0.005
47.84,-54.19,-0.005
47.84,-54.17,-0.004
47.84,-54.16,-0.004
47.84,-54.14,-0.004
47.84,-54.12,-0.004
47.84,-54.11,-0.004
47.84,-54.09,-0.003
47.85,-54.07,-0.003
47.85,-54.06,-0.003
47.85,-54.04,-0.003
47.85,-54.03,-0.003
47.85,-54.01,-0.003
47.86,-53.99,-0.003
47.86,-53.98,-0.003
47.86,-53.96,-0.002
47.86,-53.95,-0.002
47.86,-53.93,-0.002
47.86,-53.91,-0.002
47.86,-53.90,-0.001
47.87,-53.88,-0.001
47.87,-53.86,-0.001
47.87,-53.85,-0.001
47.87,-53.83,-0.001
47.87,-53.82,0.000
47.88,-53.80,0.000
47.88,-53.78,0.001
47.88,-53.77,0.001
47.88,-53.75,0.001
47.88,-53.74,0.001
47.88,-53.72,0.001
47.89,-53.70,0.002
47.89,-53.69,0.002
47.89,-53.67,0.002
47.89,-53.65,0.002
47.89,-53.64,0.002
47.89,-53.62,0.002
47.89,-53.61,0.003
47.90,-53.59,0.003
47.90,-53.57,0.003
47.90,-53.56,0.003
47.90,-53.54,0.004
47.90,-53.53,0.004
47.91,-53.51,0.004
47.91,-53.49,0.005
47.91,-53.48,0.005
47.91,-53.46,0.005
47.91,-53.44,0.005
47.91,-53.42,0.005
47.91,-53.41,0.005
47.92,-53.39,0.006
47.92,-53.38,0.006
47.92,-53.36,0.006
47.92,-53.35,0.006
47.92,-53.33,0.007
47.93,-53.31,0.007
47.93,-53.30,0.007
47.93,-53.28,0.007
47.93,-53.26,0.007
47.93,-53.25,0.008
47.93,-53.23,0.008
47.94,-53.21,0.008
47.94,-53.20,0.008
47.94,-53.18,0.008
47.94,-53.17,0.008
47.94,-53.15,0.008
47.94,-53.13,0.009
47.94,-53.12,0.009
47.95,-53.10,0.009
47.95,-53.08,0.009
47.95,-53.07,0.010
47.95,-53.05,0.010
47.95,-53.03,0.010
47.96,-53.02,0.010
47.96,-53.00,0.010
47.96,-52.99,0.010
47.96,-52.97,0.010
47.96,-52.95,0.011
47.96,-52.94,0.011
47.96,-52.92,0.011
47.97,-52.91,0.011
47.97,-52.89,0.011
47.97,-52.87,0.011
47.97,-52.86,0.012
47.97,-52.84,0.012
47.98,-52.82,0.012
47.98,-52.81,0.012
47.98,-52.79,0.012
47.98,-52.77,0.012
47.98,-52.76,0.012
47.98,-52.74,0.012
47.99,-52.72,0.012
47.99,-52.71,0.012
47.99,-52.69,0.013
47.99,-52.67,0.013
47.99,-52.66,0.013
47.99,-52.64,0.013
47.99,-52.63,0.014
48.00,-52.61,0.015
48.00,-52.60,0.015
48.00,-52.58,0.015
48.00,-52.56,0.015
48.00,-52.55,0.015
48.01,-52.53,0.015
48.01,-52.51,0.015
48.01,-52.50,0.015
48.01,-52.48,0.015
48.01,-52.46,0.015
48.01,-52.45,0.015
48.01,-52.43,0.016
48.02,-52.41,0.016
48.02,-52.40,0.016
48.02,-52.38,0.016
48.02,-52.37,0.016
48.02,-52.35,0.016
48.03,-52.33,0.016
48.03,-52.32,0.017
48.03,-52.30,0.017
48.03,-52.28,0.017
48.03,-52.27,0.017
48.03,-52.25,0.017
48.04,-52.23,0.018
48.04,-52.22,0.018
48.04,-52.20,0.018
48.04,-52.19,0.018
48.04,-52.17,0.018
48.04,-52.15,0.018
48.04,-52.14,0.018
48.05,-52.12,0.018
48.05,-52.10,0.018
48.05,-52.09,0.018
48.05,-52.07,0.018
48.05,-52.06,0.018
48.06,-52.04,0.019
48.06,-52.02,0.019
48.06,-52.01,0.019
48.06,-51.99,0.019
48.06,-51.97,0.019
48.06,-51.96,0.019
48.06,-51.94,0.019
48.07,-51.92,0.019
48.07,-51.91,0.019
48.07,-51.89,0.019
48.07,-51.87,0.019
48.07,-51.86,0.019
48.08,-51.84,0.020
48.08,-51.83,0.020
48.08,-51.81,0.020
48.08,-51.79,0.020
48.08,-51.78,0.020
48.08,-51.76,0.020
48.09,-51.74,0.020
48.09,-51.73,0.020
48.09,-51.71,0.021
48.09,-51.69,0.021
48.09,-51.68,0.021
48.09,-51.66,0.021
48.09,-51.65,0.021
48.10,-51.63,0.021
48.10,-51.61,0.021
48.10,-51.60,0.021
48.10,-51.58,0.021
48.10,-51.56,0.021
48.11,-51.55,0.021
48.11,-51.53,0.021
48.11,-51.51,0.022
48.11,-51.50,0.022
48.11,-51.48,0.022
48.11,-51.46,0.022
48.11,-51.45,0.022
48.12,-51.43,0.022
48.12,-51.42,0.022
48.12,-51.40,0.022
48.12,-51.38,0.022
48.12,-51.37,0.022
48.13,-51.35,0.022
48.13,-51.33,0.022
48.13,-51.32,0.022
48.13,-51.30,0.022
48.13,-51.28,0.022
48.13,-51.27,0.022
48.14,-51.25,0.022
48.14,-51.23,0.022
48.14,-51.22,0.023
48.14,-51.20,0.023
48.14,-51.18,0.023
48.14,-51.17,0.023
48.14,-51.15,0.023
48.15,-51.14,0.023
48.15,-51.12,0.023
48.15,-51.10,0.023
48.15,-51.09,0.023
48.15,-51.07,0.023
48.16,-51.05,0.023
48.16,-51.04,0.023
48.16,-51.02,0.023
48.16,-51.00,0.023
48.16,-50.99,0.023
48.16,-50.97,0.023
48.16,-50.95,0.024
48.17,-50.94,0.024
48.17,-50.92,0.024
48.17,-50.91,0.024
48.17,-50.89,0.024
48.17,-50.87,0.024
48.18,-50.86,0.025
48.18,-50.84,0.025
48.18,-50.82,0.025
48.18,-50.81,0.025
48.18,-50.79,0.025
48.18,-50.77,0.025
48.19,-50.76,0.025
48.19,-50.74,0.025
48.19,-50.72,0.025
48.19,-50.71,0.025
48.19,-50.69,0.025
48.19,-50.67,0.026
48.19,-50.66,0.026
48.20,-50.64,0.026
48.20,-50.62,0.026
48.20,-50.61,0.026
48.20,-50.59,0.026
48.20,-50.57,0.026
48.21,-50.56,0.026
48.21,-50.54,0.026
48.21,-50.53,0.026
48.21,-50.51,0.026
48.21,-50.49,0.026
48.21,-50.48,0.026
48.21,-50.46,0.026
48.22,-50.44,0.026
48.22,-50.43,0.026
48.22,-50.41,0.027
48.22,-50.39,0.027
48.22,-50.38,0.027
48.23,-50.36,0.027
48.23,-50.35,0.027
48.23,-50.33,0.027
48.23,-50.31,0.027
48.23,-50.29,0.027
48.23,-50.28,0.027
48.24,-50.26,0.027
48.24,-50.25,0.027
48.24,-50.23,0.027
48.24,-50.21,0.027
48.24,-50.20,0.027
48.24,-50.18,0.028
48.24,-50.16,0.028
48.25,-50.15,0.028
48.25,-50.13,0.028
48.25,-50.11,0.028
48.25,-50.10,0.028
48.25,-50.08,0.028
48.26,-50.06,0.028
48.26,-50.05,0.028
48.26,-50.03,0.028
48.26,-50.01,0.028
48.26,-50.00,0.029
48.26,-49.98,0.029
48.26,-49.97,0.029
48.27,-49.95,0.029
48.27,-49.93,0.029
48.27,-49.91,0.029
48.27,-49.90,0.029
48.27,-49.88,0.029
48.28,-49.87,0.029
48.28,-49.85,0.029
48.28,-49.83,0.029
48.28,-49.81,0.030
48.28,-49.80,0.030
48.28,-49.78,0.030
48.29,-49.77,0.030
48.29,-49.75,0.030
48.29,-49.73,0.030
48.29,-49.72,0.030
48.29,-49.70,0.030
48.29,-49.68,0.030
48.29,-49.67,0.030
48.30,-49.65,0.030
48.30,-49.63,0.030
48.30,-49.62,0.030
48.30,-49.60,0.030
48.30,-49.58,0.030
48.31,-49.57,0.030
48.31,-49.55,0.030
48.31,-49.53,0.030
48.31,-49.52,0.030
48.31,-49.50,0.030
48.31,-49.48,0.030
48.31,-49.47,0.030
48.32,-49.45,0.031
48.32,-49.44,0.031
48.32,-49.42,0.031
48.32,-49.40,0.031
48.32,-49.39,0.031
48.33,-49.37,0.032
48.33,-49.35,0.032
48.33,-49.34,0.032
48.33,-49.32,0.032
48.33,-49.30,0.032
48.33,-49.29,0.032
48.34,-49.27,0.032
48.34,-49.25,0.032
48.34,-49.24,0.032
48.34,-49.22,0.032
48.34,-49.20,0.032
48.34,-49.19,0.032
48.34,-49.17,0.032
48.35,-49.15,0.032
48.35,-49.14,0.032
48.35,-49.12,0.032
48.35,-49.11,0.032
48.35,-49.09,0.032
48.36,-49.07,0.032
48.36,-49.06,0.032
48.36,-49.04,0.032
48.36,-49.02,0.032
48.36,-49.01,0.032
48.36,-48.99,0.032
48.36,-48.97,0.032
48.37,-48.96,0.032
48.37,-48.94,0.032
48.37,-48.92,0.032
48.37,-48.91,0.032
48.37,-48.89,0.032
48.38,-48.87,0.032
48.38,-48.86,0.032
48.38,-48.84,0.033
48.38,-48.82,0.033
48.38,-48.81,0.033
48.38,-48.79,0.033
48.39,-48.77,0.033
48.39,-48.76,0.033
48.39,-48.74,0.033
48.39,-48.72,0.033
48.39,-48.71,0.033
48.39,-48.69,0.033
48.39,-48.67,0.033
48.40,-48.66,0.033
48.40,-48.64,0.033
48.40,-48.62,0.033
48.40,-48.61,0.033
48.40,-48.59,0.033
48.41,-48.58,0.033
48.41,-48.56,0.033
48.41,-48.54,0.033
48.41,-48.53,0.033
48.41,-48.51,0.033
48.41,-48.49,0.033
48.41,-48.48,0.033
48.42,-48.46,0.033
48.42,-48.44,0.033
48.42,-48.43,0.033
48.42,-48.41,0.033
48.42,-48.39,0.034
48.43,-48.38,0.034
48.43,-48.36,0.034
48.43,-48.34,0.034
48.43,-48.33,0.034
48.43,-48.31,0.034
48.43,-48.29,0.034
48.44,-48.28,0.034
48.44,-48.26,0.034
48.44,-48.25,0.034
48.44,-48.23,0.034
48.44,-48.21,0.034
48.44,-48.19,0.034
48.44,-48.18,0.034
48.45,-48.16,0.034
48.45,-48.14,0.034
48.45,-48.13,0.034
48.45,-48.11,0.034
48.45,-48.10,0.034
48.46,-48.08,0.034
48.46,-48.06,0.034
48.46,-48.05,0.034
48.46,-48.03,0.035
48.46,-48.01,0.035
48.46,-48.00,0.035
48.46,-47.98,0.035
48.47,-47.96,0.035
48.47,-47.95,0.035
48.47,-47.93,0.035
48.47,-47.91,0.035
48.47,-47.90,0.035
48.48,-47.88,0.035
48.48,-47.86,0.035
48.48,-47.85,0.035
48.48,-47.83,0.035
48.48,-47.81,0.035
48.48,-47.80,0.035
48.49,-47.78,0.035
48.49,-47.76,0.035
48.49,-47.75,0.035
48.49,-47.73,0.035
48.49,-47.71,0.035
48.49,-47.70,0.035
48.49,-47.68,0.035
48.50,-47.67,0.035
48.50,-47.65,0.036
48.50,-47.63,0.036
48.50,-47.61,0.036
48.50,-47.60,0.036
48.51,-47.58,0.036
48.51,-47.56,0.036
48.51,-47.55,0.036
48.51,-47.53,0.036
48.51,-47.51,0.036
48.51,-47.50,0.036
48.51,-47.48,0.036
48.52,-47.46,0.036
48.52,-47.45,0.036
48.52,-47.43,0.036
48.52,-47.42,0.036
48.52,-47.40,0.036
48.53,-47.38,0.036
48.53,-47.37,0.036
48.53,-47.35,0.036
48.53,-47.33,0.036
48.53,-47.32,0.036
48.53,-47.30,0.036
48.54,-47.28,0.036
48.54,-47.26,0.036
48.54,-47.25,0.036
48.54,-47.23,0.036
48.54,-47.22,0.036
48.54,-47.20,0.036
48.54,-47.18,0.036
48.55,-47.17,0.037
48.55,-47.15,0.037
48.55,-47.13,0.037
48.55,-47.11,0.037
48.55,-47.10,0.037
48.56,-47.08,0.037
48.56,-47.07,0.037
48.56,-47.05,0.037
48.56,-47.03,0.037
48.56,-47.02,0.037
48.56,-47.00,0.037
48.56,-46.98,0.037
48.57,-46.97,0.037
48.57,-46.95,0.037
48.57,-46.93,0.037
48.57,-46.92,0.037
48.57,-46.90,0.037
48.58,-46.88,0.037
48.58,-46.87,0.037
48.58,-46.85,0.037
48.58,-46.83,0.037
48.58,-46.82,0.037
48.58,-46.80,0.037
48.59,-46.78,0.037
48.59,-46.77,0.037
48.59,-46.75,0.037
48.59,-46.73,0.038
48.59,-46.72,0.038
48.59,-46.70,0.038
48.59,-46.68,0.038
48.60,-46.67,0.038
48.60,-46.65,0.038
48.60,-46.63,0.038
48.60,-46.62,0.038
48.60,-46.60,0.038
48.61,-46.58,0.038
48.61,-46.57,0.038
48.61,-46.55,0.038
48.61,-46.53,0.038
48.61,-46.52,0.038
48.61,-46.50,0.038
48.61,-46.48,0.038
48.62,-46.47,0.038
48.62,-46.45,0.038
48.62,-46.44,0.038
48.62,-46.42,0.038
48.62,-46.40,0.038
48.63,-46.39,0.038
48.63,-46.37,0.038
48.63,-46.35,0.038
48.63,-46.33,0.039
48.63,-46.32,0.039
48.63,-46.30,0.039
48.64,-46.29,0.039
48.64,-46.27,0.039
48.64,-46.25,0.039
48.64,-46.24,0.039
48.64,-46.22,0.039
48.64,-46.20,0.039
48.64,-46.19,0.039
48.65,-46.17,0.039
48.65,-46.15,0.039
48.65,-46.14,0.039
48.65,-46.12,0.039
48.65,-46.10,0.039
48.66,-46.09,0.039
48.66,-46.07,0.039
48.66,-46.05,0.039
48.66,-46.04,0.039
48.66,-46.02,0.039
48.66,-46.00,0.039
48.66,-45.99,0.039
48.67,-45.97,0.039
48.67,-45.95,0.039
48.67,-45.94,0.039
48.67,-45.92,0.039
48.67,-45.90,0.039
48.68,-45.89,0.039
48.68,-45.87,0.040
48.68,-45.85,0.040
48.68,-45.84,0.040
48.68,-45.82,0.040
48.68,-45.80,0.040
48.69,-45.79,0.040
48.69,-45.77,0.040
48.69,-45.75,0.040
48.69,-45.74,0.040
48.69,-45.72,0.040
48.69,-45.70,0.040
48.69,-45.69,0.040
48.70,-45.67,0.040
48.70,-45.65,0.040
48.70,-45.64,0.040
48.70,-45.62,0.040
48.70,-45.60,0.040
48.71,-45.59,0.040
48.71,-45.57,0.040
48.71,-45.55,0.040
48.71,-45.54,0.040
48.71,-45.52,0.040
48.71,-45.50,0.040
48.71,-45.49,0.040
48.72,-45.47,0.040
48.72,-45.45,0.040
48.72,-45.44,0.040
48.72,-45.42,0.040
48.72,-45.40,0.040
48.73,-45.39,0.040
48.73,-45.37,0.040
48.73,-45.36,0.040
48.73,-45.34,0.040
48.73,-45.32,0.040
48.73,-45.30,0.040
48.74,-45.29,0.040
48.74,-45.27,0.040
48.74,-45.26,0.041
48.74,-45.24,0.041
48.74,-45.22,0.041
48.74,-45.20,0.041
48.74,-45.19,0.041
48.75,-45.17,0.041
48.75,-45.15,0.041
48.75,-45.14,0.041
48.75,-45.12,0.041
48.75,-45.11,0.041
48.76,-45.09,0.041
48.76,-45.07,0.041
48.76,-45.06,0.041
48.76,-45.04,0.041
48.76,-45.02,0.041
48.76,-45.00,0.041
48.76,-44.99,0.041
48.77,-44.97,0.041
48.77,-44.95,0.041
48.77,-44.94,0.041
48.77,-44.92,0.041
48.77,-44.91,0.041
48.78,-44.89,0.041
48.78,-44.87,0.041
48.78,-44.86,0.041
48.78,-44.84,0.041
48.78,-44.82,0.041
48.78,-44.81,0.041
48.79,-44.79,0.041
48.79,-44.77,0.041
48.79,-44.76,0.041
48.79,-44.74,0.041
48.79,-44.72,0.041
48.79,-44.71,0.041
48.79,-44.69,0.041
48.80,-44.67,0.041
48.80,-44.66,0.042
48.80,-44.64,0.042
48.80,-44.63,0.042
48.80,-44.61,0.042
48.81,-44.59,0.042
48.81,-44.57,0.042
48.81,-44.56,0.042
48.81,-44.54,0.042
48.81,-44.52,0.042
48.81,-44.51,0.042
48.81,-44.49,0.042
48.82,-44.47,0.042
48.82,-44.46,0.042
48.82,-44.44,0.042
48.82,-44.42,0.042
48.82,-44.41,0.042
48.83,-44.39,0.042
48.83,-44.37,0.042
48.83,-44.36,0.042
48.83,-44.34,0.042
48.83,-44.32,0.042
48.83,-44.31,0.042
48.84,-44.29,0.042
48.84,-44.27,0.042
48.84,-44.26,0.042
48.84,-44.24,0.042
