Filename,2025_04_18_THCa_Pro_n60C_170C_10Cmin_x3(1)
62.48,92.20,0.216
62.48,92.22,0.216
62.48,92.23,0.216
62.48,92.25,0.216
62.48,92.27,0.216
62.48,92.28,0.216
62.49,92.30,0.216
62.49,92.32,0.216
62.49,92.33,0.216
62.49,92.35,0.216
62.49,92.37,0.216
62.49,92.38,0.216
62.49,92.40,0.216
62.50,92.42,0.216
62.50,92.43,0.217
62.50,92.45,0.217
62.50,92.47,0.217
62.50,92.48,0.217
62.51,92.50,0.217
62.51,92.52,0.217
62.51,92.53,0.217
62.51,92.55,0.217
62.51,92.57,0.217
62.51,92.58,0.217
62.51,92.60,0.217
62.52,92.62,0.217
62.52,92.63,0.217
62.52,92.65,0.217
62.52,92.67,0.217
62.52,92.68,0.217
62.53,92.70,0.217
62.53,92.72,0.217
62.53,92.73,0.217
62.53,92.75,0.217
62.53,92.77,0.217
62.53,92.78,0.217
62.54,92.80,0.217
62.54,92.82,0.217
62.54,92.83,0.217
62.54,92.85,0.217
62.54,92.87,0.217
62.54,92.88,0.217
62.54,92.90,0.217
62.55,92.92,0.217
62.55,92.93,0.217
62.55,92.95,0.217
62.55,92.97,0.217
62.55,92.98,0.217
62.56,93.00,0.217
62.56,93.02,0.217
62.56,93.03,0.217
62.56,93.05,0.217
62.56,93.07,0.217
62.56,93.08,0.217
62.56,93.10,0.217
62.57,93.12,0.217
62.57,93.13,0.217
62.57,93.15,0.217
62.57,93.17,0.217
62.57,93.18,0.217
62.58,93.20,0.217
62.58,93.22,0.217
62.58,93.23,0.217
62.58,93.25,0.217
62.58,93.27,0.217
62.58,93.28,0.217
62.59,93.30,0.217
62.59,93.32,0.217
62.59,93.33,0.217
62.59,93.35,0.217
62.59,93.37,0.217
62.59,93.38,0.217
62.59,93.40,0.217
62.60,93.42,0.217
62.60,93.43,0.217
62.60,93.45,0.217
62.60,93.47,0.217
62.60,93.48,0.217
62.61,93.50,0.217
62.61,93.52,0.217
62.61,93.53,0.217
62.61,93.55,0.217
62.61,93.57,0.217
62.61,93.58,0.217
62.61,93.60,0.217
62.62,93.62,0.217
62.62,93.63,0.217
62.62,93.65,0.217
62.62,93.67,0.217
62.62,93.68,0.218
62.63,93.70,0.218
62.63,93.72,0.218
62.63,93.73,0.218
62.63,93.75,0.218
62.63,93.77,0.218
62.63,93.78,0.218
62.64,93.80,0.218
62.64,93.82,0.218
62.64,93.83,0.218
62.64,93.85,0.218
62.64,93.87,0.218
62.64,93.88,0.218
62.64,93.90,0.218
62.65,93.92,0.218
62.65,93.94,0.218
62.65,93.95,0.218
62.65,93.97,0.218
62.65,93.98,0.218
62.66,94.00,0.218
62.66,94.02,0.218
62.66,94.03,0.218
62.66,94.05,0.218
62.66,94.07,0.218
62.66,94.08,0.218
62.66,94.10,0.218
62.67,94.12,0.218
62.67,94.13,0.218
62.67,94.15,0.218
62.67,94.17,0.218
62.67,94.18,0.218
62.68,94.20,0.218
62.68,94.22,0.218
62.68,94.23,0.218
62.68,94.25,0.218
62.68,94.27,0.218
62.68,94.28,0.218
62.69,94.30,0.218
62.69,94.32,0.218
62.69,94.34,0.218
62.69,94.35,0.218
62.69,94.37,0.218
62.69,94.39,0.218
62.69,94.40,0.218
62.70,94.42,0.218
62.70,94.44,0.218
62.70,94.45,0.218
62.70,94.47,0.218
62.70,94.48,0.218
62.71,94.50,0.218
62.71,94.52,0.218
62.71,94.54,0.218
62.71,94.55,0.218
62.71,94.57,0.218
62.71,94.58,0.218
62.71,94.60,0.218
62.72,94.62,0.218
62.72,94.63,0.218
62.72,94.65,0.218
62.72,94.67,0.218
62.72,94.68,0.218
62.73,94.70,0.218
62.73,94.72,0.218
62.73,94.73,0.218
62.73,94.75,0.218
62.73,94.77,0.218
62.73,94.78,0.218
62.74,94.80,0.218
62.74,94.82,0.218
62.74,94.83,0.218
62.74,94.85,0.218
62.74,94.87,0.218
62.74,94.89,0.218
62.74,94.90,0.218
62.75,94.92,0.218
62.75,94.94,0.218
62.75,94.95,0.218
62.75,94.97,0.218
62.75,94.98,0.218
62.76,95.00,0.218
62.76,95.02,0.218
62.76,95.04,0.218
62.76,95.05,0.218
62.76,95.07,0.218
62.76,95.09,0.218
62.76,95.10,0.218
62.77,95.12,0.218
62.77,95.14,0.218
62.77,95.15,0.218
62.77,95.17,0.218
62.77,95.19,0.218
62.78,95.20,0.218
62.78,95.22,0.218
62.78,95.23,0.218
62.78,95.25,0.218
62.78,95.27,0.218
62.78,95.29,0.218
62.79,95.30,0.218
62.79,95.32,0.218
62.79,95.34,0.218
62.79,95.35,0.218
62.79,95.37,0.218
62.79,95.39,0.218
62.79,95.40,0.218
62.80,95.42,0.218
62.80,95.44,0.218
62.80,95.45,0.218
62.80,95.47,0.218
62.80,95.49,0.218
62.81,95.50,0.218
62.81,95.52,0.218
62.81,95.54,0.218
62.81,95.55,0.219
62.81,95.57,0.219
62.81,95.59,0.219
62.81,95.60,0.219
62.82,95.62,0.219
62.82,95.64,0.219
62.82,95.65,0.219
62.82,95.67,0.219
62.82,95.69,0.219
62.83,95.70,0.219
62.83,95.72,0.219
62.83,95.74,0.219
62.83,95.75,0.219
62.83,95.77,0.219
62.83,95.79,0.219
62.84,95.80,0.219
62.84,95.82,0.219
62.84,95.84,0.219
62.84,95.85,0.219
62.84,95.87,0.219
62.84,95.89,0.219
62.84,95.90,0.219
62.85,95.92,0.219
62.85,95.94,0.219
62.85,95.95,0.219
62.85,95.97,0.219
62.85,95.99,0.219
62.86,96.00,0.219
62.86,96.02,0.219
62.86,96.04,0.219
62.86,96.05,0.219
62.86,96.07,0.219
62.86,96.09,0.219
62.86,96.10,0.219
62.87,96.12,0.219
62.87,96.14,0.219
62.87,96.15,0.219
62.87,96.17,0.219
62.87,96.19,0.219
62.88,96.20,0.219
62.88,96.22,0.219
62.88,96.24,0.219
62.88,96.25,0.219
62.88,96.27,0.219
62.88,96.29,0.219
62.89,96.30,0.219
62.89,96.32,0.219
62.89,96.34,0.219
62.89,96.35,0.219
62.89,96.37,0.219
62.89,96.39,0.219
62.89,96.40,0.219
62.90,96.42,0.219
62.90,96.44,0.219
62.90,96.45,0.219
62.90,96.47,0.219
62.90,96.49,0.219
62.91,96.50,0.219
62.91,96.52,0.219
62.91,96.54,0.219
62.91,96.55,0.219
62.91,96.57,0.219
62.91,96.59,0.219
62.91,96.60,0.219
62.92,96.62,0.219
62.92,96.64,0.219
62.92,96.65,0.219
62.92,96.67,0.219
62.92,96.69,0.219
62.93,96.70,0.219
62.93,96.72,0.219
62.93,96.74,0.219
62.93,96.75,0.219
62.93,96.77,0.219
62.93,96.79,0.219
62.94,96.80,0.219
62.94,96.82,0.219
62.94,96.84,0.219
62.94,96.85,0.219
62.94,96.87,0.219
62.94,96.89,0.219
62.94,96.90,0.219
62.95,96.92,0.219
62.95,96.94,0.220
62.95,96.95,0.220
62.95,96.97,0.220
62.95,96.99,0.220
62.96,97.00,0.220
62.96,97.02,0.220
62.96,97.04,0.220
62.96,97.05,0.220
62.96,97.07,0.220
62.96,97.09,0.220
62.96,97.10,0.220
62.97,97.12,0.220
62.97,97.14,0.220
62.97,97.15,0.220
62.97,97.17,0.220
62.97,97.19,0.220
62.98,97.20,0.220
62.98,97.22,0.220
62.98,97.24,0.220
62.98,97.25,0.220
62.98,97.27,0.220
62.98,97.29,0.220
62.99,97.30,0.220
62.99,97.32,0.220
62.99,97.34,0.220
62.99,97.35,0.220
62.99,97.37,0.220
62.99,97.39,0.220
62.99,97.40,0.220
63.00,97.42,0.220
63.00,97.44,0.220
63.00,97.45,0.220
63.00,97.47,0.220
63.00,97.49,0.220
63.01,97.50,0.220
63.01,97.52,0.220
63.01,97.54,0.220
63.01,97.55,0.220
63.01,97.57,0.220
63.01,97.59,0.220
63.01,97.60,0.220
63.02,97.62,0.220
63.02,97.64,0.220
63.02,97.65,0.220
63.02,97.67,0.220
63.02,97.69,0.220
63.03,97.70,0.220
63.03,97.72,0.220
63.03,97.74,0.220
63.03,97.75,0.220
63.03,97.77,0.220
63.03,97.79,0.220
63.04,97.80,0.220
63.04,97.82,0.220
63.04,97.84,0.220
63.04,97.85,0.220
63.04,97.87,0.220
63.04,97.89,0.220
63.04,97.90,0.220
63.05,97.92,0.220
63.05,97.94,0.220
63.05,97.95,0.220
63.05,97.97,0.220
63.05,97.99,0.220
63.06,98.00,0.220
63.06,98.02,0.220
63.06,98.04,0.220
63.06,98.05,0.220
63.06,98.07,0.220
63.06,98.09,0.220
63.06,98.10,0.220
63.07,98.12,0.220
63.07,98.14,0.220
63.07,98.15,0.220
63.07,98.17,0.220
63.07,98.19,0.220
63.08,98.20,0.220
63.08,98.22,0.220
63.08,98.24,0.220
63.08,98.26,0.220
63.08,98.27,0.220
63.08,98.29,0.220
63.09,98.30,0.220
63.09,98.32,0.220
63.09,98.34,0.220
63.09,98.35,0.220
63.09,98.37,0.220
63.09,98.39,0.220
63.09,98.40,0.220
63.10,98.42,0.220
63.10,98.44,0.220
63.10,98.45,0.220
63.10,98.47,0.220
63.10,98.49,0.220
63.11,98.51,0.220
63.11,98.52,0.220
63.11,98.54,0.220
63.11,98.55,0.220
63.11,98.57,0.220
63.11,98.59,0.221
63.11,98.61,0.221
63.12,98.62,0.221
63.12,98.64,0.221
63.12,98.66,0.221
63.12,98.67,0.221
63.12,98.69,0.221
63.13,98.71,0.221
63.13,98.72,0.221
63.13,98.74,0.221
63.13,98.75,0.221
63.13,98.77,0.221
63.13,98.79,0.221
63.14,98.80,0.221
63.14,98.82,0.221
63.14,98.84,0.221
63.14,98.85,0.221
63.14,98.87,0.221
63.14,98.89,0.221
63.14,98.91,0.221
63.15,98.92,0.221
63.15,98.94,0.221
63.15,98.95,0.221
63.15,98.97,0.221
63.15,98.99,0.221
63.16,99.00,0.221
63.16,99.02,0.221
63.16,99.04,0.221
63.16,99.06,0.221
63.16,99.07,0.221
63.16,99.09,0.221
63.16,99.11,0.221
63.17,99.12,0.221
63.17,99.14,0.221
63.17,99.16,0.221
63.17,99.17,0.221
63.17,99.19,0.221
63.18,99.20,0.221
63.18,99.22,0.221
63.18,99.24,0.221
63.18,99.26,0.221
63.18,99.27,0.221
63.18,99.29,0.221
63.19,99.31,0.221
63.19,99.32,0.221
63.19,99.34,0.221
63.19,99.35,0.221
63.19,99.37,0.221
63.19,99.39,0.221
63.19,99.41,0.221
63.20,99.42,0.221
63.20,99.44,0.221
63.20,99.46,0.221
63.20,99.47,0.221
63.20,99.49,0.221
63.21,99.51,0.221
63.21,99.52,0.221
63.21,99.54,0.221
63.21,99.56,0.221
63.21,99.57,0.221
63.21,99.59,0.221
63.21,99.60,0.221
63.22,99.62,0.221
63.22,99.64,0.221
63.22,99.66,0.221
63.22,99.67,0.221
63.22,99.69,0.221
63.23,99.71,0.221
63.23,99.72,0.221
63.23,99.74,0.221
63.23,99.75,0.221
63.23,99.77,0.221
63.23,99.79,0.221
63.24,99.81,0.221
63.24,99.82,0.221
63.24,99.84,0.221
63.24,99.86,0.221
63.24,99.87,0.221
63.24,99.89,0.221
63.24,99.91,0.221
63.25,99.92,0.221
63.25,99.94,0.221
63.25,99.96,0.221
63.25,99.97,0.221
63.25,99.99,0.221
63.26,100.01,0.221
63.26,100.02,0.221
63.26,100.04,0.221
63.26,100.06,0.221
63.26,100.07,0.221
63.26,100.09,0.221
63.26,100.11,0.221
63.27,100.12,0.221
63.27,100.14,0.221
63.27,100.16,0.221
63.27,100.17,0.221
63.27,100.19,0.221
63.28,100.21,0.221
63.28,100.22,0.221
63.28,100.24,0.221
63.28,100.26,0.221
63.28,100.27,0.221
63.28,100.29,0.221
63.29,100.31,0.221
63.29,100.32,0.221
63.29,100.34,0.222
63.29,100.36,0.222
63.29,100.37,0.222
63.29,100.39,0.222
63.29,100.41,0.222
63.30,100.42,0.222
63.30,100.44,0.222
63.30,100.46,0.222
63.30,100.47,0.222
63.30,100.49,0.222
63.31,100.51,0.222
63.31,100.52,0.222
63.31,100.54,0.222
63.31,100.56,0.222
63.31,100.57,0.222
63.31,100.59,0.222
63.31,100.61,0.222
63.32,100.62,0.222
63.32,100.64,0.222
63.32,100.65,0.222
63.32,100.67,0.222
63.32,100.69,0.222
63.33,100.70,0.222
63.33,100.72,0.222
63.33,100.74,0.222
63.33,100.76,0.222
63.33,100.77,0.222
63.33,100.79,0.222
63.34,100.81,0.222
63.34,100.82,0.222
63.34,100.84,0.222
63.34,100.86,0.222
63.34,100.87,0.222
63.34,100.89,0.222
63.34,100.91,0.222
63.35,100.92,0.222
63.35,100.94,0.222
63.35,100.96,0.222
63.35,100.97,0.222
63.35,100.99,0.222
63.36,101.01,0.222
63.36,101.02,0.222
63.36,101.04,0.222
63.36,101.06,0.222
63.36,101.07,0.222
63.36,101.09,0.222
63.36,101.11,0.222
63.37,101.12,0.222
63.37,101.14,0.222
63.37,101.16,0.222
63.37,101.17,0.222
63.37,101.19,0.222
63.38,101.21,0.222
63.38,101.22,0.222
63.38,101.24,0.222
63.38,101.26,0.222
63.38,101.27,0.222
63.38,101.29,0.222
63.39,101.31,0.222
63.39,101.32,0.222
63.39,101.34,0.222
63.39,101.36,0.222
63.39,101.37,0.222
63.39,101.39,0.222
63.39,101.41,0.222
63.40,101.42,0.222
63.40,101.44,0.222
63.40,101.46,0.222
63.40,101.47,0.222
63.40,101.49,0.222
63.41,101.51,0.222
63.41,101.52,0.222
63.41,101.54,0.222
63.41,101.56,0.222
63.41,101.57,0.222
63.41,101.59,0.222
63.41,101.61,0.222
63.42,101.62,0.222
63.42,101.64,0.222
63.42,101.66,0.222
63.42,101.67,0.223
63.42,101.69,0.223
63.43,101.71,0.223
63.43,101.72,0.223
63.43,101.74,0.223
63.43,101.76,0.223
63.43,101.77,0.223
63.43,101.79,0.223
63.44,101.81,0.223
63.44,101.82,0.223
63.44,101.84,0.223
63.44,101.86,0.223
63.44,101.87,0.223
63.44,101.89,0.223
63.44,101.91,0.223
63.45,101.92,0.223
63.45,101.94,0.223
63.45,101.96,0.223
63.45,101.97,0.223
63.45,101.99,0.223
63.46,102.01,0.223
63.46,102.02,0.223
63.46,102.04,0.223
63.46,102.06,0.223
63.46,102.07,0.223
63.46,102.09,0.223
63.46,102.11,0.223
63.47,102.12,0.223
63.47,102.14,0.223
63.47,102.16,0.223
63.47,102.17,0.223
63.47,102.19,0.223
63.48,102.21,0.223
63.48,102.22,0.223
63.48,102.24,0.223
63.48,102.26,0.223
63.48,102.27,0.223
63.48,102.29,0.223
63.49,102.31,0.223
63.49,102.32,0.223
63.49,102.34,0.223
63.49,102.36,0.223
63.49,102.37,0.223
63.49,102.39,0.223
63.49,102.41,0.223
63.50,102.42,0.223
63.50,102.44,0.223
63.50,102.46,0.223
63.50,102.47,0.223
63.50,102.49,0.223
63.51,102.51,0.223
63.51,102.52,0.223
63.51,102.54,0.223
63.51,102.56,0.223
63.51,102.57,0.223
63.51,102.59,0.223
63.51,102.61,0.223
63.52,102.62,0.223
63.52,102.64,0.223
63.52,102.66,0.223
63.52,102.67,0.223
63.52,102.69,0.223
63.53,102.71,0.223
63.53,102.72,0.223
63.53,102.74,0.223
63.53,102.76,0.223
63.53,102.77,0.223
63.53,102.79,0.223
63.54,102.81,0.223
63.54,102.82,0.223
63.54,102.84,0.223
63.54,102.86,0.223
63.54,102.87,0.223
63.54,102.89,0.223
63.54,102.91,0.223
63.55,102.92,0.223
63.55,102.94,0.223
63.55,102.96,0.223
63.55,102.97,0.223
63.55,102.99,0.223
63.56,103.01,0.223
63.56,103.02,0.223
63.56,103.04,0.223
63.56,103.06,0.223
63.56,103.08,0.223
63.56,103.09,0.223
63.56,103.11,0.223
63.57,103.13,0.223
63.57,103.14,0.223
63.57,103.16,0.223
63.57,103.17,0.223
63.57,103.19,0.223
63.58,103.21,0.223
63.58,103.22,0.223
63.58,103.24,0.223
63.58,103.26,0.223
63.58,103.27,0.223
63.58,103.29,0.223
63.59,103.31,0.223
63.59,103.32,0.223
63.59,103.34,0.223
63.59,103.36,0.223
63.59,103.38,0.223
63.59,103.39,0.223
63.59,103.41,0.223
63.60,103.42,0.223
63.60,103.44,0.224
63.60,103.46,0.224
63.60,103.48,0.224
63.60,103.49,0.224
63.61,103.51,0.224
63.61,103.52,0.224
63.61,103.54,0.224
63.61,103.56,0.224
63.61,103.58,0.224
63.61,103.59,0.224
63.61,103.61,0.224
63.62,103.63,0.224
63.62,103.64,0.224
63.62,103.66,0.224
63.62,103.68,0.224
63.62,103.69,0.224
63.63,103.71,0.224
63.63,103.73,0.224
63.63,103.74,0.224
63.63,103.76,0.224
63.63,103.77,0.224
63.63,103.79,0.224
63.64,103.81,0.224
63.64,103.83,0.224
63.64,103.84,0.224
63.64,103.86,0.224
63.64,103.88,0.224
63.64,103.89,0.224
63.64,103.91,0.224
63.65,103.92,0.224
63.65,103.94,0.224
63.65,103.96,0.224
63.65,103.98,0.224
63.65,103.99,0.224
63.66,104.01,0.224
63.66,104.03,0.224
63.66,104.04,0.224
63.66,104.06,0.224
63.66,104.07,0.224
63.66,104.09,0.224
63.66,104.11,0.224
63.67,104.13,0.224
63.67,104.14,0.224
63.67,104.16,0.224
63.67,104.18,0.224
63.67,104.19,0.224
63.68,104.21,0.224
63.68,104.23,0.224
63.68,104.24,0.224
63.68,104.26,0.224
63.68,104.27,0.224
63.68,104.29,0.224
63.69,104.31,0.224
63.69,104.33,0.224
63.69,104.34,0.224
63.69,104.36,0.224
63.69,104.37,0.224
63.69,104.39,0.224
63.69,104.41,0.224
63.70,104.43,0.224
63.70,104.44,0.224
63.70,104.46,0.224
63.70,104.48,0.224
63.70,104.49,0.224
63.71,104.51,0.224
63.71,104.53,0.224
63.71,104.54,0.224
63.71,104.56,0.224
63.71,104.58,0.224
63.71,104.59,0.224
63.71,104.61,0.224
63.72,104.63,0.224
63.72,104.64,0.224
63.72,104.66,0.224
63.72,104.67,0.224
63.72,104.69,0.224
63.73,104.71,0.224
63.73,104.73,0.224
63.73,104.74,0.224
63.73,104.76,0.224
63.73,104.78,0.224
63.73,104.79,0.224
63.74,104.81,0.224
63.74,104.83,0.224
63.74,104.84,0.224
63.74,104.86,0.224
63.74,104.88,0.224
63.74,104.89,0.224
63.74,104.91,0.224
63.75,104.93,0.224
63.75,104.94,0.225
63.75,104.96,0.225
63.75,104.98,0.225
63.75,104.99,0.225
63.76,105.01,0.225
63.76,105.03,0.225
63.76,105.04,0.225
63.76,105.06,0.225
63.76,105.08,0.225
63.76,105.09,0.225
63.76,105.11,0.225
63.77,105.13,0.225
63.77,105.14,0.225
63.77,105.16,0.225
63.77,105.18,0.225
63.77,105.19,0.225
63.78,105.21,0.225
63.78,105.23,0.225
63.78,105.24,0.225
63.78,105.26,0.225
63.78,105.28,0.225
63.78,105.29,0.225
63.79,105.31,0.225
63.79,105.33,0.225
63.79,105.34,0.225
63.79,105.36,0.225
63.79,105.38,0.225
63.79,105.39,0.225
63.79,105.41,0.225
63.80,105.43,0.225
63.80,105.44,0.225
63.80,105.46,0.225
63.80,105.48,0.225
63.80,105.49,0.225
63.81,105.51,0.225
63.81,105.53,0.225
63.81,105.54,0.225
63.81,105.56,0.225
63.81,105.58,0.225
63.81,105.59,0.225
63.81,105.61,0.225
63.82,105.62,0.225
63.82,105.64,0.225
63.82,105.66,0.225
63.82,105.68,0.225
63.82,105.69,0.225
63.83,105.71,0.225
63.83,105.73,0.225
63.83,105.74,0.225
63.83,105.76,0.225
63.83,105.78,0.225
63.83,105.79,0.225
63.84,105.81,0.225
63.84,105.83,0.225
63.84,105.84,0.225
63.84,105.86,0.225
63.84,105.88,0.225
63.84,105.89,0.225
63.84,105.91,0.225
63.85,105.93,0.225
63.85,105.94,0.225
63.85,105.96,0.225
63.85,105.98,0.225
63.85,105.99,0.225
63.86,106.01,0.225
63.86,106.03,0.225
63.86,106.04,0.225
63.86,106.06,0.225
63.86,106.08,0.225
63.86,106.09,0.225
63.86,106.11,0.225
63.87,106.13,0.225
63.87,106.14,0.225
63.87,106.16,0.225
63.87,106.18,0.225
63.87,106.19,0.225
63.88,106.21,0.225
63.88,106.23,0.225
63.88,106.24,0.225
63.88,106.26,0.225
63.88,106.28,0.225
63.88,106.29,0.225
63.89,106.31,0.225
63.89,106.33,0.225
63.89,106.34,0.225
63.89,106.36,0.225
63.89,106.38,0.225
63.89,106.39,0.225
63.89,106.41,0.225
63.90,106.43,0.225
63.90,106.44,0.225
63.90,106.46,0.226
63.90,106.48,0.226
63.90,106.49,0.226
63.91,106.51,0.226
63.91,106.53,0.226
63.91,106.54,0.226
63.91,106.56,0.226
63.91,106.58,0.226
63.91,106.59,0.226
63.91,106.61,0.226
63.92,106.63,0.226
63.92,106.64,0.226
63.92,106.66,0.226
63.92,106.68,0.226
63.92,106.69,0.226
63.93,106.71,0.226
63.93,106.73,0.226
63.93,106.74,0.226
63.93,106.76,0.226
63.93,106.78,0.226
63.93,106.79,0.226
63.94,106.81,0.226
63.94,106.83,0.226
63.94,106.84,0.226
63.94,106.86,0.226
63.94,106.88,0.226
63.94,106.89,0.226
63.94,106.91,0.226
63.95,106.93,0.226
63.95,106.94,0.226
63.95,106.96,0.226
63.95,106.98,0.226
63.95,106.99,0.226
63.96,107.01,0.226
63.96,107.03,0.226
63.96,107.04,0.226
63.96,107.06,0.226
63.96,107.08,0.226
63.96,107.09,0.226
63.96,107.11,0.226
63.97,107.13,0.226
63.97,107.14,0.226
63.97,107.16,0.226
63.97,107.18,0.226
63.97,107.19,0.226
63.98,107.21,0.226
63.98,107.23,0.226
63.98,107.24,0.226
63.98,107.26,0.226
63.98,107.28,0.226
63.98,107.29,0.226
63.99,107.31,0.226
63.99,107.33,0.226
63.99,107.34,0.226
63.99,107.36,0.226
63.99,107.38,0.226
63.99,107.39,0.226
63.99,107.41,0.226
64.00,107.43,0.226
64.00,107.44,0.226
64.00,107.46,0.226
64.00,107.48,0.226
64.00,107.49,0.226
64.01,107.51,0.226
64.01,107.53,0.226
64.01,107.54,0.226
64.01,107.56,0.226
64.01,107.58,0.226
64.01,107.59,0.226
64.01,107.61,0.226
64.02,107.63,0.226
64.02,107.64,0.226
64.02,107.66,0.226
64.02,107.68,0.226
64.02,107.69,0.226
64.03,107.71,0.226
64.03,107.73,0.226
64.03,107.74,0.226
64.03,107.76,0.226
64.03,107.78,0.226
64.03,107.79,0.226
64.04,107.81,0.226
64.04,107.83,0.226
64.04,107.85,0.226
64.04,107.86,0.226
64.04,107.88,0.226
64.04,107.89,0.226
64.04,107.91,0.226
64.05,107.93,0.226
64.05,107.94,0.226
64.05,107.96,0.226
64.05,107.98,0.226
64.05,107.99,0.226
64.06,108.01,0.226
64.06,108.03,0.226
64.06,108.04,0.226
64.06,108.06,0.226
64.06,108.08,0.226
64.06,108.09,0.226
64.06,108.11,0.226
64.07,108.13,0.226
64.07,108.15,0.226
64.07,108.16,0.226
64.07,108.18,0.226
64.07,108.20,0.226
64.08,108.21,0.226
64.08,108.23,0.226
64.08,108.25,0.226
64.08,108.26,0.226
64.08,108.28,0.226
64.08,108.30,0.226
64.09,108.31,0.226
64.09,108.33,0.226
64.09,108.35,0.226
64.09,108.36,0.226
64.09,108.38,0.226
64.09,108.39,0.226
64.09,108.41,0.226
64.10,108.43,0.226
64.10,108.45,0.226
64.10,108.46,0.226
64.10,108.48,0.226
64.10,108.50,0.226
64.11,108.51,0.226
64.11,108.53,0.226
64.11,108.55,0.226
64.11,108.56,0.227
64.11,108.58,0.227
64.11,108.60,0.227
64.11,108.61,0.227
64.12,108.63,0.227
64.12,108.65,0.227
64.12,108.66,0.227
64.12,108.68,0.227
64.12,108.70,0.227
64.13,108.71,0.227
64.13,108.73,0.227
64.13,108.75,0.227
64.13,108.76,0.227
64.13,108.78,0.227
64.13,108.80,0.227
64.14,108.81,0.227
64.14,108.83,0.227
64.14,108.85,0.227
64.14,108.86,0.227
64.14,108.88,0.227
64.14,108.90,0.227
64.14,108.91,0.227
64.15,108.93,0.227
64.15,108.95,0.227
64.15,108.96,0.227
64.15,108.98,0.227
64.15,109.00,0.227
64.16,109.01,0.227
64.16,109.03,0.227
64.16,109.05,0.227
64.16,109.06,0.227
64.16,109.08,0.227
64.16,109.10,0.227
64.16,109.11,0.227
64.17,109.13,0.227
64.17,109.15,0.227
64.17,109.16,0.227
64.17,109.18,0.227
64.17,109.20,0.227
64.18,109.21,0.227
64.18,109.23,0.227
64.18,109.25,0.227
64.18,109.26,0.227
64.18,109.28,0.227
64.18,109.30,0.227
64.19,109.31,0.227
64.19,109.33,0.227
64.19,109.35,0.227
64.19,109.36,0.227
64.19,109.38,0.227
64.19,109.40,0.227
64.19,109.41,0.227
64.20,109.43,0.227
64.20,109.45,0.227
64.20,109.46,0.227
64.20,109.48,0.227
64.20,109.50,0.227
64.21,109.51,0.227
64.21,109.53,0.227
64.21,109.55,0.227
64.21,109.56,0.227
64.21,109.58,0.227
64.21,109.60,0.227
64.21,109.61,0.227
64.22,109.63,0.227
64.22,109.65,0.227
64.22,109.66,0.228
64.22,109.68,0.228
64.22,109.70,0.228
64.23,109.71,0.228
64.23,109.73,0.228
64.23,109.75,0.228
64.23,109.76,0.228
64.23,109.78,0.228
64.23,109.80,0.228
64.24,109.81,0.228
64.24,109.83,0.228
64.24,109.84,0.228
64.24,109.86,0.228
64.24,109.88,0.228
64.24,109.90,0.228
64.24,109.91,0.228
64.25,109.93,0.228
64.25,109.95,0.228
64.25,109.96,0.228
64.25,109.98,0.228
64.25,110.00,0.228
64.26,110.01,0.228
64.26,110.03,0.228
64.26,110.05,0.228
64.26,110.06,0.228
64.26,110.08,0.228
64.26,110.10,0.228
64.26,110.11,0.228
64.27,110.13,0.228
64.27,110.15,0.228
64.27,110.16,0.228
64.27,110.18,0.228
64.27,110.20,0.228
64.28,110.21,0.228
64.28,110.23,0.228
64.28,110.25,0.228
64.28,110.26,0.228
64.28,110.28,0.228
64.28,110.30,0.228
64.29,110.31,0.228
64.29,110.33,0.228
64.29,110.35,0.228
64.29,110.36,0.228
64.29,110.38,0.228
64.29,110.40,0.228
64.29,110.41,0.228
64.30,110.43,0.228
64.30,110.45,0.228
64.30,110.46,0.228
64.30,110.48,0.228
64.30,110.50,0.228
64.31,110.51,0.228
64.31,110.53,0.228
64.31,110.55,0.228
64.31,110.56,0.228
64.31,110.58,0.228
64.31,110.60,0.228
64.31,110.61,0.228
64.32,110.63,0.228
64.32,110.65,0.228
64.32,110.66,0.228
64.32,110.68,0.228
64.32,110.70,0.228
64.33,110.71,0.228
64.33,110.73,0.228
64.33,110.75,0.228
64.33,110.76,0.228
64.33,110.78,0.228
64.33,110.80,0.228
64.34,110.81,0.228
64.34,110.83,0.228
64.34,110.85,0.228
64.34,110.86,0.228
64.34,110.88,0.228
64.34,110.90,0.228
64.34,110.91,0.228
64.35,110.93,0.228
64.35,110.95,0.228
64.35,110.96,0.228
64.35,110.98,0.228
64.35,111.00,0.228
64.36,111.01,0.228
64.36,111.03,0.228
64.36,111.05,0.228
64.36,111.06,0.228
64.36,111.08,0.228
64.36,111.10,0.228
64.36,111.11,0.228
64.37,111.13,0.228
64.37,111.15,0.228
64.37,111.16,0.228
64.37,111.18,0.228
64.37,111.20,0.228
64.38,111.21,0.228
64.38,111.23,0.228
64.38,111.25,0.228
64.38,111.26,0.228
64.38,111.28,0.228
64.38,111.30,0.228
64.39,111.31,0.228
64.39,111.33,0.228
64.39,111.35,0.228
64.39,111.36,0.228
64.39,111.38,0.228
64.39,111.40,0.228
64.39,111.41,0.228
64.40,111.43,0.228
64.40,111.45,0.228
64.40,111.47,0.228
64.40,111.48,0.228
64.40,111.50,0.228
64.41,111.51,0.228
64.41,111.53,0.228
64.41,111.55,0.228
64.41,111.56,0.228
64.41,111.58,0.229
