79.42,192.83,0.298
79.42,192.84,0.298
79.43,192.86,0.298
79.43,192.88,0.298
79.43,192.89,0.298
79.43,192.91,0.298
79.43,192.93,0.298
79.43,192.94,0.298
79.44,192.96,0.298
79.44,192.98,0.298
79.44,192.99,0.298
79.44,193.01,0.298
79.44,193.03,0.298
79.44,193.04,0.298
79.45,193.06,0.298
79.45,193.08,0.298
79.45,193.09,0.298
79.45,193.11,0.298
79.45,193.13,0.298
79.45,193.14,0.298
79.45,193.16,0.298
79.46,193.18,0.298
79.46,193.19,0.298
79.46,193.21,0.298
79.46,193.23,0.298
79.46,193.24,0.298
79.46,193.26,0.298
79.47,193.28,0.298
79.47,193.29,0.298
79.47,193.31,0.298
79.47,193.33,0.298
79.47,193.34,0.298
79.48,193.36,0.298
79.48,193.38,0.298
79.48,193.39,0.298
79.48,193.41,0.298
79.48,193.43,0.298
79.48,193.44,0.298
79.49,193.46,0.298
79.49,193.48,0.298
79.49,193.49,0.298
79.49,193.51,0.298
79.49,193.53,0.298
79.49,193.54,0.298
79.50,193.56,0.298
79.50,193.58,0.298
79.50,193.59,0.298
79.50,193.61,0.298
79.50,193.63,0.298
79.50,193.64,0.298
79.50,193.66,0.298
79.51,193.68,0.298
79.51,193.70,0.298
79.51,193.71,0.298
79.51,193.73,0.298
79.51,193.74,0.298
79.51,193.76,0.298
79.52,193.78,0.298
79.52,193.79,0.298
79.52,193.81,0.298
79.52,193.83,0.298
79.52,193.84,0.298
79.53,193.86,0.298
79.53,193.88,0.298
79.53,193.89,0.298
79.53,193.91,0.298
79.53,193.93,0.298
79.53,193.94,0.298
79.54,193.96,0.298
79.54,193.98,0.298
79.54,193.99,0.298
79.54,194.01,0.298
79.54,194.03,0.298
79.54,194.04,0.298
79.55,194.06,0.298
79.55,194.08,0.298
79.55,194.09,0.298
79.55,194.11,0.298
79.55,194.13,0.298
79.55,194.15,0.298
79.55,194.16,0.298
79.56,194.18,0.298
79.56,194.19,0.298
79.56,194.21,0.298
79.56,194.23,0.298
79.56,194.24,0.298
79.56,194.26,0.298
79.57,194.28,0.298
79.57,194.29,0.298
79.57,194.31,0.298
79.57,194.33,0.298
79.57,194.34,0.298
79.58,194.36,0.298
79.58,194.38,0.298
79.58,194.39,0.298
79.58,194.41,0.298
79.58,194.43,0.298
79.58,194.44,0.298
79.59,194.46,0.298
79.59,194.48,0.298
79.59,194.50,0.298
79.59,194.51,0.298
79.59,194.53,0.298
79.59,194.54,0.298
79.60,194.56,0.298
79.60,194.58,0.298
79.60,194.59,0.298
79.60,194.61,0.298
79.60,194.63,0.298
79.60,194.64,0.298
79.60,194.66,0.298
79.61,194.68,0.298
79.61,194.70,0.298
79.61,194.71,0.298
79.61,194.73,0.298
79.61,194.74,0.298
79.61,194.76,0.298
79.62,194.78,0.298
79.62,194.79,0.298
79.62,194.81,0.298
79.62,194.83,0.298
79.62,194.84,0.298
79.63,194.86,0.298
79.63,194.88,0.298
79.63,194.90,0.298
79.63,194.91,0.298
79.63,194.93,0.298
79.63,194.94,0.298
79.64,194.96,0.298
79.64,194.98,0.298
79.64,194.99,0.298
79.64,195.01,0.298
79.64,195.03,0.298
79.64,195.05,0.298
79.65,195.06,0.298
79.65,195.08,0.298
79.65,195.10,0.298
79.65,195.11,0.298
79.65,195.13,0.298
79.65,195.14,0.298
79.65,195.16,0.298
79.66,195.18,0.298
79.66,195.20,0.298
79.66,195.21,0.298
79.66,195.23,0.298
79.66,195.25,0.298
79.66,195.26,0.298
79.67,195.28,0.298
79.67,195.30,0.298
79.67,195.31,0.298
79.67,195.33,0.298
79.67,195.35,0.298
79.68,195.36,0.298
79.68,195.38,0.298
79.68,195.40,0.298
79.68,195.41,0.298
79.68,195.43,0.298
79.68,195.44,0.298
79.69,195.46,0.298
79.69,195.48,0.298
79.69,195.50,0.298
79.69,195.51,0.298
79.69,195.53,0.298
79.69,195.55,0.298
79.70,195.56,0.298
79.70,195.58,0.298
79.70,195.60,0.298
79.70,195.61,0.298
79.70,195.63,0.298
79.70,195.65,0.298
79.70,195.66,0.298
79.71,195.68,0.298
79.71,195.70,0.298
79.71,195.71,0.298
79.71,195.73,0.298
79.71,195.75,0.298
79.71,195.76,0.298
79.72,195.78,0.298
79.72,195.80,0.298
79.72,195.81,0.298
79.72,195.83,0.298
79.72,195.85,0.298
79.73,195.86,0.298
79.73,195.88,0.298
79.73,195.90,0.298
79.73,195.91,0.298
79.73,195.93,0.298
79.73,195.95,0.298
79.74,195.96,0.298
79.74,195.98,0.298
79.74,196.00,0.298
79.74,196.01,0.298
79.74,196.03,0.298
79.74,196.05,0.298
79.75,196.06,0.298
79.75,196.08,0.298
79.75,196.10,0.298
79.75,196.11,0.298
79.75,196.13,0.298
79.75,196.15,0.298
79.75,196.16,0.298
79.76,196.18,0.298
79.76,196.20,0.298
79.76,196.21,0.298
79.76,196.23,0.298
79.76,196.25,0.298
79.76,196.26,0.298
79.77,196.28,0.298
79.77,196.30,0.298
79.77,196.31,0.298
79.77,196.33,0.298
79.77,196.35,0.298
79.78,196.36,0.298
79.78,196.38,0.298
79.78,196.40,0.298
79.78,196.41,0.298
79.78,196.43,0.298
79.78,196.45,0.298
79.79,196.46,0.298
79.79,196.48,0.298
79.79,196.50,0.298
79.79,196.51,0.298
79.79,196.53,0.298
79.79,196.54,0.298
79.80,196.56,0.298
79.80,196.58,0.298
79.80,196.60,0.298
79.80,196.61,0.298
79.80,196.63,0.298
79.80,196.65,0.298
79.80,196.66,0.298
79.81,196.68,0.298
79.81,196.70,0.298
79.81,196.71,0.298
79.81,196.73,0.298
79.81,196.75,0.298
79.81,196.76,0.298
79.82,196.78,0.298
79.82,196.80,0.298
79.82,196.81,0.298
79.82,196.83,0.298
79.82,196.85,0.298
79.83,196.86,0.298
79.83,196.88,0.298
79.83,196.90,0.298
79.83,196.91,0.298
79.83,196.93,0.298
79.83,196.95,0.298
79.84,196.96,0.298
79.84,196.98,0.298
79.84,197.00,0.298
79.84,197.01,0.298
79.84,197.03,0.298
79.84,197.05,0.298
79.85,197.06,0.298
79.85,197.08,0.298
79.85,197.10,0.298
79.85,197.11,0.298
79.85,197.13,0.298
79.85,197.15,0.298
79.85,197.16,0.298
79.86,197.18,0.298
79.86,197.20,0.298
79.86,197.21,0.298
79.86,197.23,0.298
79.86,197.25,0.298
79.86,197.26,0.298
79.87,197.28,0.298
79.87,197.30,0.298
79.87,197.31,0.298
79.87,197.33,0.298
79.87,197.35,0.298
79.88,197.36,0.298
79.88,197.38,0.298
79.88,197.40,0.298
79.88,197.41,0.298
79.88,197.43,0.298
79.88,197.45,0.298
79.89,197.46,0.298
79.89,197.48,0.298
79.89,197.50,0.298
79.89,197.51,0.298
79.89,197.53,0.298
79.89,197.55,0.298
79.90,197.56,0.298
79.90,197.58,0.298
79.90,197.60,0.298
79.90,197.61,0.298
79.90,197.63,0.298
79.90,197.65,0.298
79.90,197.66,0.298
79.91,197.68,0.298
79.91,197.70,0.298
79.91,197.71,0.298
79.91,197.73,0.298
79.91,197.75,0.298
79.91,197.76,0.298
79.92,197.78,0.298
79.92,197.80,0.298
79.92,197.81,0.298
79.92,197.83,0.298
79.92,197.85,0.298
79.93,197.86,0.298
79.93,197.88,0.298
79.93,197.90,0.298
79.93,197.91,0.298
79.93,197.93,0.298
79.93,197.95,
79.94,197.96,
79.94,197.98,
79.94,198.00,
79.94,198.01,
79.94,198.03,
79.94,198.05,
79.95,198.06,
79.95,198.08,
79.95,198.10,
79.95,198.11,
79.95,198.13,
79.95,198.15,
79.95,198.16,
79.96,198.18,
79.96,198.20,
79.96,198.22,
79.96,198.23,
79.96,198.25,
79.96,198.27,
79.97,198.28,
79.97,198.30,
79.97,198.31,
79.97,198.33,
79.97,198.35,
79.98,198.36,
79.98,198.38,
79.98,198.40,
79.98,198.41,
79.98,198.43,
79.98,,
79.99,,
79.99,,
79.99,,
79.99,,

[step]
Ramp 10.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
80.99,200.08,-0.060
80.99,200.08,-0.060
81.00,200.08,-0.060
81.00,200.08,-0.060
81.00,200.08,-0.060
81.00,200.08,-0.060
81.00,200.08,-0.060
81.00,200.08,-0.060
81.00,200.08,-0.060
81.01,200.08,-0.060
81.01,200.08,-0.060
81.01,200.08,-0.060
81.01,200.08,-0.060
81.01,200.08,-0.060
81.01,200.08,-0.060
81.02,200.08,-0.060
81.02,200.08,-0.060
81.02,200.08,-0.060
81.02,200.08,-0.060
81.02,200.08,-0.060
81.03,200.08,-0.060
81.03,200.08,-0.060
81.03,200.08,-0.060
81.03,200.08,-0.060
81.03,200.08,-0.060
81.03,200.08,-0.060
81.04,200.08,-0.060
81.04,200.07,-0.061
81.04,200.07,-0.061
81.04,200.07,-0.061
81.04,200.07,-0.061
81.04,200.07,-0.062
81.05,200.07,-0.062
81.05,200.07,-0.063
81.05,200.07,-0.064
81.05,200.07,-0.064
81.05,200.06,-0.066
81.05,200.06,-0.067
81.05,200.06,-0.068
81.06,200.06,-0.070
81.06,200.06,-0.072
81.06,200.06,-0.074
81.06,200.05,-0.076
81.06,200.05,-0.078
81.06,200.05,-0.080
81.07,200.04,-0.082
81.07,200.04,-0.084
81.07,200.04,-0.085
81.07,200.04,-0.087
81.07,200.03,-0.088
81.08,200.03,-0.090
81.08,200.02,-0.091
81.08,200.02,-0.093
81.08,200.02,-0.095
81.08,200.01,-0.098
81.08,200.01,-0.100
81.09,200.00,-0.102
81.09,200.00,-0.105
81.09,199.99,-0.107
81.09,199.99,-0.109
81.09,199.98,-0.112
81.09,199.98,-0.114
81.10,199.97,-0.117
81.10,199.97,-0.120
81.10,199.96,-0.123
81.10,199.96,-0.125
81.10,199.95,-0.128
81.10,199.94,-0.131
81.10,199.94,-0.134
81.11,199.93,-0.137
81.11,199.92,-0.139
81.11,199.91,-0.142
81.11,199.91,-0.145
81.11,199.90,-0.148
81.11,199.89,-0.152
81.12,199.88,-0.155
81.12,199.88,-0.158
81.12,199.87,-0.161
81.12,199.86,-0.165
81.12,199.85,-0.168
81.13,199.84,-0.171
81.13,199.83,-0.174
81.13,199.82,-0.177
81.13,199.81,-0.181
81.13,199.80,-0.184
81.13,199.79,-0.187
81.14,199.78,-0.190
81.14,199.77,-0.193
81.14,199.76,-0.197
81.14,199.75,-0.200
81.14,199.74,-0.203
81.14,199.73,-0.207
81.15,199.72,-0.209
81.15,199.71,-0.212
81.15,199.70,-0.216
81.15,199.69,-0.219
81.15,199.68,-0.222
81.15,199.67,-0.225
81.15,199.66,-0.229
81.16,199.65,-0.232
81.16,199.63,-0.235
81.16,199.62,-0.238
81.16,199.61,-0.241
81.16,199.60,-0.244
81.16,199.59,-0.248
81.17,199.57,-0.250
81.17,199.56,-0.253
81.17,199.55,-0.256
81.17,199.54,-0.259
81.17,199.52,-0.261
81.18,199.51,-0.264
81.18,199.50,-0.266
81.18,199.49,-0.269
81.18,199.47,-0.271
81.18,199.46,-0.274
81.18,199.45,-0.277
81.19,199.43,-0.279
81.19,199.42,-0.282
81.19,199.41,-0.285
81.19,199.39,-0.287
81.19,199.38,-0.289
81.19,199.37,-0.292
81.20,199.36,-0.294
81.20,199.34,-0.296
81.20,199.33,-0.298
81.20,199.31,-0.301
81.20,199.30,-0.302
81.20,199.29,-0.304
81.20,199.27,-0.306
81.21,199.26,-0.308
81.21,199.24,-0.310
81.21,199.23,-0.311
81.21,199.22,-0.314
81.21,199.20,-0.316
81.21,199.19,-0.317
81.22,199.17,-0.319
81.22,199.16,-0.322
81.22,199.15,-0.323
81.22,199.13,-0.325
81.22,199.12,-0.326
81.23,199.10,-0.328
81.23,199.09,-0.329
81.23,199.08,-0.331
81.23,199.06,-0.334
81.23,199.05,-0.335
81.23,199.03,-0.337
81.24,199.02,-0.339
81.24,199.00,-0.340
81.24,198.99,-0.341
81.24,198.97,-0.342
81.24,198.96,-0.343
81.24,198.94,-0.344
81.25,198.93,-0.345
81.25,198.92,-0.346
81.25,198.90,-0.347
81.25,198.88,-0.349
81.25,198.87,-0.350
81.25,198.86,-0.352
81.25,198.84,-0.353
81.26,198.83,-0.355
81.26,198.81,-0.355
81.26,198.80,-0.356
81.26,198.78,-0.357
81.26,198.77,-0.358
81.26,198.75,-0.359
81.27,198.74,-0.360
81.27,198.72,-0.362
81.27,198.71,-0.363
81.27,198.69,-0.364
81.27,198.68,-0.365
81.28,198.66,-0.366
81.28,198.65,-0.366
81.28,198.63,-0.367
81.28,198.62,-0.367
81.28,198.60,-0.368
81.28,198.58,-0.368
81.29,198.57,-0.369
81.29,198.55,-0.370
81.29,198.54,-0.371
81.29,198.52,-0.371
81.29,198.51,-0.372
81.29,198.49,-0.373
81.30,198.48,-0.374
81.30,198.46,-0.374
81.30,198.45,-0.375
81.30,198.43,-0.376
81.30,198.41,-0.377
81.30,198.40,-0.378
81.30,198.38,-0.379
81.31,198.37,-0.379
81.31,198.35,-0.380
81.31,198.34,-0.381
81.31,198.32,-0.381
81.31,198.31,-0.381
81.31,198.29,-0.381
81.32,198.27,-0.382
81.32,198.26,-0.382
81.32,198.24,-0.384
81.32,198.23,-0.384
81.32,198.21,-0.385
81.33,198.20,-0.386
81.33,198.18,-0.387
81.33,198.16,-0.388
81.33,198.15,-0.388
81.33,198.13,-0.388
81.33,198.12,-0.388
81.34,198.10,-0.389
81.34,198.09,-0.389
81.34,198.07,-0.390
81.34,198.05,-0.390
81.34,198.04,-0.390
81.34,198.02,-0.390
81.35,198.01,-0.391
81.35,197.99,-0.391
81.35,197.98,-0.391
81.35,197.96,-0.392
81.35,197.94,-0.392
81.35,197.93,-0.392
81.35,197.91,-0.392
81.36,197.90,-0.393
81.36,197.88,-0.393
81.36,197.86,-0.394
81.36,197.85,-0.394
81.36,197.83,-0.394
81.36,197.82,-0.395
81.37,197.80,-0.395
81.37,197.78,-0.396
81.37,197.77,-0.397
81.37,197.75,-0.397
81.37,197.74,-0.397
81.38,197.72,-0.397
81.38,197.70,-0.397
81.38,197.69,-0.397
81.38,197.67,-0.397
81.38,197.66,-0.398
81.38,197.64,-0.398
81.39,197.62,-0.398
81.39,197.61,-0.398
81.39,197.59,-0.399
81.39,197.58,-0.399
81.39,197.56,-0.399
81.39,197.54,-0.400
81.40,197.53,-0.400
81.40,197.51,-0.401
81.40,197.49,-0.401
81.40,197.48,-0.401
81.40,197.46,-0.402
81.40,197.45,-0.402
81.40,197.43,-0.402
81.41,197.41,-0.402
81.41,197.40,-0.402
81.41,197.38,-0.402
81.41,197.37,-0.402
81.41,197.35,-0.402
81.41,197.33,-0.402
81.42,197.32,-0.403
81.42,197.30,-0.403
81.42,197.29,-0.403
81.42,197.27,-0.403
81.42,197.25,-0.403
81.43,197.24,-0.404
81.43,197.22,-0.404
81.43,197.20,-0.404
81.43,197.19,-0.404
81.43,197.17,-0.404
81.43,197.16,-0.404
81.44,197.14,-0.404
81.44,197.12,-0.404
81.44,197.11,-0.404
81.44,197.09,-0.405
81.44,197.08,-0.405
81.44,197.06,-0.405
81.45,197.04,-0.405
81.45,197.03,-0.405
81.45,197.01,-0.405
81.45,196.99,-0.406
81.45,196.98,-0.406
81.45,196.96,-0.406
81.45,196.95,-0.406
81.46,196.93,-0.406
81.46,196.91,-0.406
81.46,196.90,-0.406
81.46,196.88,-0.406
81.46,196.86,-0.406
81.46,196.85,-0.406
81.47,196.83,-0.406
81.47,196.81,-0.406
81.47,196.80,-0.406
81.47,196.78,-0.406
81.47,196.77,-0.406
81.48,196.75,-0.407
81.48,196.73,-0.407
81.48,196.72,-0.407
81.48,196.70,-0.407
81.48,196.68,-0.407
81.48,196.67,-0.407
81.49,196.65,-0.407
81.49,196.64,-0.407
81.49,196.62,-0.407
81.49,196.60,-0.407
81.49,196.59,-0.407
81.49,196.57,-0.407
81.50,196.55,-0.407
81.50,196.54,-0.407
81.50,196.52,-0.407
81.50,196.50,-0.407
81.50,196.49,-0.407
81.50,196.47,-0.407
81.50,196.46,-0.408
81.51,196.44,-0.408
81.51,196.42,-0.408
81.51,196.41,-0.408
81.51,196.39,-0.408
81.51,196.37,-0.408
81.51,196.36,-0.408
81.52,196.34,-0.408
81.52,196.33,-0.408
81.52,196.31,-0.408
81.52,196.29,-0.408
81.52,196.28,-0.408
81.53,196.26,-0.408
81.53,196.24,-0.408
81.53,196.23,-0.408
81.53,196.21,-0.408
81.53,196.19,-0.408
81.53,196.18,-0.408
81.54,196.16,-0.408
81.54,196.14,-0.408
81.54,196.13,-0.408
81.54,196.11,-0.408
81.54,196.10,-0.408
81.54,196.08,-0.408
81.55,196.06,-0.408
81.55,196.05,-0.408
81.55,196.03,-0.408
81.55,196.01,-0.409
81.55,196.00,-0.409
81.55,195.98,-0.409
81.55,195.96,-0.409
81.56,195.95,-0.409
81.56,195.93,-0.409
81.56,195.91,-0.409
81.56,195.90,-0.409
81.56,195.88,-0.409
81.56,195.87,-0.409
81.57,195.85,-0.409
81.57,195.83,-0.409
81.57,195.82,-0.409
81.57,195.80,-0.409
81.57,195.78,-0.409
81.58,195.77,-0.409
81.58,195.75,-0.409
81.58,195.73,-0.409
81.58,195.72,-0.409
81.58,195.70,-0.409
81.58,195.68,-0.409
81.59,195.67,-0.409
81.59,195.65,-0.409
81.59,195.64,-0.409
81.59,195.62,-0.409
81.59,195.60,-0.409
81.59,195.59,-0.409
81.60,195.57,-0.409
81.60,195.55,-0.409
81.60,195.54,-0.409
81.60,195.52,-0.409
81.60,195.50,-0.409
81.60,195.49,-0.409
81.60,195.47,-0.409
81.61,195.46,-0.409
81.61,195.44,-0.409
81.61,195.42,-0.409
81.61,195.40,-0.409
81.61,195.39,-0.409
81.61,195.37,-0.409
81.62,195.36,-0.409
81.62,195.34,-0.409
81.62,195.32,-0.409
81.62,195.31,-0.409
81.62,195.29,-0.409
81.63,195.27,-0.409
81.63,195.26,-0.409
81.63,195.24,-0.409
81.63,195.22,-0.409
81.63,195.21,-0.409
81.63,195.19,-0.409
81.64,195.18,-0.409
81.64,195.16,-0.409
81.64,195.14,-0.409
81.64,195.13,-0.409
81.64,195.11,-0.409
81.64,195.09,-0.409
81.65,195.08,-0.409
81.65,195.06,-0.409
81.65,195.04,-0.409
81.65,195.03,-0.409
81.65,195.01,-0.409
81.65,194.99,-0.409
81.65,194.98,-0.409
81.66,194.96,-0.409
81.66,194.94,-0.409
81.66,194.93,-0.409
81.66,194.91,-0.409
81.66,194.89,-0.409
81.66,194.88,-0.409
81.67,194.86,-0.409
81.67,194.84,-0.409
81.67,194.83,-0.409
81.67,194.81,-0.409
81.67,194.80,-0.409
81.68,194.78,-0.409
81.68,194.76,-0.409
81.68,194.75,-0.409
81.68,194.73,-0.409
81.68,194.71,-0.409
81.68,194.70,-0.410
81.69,194.68,-0.410
81.69,194.66,-0.410
81.69,194.65,-0.410
81.69,194.63,-0.410
81.69,194.61,-0.410
81.69,194.60,-0.410
81.70,194.58,-0.410
81.70,194.56,-0.410
81.70,194.55,-0.410
81.70,194.53,-0.410
81.70,194.52,-0.410
81.70,194.50,-0.410
81.70,194.48,-0.410
81.71,194.47,-0.410
81.71,194.45,-0.410
81.71,194.43,-0.410
81.71,194.42,-0.410
81.71,194.40,-0.410
81.71,194.38,-0.410
81.72,194.37,-0.410
81.72,194.35,-0.410
81.72,194.33,-0.410
81.72,194.32,-0.410
81.72,194.30,-0.410
81.73,194.28,-0.410
81.73,194.27,-0.410
81.73,194.25,-0.410
81.73,194.23,-0.410
81.73,194.22,-0.410
81.73,194.20,-0.410
81.74,194.18,-0.410
81.74,194.17,-0.410
81.74,194.15,-0.410
81.74,194.14,-0.410
81.74,194.12,-0.410
81.74,194.10,-0.410
81.75,194.09,-0.410
81.75,194.07,-0.410
81.75,194.05,-0.410
81.75,194.04,-0.410
81.75,194.02,-0.410
81.75,194.00,-0.410
81.75,193.99,-0.410
81.76,193.97,-0.409
81.76,193.95,-0.409
81.76,193.94,-0.409
81.76,193.92,-0.409
81.76,193.91,-0.409
81.76,193.89,-0.409
81.77,193.87,-0.409
81.77,193.85,-0.409
81.77,193.84,-0.409
81.77,193.82,-0.409
81.77,193.81,-0.409
81.78,193.79,-0.409
81.78,193.77,-0.409
81.78,193.76,-0.409
81.78,193.74,-0.409
81.78,193.72,-0.409
81.78,193.71,-0.409
81.79,193.69,-0.409
81.79,193.67,-0.409
81.79,193.66,-0.409
81.79,193.64,-0.409
81.79,193.62,-0.409
81.79,193.61,-0.409
81.80,193.59,-0.409
81.80,193.58,-0.409
81.80,193.56,-0.409
81.80,193.54,-0.409
81.80,193.53,-0.409
81.80,193.51,-0.409
81.80,193.49,-0.409
81.81,193.48,-0.409
81.81,193.46,-0.409
81.81,193.44,-0.409
81.81,193.43,-0.409
81.81,193.41,-0.409
81.81,193.39,-0.409
81.82,193.38,-0.409
81.82,193.36,-0.409
81.82,193.34,-0.409
81.82,193.33,-0.409
81.82,193.31,-0.409
81.83,193.29,-0.409
81.83,193.28,-0.409
81.83,193.26,-0.409
81.83,193.24,-0.409
81.83,193.23,-0.409
81.83,193.21,-0.409
81.84,193.20,-0.409
81.84,193.18,-0.409
81.84,193.16,-0.409
81.84,193.14,-0.409
81.84,193.13,-0.409
81.84,193.11,-0.409
81.85,193.10,-0.409
81.85,193.08,-0.409
81.85,193.06,-0.409
81.85,193.05,-0.409
81.85,193.03,-0.409
81.85,193.01,-0.409
81.85,193.00,-0.409
81.86,192.98,-0.409
81.86,192.96,-0.409
81.86,192.95,-0.409
81.86,192.93,-0.409
81.86,192.91,-0.409
81.86,192.90,-0.409
81.87,192.88,-0.409
81.87,192.86,-0.409
81.87,192.85,-0.409
81.87,192.83,-0.409
81.87,192.81,-0.409
81.88,192.80,-0.409
81.88,192.78,-0.409
81.88,192.76,-0.409
81.88,192.75,-0.409
81.88,192.73,-0.409
81.88,192.71,-0.409
81.89,192.70,-0.409
81.89,192.68,-0.409
81.89,192.67,-0.409
81.89,192.65,-0.409
81.89,192.63,-0.409
81.89,192.62,-0.409
81.90,192.60,-0.409
81.90,192.58,-0.409
81.90,192.57,-0.409
81.90,192.55,-0.409
81.90,192.53,-0.409
81.90,192.52,-0.409
81.90,192.50,-0.409
81.91,192.48,-0.409
81.91,192.47,-0.409
81.91,192.45,-0.409
81.91,192.43,-0.409
81.91,192.42,-0.409
81.91,192.40,-0.409
81.92,192.38,-0.409
81.92,192.37,-0.409
81.92,192.35,-0.409
81.92,192.33,-0.409
81.92,192.32,-0.409
81.93,192.30,-0.409
81.93,192.28,-0.409
81.93,192.27,-0.409
81.93,192.25,-0.409
81.93,192.23,-0.409
81.93,192.22,-0.409
81.94,192.20,-0.409
81.94,192.19,-0.409
81.94,192.17,-0.409
81.94,192.15,-0.409
81.94,192.14,-0.409
81.94,192.12,-0.409
81.95,192.10,-0.409
81.95,192.09,-0.409
81.95,192.07,-0.409
81.95,192.05,-0.409
81.95,192.04,-0.409
81.95,192.02,-0.409
81.95,192.00,-0.409
81.96,191.99,-0.409
81.96,191.97,-0.409
81.96,191.95,-0.409
81.96,191.94,-0.409
81.96,191.92,-0.409
81.96,191.90,-0.409
81.97,191.89,-0.409
81.97,191.87,-0.409
81.97,191.85,-0.409
81.97,191.84,-0.409
81.97,191.82,-0.409
81.98,191.80,-0.409
81.98,191.79,-0.409
81.98,191.77,-0.409
81.98,191.75,-0.409
81.98,191.74,-0.409
81.98,191.72,-0.409
81.99,191.71,-0.408
81.99,191.69,-0.408
81.99,191.67,-0.408
81.99,191.66,-0.408
81.99,191.64,-0.408
81.99,191.62,-0.408
82.00,191.61,-0.408
82.00,191.59,-0.408
82.00,191.57,-0.408
82.00,191.56,-0.408
82.00,191.54,-0.408
82.00,191.52,-0.408
82.00,191.51,-0.408
82.01,191.49,-0.408
82.01,191.47,-0.408
82.01,191.46,-0.408
82.01,191.44,-0.408
82.01,191.42,-0.408
82.01,191.41,-0.408
82.02,191.39,-0.408
82.02,191.37,-0.408
82.02,191.36,-0.408
82.02,191.34,-0.408
82.02,191.32,-0.408
82.03,191.31,-0.408
82.03,191.29,-0.408
82.03,191.27,-0.408
82.03,191.26,-0.408
82.03,191.24,-0.408
82.03,191.22,-0.408
82.04,191.21,-0.408
82.04,191.19,-0.408
82.04,191.17,-0.408
82.04,191.16,-0.408
82.04,191.14,-0.408
82.04,191.12,-0.408
82.05,191.11,-0.408
82.05,191.09,-0.408
82.05,191.07,-0.408
82.05,191.06,-0.408
82.05,191.04,-0.408
82.05,191.03,-0.408
82.05,191.01,-0.408
82.06,190.99,-0.408
82.06,190.98,-0.408
82.06,190.96,-0.408
82.06,190.94,-0.408
82.06,190.93,-0.408
82.06,190.91,-0.408
82.07,190.89,-0.408
82.07,190.88,-0.408
82.07,190.86,-0.408
82.07,190.84,-0.408
82.07,190.83,-0.408
82.08,190.81,-0.408
82.08,190.79,-0.408
82.08,190.78,-0.408
82.08,190.76,-0.408
82.08,190.74,-0.408
82.08,190.73,-0.407
82.09,190.71,-0.407
82.09,190.69,-0.407
82.09,190.68,-0.407
82.09,190.66,-0.407
82.09,190.64,-0.407
82.09,190.63,-0.407
82.10,190.61,-0.407
82.10,190.59,-0.407
82.10,190.58,-0.407
82.10,190.56,-0.407
82.10,190.54,-0.407
82.10,190.53,-0.407
82.10,190.51,-0.407
82.11,190.49,-0.407
82.11,190.48,-0.407
82.11,190.46,-0.407
82.11,190.44,-0.407
82.11,190.43,-0.407
82.11,190.41,-0.407
82.12,190.39,-0.407
82.12,190.38,-0.407
82.12,190.36,-0.407
82.12,190.34,-0.407
82.12,190.33,-0.407
82.13,190.31,-0.407
82.13,190.29,-0.407
82.13,190.28,-0.407
82.13,190.26,-0.407
82.13,190.25,-0.407
82.13,190.23,-0.407
82.14,190.21,-0.407
82.14,190.19,-0.407
82.14,190.18,-0.407
82.14,190.16,-0.407
82.14,190.15,-0.407
82.14,190.13,-0.407
82.15,190.11,-0.407
82.15,190.10,-0.407
82.15,190.08,-0.407
82.15,190.06,-0.407
82.15,190.05,-0.407
82.15,190.03,-0.407
82.15,190.01,-0.407
82.16,190.00,-0.407
82.16,189.98,-0.407
82.16,189.96,-0.406
82.16,189.95,-0.406
82.16,189.93,-0.406
82.16,189.91,-0.406
82.17,189.90,-0.406
82.17,189.88,-0.406
82.17,189.86,-0.406
82.17,189.85,-0.406
82.17,189.83,-0.406
82.18,189.81,-0.406
82.18,189.80,-0.406
82.18,189.78,-0.406
82.18,189.76,-0.406
82.18,189.75,-0.406
82.18,189.73,-0.406
82.19,189.71,-0.406
82.19,189.70,-0.406
82.19,189.68,-0.406
82.19,189.66,-0.406
82.19,189.65,-0.406
82.19,189.63,-0.406
82.20,189.61,-0.406
82.20,189.60,-0.406
82.20,189.58,-0.406
82.20,189.56,-0.406
82.20,189.55,-0.406
82.20,189.53,-0.406
82.20,189.51,-0.406
82.21,189.50,-0.406
82.21,189.48,-0.406
82.21,189.46,-0.406
82.21,189.45,-0.406
82.21,189.43,-0.406
82.21,189.41,-0.406
82.22,189.40,-0.406
82.22,189.38,-0.406
82.22,189.37,-0.406
82.22,189.35,-0.406
82.22,189.33,-0.406
82.23,189.32,-0.406
82.23,189.30,-0.406
82.23,189.28,-0.406
82.23,189.27,-0.406
82.23,189.25,-0.406
82.23,189.23,-0.406
82.24,189.22,-0.406
82.24,189.20,-0.406
82.24,189.18,-0.406
82.24,189.17,-0.406
82.24,189.15,-0.406
82.24,189.13,-0.406
82.25,189.12,-0.405
82.25,189.10,-0.405
82.25,189.08,-0.405
82.25,189.07,-0.405
82.25,189.05,-0.405
82.25,189.03,-0.405
82.25,189.02,-0.405
82.26,189.00,-0.405
82.26,188.98,-0.405
82.26,188.97,-0.405
82.26,188.95,-0.405
82.26,188.93,-0.405
82.26,188.92,-0.405
82.27,188.90,-0.405
