59.94,97.94,0.226
59.94,97.96,0.226
59.94,97.98,0.226
59.94,97.99,0.226
59.94,98.01,0.226
59.94,98.03,0.226
59.94,98.04,0.226
59.95,98.06,0.226
59.95,98.08,0.226
59.95,98.10,0.226
59.95,98.11,0.226
59.95,98.13,0.226
59.96,98.14,0.226
59.96,98.16,0.226
59.96,98.18,0.226
59.96,98.20,0.226
59.96,98.21,0.226
59.96,98.23,0.226
59.96,98.25,0.226
59.97,98.26,0.226
59.97,98.28,0.226
59.97,98.29,0.226
59.97,98.31,0.226
59.97,98.33,0.226
59.98,98.35,0.226
59.98,98.36,0.226
59.98,98.38,0.226
59.98,98.40,0.226
59.98,98.41,0.226
59.98,98.43,0.226
59.99,98.45,0.226
59.99,98.46,0.226
59.99,98.48,0.226
59.99,98.50,0.226
59.99,98.51,0.226
59.99,98.53,0.226
59.99,98.55,0.226
60.00,98.56,0.226
60.00,98.58,0.226
60.00,98.60,0.226
60.00,98.61,0.226
60.00,98.63,0.226
60.01,98.65,0.227
60.01,98.66,0.227
60.01,98.68,0.227
60.01,98.70,0.227
60.01,98.71,0.227
60.01,98.73,0.227
60.01,98.75,0.227
60.02,98.76,0.227
60.02,98.78,0.227
60.02,98.80,0.227
60.02,98.81,0.227
60.02,98.83,0.227
60.03,98.85,0.227
60.03,98.86,0.227
60.03,98.88,0.227
60.03,98.90,0.227
60.03,98.91,0.227
60.03,98.93,0.227
60.04,98.95,0.227
60.04,98.96,0.227
60.04,98.98,0.227
60.04,99.00,0.227
60.04,99.01,0.227
60.04,99.03,0.227
60.04,99.05,0.227
60.05,99.06,0.227
60.05,99.08,0.227
60.05,99.09,0.227
60.05,99.11,0.227
60.05,99.13,0.227
60.06,99.15,0.227
60.06,99.16,0.227
60.06,99.18,0.227
60.06,99.20,0.227
60.06,99.21,0.227
60.06,99.23,0.227
60.06,99.25,0.227
60.07,99.26,0.227
60.07,99.28,0.227
60.07,99.30,0.227
60.07,99.31,0.227
60.07,99.33,0.227
60.08,99.35,0.227
60.08,99.36,0.227
60.08,99.38,0.227
60.08,99.40,0.227
60.08,99.41,0.227
60.08,99.43,0.227
60.09,99.45,0.227
60.09,99.46,0.227
60.09,99.48,0.227
60.09,99.50,0.227
60.09,99.51,0.227
60.09,99.53,0.227
60.09,99.55,0.227
60.10,99.56,0.227
60.10,99.58,0.227
60.10,99.60,0.227
60.10,99.61,0.227
60.10,99.63,0.227
60.11,99.64,0.227
60.11,99.66,0.227
60.11,99.68,0.227
60.11,99.70,0.227
60.11,99.71,0.227
60.11,99.73,0.227
60.11,99.75,0.227
60.12,99.76,0.227
60.12,99.78,0.227
60.12,99.80,0.227
60.12,99.81,0.227
60.12,99.83,0.227
60.13,99.85,0.227
60.13,99.86,0.228
60.13,99.88,0.228
60.13,99.90,0.228
60.13,99.91,0.228
60.13,99.93,0.228
60.14,99.95,0.228
60.14,99.96,0.228
60.14,99.98,0.228
60.14,100.00,0.228
60.14,100.01,0.228
60.14,100.03,0.228
60.14,100.05,0.228
60.15,100.06,0.228
60.15,100.08,0.228
60.15,100.10,0.228
60.15,100.11,0.228
60.15,100.13,0.228
60.16,100.15,0.228
60.16,100.16,0.228
60.16,100.18,0.228
60.16,100.20,0.228
60.16,100.21,0.228
60.16,100.23,0.228
60.16,100.25,0.228
60.17,100.26,0.228
60.17,100.28,0.228
60.17,100.30,0.228
60.17,100.31,0.228
60.17,100.33,0.228
60.18,100.35,0.228
60.18,100.36,0.228
60.18,100.38,0.228
60.18,100.40,0.228
60.18,100.41,0.228
60.18,100.43,0.228
60.19,100.45,0.228
60.19,100.46,0.228
60.19,100.48,0.228
60.19,100.50,0.228
60.19,100.51,0.228
60.19,100.53,0.228
60.19,100.55,0.228
60.20,100.56,0.228
60.20,100.58,0.228
60.20,100.60,0.228
60.20,100.61,0.228
60.20,100.63,0.228
60.21,100.65,0.228
60.21,100.66,0.228
60.21,100.68,0.228
60.21,100.70,0.228
60.21,100.71,0.228
60.21,100.73,0.228
60.21,100.75,0.228
60.22,100.76,0.228
60.22,100.78,0.228
60.22,100.80,0.228
60.22,100.81,0.228
60.22,100.83,0.228
60.23,100.85,0.228
60.23,100.86,0.228
60.23,100.88,0.228
60.23,100.90,0.228
60.23,100.91,0.228
60.23,100.93,0.228
60.24,100.95,0.228
60.24,100.96,0.228
60.24,100.98,0.228
60.24,101.00,0.228
60.24,101.01,0.228
60.24,101.03,0.228
60.24,101.05,0.228
60.25,101.06,0.228
60.25,101.08,0.228
60.25,101.10,0.228
60.25,101.11,0.228
60.25,101.13,0.228
60.26,101.15,0.228
60.26,101.16,0.228
60.26,101.18,0.228
60.26,101.20,0.228
60.26,101.21,0.228
60.26,101.23,0.228
60.26,101.25,0.228
60.27,101.26,0.228
60.27,101.28,0.228
60.27,101.30,0.228
60.27,101.31,0.228
60.27,101.33,0.228
60.28,101.35,0.228
60.28,101.36,0.228
60.28,101.38,0.228
60.28,101.40,0.228
60.28,101.41,0.228
60.28,101.43,0.228
60.29,101.45,0.229
60.29,101.46,0.229
60.29,101.48,0.229
60.29,101.50,0.229
60.29,101.51,0.229
60.29,101.53,0.229
60.29,101.55,0.229
60.30,101.56,0.229
60.30,101.58,0.229
60.30,101.60,0.229
60.30,101.61,0.229
60.30,101.63,0.229
60.31,101.65,0.229
60.31,101.66,0.229
60.31,101.68,0.229
60.31,101.70,0.229
60.31,101.71,0.229
60.31,101.73,0.229
60.31,101.75,0.229
60.32,101.76,0.229
60.32,101.78,0.229
60.32,101.80,0.229
60.32,101.81,0.229
60.32,101.83,0.229
60.33,101.85,0.229
60.33,101.86,0.229
60.33,101.88,0.229
60.33,101.90,0.229
60.33,101.91,0.229
60.33,101.93,0.229
60.34,101.95,0.229
60.34,101.96,0.229
60.34,101.98,0.229
60.34,102.00,0.229
60.34,102.01,0.229
60.34,102.03,0.229
60.34,102.05,0.229
60.35,102.06,0.229
60.35,102.08,0.229
60.35,102.10,0.229
60.35,102.11,0.229
60.35,102.13,0.229
60.36,102.15,0.229
60.36,102.16,0.229
60.36,102.18,0.229
60.36,102.20,0.229
60.36,102.21,0.229
60.36,102.23,0.229
60.36,102.25,0.229
60.37,102.26,0.229
60.37,102.28,0.229
60.37,102.30,0.229
60.37,102.31,0.229
60.37,102.33,0.229
60.38,102.35,0.229
60.38,102.36,0.229
60.38,102.38,0.229
60.38,102.40,0.229
60.38,102.41,0.229
60.38,102.43,0.229
60.39,102.45,0.229
60.39,102.46,0.229
60.39,102.48,0.229
60.39,102.50,0.229
60.39,102.51,0.229
60.39,102.53,0.229
60.39,102.55,0.229
60.40,102.56,0.229
60.40,102.58,0.229
60.40,102.60,0.229
60.40,102.62,0.229
60.40,102.63,0.229
60.41,102.65,0.229
60.41,102.66,0.229
60.41,102.68,0.229
60.41,102.70,0.229
60.41,102.71,0.229
60.41,102.73,0.229
60.41,102.75,0.229
60.42,102.77,0.229
60.42,102.78,0.229
60.42,102.80,0.229
60.42,102.81,0.230
60.42,102.83,0.230
60.43,102.85,0.230
60.43,102.86,0.230
60.43,102.88,0.230
60.43,102.90,0.230
60.43,102.91,0.230
60.43,102.93,0.230
60.44,102.95,0.230
60.44,102.96,0.230
60.44,102.98,0.230
60.44,103.00,0.230
60.44,103.01,0.230
60.44,103.03,0.230
60.44,103.05,0.230
60.45,103.06,0.230
60.45,103.08,0.230
60.45,103.10,0.230
60.45,103.11,0.230
60.45,103.13,0.230
60.46,103.15,0.230
60.46,103.16,0.230
60.46,103.18,0.230
60.46,103.20,0.230
60.46,103.21,0.230
60.46,103.23,0.230
60.46,103.25,0.230
60.47,103.26,0.230
60.47,103.28,0.230
60.47,103.30,0.230
60.47,103.31,0.230
60.47,103.33,0.230
60.48,103.35,0.230
60.48,103.36,0.230
60.48,103.38,0.230
60.48,103.40,0.230
60.48,103.41,0.230
60.48,103.43,0.230
60.49,103.45,0.230
60.49,103.46,0.230
60.49,103.48,0.230
60.49,103.50,0.230
60.49,103.51,0.230
60.49,103.53,0.230
60.49,103.55,0.230
60.50,103.57,0.230
60.50,103.58,0.230
60.50,103.60,0.230
60.50,103.62,0.230
60.50,103.63,0.230
60.51,103.65,0.230
60.51,103.67,0.230
60.51,103.68,0.230
60.51,103.70,0.230
60.51,103.71,0.230
60.51,103.73,0.230
60.51,103.75,0.230
60.52,103.76,0.230
60.52,103.78,0.230
60.52,103.80,0.230
60.52,103.81,0.230
60.52,103.83,0.230
60.53,103.85,0.230
60.53,103.86,0.230
60.53,103.88,0.230
60.53,103.90,0.230
60.53,103.92,0.230
60.53,103.93,0.230
60.54,103.95,0.230
60.54,103.96,0.230
60.54,103.98,0.230
60.54,104.00,0.230
60.54,104.01,0.230
60.54,104.03,0.230
60.54,104.05,0.230
60.55,104.06,0.230
60.55,104.08,0.230
60.55,104.10,0.230
60.55,104.11,0.230
60.55,104.13,0.230
60.56,104.15,0.230
60.56,104.16,0.230
60.56,104.18,0.230
60.56,104.20,0.230
60.56,104.21,0.231
60.56,104.23,0.231
60.56,104.25,0.231
60.57,104.27,0.231
60.57,104.28,0.231
60.57,104.30,0.231
60.57,104.31,0.231
60.57,104.33,0.231
60.58,104.35,0.231
60.58,104.36,0.231
60.58,104.38,0.231
60.58,104.40,0.231
60.58,104.42,0.231
60.58,104.43,0.231
60.59,104.45,0.231
60.59,104.47,0.231
60.59,104.48,0.231
60.59,104.50,0.231
60.59,104.52,0.231
60.59,104.53,0.231
60.59,104.55,0.231
60.60,104.57,0.231
60.60,104.58,0.231
60.60,104.60,0.231
60.60,104.62,0.231
60.60,104.63,0.231
60.61,104.65,0.231
60.61,104.66,0.231
60.61,104.68,0.231
60.61,104.70,0.231
60.61,104.72,0.231
60.61,104.73,0.231
60.61,104.75,0.231
60.62,104.77,0.231
60.62,104.78,0.231
60.62,104.80,0.231
60.62,104.82,0.231
60.62,104.83,0.231
60.63,104.85,0.231
60.63,104.86,0.231
60.63,104.88,0.231
60.63,104.90,0.231
60.63,104.92,0.231
60.63,104.93,0.231
60.64,104.95,0.231
60.64,104.97,0.231
60.64,104.98,0.231
60.64,105.00,0.231
60.64,105.01,0.231
60.64,105.03,0.231
60.64,105.05,0.231
60.65,105.06,0.231
60.65,105.08,0.231
60.65,105.10,0.231
60.65,105.12,0.231
60.65,105.13,0.231
60.66,105.15,0.231
60.66,105.17,0.231
60.66,105.18,0.231
60.66,105.20,0.231
60.66,105.22,0.231
60.66,105.23,0.231
60.66,105.25,0.231
60.67,105.26,0.231
60.67,105.28,0.231
60.67,105.30,0.231
60.67,105.31,0.231
60.67,105.33,0.231
60.68,105.35,0.231
60.68,105.36,0.231
60.68,105.38,0.231
60.68,105.40,0.231
60.68,105.42,0.231
60.68,105.43,0.231
60.69,105.45,0.231
60.69,105.47,0.231
60.69,105.48,0.231
60.69,105.50,0.232
60.69,105.52,0.232
60.69,105.53,0.232
60.69,105.55,0.232
60.70,105.57,0.232
60.70,105.58,0.232
60.70,105.60,0.232
60.70,105.62,0.232
60.70,105.63,0.232
60.71,105.65,0.232
60.71,105.67,0.232
60.71,105.68,0.232
60.71,105.70,0.232
60.71,105.72,0.232
60.71,105.73,0.232
60.71,105.75,0.232
60.72,105.76,0.232
60.72,105.78,0.232
60.72,105.80,0.232
60.72,105.82,0.232
60.72,105.83,0.232
60.73,105.85,0.232
60.73,105.87,0.232
60.73,105.88,0.232
60.73,105.90,0.232
60.73,105.92,0.232
60.73,105.93,0.232
60.74,105.95,0.232
60.74,105.97,0.232
60.74,105.98,0.232
60.74,106.00,0.232
60.74,106.02,0.232
60.74,106.03,0.232
60.74,106.05,0.232
60.75,106.07,0.232
60.75,106.08,0.232
60.75,106.10,0.232
60.75,106.11,0.232
60.75,106.13,0.232
60.76,106.15,0.232
60.76,106.17,0.232
60.76,106.18,0.232
60.76,106.20,0.232
60.76,106.22,0.232
60.76,106.23,0.232
60.76,106.25,0.232
60.77,106.27,0.232
60.77,106.28,0.232
60.77,106.30,0.232
60.77,106.32,0.232
60.77,106.33,0.232
60.78,106.35,0.232
60.78,106.37,0.232
60.78,106.38,0.232
60.78,106.40,0.232
60.78,106.42,0.232
60.78,106.43,0.232
60.79,106.45,0.232
60.79,106.47,0.232
60.79,106.48,0.232
60.79,106.50,0.232
60.79,106.52,0.232
60.79,106.53,0.232
60.79,106.55,0.232
60.80,106.57,0.232
60.80,106.58,0.232
60.80,106.60,0.232
60.80,106.62,0.232
60.80,106.63,0.232
60.81,106.65,0.232
60.81,106.67,0.232
60.81,106.68,0.232
60.81,106.70,0.232
60.81,106.72,0.232
60.81,106.73,0.232
60.81,106.75,0.232
60.82,106.77,0.232
60.82,106.78,0.232
60.82,106.80,0.232
60.82,106.82,0.233
60.82,106.83,0.233
60.83,106.85,0.233
60.83,106.87,0.233
60.83,106.88,0.233
60.83,106.90,0.233
60.83,106.92,0.233
60.83,106.93,0.233
60.84,106.95,0.233
60.84,106.97,0.233
60.84,106.98,0.233
60.84,107.00,0.233
60.84,107.02,0.233
60.84,107.03,0.233
60.84,107.05,0.233
60.85,107.07,0.233
60.85,107.08,0.233
60.85,107.10,0.233
60.85,107.12,0.233
60.85,107.13,0.233
60.86,107.15,0.233
60.86,107.17,0.233
60.86,107.18,0.233
60.86,107.20,0.233
60.86,107.22,0.233
60.86,107.23,0.233
60.86,107.25,0.233
60.87,107.27,0.233
60.87,107.28,0.233
60.87,107.30,0.233
60.87,107.32,0.233
60.87,107.33,0.233
60.88,107.35,0.233
60.88,107.37,0.233
60.88,107.38,0.233
60.88,107.40,0.233
60.88,107.42,0.233
60.88,107.43,0.233
60.89,107.45,0.233
60.89,107.47,0.233
60.89,107.48,0.233
60.89,107.50,0.233
60.89,107.52,0.233
60.89,107.53,0.233
60.89,107.55,0.233
60.90,107.57,0.233
60.90,107.58,0.233
60.90,107.60,0.233
60.90,107.62,0.233
60.90,107.63,0.233
60.91,107.65,0.233
60.91,107.67,0.233
60.91,107.68,0.233
60.91,107.70,0.233
60.91,107.72,0.233
60.91,107.73,0.233
60.91,107.75,0.233
60.92,107.77,0.233
60.92,107.78,0.233
60.92,107.80,0.233
60.92,107.82,0.233
60.92,107.83,0.233
60.93,107.85,0.233
60.93,107.87,0.233
60.93,107.88,0.233
60.93,107.90,0.233
60.93,107.92,0.233
60.93,107.93,0.233
60.94,107.95,0.233
60.94,107.97,0.233
60.94,107.98,0.233
60.94,108.00,0.233
60.94,108.02,0.234
60.94,108.03,0.233
60.94,108.05,0.233
60.95,108.07,0.233
60.95,108.09,0.233
60.95,108.10,0.234
60.95,108.12,0.234
60.95,108.13,0.234
60.96,108.15,0.234
60.96,108.17,0.234
60.96,108.18,0.234
60.96,108.20,0.234
60.96,108.22,0.234
60.96,108.23,0.234
60.96,108.25,0.234
60.97,108.27,0.234
60.97,108.29,0.234
60.97,108.30,0.234
60.97,108.32,0.234
60.97,108.33,0.234
60.98,108.35,0.234
60.98,108.37,0.234
60.98,108.38,0.234
60.98,108.40,0.234
60.98,108.42,0.234
60.98,108.43,0.234
60.99,108.45,0.234
60.99,108.47,0.234
60.99,108.48,0.234
60.99,108.50,0.234
60.99,108.52,0.234
60.99,108.53,0.234
60.99,108.55,0.234
61.00,108.57,0.234
61.00,108.58,0.234
61.00,108.60,0.234
61.00,108.62,0.234
61.00,108.63,0.234
61.01,108.65,0.234
61.01,108.67,0.234
61.01,108.68,0.234
61.01,108.70,0.234
61.01,108.72,0.234
61.01,108.73,0.234
61.01,108.75,0.234
61.02,108.77,0.234
61.02,108.78,0.234
61.02,108.80,0.234
61.02,108.82,0.234
61.02,108.84,0.234
61.03,108.85,0.234
61.03,108.87,0.234
61.03,108.89,0.234
61.03,108.90,0.234
61.03,108.92,0.234
61.03,108.93,0.234
61.04,108.95,0.234
61.04,108.97,0.234
61.04,108.99,0.234
61.04,109.00,0.234
61.04,109.02,0.234
61.04,109.04,0.234
61.04,109.05,0.234
61.05,109.07,0.234
61.05,109.09,0.234
61.05,109.10,0.234
61.05,109.12,0.234
61.05,109.14,0.234
61.06,109.15,0.234
61.06,109.17,0.234
61.06,109.19,0.234
61.06,109.20,0.234
61.06,109.22,0.234
61.06,109.24,0.234
61.06,109.25,0.234
61.07,109.27,0.234
61.07,109.29,0.234
61.07,109.30,0.234
61.07,109.32,0.234
61.07,109.34,0.234
61.08,109.35,0.234
61.08,109.37,0.234
61.08,109.39,0.234
61.08,109.40,0.234
61.08,109.42,0.234
61.08,109.44,0.234
61.09,109.45,0.234
61.09,109.47,0.234
61.09,109.49,0.234
61.09,109.50,0.234
61.09,109.52,0.234
61.09,109.54,0.234
61.09,109.55,0.234
61.10,109.57,0.234
61.10,109.59,0.234
61.10,109.60,0.234
61.10,109.62,0.234
61.10,109.64,0.234
61.11,109.65,0.234
61.11,109.67,0.234
61.11,109.69,0.235
61.11,109.70,0.235
61.11,109.72,0.235
61.11,109.74,0.235
61.11,109.75,0.235
61.12,109.77,0.235
61.12,109.79,0.235
61.12,109.80,0.235
61.12,109.82,0.235
61.12,109.84,0.235
61.13,109.85,0.235
61.13,109.87,0.235
61.13,109.89,0.235
61.13,109.90,0.235
61.13,109.92,0.235
61.13,109.94,0.235
61.14,109.95,0.235
61.14,109.97,0.235
61.14,109.99,0.235
61.14,110.00,0.235
61.14,110.02,0.235
61.14,110.04,0.235
61.14,110.05,0.235
61.15,110.07,0.235
61.15,110.09,0.235
61.15,110.10,0.235
61.15,110.12,0.235
61.15,110.14,0.235
61.16,110.15,0.235
61.16,110.17,0.235
61.16,110.19,0.235
61.16,110.20,0.235
61.16,110.22,0.235
61.16,110.24,0.235
61.16,110.25,0.235
61.17,110.27,0.235
61.17,110.29,0.235
61.17,110.30,0.235
61.17,110.32,0.235
61.17,110.34,0.235
61.18,110.35,0.235
61.18,110.37,0.235
61.18,110.39,0.235
61.18,110.40,0.235
61.18,110.42,0.235
61.18,110.44,0.235
61.19,110.45,0.235
61.19,110.47,0.235
61.19,110.49,0.235
61.19,110.50,0.235
61.19,110.52,0.235
61.19,110.54,0.235
61.19,110.55,0.235
61.20,110.57,0.235
61.20,110.59,0.235
61.20,110.60,0.235
61.20,110.62,0.235
61.20,110.64,0.235
61.21,110.65,0.235
61.21,110.67,0.235
61.21,110.69,0.235
61.21,110.70,0.235
61.21,110.72,0.235
61.21,110.74,0.235
61.21,110.75,0.235
61.22,110.77,0.235
61.22,110.79,0.235
61.22,110.80,0.235
61.22,110.82,0.235
61.22,110.84,0.235
61.23,110.85,0.235
61.23,110.87,0.235
61.23,110.89,0.235
61.23,110.90,0.235
61.23,110.92,0.235
61.23,110.94,0.235
61.24,110.95,0.235
61.24,110.97,0.235
61.24,110.99,0.235
61.24,111.00,0.235
61.24,111.02,0.235
61.24,111.04,0.235
61.24,111.05,0.235
61.25,111.07,0.235
61.25,111.09,0.235
61.25,111.10,0.236
61.25,111.12,0.236
61.25,111.14,0.236
61.26,111.15,0.236
61.26,111.17,0.236
61.26,111.19,0.236
61.26,111.20,0.236
61.26,111.22,0.236
61.26,111.24,0.236
61.26,111.25,0.236
61.27,111.27,0.236
61.27,111.29,0.236
61.27,111.30,0.236
61.27,111.32,0.236
61.27,111.34,0.236
61.28,111.35,0.236
61.28,111.37,0.236
61.28,111.39,0.236
61.28,111.40,0.236
61.28,111.42,0.236
61.28,111.44,0.236
61.29,111.45,0.236
61.29,111.47,0.236
61.29,111.49,0.236
61.29,111.50,0.236
61.29,111.52,0.236
61.29,111.54,0.236
61.29,111.55,0.236
61.30,111.57,0.236
61.30,111.59,0.236
61.30,111.60,0.236
61.30,111.62,0.236
61.30,111.64,0.236
61.31,111.65,0.236
61.31,111.67,0.236
61.31,111.69,0.236
61.31,111.70,0.236
61.31,111.72,0.236
61.31,111.74,0.236
61.31,111.75,0.236
61.32,111.77,0.236
61.32,111.79,0.236
61.32,111.80,0.236
61.32,111.82,0.236
61.32,111.84,0.236
61.33,111.85,0.236
61.33,111.87,0.236
61.33,111.89,0.236
61.33,111.90,0.236
61.33,111.92,0.236
61.33,111.94,0.236
61.34,111.95,0.236
61.34,111.97,0.236
61.34,111.99,0.236
61.34,112.00,0.236
61.34,112.02,0.236
61.34,112.04,0.236
61.34,112.05,0.236
61.35,112.07,0.236
61.35,112.09,0.236
61.35,112.10,0.236
61.35,112.12,0.236
61.35,112.14,0.236
61.36,112.15,0.236
61.36,112.17,0.236
61.36,112.19,0.236
61.36,112.20,0.236
61.36,112.22,0.236
61.36,112.24,0.236
61.36,112.25,0.236
61.37,112.27,0.236
61.37,112.29,0.236
61.37,112.30,0.236
61.37,112.32,0.236
61.37,112.34,0.236
61.38,112.35,0.236
61.38,112.37,0.236
61.38,112.39,0.236
61.38,112.40,0.236
61.38,112.42,0.236
61.38,112.44,0.236
61.39,112.45,0.236
61.39,112.47,0.236
61.39,112.49,0.236
61.39,112.51,0.236
61.39,112.52,0.236
61.39,112.54,0.236
61.39,112.56,0.236
61.40,112.57,0.236
61.40,112.59,0.236
61.40,112.60,0.236
61.40,112.62,0.236
61.40,112.64,0.236
61.41,112.65,0.236
61.41,112.67,0.236
61.41,112.69,0.236
61.41,112.70,0.236
61.41,112.72,0.237
61.41,112.74,0.237
61.41,112.75,0.237
61.42,112.77,0.237
61.42,112.79,0.237
61.42,112.81,0.237
61.42,112.82,0.237
61.42,112.84,0.237
61.43,112.86,0.237
61.43,112.87,0.237
61.43,112.89,0.237
61.43,112.91,0.237
61.43,112.92,0.237
61.43,112.94,0.237
61.44,112.96,0.237
61.44,112.97,0.237
61.44,112.99,0.237
61.44,113.01,0.237
61.44,113.02,0.237
61.44,113.04,0.237
61.44,113.05,0.237
61.45,113.07,0.237
61.45,113.09,0.237
61.45,113.11,0.237
61.45,113.12,0.237
61.45,113.14,0.237
61.46,113.16,0.237
61.46,113.17,0.237
61.46,113.19,0.237
61.46,113.21,0.237
61.46,113.22,0.237
61.46,113.24,0.237
61.46,113.25,0.237
61.47,113.27,0.237
61.47,113.29,0.237
61.47,113.31,0.237
61.47,113.32,0.237
61.47,113.34,0.237
61.48,113.36,0.237
61.48,113.37,0.237
61.48,113.39,0.237
61.48,113.41,0.237
61.48,113.42,0.237
61.48,113.44,0.237
61.49,113.46,0.237
61.49,113.47,0.237
61.49,113.49,0.237
61.49,113.51,0.237
61.49,113.52,0.237
61.49,113.54,0.237
61.49,113.56,0.237
61.50,113.57,0.237
61.50,113.59,0.237
61.50,113.61,0.237
61.50,113.62,0.237
61.50,113.64,0.237
61.51,113.65,0.237
61.51,113.67,0.237
61.51,113.69,0.237
61.51,113.71,0.237
61.51,113.72,0.237
61.51,113.74,0.237
61.51,113.76,0.237
61.52,113.77,0.237
61.52,113.79,0.237
61.52,113.80,0.237
61.52,113.82,0.237
61.52,113.84,0.237
61.53,113.85,0.237
61.53,113.87,0.237
61.53,113.89,0.237
61.53,113.91,0.237
61.53,113.92,0.237
61.53,113.94,0.238
61.54,113.96,0.238
61.54,113.97,0.238
61.54,113.99,0.238
61.54,114.01,0.238
61.54,114.02,0.238
61.54,114.04,0.238
61.54,114.06,0.238
61.55,114.07,0.238
61.55,114.09,0.238
61.55,114.11,0.238
61.55,114.12,0.238
61.55,114.14,0.238
61.56,114.16,0.238
61.56,114.17,0.238
61.56,114.19,0.238
61.56,114.21,0.238
61.56,114.22,0.238
61.56,114.24,0.238
61.56,114.26,0.238
61.57,114.27,0.238
61.57,114.29,0.238
61.57,114.31,0.238
61.57,114.32,0.238
61.57,114.34,0.238
61.58,114.36,0.238
61.58,114.37,0.238
61.58,114.39,0.238
61.58,114.41,0.238
61.58,114.42,0.238
61.58,114.44,0.238
61.59,114.46,0.238
61.59,114.47,0.238
61.59,114.49,0.238
61.59,114.51,0.238
61.59,114.52,0.238
61.59,114.54,0.238
61.59,114.56,0.238
61.60,114.57,0.238
61.60,114.59,0.238
61.60,114.61,0.238
61.60,114.62,0.238
61.60,114.64,0.238
61.61,114.66,0.238
61.61,114.67,0.238
61.61,114.69,0.238
61.61,114.71,0.238
61.61,114.72,0.238
61.61,114.74,0.238
61.61,114.76,0.238
61.62,114.77,0.238
61.62,114.79,0.238
61.62,114.81,0.238
61.62,114.82,0.238
61.62,114.84,0.238
61.63,114.86,0.238
61.63,114.87,0.238
61.63,114.89,0.238
61.63,114.91,0.238
61.63,114.92,0.238
61.63,114.94,0.238
61.64,114.96,0.238
61.64,114.97,0.238
61.64,114.99,0.238
61.64,115.01,0.238
61.64,115.02,0.238
61.64,115.04,0.238
61.64,115.06,0.238
61.65,115.07,0.238
61.65,115.09,0.238
61.65,115.11,0.238
61.65,115.12,0.238
61.65,115.14,0.238
61.66,115.16,0.238
61.66,115.17,0.238
61.66,115.19,0.238
61.66,115.21,0.238
61.66,115.22,0.238
61.66,115.24,0.238
61.66,115.26,0.238
61.67,115.27,0.238
61.67,115.29,0.238
61.67,115.31,0.238
61.67,115.32,0.238
61.67,115.34,0.238
61.68,115.36,0.238
61.68,115.37,0.238
61.68,115.39,0.238
61.68,115.41,0.238
61.68,115.42,0.238
61.68,115.44,0.238
61.69,115.46,0.238
61.69,115.47,0.238
61.69,115.49,0.238
61.69,115.51,0.238
61.69,115.52,0.238
61.69,115.54,0.238
61.69,115.56,0.238
61.70,115.57,0.238
61.70,115.59,0.238
61.70,115.61,0.239
61.70,115.62,0.239
61.70,115.64,0.239
61.71,115.66,0.239
61.71,115.67,0.239
61.71,115.69,0.239
61.71,115.71,0.239
61.71,115.72,0.239
61.71,115.74,0.239
61.71,115.76,0.239
61.72,115.77,0.239
61.72,115.79,0.239
61.72,115.81,0.239
61.72,115.82,0.239
61.72,115.84,0.239
61.73,115.86,0.239
61.73,115.87,0.239
61.73,115.89,0.239
61.73,115.91,0.239
61.73,115.92,0.239
61.73,115.94,0.239
61.74,115.96,0.239
61.74,115.97,0.239
61.74,115.99,0.239
61.74,116.01,0.239
61.74,116.02,0.239
61.74,116.04,0.239
61.74,116.06,0.239
61.75,116.07,0.239
61.75,116.09,0.239
61.75,116.11,0.239
61.75,116.12,0.239
61.75,116.14,0.239
61.76,116.16,0.239
61.76,116.17,0.239
61.76,116.19,0.239
61.76,116.21,0.239
61.76,116.22,0.239
61.76,116.24,0.239
61.76,116.26,0.239
61.77,116.27,0.239
61.77,116.29,0.239
61.77,116.31,0.239
61.77,116.32,0.239
61.77,116.34,0.239
61.78,116.36,0.239
61.78,116.37,0.239
61.78,116.39,0.239
61.78,116.41,0.239
61.78,116.42,0.239
61.78,116.44,0.239
61.79,116.46,0.239
61.79,116.47,0.239
61.79,116.49,0.239
61.79,116.51,0.239
61.79,116.52,0.239
61.79,116.54,0.239
61.79,116.56,0.239
61.80,116.57,0.239
61.80,116.59,0.239
61.80,116.61,0.239
61.80,116.62,0.239
61.80,116.64,0.239
61.81,116.66,0.239
61.81,116.67,0.239
61.81,116.69,0.239
61.81,116.71,0.239
61.81,116.72,0.239
61.81,116.74,0.239
61.81,116.76,0.239
61.82,116.77,0.239
61.82,116.79,0.239
61.82,116.81,0.239
61.82,116.82,0.239
61.82,116.84,0.239
61.83,116.86,0.239
61.83,116.87,0.239
61.83,116.89,0.239
61.83,116.91,0.239
61.83,116.92,0.239
61.83,116.94,0.239
61.84,116.96,0.239
61.84,116.97,0.239
61.84,116.99,0.239
61.84,117.01,0.239
61.84,117.02,0.240
61.84,117.04,0.240
61.84,117.06,0.240
61.85,117.07,0.240
61.85,117.09,0.240
61.85,117.11,0.240
61.85,117.12,0.240
61.85,117.14,0.240
61.86,117.16,0.240
61.86,117.17,0.240
61.86,117.19,0.240
61.86,117.21,0.240
61.86,117.22,0.240
61.86,117.24,0.240
61.86,117.26,0.240
61.87,117.27,0.240
61.87,117.29,0.240
61.87,117.31,0.240
61.87,117.32,0.240
61.87,117.34,0.240
61.88,117.36,0.240
61.88,117.37,0.240
