52.46,-8.10,0.140
52.46,-8.08,0.140
52.46,-8.06,0.140
52.46,-8.05,0.140
52.46,-8.03,0.140
52.47,-8.01,0.140
52.47,-8.00,0.140
52.47,-7.98,0.140
52.47,-7.96,0.140
52.47,-7.95,0.140
52.48,-7.93,0.140
52.48,-7.91,0.140
52.48,-7.90,0.140
52.48,-7.88,0.140
52.48,-7.86,0.140
52.48,-7.85,0.140
52.49,-7.83,0.140
52.49,-7.81,0.140
52.49,-7.80,0.141
52.49,-7.78,0.141
52.49,-7.76,0.141
52.49,-7.75,0.141
52.49,-7.73,0.141
52.50,-7.71,0.141
52.50,-7.70,0.141
52.50,-7.68,0.141
52.50,-7.66,0.141
52.50,-7.65,0.141
52.51,-7.63,0.141
52.51,-7.61,0.141
52.51,-7.60,0.141
52.51,-7.58,0.141
52.51,-7.56,0.141
52.51,-7.55,0.141
52.51,-7.53,0.141
52.52,-7.51,0.141
52.52,-7.50,0.141
52.52,-7.48,0.141
52.52,-7.46,0.141
52.52,-7.45,0.141
52.53,-7.43,0.141
52.53,-7.41,0.141
52.53,-7.40,0.141
52.53,-7.38,0.141
52.53,-7.36,0.141
52.53,-7.35,0.141
52.54,-7.33,0.141
52.54,-7.31,0.141
52.54,-7.30,0.141
52.54,-7.28,0.141
52.54,-7.26,0.141
52.54,-7.25,0.141
52.54,-7.23,0.141
52.55,-7.21,0.141
52.55,-7.20,0.141
52.55,-7.18,0.141
52.55,-7.16,0.141
52.55,-7.15,0.141
52.56,-7.13,0.141
52.56,-7.11,0.141
52.56,-7.10,0.141
52.56,-7.08,0.141
52.56,-7.06,0.141
52.56,-7.05,0.141
52.56,-7.03,0.141
52.57,-7.01,0.141
52.57,-7.00,0.141
52.57,-6.98,0.141
52.57,-6.96,0.141
52.57,-6.95,0.141
52.58,-6.93,0.141
52.58,-6.91,0.141
52.58,-6.90,0.141
52.58,-6.88,0.141
52.58,-6.86,0.141
52.58,-6.85,0.141
52.59,-6.83,0.141
52.59,-6.81,0.141
52.59,-6.80,0.141
52.59,-6.78,0.141
52.59,-6.76,0.141
52.59,-6.75,0.141
52.59,-6.73,0.141
52.60,-6.71,0.141
52.60,-6.70,0.141
52.60,-6.68,0.141
52.60,-6.66,0.141
52.60,-6.65,0.141
52.61,-6.63,0.141
52.61,-6.61,0.141
52.61,-6.60,0.141
52.61,-6.58,0.141
52.61,-6.56,0.141
52.61,-6.55,0.141
52.61,-6.53,0.141
52.62,-6.51,0.141
52.62,-6.50,0.141
52.62,-6.48,0.141
52.62,-6.46,0.141
52.62,-6.44,0.141
52.63,-6.43,0.141
52.63,-6.41,0.141
52.63,-6.40,0.141
52.63,-6.38,0.141
52.63,-6.36,0.141
52.63,-6.35,0.141
52.64,-6.33,0.141
52.64,-6.31,0.141
52.64,-6.30,0.141
52.64,-6.28,0.141
52.64,-6.26,0.142
52.64,-6.25,0.142
52.64,-6.23,0.142
52.65,-6.21,0.142
52.65,-6.20,0.142
52.65,-6.18,0.142
52.65,-6.16,0.142
52.65,-6.15,0.142
52.66,-6.13,0.142
52.66,-6.11,0.142
52.66,-6.10,0.142
52.66,-6.08,0.142
52.66,-6.06,0.142
52.66,-6.05,0.142
52.66,-6.03,0.142
52.67,-6.01,0.142
52.67,-6.00,0.142
52.67,-5.98,0.142
52.67,-5.96,0.142
52.67,-5.95,0.142
52.68,-5.93,0.142
52.68,-5.91,0.142
52.68,-5.90,0.142
52.68,-5.88,0.142
52.68,-5.86,0.142
52.68,-5.85,0.142
52.69,-5.83,0.142
52.69,-5.81,0.142
52.69,-5.80,0.142
52.69,-5.78,0.142
52.69,-5.76,0.142
52.69,-5.75,0.142
52.69,-5.73,0.142
52.70,-5.71,0.142
52.70,-5.70,0.142
52.70,-5.68,0.142
52.70,-5.66,0.142
52.70,-5.65,0.142
52.71,-5.63,0.142
52.71,-5.61,0.142
52.71,-5.60,0.142
52.71,-5.58,0.142
52.71,-5.56,0.142
52.71,-5.55,0.142
52.71,-5.53,0.142
52.72,-5.51,0.142
52.72,-5.50,0.142
52.72,-5.48,0.142
52.72,-5.46,0.142
52.72,-5.45,0.142
52.73,-5.43,0.142
52.73,-5.41,0.142
52.73,-5.40,0.142
52.73,-5.38,0.142
52.73,-5.36,0.142
52.73,-5.35,0.142
52.74,-5.33,0.142
52.74,-5.31,0.142
52.74,-5.30,0.142
52.74,-5.28,0.142
52.74,-5.26,0.142
52.74,-5.25,0.142
52.74,-5.23,0.142
52.75,-5.21,0.142
52.75,-5.20,0.142
52.75,-5.18,0.142
52.75,-5.16,0.142
52.75,-5.15,0.142
52.76,-5.13,0.142
52.76,-5.11,0.142
52.76,-5.10,0.142
52.76,-5.08,0.142
52.76,-5.06,0.142
52.76,-5.05,0.142
52.76,-5.03,0.142
52.77,-5.01,0.142
52.77,-5.00,0.142
52.77,-4.98,0.142
52.77,-4.96,0.142
52.77,-4.95,0.142
52.78,-4.93,0.142
52.78,-4.91,0.142
52.78,-4.90,0.142
52.78,-4.88,0.142
52.78,-4.86,0.143
52.78,-4.85,0.143
52.79,-4.83,0.143
52.79,-4.81,0.143
52.79,-4.80,0.143
52.79,-4.78,0.143
52.79,-4.76,0.143
52.79,-4.75,0.143
52.79,-4.73,0.143
52.80,-4.71,0.143
52.80,-4.70,0.143
52.80,-4.68,0.143
52.80,-4.66,0.143
52.80,-4.65,0.143
52.81,-4.63,0.143
52.81,-4.61,0.143
52.81,-4.60,0.143
52.81,-4.58,0.143
52.81,-4.56,0.143
52.81,-4.55,0.143
52.81,-4.53,0.143
52.82,-4.51,0.143
52.82,-4.50,0.143
52.82,-4.48,0.143
52.82,-4.46,0.143
52.82,-4.45,0.143
52.83,-4.43,0.143
52.83,-4.41,0.143
52.83,-4.40,0.143
52.83,-4.38,0.143
52.83,-4.36,0.143
52.83,-4.34,0.143
52.84,-4.33,0.143
52.84,-4.31,0.143
52.84,-4.30,0.143
52.84,-4.28,0.143
52.84,-4.26,0.143
52.84,-4.25,0.143
52.84,-4.23,0.143
52.85,-4.21,0.143
52.85,-4.20,0.143
52.85,-4.18,0.143
52.85,-4.16,0.143
52.85,-4.14,0.143
52.86,-4.13,0.143
52.86,-4.11,0.143
52.86,-4.09,0.143
52.86,-4.08,0.143
52.86,-4.06,0.143
52.86,-4.04,0.143
52.86,-4.03,0.143
52.87,-4.01,0.143
52.87,-3.99,0.143
52.87,-3.98,0.143
52.87,-3.96,0.143
52.87,-3.94,0.143
52.88,-3.93,0.143
52.88,-3.91,0.143
52.88,-3.89,0.143
52.88,-3.88,0.143
52.88,-3.86,0.143
52.88,-3.84,0.143
52.89,-3.83,0.143
52.89,-3.81,0.143
52.89,-3.79,0.143
52.89,-3.78,0.143
52.89,-3.76,0.143
52.89,-3.74,0.143
52.89,-3.73,0.143
52.90,-3.71,0.143
52.90,-3.69,0.143
52.90,-3.68,0.143
52.90,-3.66,0.143
52.90,-3.64,0.143
52.91,-3.63,0.143
52.91,-3.61,0.143
52.91,-3.59,0.143
52.91,-3.58,0.143
52.91,-3.56,0.143
52.91,-3.54,0.143
52.91,-3.53,0.143
52.92,-3.51,0.143
52.92,-3.49,0.143
52.92,-3.48,0.143
52.92,-3.46,0.143
52.92,-3.44,0.143
52.93,-3.43,0.143
52.93,-3.41,0.143
52.93,-3.39,0.143
52.93,-3.38,0.143
52.93,-3.36,0.143
52.93,-3.34,0.143
52.94,-3.33,0.143
52.94,-3.31,0.143
52.94,-3.29,0.143
52.94,-3.28,0.144
52.94,-3.26,0.144
52.94,-3.24,0.144
52.94,-3.23,0.144
52.95,-3.21,0.144
52.95,-3.19,0.144
52.95,-3.18,0.144
52.95,-3.16,0.144
52.95,-3.14,0.144
52.96,-3.13,0.144
52.96,-3.11,0.144
52.96,-3.09,0.144
52.96,-3.08,0.144
52.96,-3.06,0.144
52.96,-3.04,0.144
52.96,-3.03,0.144
52.97,-3.01,0.144
52.97,-2.99,0.144
52.97,-2.98,0.144
52.97,-2.96,0.144
52.97,-2.94,0.144
52.98,-2.93,0.144
52.98,-2.91,0.144
52.98,-2.89,0.144
52.98,-2.88,0.144
52.98,-2.86,0.144
52.98,-2.84,0.144
52.99,-2.83,0.144
52.99,-2.81,0.144
52.99,-2.79,0.144
52.99,-2.78,0.144
52.99,-2.76,0.144
52.99,-2.74,0.144
52.99,-2.73,0.144
53.00,-2.71,0.144
53.00,-2.69,0.144
53.00,-2.68,0.144
53.00,-2.66,0.144
53.00,-2.64,0.144
53.01,-2.63,0.144
53.01,-2.61,0.144
53.01,-2.59,0.144
53.01,-2.58,0.144
53.01,-2.56,0.144
53.01,-2.54,0.144
53.01,-2.53,0.144
53.02,-2.51,0.144
53.02,-2.49,0.144
53.02,-2.48,0.144
53.02,-2.46,0.144
53.02,-2.44,0.144
53.03,-2.43,0.144
53.03,-2.41,0.144
53.03,-2.39,0.144
53.03,-2.38,0.144
53.03,-2.36,0.144
53.03,-2.34,0.144
53.04,-2.33,0.144
53.04,-2.31,0.144
53.04,-2.29,0.144
53.04,-2.27,0.144
53.04,-2.26,0.144
53.04,-2.24,0.144
53.04,-2.22,0.144
53.05,-2.21,0.144
53.05,-2.19,0.144
53.05,-2.18,0.144
53.05,-2.16,0.144
53.05,-2.14,0.144
53.06,-2.12,0.144
53.06,-2.11,0.144
53.06,-2.09,0.144
53.06,-2.07,0.144
53.06,-2.06,0.145
53.06,-2.04,0.145
53.06,-2.02,0.145
53.07,-2.01,0.145
53.07,-1.99,0.145
53.07,-1.97,0.145
53.07,-1.96,0.145
53.07,-1.94,0.145
53.08,-1.92,0.145
53.08,-1.91,0.145
53.08,-1.89,0.145
53.08,-1.87,0.145
53.08,-1.86,0.145
53.08,-1.84,0.145
53.09,-1.83,0.145
53.09,-1.81,0.145
53.09,-1.79,0.145
53.09,-1.77,0.145
53.09,-1.76,0.145
53.09,-1.74,0.145
53.09,-1.72,0.145
53.10,-1.71,0.145
53.10,-1.69,0.145
53.10,-1.67,0.145
53.10,-1.66,0.145
53.10,-1.64,0.145
53.11,-1.62,0.145
53.11,-1.61,0.145
53.11,-1.59,0.145
53.11,-1.57,0.145
53.11,-1.56,0.145
53.11,-1.54,0.145
53.11,-1.52,0.145
53.12,-1.51,0.145
53.12,-1.49,0.145
53.12,-1.47,0.145
53.12,-1.46,0.145
53.12,-1.44,0.145
53.13,-1.42,0.145
53.13,-1.41,0.145
53.13,-1.39,0.145
53.13,-1.37,0.145
53.13,-1.36,0.145
53.13,-1.34,0.145
53.14,-1.32,0.145
53.14,-1.31,0.145
53.14,-1.29,0.145
53.14,-1.27,0.145
53.14,-1.26,0.145
53.14,-1.24,0.145
53.14,-1.22,0.145
53.15,-1.21,0.145
53.15,-1.19,0.145
53.15,-1.17,0.145
53.15,-1.16,0.145
53.15,-1.14,0.145
53.16,-1.12,0.145
53.16,-1.11,0.145
53.16,-1.09,0.145
53.16,-1.07,0.145
53.16,-1.06,0.145
53.16,-1.04,0.145
53.16,-1.02,0.145
53.17,-1.01,0.145
53.17,-0.99,0.145
53.17,-0.97,0.145
53.17,-0.96,0.145
53.17,-0.94,0.145
53.18,-0.92,0.145
53.18,-0.91,0.145
53.18,-0.89,0.145
53.18,-0.87,0.145
53.18,-0.86,0.145
53.18,-0.84,0.145
53.19,-0.82,0.145
53.19,-0.81,0.145
53.19,-0.79,0.145
53.19,-0.77,0.145
53.19,-0.76,0.145
53.19,-0.74,0.145
53.19,-0.73,0.146
53.20,-0.71,0.146
53.20,-0.69,0.146
53.20,-0.68,0.146
53.20,-0.66,0.146
53.20,-0.64,0.146
53.21,-0.62,0.146
53.21,-0.60,0.146
53.21,-0.59,0.146
53.21,-0.57,0.146
53.21,-0.56,0.146
53.21,-0.54,0.146
53.21,-0.52,0.146
53.22,-0.51,0.146
53.22,-0.49,0.146
53.22,-0.47,0.146
53.22,-0.46,0.146
53.22,-0.44,0.146
53.23,-0.42,0.146
53.23,-0.41,0.146
53.23,-0.39,0.146
53.23,-0.37,0.146
53.23,-0.36,0.146
53.23,-0.34,0.146
53.24,-0.32,0.146
53.24,-0.31,0.146
53.24,-0.29,0.146
53.24,-0.27,0.146
53.24,-0.26,0.146
53.24,-0.24,0.146
53.24,-0.22,0.146
53.25,-0.21,0.146
53.25,-0.19,0.146
53.25,-0.17,0.146
53.25,-0.16,0.146
53.25,-0.14,0.146
53.26,-0.13,0.146
53.26,-0.11,0.146
53.26,-0.09,0.146
53.26,-0.07,0.146
53.26,-0.06,0.146
53.26,-0.04,0.146
53.26,-0.02,0.146
53.27,-0.01,0.146
53.27,0.01,0.146
53.27,0.03,0.146
53.27,0.04,0.146
53.27,0.06,0.146
53.28,0.08,0.146
53.28,0.09,0.146
53.28,0.11,0.146
53.28,0.13,0.146
53.28,0.14,0.146
53.28,0.16,0.146
53.29,0.18,0.146
53.29,0.19,0.146
53.29,0.21,0.146
53.29,0.23,0.146
53.29,0.24,0.146
53.29,0.26,0.146
53.29,0.28,0.146
53.30,0.29,0.146
53.30,0.31,0.146
53.30,0.33,0.146
53.30,0.34,0.146
53.30,0.36,0.146
53.31,0.38,0.146
53.31,0.39,0.146
53.31,0.41,0.146
53.31,0.43,0.146
53.31,0.44,0.146
53.31,0.46,0.146
53.31,0.48,0.146
53.32,0.49,0.146
53.32,0.51,0.146
53.32,0.53,0.146
53.32,0.54,0.146
53.32,0.56,0.146
53.33,0.58,0.146
53.33,0.59,0.146
53.33,0.61,0.146
53.33,0.63,0.146
53.33,0.64,0.146
53.33,0.66,0.146
53.34,0.68,0.147
53.34,0.69,0.147
53.34,0.71,0.147
53.34,0.73,0.147
53.34,0.74,0.147
53.34,0.76,0.147
53.34,0.78,0.147
53.35,0.79,0.147
53.35,0.81,0.147
53.35,0.83,0.147
53.35,0.84,0.147
53.35,0.86,0.147
53.36,0.88,0.147
53.36,0.89,0.147
53.36,0.91,0.147
53.36,0.93,0.147
53.36,0.94,0.147
53.36,0.96,0.147
53.36,0.98,0.147
53.37,0.99,0.147
53.37,1.01,0.147
53.37,1.03,0.147
53.37,1.04,0.147
53.37,1.06,0.147
53.38,1.08,0.147
53.38,1.09,0.147
53.38,1.11,0.147
53.38,1.13,0.147
53.38,1.14,0.147
53.38,1.16,0.147
53.39,1.18,0.147
53.39,1.19,0.147
53.39,1.21,0.147
53.39,1.23,0.147
53.39,1.25,0.147
53.39,1.26,0.147
53.39,1.28,0.147
53.40,1.29,0.147
53.40,1.31,0.147
53.40,1.33,0.147
53.40,1.34,0.147
53.40,1.36,0.147
53.41,1.38,0.147
53.41,1.39,0.147
53.41,1.41,0.147
53.41,1.43,0.147
53.41,1.44,0.147
53.41,1.46,0.147
53.41,1.48,0.147
53.42,1.49,0.147
53.42,1.51,0.147
53.42,1.53,0.147
53.42,1.54,0.147
53.42,1.56,0.147
53.43,1.58,0.147
53.43,1.60,0.147
53.43,1.61,0.147
53.43,1.63,0.147
53.43,1.65,0.147
53.43,1.66,0.147
53.44,1.68,0.147
53.44,1.69,0.147
53.44,1.71,0.147
53.44,1.73,0.147
53.44,1.75,0.147
53.44,1.76,0.147
53.44,1.78,0.147
53.45,1.80,0.147
53.45,1.81,0.147
53.45,1.83,0.147
53.45,1.85,0.147
53.45,1.86,0.147
53.46,1.88,0.147
53.46,1.90,0.147
53.46,1.91,0.147
53.46,1.93,0.147
53.46,1.94,0.148
53.46,1.96,0.148
53.46,1.98,0.148
53.47,1.99,0.148
53.47,2.01,0.148
53.47,2.03,0.148
53.47,2.04,0.148
53.47,2.06,0.148
53.48,2.08,0.148
53.48,2.09,0.148
53.48,2.11,0.148
53.48,2.13,0.148
53.48,2.14,0.148
53.48,2.16,0.148
53.49,2.18,0.148
53.49,2.19,0.148
53.49,2.21,0.148
53.49,2.23,0.148
53.49,2.24,0.148
53.49,2.26,0.148
53.49,2.28,0.148
53.50,2.29,0.148
53.50,2.31,0.148
53.50,2.33,0.148
53.50,2.34,0.148
53.50,2.36,0.148
53.51,2.38,0.148
53.51,2.40,0.148
53.51,2.41,0.148
53.51,2.43,0.148
53.51,2.44,0.148
53.51,2.46,0.148
53.51,2.48,0.148
53.52,2.49,0.148
53.52,2.51,0.148
53.52,2.53,0.148
53.52,2.54,0.148
53.52,2.56,0.148
53.53,2.58,0.148
53.53,2.59,0.148
53.53,2.61,0.148
53.53,2.63,0.148
53.53,2.64,0.148
53.53,2.66,0.148
53.54,2.68,0.148
53.54,2.70,0.148
53.54,2.71,0.148
53.54,2.73,0.148
53.54,2.75,0.148
53.54,2.76,0.148
53.54,2.78,0.148
53.55,2.80,0.148
53.55,2.81,0.148
53.55,2.83,0.148
53.55,2.85,0.148
53.55,2.86,0.148
53.56,2.88,0.148
53.56,2.90,0.148
53.56,2.91,0.148
53.56,2.93,0.148
53.56,2.94,0.148
53.56,2.96,0.148
53.56,2.98,0.148
53.57,3.00,0.148
53.57,3.01,0.148
53.57,3.03,0.148
53.57,3.04,0.148
53.57,3.06,0.148
53.58,3.08,0.148
53.58,3.10,0.148
53.58,3.11,0.148
53.58,3.13,0.148
53.58,3.15,0.148
53.58,3.16,0.148
53.59,3.18,0.148
53.59,3.19,0.148
53.59,3.21,0.149
53.59,3.23,0.149
53.59,3.25,0.149
53.59,3.26,0.149
53.59,3.28,0.149
53.60,3.30,0.149
53.60,3.31,0.149
53.60,3.33,0.149
53.60,3.35,0.149
53.60,3.36,0.149
53.61,3.38,0.149
53.61,3.40,0.149
53.61,3.41,0.149
53.61,3.43,0.149
53.61,3.45,0.149
53.61,3.46,0.149
53.61,3.48,0.149
53.62,3.50,0.149
53.62,3.51,0.149
53.62,3.53,0.149
53.62,3.55,0.149
53.62,3.56,0.149
53.63,3.58,0.149
53.63,3.60,0.149
53.63,3.61,0.149
53.63,3.63,0.149
53.63,3.65,0.149
53.63,3.66,0.149
53.64,3.68,0.149
53.64,3.70,0.149
53.64,3.71,0.149
53.64,3.73,0.149
53.64,3.75,0.149
53.64,3.76,0.149
53.64,3.78,0.149
53.65,3.80,0.149
53.65,3.81,0.149
53.65,3.83,0.149
53.65,3.85,0.149
53.65,3.86,0.149
53.66,3.88,0.149
53.66,3.90,0.149
53.66,3.91,0.149
53.66,3.93,0.149
53.66,3.95,0.149
53.66,3.96,0.149
53.66,3.98,0.149
53.67,3.99,0.149
53.67,4.01,0.149
53.67,4.03,0.149
53.67,4.05,0.149
53.67,4.06,0.149
53.68,4.08,0.149
53.68,4.10,0.149
53.68,4.11,0.149
53.68,4.13,0.149
53.68,4.15,0.150
53.68,4.16,0.150
53.69,4.18,0.150
53.69,4.20,0.150
53.69,4.21,0.150
53.69,4.23,0.150
53.69,4.25,0.150
53.69,4.26,0.150
53.69,4.28,0.150
53.70,4.30,0.150
53.70,4.31,0.150
53.70,4.33,0.150
53.70,4.35,0.150
53.70,4.36,0.150
53.71,4.38,0.150
53.71,4.40,0.150
53.71,4.41,0.150
53.71,4.43,0.150
53.71,4.45,0.150
53.71,4.46,0.150
53.71,4.48,0.150
53.72,4.50,0.150
53.72,4.51,0.150
53.72,4.53,0.150
53.72,4.55,0.150
53.72,4.56,0.150
53.73,4.58,0.150
53.73,4.60,0.150
53.73,4.61,0.150
53.73,4.63,0.150
53.73,4.65,0.150
53.73,4.66,0.150
53.74,4.68,0.150
53.74,4.70,0.150
53.74,4.71,0.150
53.74,4.73,0.150
53.74,4.75,0.150
53.74,4.76,0.150
53.74,4.78,0.150
53.75,4.80,0.150
53.75,4.81,0.150
53.75,4.83,0.150
53.75,4.85,0.150
53.75,4.86,0.150
53.76,4.88,0.150
53.76,4.90,0.150
53.76,4.91,0.150
53.76,4.93,0.150
53.76,4.95,0.150
53.76,4.96,0.150
53.76,4.98,0.150
53.77,5.00,0.150
53.77,5.01,0.150
53.77,5.03,0.150
53.77,5.05,0.150
53.77,5.06,0.150
53.78,5.08,0.150
53.78,5.10,0.150
53.78,5.11,0.150
53.78,5.13,0.150
53.78,5.15,0.150
53.78,5.16,0.150
53.79,5.18,0.150
53.79,5.20,0.150
53.79,5.21,0.150
53.79,5.23,0.150
53.79,5.25,0.150
53.79,5.26,0.150
53.79,5.28,0.150
53.80,5.30,0.150
53.80,5.31,0.150
53.80,5.33,0.150
53.80,5.35,0.150
53.80,5.36,0.150
53.81,5.38,0.150
53.81,5.40,0.151
53.81,5.42,0.151
53.81,5.43,0.151
53.81,5.45,0.151
53.81,5.46,0.151
53.81,5.48,0.151
53.82,5.50,0.151
53.82,5.51,0.151
53.82,5.53,0.151
53.82,5.55,0.151
53.82,5.56,0.151
53.83,5.58,0.151
53.83,5.60,0.151
53.83,5.62,0.151
53.83,5.63,0.151
53.83,5.65,0.151
53.83,5.66,0.151
53.84,5.68,0.151
53.84,5.70,0.151
53.84,5.71,0.151
53.84,5.73,0.151
53.84,5.75,0.151
53.84,5.76,0.151
53.84,5.78,0.151
53.85,5.80,0.151
53.85,5.81,0.151
53.85,5.83,0.151
53.85,5.85,0.151
53.85,5.86,0.151
53.86,5.88,0.151
53.86,5.90,0.151
53.86,5.92,0.151
53.86,5.93,0.151
53.86,5.95,0.151
53.86,5.96,0.151
53.86,5.98,0.151
53.87,6.00,0.151
53.87,6.01,0.151
53.87,6.03,0.152
53.87,6.05,0.152
53.87,6.06,0.152
53.88,6.08,0.152
53.88,6.10,0.152
53.88,6.11,0.152
53.88,6.13,0.152
53.88,6.15,0.152
53.88,6.16,0.152
53.89,6.18,0.152
53.89,6.20,0.152
53.89,6.21,0.152
53.89,6.23,0.152
53.89,6.25,0.152
53.89,6.26,0.152
53.89,6.28,0.152
53.90,6.30,0.152
53.90,6.31,0.152
53.90,6.33,0.152
53.90,6.35,0.152
53.90,6.36,0.152
53.91,6.38,0.152
53.91,6.40,0.152
53.91,6.41,0.152
53.91,6.43,0.152
53.91,6.45,0.152
53.91,6.47,0.152
53.91,6.48,0.152
53.92,6.50,0.152
53.92,6.51,0.152
53.92,6.53,0.152
53.92,6.55,0.152
53.92,6.57,0.152
53.93,6.58,0.152
53.93,6.60,0.152
53.93,6.61,0.152
53.93,6.63,0.152
53.93,6.65,0.152
53.93,6.66,0.152
53.94,6.68,0.152
53.94,6.70,0.152
53.94,6.71,0.152
53.94,6.73,0.152
53.94,6.75,0.152
53.94,6.76,0.152
53.94,6.78,0.152
53.95,6.80,0.152
53.95,6.81,0.152
53.95,6.83,0.152
53.95,6.85,0.153
53.95,6.86,0.153
53.96,6.88,0.153
53.96,6.90,0.153
53.96,6.91,0.153
53.96,6.93,0.153
53.96,6.95,0.153
53.96,6.96,0.153
53.96,6.98,0.153
53.97,7.00,0.153
53.97,7.02,0.153
53.97,7.03,0.153
53.97,7.05,0.153
53.97,7.06,0.153
53.98,7.08,0.153
53.98,7.10,0.153
53.98,7.12,0.153
53.98,7.13,0.153
53.98,7.15,0.153
53.98,7.16,0.153
53.99,7.18,0.153
53.99,7.20,0.153
53.99,7.21,0.153
53.99,7.23,0.153
53.99,7.25,0.153
53.99,7.27,0.153
53.99,7.28,0.153
54.00,7.30,0.153
54.00,7.31,0.153
54.00,7.33,0.153
54.00,7.35,0.153
54.00,7.37,0.153
54.01,7.38,0.153
54.01,7.40,0.153
54.01,7.41,0.153
54.01,7.43,0.153
54.01,7.45,0.153
54.01,7.46,0.153
54.01,7.48,0.153
54.02,7.50,0.153
54.02,7.51,0.153
54.02,7.53,0.153
54.02,7.55,0.153
54.02,7.57,0.153
54.03,7.58,0.153
54.03,7.60,0.153
54.03,7.62,0.153
54.03,7.63,0.153
54.03,7.65,0.153
54.03,7.66,0.153
54.04,7.68,0.153
54.04,7.70,0.153
54.04,7.71,0.153
54.04,7.73,0.153
54.04,7.75,0.153
54.04,7.76,0.154
54.04,7.78,0.154
54.05,7.80,0.154
54.05,7.81,0.154
54.05,7.83,0.154
54.05,7.85,0.154
54.05,7.86,0.154
54.06,7.88,0.154
54.06,7.90,0.154
54.06,7.91,0.154
54.06,7.93,0.154
54.06,7.95,0.154
54.06,7.96,0.154
54.06,7.98,0.154
54.07,8.00,0.154
54.07,8.01,0.154
54.07,8.03,0.154
54.07,8.05,0.154
54.07,8.06,0.154
54.08,8.08,0.154
54.08,8.10,0.154
54.08,8.12,0.154
54.08,8.13,0.154
54.08,8.15,0.154
54.08,8.16,0.154
54.09,8.18,0.154
54.09,8.20,0.154
54.09,8.21,0.154
54.09,8.23,0.154
54.09,8.25,0.154
54.09,8.26,0.154
54.09,8.28,0.154
54.10,8.30,0.154
54.10,8.31,0.154
54.10,8.33,0.154
54.10,8.35,0.154
54.10,8.36,0.154
54.11,8.38,0.154
54.11,8.40,0.154
54.11,8.41,0.155
54.11,8.43,0.155
54.11,8.45,0.155
54.11,8.47,0.155
54.11,8.48,0.155
54.12,8.50,0.155
54.12,8.52,0.155
54.12,8.53,0.155
54.12,8.55,0.155
54.12,8.56,0.155
54.13,8.58,0.155
54.13,8.60,0.155
54.13,8.62,0.155
54.13,8.63,0.155
54.13,8.65,0.155
54.13,8.67,0.155
54.14,8.68,0.155
54.14,8.70,0.155
54.14,8.71,0.155
54.14,8.73,0.155
54.14,8.75,0.155
54.14,8.76,0.155
54.14,8.78,0.155
54.15,8.80,0.155
54.15,8.81,0.155
54.15,8.83,0.155
54.15,8.85,0.155
54.15,8.87,0.155
54.16,8.88,0.155
54.16,8.90,0.155
54.16,8.92,0.155
54.16,8.93,0.155
54.16,8.95,0.155
54.16,8.97,0.155
54.16,8.98,0.155
54.17,9.00,0.155
54.17,9.02,0.155
54.17,9.03,0.155
54.17,9.05,0.155
54.17,9.07,0.156
54.18,9.08,0.156
54.18,9.10,0.156
54.18,9.11,0.156
54.18,9.13,0.156
54.18,9.15,0.156
54.18,9.17,0.156
54.19,9.18,0.156
54.19,9.20,0.156
54.19,9.22,0.156
54.19,9.23,0.156
54.19,9.25,0.156
54.19,9.27,0.156
54.19,9.28,0.156
54.20,9.30,0.156
54.20,9.32,0.156
54.20,9.33,0.156
54.20,9.35,0.156
54.20,9.37,0.156
54.21,9.38,0.156
54.21,9.40,0.156
54.21,9.41,0.156
54.21,9.43,0.156
54.21,9.45,0.156
54.21,9.46,0.156
54.21,9.48,0.157
54.22,9.50,0.157
54.22,9.51,0.157
54.22,9.53,0.157
54.22,9.55,0.157
54.22,9.56,0.157
54.23,9.58,0.157
54.23,9.60,0.157
54.23,9.62,0.157
54.23,9.63,0.157
54.23,9.65,0.157
54.23,9.67,0.157
54.24,9.68,0.157
54.24,9.70,0.157
54.24,9.71,0.157
54.24,9.73,0.157
54.24,9.75,0.157
54.24,9.76,0.157
54.24,9.78,0.157
54.25,9.80,0.157
54.25,9.81,0.157
54.25,9.83,0.157
54.25,9.85,0.157
54.25,9.86,0.157
54.26,9.88,0.157
54.26,9.90,0.157
54.26,9.91,0.157
54.26,9.93,0.157
54.26,9.95,0.157
54.26,9.96,0.157
54.26,9.98,0.157
54.27,10.00,0.157
54.27,10.01,0.157
54.27,10.03,0.157
54.27,10.05,0.158
54.27,10.06,0.158
54.28,10.08,0.158
54.28,10.10,0.158
54.28,10.11,0.158
54.28,10.13,0.158
54.28,10.15,0.158
54.28,10.16,0.158
54.29,10.18,0.158
54.29,10.20,0.158
54.29,10.22,0.158
54.29,10.23,0.158
54.29,10.25,0.158
54.29,10.26,0.158
54.29,10.28,0.158
54.30,10.30,0.158
54.30,10.31,0.158
54.30,10.33,0.158
54.30,10.35,0.158
54.30,10.36,0.158
54.31,10.38,0.158
54.31,10.40,0.158
54.31,10.41,0.158
54.31,10.43,0.158
54.31,10.45,0.158
54.31,10.47,0.158
54.31,10.48,0.158
54.32,10.50,0.158
54.32,10.51,0.158
54.32,10.53,0.158
54.32,10.55,0.158
54.32,10.56,0.158
54.33,10.58,0.158
54.33,10.60,0.158
54.33,10.62,0.158
54.33,10.63,0.158
54.33,10.65,0.158
54.33,10.66,0.158
