122.65,-47.41,-0.142
122.66,-47.42,-0.142
122.66,-47.43,-0.142
122.66,-47.43,-0.142
122.66,-47.44,-0.142
122.66,-47.45,-0.142
122.66,-47.46,-0.142
122.67,-47.47,-0.142
122.67,-47.48,-0.142
122.67,-47.48,-0.142
122.67,-47.49,-0.142
122.67,-47.50,-0.142
122.68,-47.51,-0.142
122.68,-47.52,-0.142
122.68,-47.53,-0.142
122.68,-47.53,-0.142
122.68,-47.54,-0.142
122.68,-47.55,-0.142
122.69,-47.56,-0.142
122.69,-47.57,-0.142
122.69,-47.58,-0.142
122.69,-47.58,-0.142
122.69,-47.59,-0.142
122.69,-47.60,-0.142
122.70,-47.61,-0.142
122.70,-47.62,-0.142
122.70,-47.63,-0.142
122.70,-47.63,-0.142
122.70,-47.64,-0.142
122.70,-47.65,-0.142
122.70,-47.66,-0.142
122.71,-47.67,-0.142
122.71,-47.68,-0.142
122.71,-47.68,-0.142
122.71,-47.69,-0.142
122.71,-47.70,-0.142
122.71,-47.71,-0.142
122.72,-47.72,-0.142
122.72,-47.73,-0.142
122.72,-47.74,-0.142
122.72,-47.74,-0.142
122.72,-47.75,-0.142
122.73,-47.76,-0.142
122.73,-47.77,-0.142
122.73,-47.77,-0.142
122.73,-47.78,-0.142
122.73,-47.79,-0.142
122.73,-47.80,-0.142
122.74,-47.81,-0.142
122.74,-47.82,-0.142
122.74,-47.83,-0.142
122.74,-47.83,-0.142
122.74,-47.84,-0.142
122.74,-47.85,-0.142
122.75,-47.86,-0.142
122.75,-47.87,-0.142
122.75,-47.88,-0.142
122.75,-47.88,-0.142
122.75,-47.89,-0.142
122.75,-47.90,-0.142
122.75,-47.91,-0.142
122.76,-47.92,-0.142
122.76,-47.92,-0.142
122.76,-47.93,-0.142
122.76,-47.94,-0.142
122.76,-47.95,-0.142
122.76,-47.96,-0.142
122.77,-47.97,-0.142
122.77,-47.98,-0.142
122.77,-47.98,-0.142
122.77,-47.99,-0.142
122.77,-48.00,-0.142
122.78,-48.01,-0.142
122.78,-48.02,-0.142
122.78,-48.03,-0.142
122.78,-48.03,-0.142
122.78,-48.04,-0.142
122.78,-48.05,-0.142
122.79,-48.06,-0.142
122.79,-48.07,-0.142
122.79,-48.08,-0.142
122.79,-48.08,-0.142
122.79,-48.09,-0.142
122.79,-48.10,-0.142
122.80,-48.11,-0.142
122.80,-48.12,-0.142
122.80,-48.12,-0.142
122.80,-48.13,-0.142
122.80,-48.14,-0.142
122.80,-48.15,-0.142
122.80,-48.16,-0.142
122.81,-48.17,-0.142
122.81,-48.18,-0.142
122.81,-48.18,-0.142
122.81,-48.19,-0.142
122.81,-48.20,-0.142
122.81,-48.21,-0.142
122.82,-48.22,-0.142
122.82,-48.23,-0.142
122.82,-48.23,-0.142
122.82,-48.24,-0.142
122.82,-48.25,-0.142
122.83,-48.26,-0.142
122.83,-48.27,-0.142
122.83,-48.28,-0.142
122.83,-48.28,-0.142
122.83,-48.29,-0.142
122.83,-48.30,-0.142
122.84,-48.31,-0.142
122.84,-48.32,-0.142
122.84,-48.33,-0.142
122.84,-48.33,-0.142
122.84,-48.34,-0.142
122.84,-48.35,-0.142
122.85,-48.36,-0.142
122.85,-48.37,-0.142
122.85,-48.38,-0.142
122.85,-48.39,-0.142
122.85,-48.39,-0.142
122.85,-48.40,-0.142
122.85,-48.41,-0.142
122.86,-48.42,-0.142
122.86,-48.43,-0.142
122.86,-48.44,-0.141
122.86,-48.44,-0.141
122.86,-48.45,-0.141
122.86,-48.46,-0.141
122.87,-48.47,-0.141
122.87,-48.48,-0.141
122.87,-48.48,-0.141
122.87,-48.49,-0.141
122.87,-48.50,-0.141
122.88,-48.51,-0.141
122.88,-48.52,-0.141
122.88,-48.53,-0.141
122.88,-48.53,-0.141
122.88,-48.54,-0.141
122.88,-48.55,-0.141
122.89,-48.56,-0.141
122.89,-48.57,-0.141
122.89,-48.58,-0.141
122.89,-48.58,-0.141
122.89,-48.59,-0.141
122.89,-48.60,-0.141
122.90,-48.61,-0.141
122.90,-48.62,-0.141
122.90,-48.63,-0.141
122.90,-48.63,-0.141
122.90,-48.64,-0.141
122.90,-48.65,-0.141
122.90,-48.66,-0.141
122.91,-48.67,-0.141
122.91,-48.68,-0.141
122.91,-48.68,-0.141
122.91,-48.69,-0.141
122.91,-48.70,-0.141
122.91,-48.71,-0.141
122.92,-48.72,-0.141
122.92,-48.72,-0.141
122.92,-48.73,-0.141
122.92,-48.74,-0.141
122.92,-48.75,-0.141
122.93,-48.76,-0.141
122.93,-48.77,-0.141
122.93,-48.77,-0.141
122.93,-48.78,-0.141
122.93,-48.79,
122.93,-48.80,
122.94,-48.81,
122.94,-48.82,
122.94,-48.83,
122.94,-48.83,
122.94,-48.84,
122.94,-48.85,
122.95,-48.86,
122.95,-48.87,
122.95,-48.88,
122.95,-48.88,
122.95,-48.89,
122.95,-48.90,
122.95,-48.91,
122.96,-48.92,
122.96,-48.93,
122.96,-48.93,
122.96,-48.94,
122.96,-48.95,
122.96,-48.96,
122.97,-48.97,
122.97,-48.97,
122.97,-48.98,
122.97,-48.99,
122.97,-49.00,
122.98,-49.01,
122.98,-49.02,
122.98,-49.03,
122.98,-49.03,
122.98,,
122.98,,
122.99,,
122.99,,
122.99,,

[step]
Ramp 5.00 °C/min to 170.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
123.99,-49.89,-0.023
123.99,-49.89,-0.023
123.99,-49.89,-0.023
124.00,-49.89,-0.023
124.00,-49.89,-0.023
124.00,-49.89,-0.023
124.00,-49.89,-0.023
124.00,-49.89,-0.023
124.00,-49.89,-0.023
124.00,-49.89,-0.023
124.01,-49.89,-0.023
124.01,-49.89,-0.023
124.01,-49.89,-0.023
124.01,-49.89,-0.023
124.01,-49.89,-0.023
124.01,-49.89,-0.023
124.02,-49.89,-0.023
124.02,-49.89,-0.023
124.02,-49.89,-0.023
124.02,-49.89,-0.023
124.02,-49.89,-0.023
124.03,-49.89,-0.023
124.03,-49.89,-0.023
124.03,-49.89,-0.023
124.03,-49.89,-0.023
124.03,-49.89,-0.023
124.03,-49.89,-0.023
124.04,-49.89,-0.023
124.04,-49.89,-0.023
124.04,-49.89,-0.023
124.04,-49.88,-0.023
124.04,-49.88,-0.022
124.04,-49.88,-0.022
124.05,-49.88,-0.022
124.05,-49.88,-0.022
124.05,-49.88,-0.022
124.05,-49.88,-0.022
124.05,-49.88,-0.022
124.05,-49.88,-0.022
124.05,-49.88,-0.022
124.06,-49.88,-0.022
124.06,-49.88,-0.022
124.06,-49.88,-0.022
124.06,-49.87,-0.022
124.06,-49.87,-0.022
124.06,-49.87,-0.022
124.07,-49.87,-0.022
124.07,-49.87,-0.022
124.07,-49.87,-0.022
124.07,-49.86,-0.022
124.07,-49.86,-0.022
124.08,-49.87,-0.022
124.08,-49.86,-0.022
124.08,-49.86,-0.022
124.08,-49.86,-0.022
124.08,-49.86,-0.022
124.08,-49.85,-0.022
124.09,-49.85,-0.022
124.09,-49.85,-0.022
124.09,-49.85,-0.022
124.09,-49.85,-0.022
124.09,-49.84,-0.022
124.09,-49.84,-0.022
124.10,-49.84,-0.022
124.10,-49.84,-0.022
124.10,-49.83,-0.022
124.10,-49.83,-0.022
124.10,-49.83,-0.022
124.10,-49.82,-0.022
124.10,-49.82,-0.022
124.11,-49.82,-0.022
124.11,-49.82,-0.021
124.11,-49.81,-0.021
124.11,-49.81,-0.021
124.11,-49.81,-0.021
124.11,-49.80,-0.021
124.12,-49.80,-0.021
124.12,-49.80,-0.021
124.12,-49.79,-0.021
124.12,-49.79,-0.021
124.12,-49.78,-0.020
124.13,-49.78,-0.020
124.13,-49.78,-0.020
124.13,-49.77,-0.019
124.13,-49.77,-0.018
124.13,-49.76,-0.018
124.13,-49.76,-0.017
124.14,-49.75,-0.016
124.14,-49.75,-0.015
124.14,-49.75,-0.015
124.14,-49.74,-0.014
124.14,-49.74,-0.013
124.14,-49.73,-0.012
124.15,-49.73,-0.011
124.15,-49.72,-0.010
124.15,-49.72,-0.009
124.15,-49.71,-0.008
124.15,-49.71,-0.007
124.15,-49.70,-0.006
124.15,-49.70,-0.004
124.16,-49.69,-0.003
124.16,-49.69,-0.002
124.16,-49.68,-0.001
124.16,-49.68,0.000
124.16,-49.67,0.001
124.16,-49.67,0.001
124.17,-49.66,0.002
124.17,-49.65,0.003
124.17,-49.65,0.004
124.17,-49.64,0.004
124.17,-49.64,0.005
124.18,-49.63,0.006
124.18,-49.63,0.007
124.18,-49.62,0.008
124.18,-49.61,0.009
124.18,-49.61,0.010
124.18,-49.60,0.011
124.19,-49.60,0.012
124.19,-49.59,0.013
124.19,-49.58,0.014
124.19,-49.58,0.015
124.19,-49.57,0.017
124.19,-49.57,0.018
124.20,-49.56,0.019
124.20,-49.55,0.019
124.20,-49.55,0.020
124.20,-49.54,0.021
124.20,-49.54,0.022
124.20,-49.53,0.022
124.20,-49.52,0.023
124.21,-49.51,0.024
124.21,-49.51,0.025
124.21,-49.50,0.026
124.21,-49.49,0.027
124.21,-49.49,0.027
124.21,-49.48,0.028
124.22,-49.47,0.029
124.22,-49.47,0.030
124.22,-49.46,0.032
124.22,-49.45,0.032
124.22,-49.45,0.033
124.23,-49.44,0.034
124.23,-49.43,0.035
124.23,-49.43,0.035
124.23,-49.42,0.036
124.23,-49.41,0.037
124.23,-49.40,0.038
124.24,-49.40,0.039
124.24,-49.39,0.040
124.24,-49.39,0.041
124.24,-49.38,0.042
124.24,-49.37,0.043
124.24,-49.36,0.044
124.25,-49.36,0.044
124.25,-49.35,0.044
124.25,-49.34,0.044
124.25,-49.34,0.045
124.25,-49.33,0.045
124.25,-49.32,0.046
124.25,-49.31,0.047
124.26,-49.31,0.048
124.26,-49.30,0.048
124.26,-49.29,0.049
124.26,-49.29,0.050
124.26,-49.28,0.051
124.26,-49.27,0.052
124.27,-49.26,0.052
124.27,-49.26,0.053
124.27,-49.25,0.054
124.27,-49.24,0.055
124.27,-49.23,0.056
124.28,-49.22,0.056
124.28,-49.22,0.057
124.28,-49.21,0.057
124.28,-49.20,0.057
124.28,-49.20,0.057
124.28,-49.19,0.058
124.29,-49.18,0.058
124.29,-49.17,0.059
124.29,-49.17,0.059
124.29,-49.16,0.060
124.29,-49.15,0.060
124.29,-49.14,0.061
124.30,-49.14,0.062
124.30,-49.13,0.062
124.30,-49.12,0.063
124.30,-49.11,0.063
124.30,-49.10,0.064
124.30,-49.10,0.064
124.30,-49.09,0.065
124.31,-49.08,0.065
124.31,-49.07,0.065
124.31,-49.07,0.066
124.31,-49.06,0.066
124.31,-49.05,0.067
124.31,-49.04,0.067
124.32,-49.04,0.068
124.32,-49.03,0.068
124.32,-49.02,0.069
124.32,-49.01,0.069
124.32,-49.01,0.069
124.33,-49.00,0.070
124.33,-48.99,0.070
124.33,-48.98,0.070
124.33,-48.97,0.070
124.33,-48.97,0.071
124.33,-48.96,0.071
124.34,-48.95,0.071
124.34,-48.94,0.072
124.34,-48.93,0.073
124.34,-48.93,0.073
124.34,-48.92,0.074
124.34,-48.91,0.074
124.35,-48.90,0.075
124.35,-48.90,0.075
124.35,-48.89,0.075
124.35,-48.88,0.075
124.35,-48.87,0.075
124.35,-48.87,0.075
124.35,-48.86,0.075
124.36,-48.85,0.076
124.36,-48.84,0.076
124.36,-48.83,0.077
124.36,-48.83,0.077
124.36,-48.82,0.078
124.36,-48.81,0.078
124.37,-48.80,0.078
124.37,-48.80,0.078
124.37,-48.79,0.078
124.37,-48.78,0.078
124.37,-48.77,0.078
124.38,-48.76,0.078
124.38,-48.76,0.078
124.38,-48.75,0.079
124.38,-48.74,0.079
124.38,-48.73,0.079
124.38,-48.73,0.079
124.39,-48.72,0.079
124.39,-48.71,0.080
124.39,-48.70,0.080
124.39,-48.69,0.080
124.39,-48.69,0.080
124.39,-48.68,0.080
124.40,-48.67,0.081
124.40,-48.66,0.081
124.40,-48.65,0.081
124.40,-48.65,0.082
124.40,-48.64,0.082
124.40,-48.63,0.082
124.40,-48.62,0.083
124.41,-48.61,0.083
124.41,-48.61,0.083
124.41,-48.60,0.083
124.41,-48.59,0.083
124.41,-48.58,0.083
124.41,-48.58,0.083
124.42,-48.57,0.083
124.42,-48.56,0.083
124.42,-48.55,0.084
124.42,-48.54,0.084
124.42,-48.54,0.084
124.43,-48.53,0.084
124.43,-48.52,0.084
124.43,-48.51,0.084
124.43,-48.50,0.084
124.43,-48.50,0.084
124.43,-48.49,0.084
124.44,-48.48,0.085
124.44,-48.47,0.085
124.44,-48.46,0.085
124.44,-48.45,0.085
124.44,-48.45,0.085
124.44,-48.44,0.085
124.45,-48.43,0.085
124.45,-48.42,0.085
124.45,-48.42,0.085
124.45,-48.41,0.085
124.45,-48.40,0.085
124.45,-48.39,0.085
124.45,-48.38,0.086
124.46,-48.38,0.086
124.46,-48.37,0.086
124.46,-48.36,0.086
124.46,-48.35,0.086
124.46,-48.34,0.086
124.46,-48.34,0.086
124.47,-48.33,0.086
124.47,-48.32,0.086
124.47,-48.31,0.086
124.47,-48.30,0.086
124.47,-48.30,0.086
124.48,-48.29,0.087
124.48,-48.28,0.087
124.48,-48.27,0.087
124.48,-48.27,0.087
124.48,-48.26,0.087
124.48,-48.25,0.087
124.49,-48.24,0.087
124.49,-48.23,0.087
124.49,-48.22,0.087
124.49,-48.21,0.087
124.49,-48.21,0.087
124.49,-48.20,0.087
124.50,-48.19,0.088
124.50,-48.18,0.088
124.50,-48.18,0.088
124.50,-48.17,0.088
124.50,-48.16,0.089
124.50,-48.15,0.089
124.50,-48.14,0.089
124.51,-48.14,0.089
124.51,-48.13,0.089
124.51,-48.12,0.089
124.51,-48.11,0.089
124.51,-48.10,0.089
124.51,-48.10,0.089
124.52,-48.09,0.089
124.52,-48.08,0.089
124.52,-48.07,0.089
124.52,-48.06,0.089
124.52,-48.06,0.089
124.53,-48.05,0.089
124.53,-48.04,0.089
124.53,-48.03,0.089
124.53,-48.02,0.089
124.53,-48.01,0.089
124.53,-48.01,0.089
124.54,-48.00,0.089
124.54,-47.99,0.089
124.54,-47.98,0.089
124.54,-47.97,0.089
124.54,-47.97,0.089
124.54,-47.96,0.090
124.55,-47.95,0.090
124.55,-47.94,0.090
124.55,-47.93,0.090
124.55,-47.93,0.090
124.55,-47.92,0.090
124.55,-47.91,0.090
124.55,-47.90,0.090
124.56,-47.89,0.090
124.56,-47.88,0.090
124.56,-47.88,0.090
124.56,-47.87,0.090
124.56,-47.86,0.090
124.56,-47.85,0.090
124.57,-47.84,0.090
124.57,-47.84,0.090
124.57,-47.83,0.091
124.57,-47.82,0.091
124.57,-47.81,0.091
124.58,-47.80,0.091
124.58,-47.80,0.091
124.58,-47.79,0.091
124.58,-47.78,0.091
124.58,-47.77,0.091
124.58,-47.76,0.091
124.59,-47.75,0.091
124.59,-47.75,0.091
124.59,-47.74,0.091
124.59,-47.73,0.091
124.59,-47.72,0.091
124.59,-47.72,0.091
124.60,-47.71,0.091
124.60,-47.70,0.091
124.60,-47.69,0.091
124.60,-47.68,0.091
124.60,-47.68,0.091
124.60,-47.67,0.091
124.60,-47.66,0.091
124.61,-47.65,0.091
124.61,-47.64,0.091
124.61,-47.63,0.091
124.61,-47.63,0.091
124.61,-47.62,0.091
124.61,-47.61,0.091
124.62,-47.60,0.091
124.62,-47.59,0.091
124.62,-47.58,0.092
124.62,-47.58,0.092
124.62,-47.57,0.092
124.63,-47.56,0.092
124.63,-47.55,0.092
124.63,-47.54,0.092
124.63,-47.54,0.092
124.63,-47.53,0.092
124.63,-47.52,0.092
124.64,-47.51,0.092
124.64,-47.50,0.092
124.64,-47.50,0.092
124.64,-47.49,0.092
124.64,-47.48,0.092
124.64,-47.47,0.092
124.65,-47.46,0.092
124.65,-47.45,0.092
124.65,-47.45,0.092
124.65,-47.44,0.092
124.65,-47.43,0.092
124.65,-47.42,0.092
124.65,-47.41,0.092
124.66,-47.41,0.092
124.66,-47.40,0.092
124.66,-47.39,0.092
124.66,-47.38,0.092
124.66,-47.37,0.092
124.66,-47.36,0.092
124.67,-47.36,0.092
124.67,-47.35,0.092
124.67,-47.34,0.092
124.67,-47.33,0.092
124.67,-47.33,0.092
124.68,-47.32,0.093
124.68,-47.31,0.093
124.68,-47.30,0.093
124.68,-47.29,0.093
124.68,-47.28,0.093
124.68,-47.27,0.093
124.69,-47.27,0.093
124.69,-47.26,0.093
124.69,-47.25,0.093
124.69,-47.24,0.093
124.69,-47.23,0.093
124.69,-47.23,0.093
124.70,-47.22,0.093
124.70,-47.21,0.093
124.70,-47.20,0.093
124.70,-47.19,0.093
124.70,-47.19,0.093
124.70,-47.18,0.093
124.70,-47.17,0.093
124.71,-47.16,0.093
124.71,-47.15,0.093
124.71,-47.14,0.093
124.71,-47.14,0.093
124.71,-47.13,0.093
124.71,-47.12,0.093
124.72,-47.11,0.093
124.72,-47.10,0.093
124.72,-47.09,0.093
124.72,-47.09,0.093
124.72,-47.08,0.093
124.73,-47.07,0.093
124.73,-47.06,0.093
124.73,-47.05,0.093
124.73,-47.05,0.093
124.73,-47.04,0.094
124.73,-47.03,0.094
124.74,-47.02,0.094
124.74,-47.01,0.094
124.74,-47.01,0.094
124.74,-47.00,0.094
124.74,-46.99,0.094
124.74,-46.98,0.094
124.75,-46.97,0.094
124.75,-46.97,0.094
124.75,-46.96,0.094
124.75,-46.95,0.094
124.75,-46.94,0.094
124.75,-46.93,0.094
124.75,-46.92,0.094
124.76,-46.92,0.094
124.76,-46.91,0.094
124.76,-46.90,0.094
124.76,-46.89,0.094
124.76,-46.88,0.094
124.76,-46.87,0.094
124.77,-46.87,0.094
124.77,-46.86,0.094
124.77,-46.85,0.094
124.77,-46.84,0.094
124.77,-46.83,0.094
124.78,-46.83,0.094
124.78,-46.82,0.094
124.78,-46.81,0.094
124.78,-46.80,0.094
124.78,-46.79,0.094
124.78,-46.78,0.094
124.79,-46.78,0.094
124.79,-46.77,0.094
124.79,-46.76,0.094
124.79,-46.75,0.095
124.79,-46.74,0.095
124.79,-46.73,0.095
124.80,-46.73,0.095
124.80,-46.72,0.095
124.80,-46.71,0.095
124.80,-46.70,0.095
124.80,-46.69,0.095
124.80,-46.68,0.095
124.80,-46.68,0.095
124.81,-46.67,0.095
124.81,-46.66,0.095
124.81,-46.65,0.095
124.81,-46.64,0.095
124.81,-46.64,0.095
124.81,-46.63,0.095
124.82,-46.62,0.095
124.82,-46.61,0.095
124.82,-46.60,0.095
124.82,-46.59,0.095
124.82,-46.59,0.095
124.83,-46.58,0.095
124.83,-46.57,0.095
124.83,-46.56,0.095
124.83,-46.55,0.095
124.83,-46.55,0.095
124.83,-46.54,0.095
124.84,-46.53,0.095
124.84,-46.52,0.095
124.84,-46.51,0.095
124.84,-46.50,0.095
124.84,-46.50,0.095
124.84,-46.49,0.095
124.85,-46.48,0.095
124.85,-46.47,0.095
124.85,-46.46,0.095
124.85,-46.46,0.095
124.85,-46.45,0.095
124.85,-46.44,0.095
124.85,-46.43,0.095
124.86,-46.42,0.095
124.86,-46.41,0.096
124.86,-46.41,0.096
124.86,-46.40,0.096
124.86,-46.39,0.096
124.86,-46.38,0.096
124.87,-46.37,0.096
124.87,-46.36,0.096
124.87,-46.36,0.096
124.87,-46.35,0.096
124.87,-46.34,0.096
124.88,-46.33,0.096
124.88,-46.32,0.096
124.88,-46.32,0.096
124.88,-46.31,0.096
124.88,-46.30,0.096
124.88,-46.29,0.096
124.89,-46.28,0.096
124.89,-46.27,0.096
124.89,-46.27,0.096
124.89,-46.26,0.096
124.89,-46.25,0.096
124.89,-46.24,0.096
124.90,-46.23,0.096
124.90,-46.23,0.096
124.90,-46.22,0.096
124.90,-46.21,0.096
124.90,-46.20,0.096
124.90,-46.19,0.096
124.90,-46.19,0.096
124.91,-46.18,0.096
124.91,-46.17,0.096
124.91,-46.16,0.096
124.91,-46.15,0.096
124.91,-46.14,0.096
124.91,-46.13,0.096
124.92,-46.13,0.096
124.92,-46.12,0.096
124.92,-46.11,0.096
124.92,-46.10,0.096
124.92,-46.09,0.096
124.93,-46.09,0.096
124.93,-46.08,0.096
124.93,-46.07,0.096
124.93,-46.06,0.096
124.93,-46.05,0.096
124.93,-46.04,0.096
124.94,-46.04,0.096
124.94,-46.03,0.096
124.94,-46.02,0.096
124.94,-46.01,0.096
124.94,-46.00,0.096
124.94,-46.00,0.096
124.95,-45.99,0.096
124.95,-45.98,0.096
124.95,-45.97,0.096
124.95,-45.96,0.096
124.95,-45.95,0.097
124.95,-45.95,0.097
124.95,-45.94,0.097
124.96,-45.93,0.097
124.96,-45.92,0.097
124.96,-45.91,0.097
124.96,-45.90,0.097
124.96,-45.89,0.097
124.96,-45.89,0.097
124.97,-45.88,0.097
124.97,-45.87,0.097
124.97,-45.86,0.097
124.97,-45.86,0.097
124.97,-45.85,0.097
124.98,-45.84,0.097
124.98,-45.83,0.097
124.98,-45.82,0.097
124.98,-45.81,0.097
124.98,-45.81,0.097
124.98,-45.80,0.097
124.99,-45.79,0.097
124.99,-45.78,0.097
124.99,-45.77,0.097
124.99,-45.76,0.097
124.99,-45.75,0.097
124.99,-45.75,0.097
125.00,-45.74,0.097
125.00,-45.73,0.097
125.00,-45.72,0.097
125.00,-45.72,0.097
125.00,-45.71,0.097
125.00,-45.70,0.097
125.00,-45.69,0.097
125.01,-45.68,0.097
125.01,-45.67,0.097
125.01,-45.66,0.097
125.01,-45.66,0.097
125.01,-45.65,0.097
125.01,-45.64,0.097
125.02,-45.63,0.097
125.02,-45.62,0.097
125.02,-45.62,0.097
125.02,-45.61,0.097
125.02,-45.60,0.097
125.03,-45.59,0.097
125.03,-45.58,0.097
125.03,-45.57,0.097
125.03,-45.57,0.097
125.03,-45.56,0.097
125.03,-45.55,0.097
125.04,-45.54,0.097
125.04,-45.53,0.097
125.04,-45.53,0.097
125.04,-45.52,0.097
125.04,-45.51,0.097
125.04,-45.50,0.097
125.05,-45.49,0.097
125.05,-45.48,0.097
125.05,-45.47,0.097
125.05,-45.47,0.097
125.05,-45.46,0.097
125.05,-45.45,0.097
125.05,-45.44,0.097
125.06,-45.43,0.097
125.06,-45.43,0.097
125.06,-45.42,0.097
125.06,-45.41,0.097
125.06,-45.40,0.098
125.06,-45.39,0.098
125.07,-45.38,0.098
125.07,-45.38,0.098
125.07,-45.37,0.098
125.07,-45.36,0.098
125.07,-45.35,0.098
125.08,-45.34,0.098
125.08,-45.33,0.098
125.08,-45.33,0.098
125.08,-45.32,0.098
125.08,-45.31,0.098
125.08,-45.30,0.098
125.09,-45.29,0.098
125.09,-45.29,0.098
125.09,-45.28,0.098
125.09,-45.27,0.098
125.09,-45.26,0.098
125.09,-45.25,0.098
125.10,-45.24,0.098
125.10,-45.24,0.098
125.10,-45.23,0.098
125.10,-45.22,0.098
125.10,-45.21,0.098
125.10,-45.20,0.098
125.10,-45.19,0.098
125.11,-45.19,0.098
125.11,-45.18,0.098
125.11,-45.17,0.098
125.11,-45.16,0.098
125.11,-45.15,0.098
125.11,-45.14,0.098
125.12,-45.14,0.098
125.12,-45.13,0.098
125.12,-45.12,0.098
125.12,-45.11,0.098
125.12,-45.10,0.098
125.13,-45.09,0.098
125.13,-45.09,0.098
125.13,-45.08,0.098
125.13,-45.07,0.098
125.13,-45.06,0.098
125.13,-45.05,0.098
125.14,-45.04,0.098
125.14,-45.04,0.098
125.14,-45.03,0.098
125.14,-45.02,0.098
125.14,-45.01,0.098
125.14,-45.00,0.098
125.15,-45.00,0.098
125.15,-44.99,0.098
125.15,-44.98,0.098
125.15,-44.97,0.098
125.15,-44.96,0.098
125.15,-44.95,0.098
125.15,-44.95,0.098
125.16,-44.94,0.098
125.16,-44.93,0.098
125.16,-44.92,0.098
125.16,-44.91,0.098
125.16,-44.91,0.098
125.16,-44.90,0.098
125.17,-44.89,0.098
125.17,-44.88,0.098
125.17,-44.87,0.098
125.17,-44.86,0.098
125.17,-44.86,0.098
125.18,-44.85,0.098
125.18,-44.84,0.098
125.18,-44.83,0.098
125.18,-44.82,0.098
125.18,-44.81,0.098
125.18,-44.80,0.098
125.19,-44.80,0.098
125.19,-44.79,0.098
125.19,-44.78,0.098
125.19,-44.77,0.098
125.19,-44.76,0.098
125.19,-44.76,0.098
125.20,-44.75,0.098
125.20,-44.74,0.098
125.20,-44.73,0.098
125.20,-44.72,0.098
125.20,-44.71,0.098
125.20,-44.71,0.098
125.20,-44.70,0.098
125.21,-44.69,0.098
125.21,-44.68,0.098
125.21,-44.67,0.098
125.21,-44.66,0.098
125.21,-44.65,0.098
125.21,-44.65,0.098
125.22,-44.64,0.098
125.22,-44.63,0.098
125.22,-44.62,0.099
125.22,-44.61,0.099
125.22,-44.61,0.099
125.23,-44.60,0.099
125.23,-44.59,0.099
125.23,-44.58,0.099
125.23,-44.57,0.099
125.23,-44.56,0.099
125.23,-44.56,0.099
125.24,-44.55,0.099
125.24,-44.54,0.099
125.24,-44.53,0.099
125.24,-44.52,0.099
125.24,-44.52,0.099
125.24,-44.51,0.099
125.25,-44.50,0.099
125.25,-44.49,0.099
125.25,-44.48,0.099
125.25,-44.47,0.099
125.25,-44.47,0.099
125.25,-44.46,0.099
125.25,-44.45,0.099
125.26,-44.44,0.099
125.26,-44.43,0.099
125.26,-44.43,0.099
125.26,-44.42,0.099
125.26,-44.41,0.099
125.26,-44.40,0.099
125.27,-44.39,0.099
125.27,-44.38,0.099
125.27,-44.38,0.099
125.27,-44.37,0.099
125.27,-44.36,0.099
125.28,-44.35,0.099
125.28,-44.34,0.099
125.28,-44.33,0.099
125.28,-44.33,0.099
125.28,-44.32,0.099
125.28,-44.31,0.099
125.29,-44.30,0.099
125.29,-44.29,0.099
125.29,-44.28,0.099
125.29,-44.27,0.099
125.29,-44.27,0.099
125.29,-44.26,0.099
125.30,-44.25,0.099
125.30,-44.24,0.099
125.30,-44.23,0.099
125.30,-44.22,0.099
125.30,-44.22,0.099
125.30,-44.21,0.099
125.30,-44.20,0.099
125.31,-44.19,0.099
125.31,-44.18,0.099
125.31,-44.18,0.099
125.31,-44.17,0.099
125.31,-44.16,0.099
125.31,-44.15,0.099
125.32,-44.14,0.099
125.32,-44.13,0.099
125.32,-44.13,0.099
125.32,-44.12,0.099
125.32,-44.11,0.099
125.33,-44.10,0.099
125.33,-44.09,0.099
125.33,-44.08,0.099
125.33,-44.08,0.099
125.33,-44.07,0.099
125.33,-44.06,0.099
125.34,-44.05,0.099
125.34,-44.04,0.099
125.34,-44.03,0.099
125.34,-44.03,0.099
125.34,-44.02,0.099
125.34,-44.01,0.099
125.35,-44.00,0.099
125.35,-43.99,0.099
125.35,-43.98,0.099
125.35,-43.98,0.099
125.35,-43.97,0.099
125.35,-43.96,0.099
125.35,-43.95,0.099
125.36,-43.94,0.099
125.36,-43.94,0.099
125.36,-43.93,0.099
125.36,-43.92,0.099
125.36,-43.91,0.099
125.36,-43.90,0.099
125.37,-43.89,0.099
125.37,-43.89,0.099
125.37,-43.88,0.099
125.37,-43.87,0.099
125.37,-43.86,0.099
125.38,-43.85,0.099
125.38,-43.84,0.099
125.38,-43.84,0.099
125.38,-43.83,0.099
125.38,-43.82,0.099
125.38,-43.81,0.099
125.39,-43.80,0.099
125.39,-43.79,0.099
125.39,-43.79,0.099
125.39,-43.78,0.099
125.39,-43.77,0.099
125.39,-43.76,0.099
125.40,-43.75,0.099
125.40,-43.74,0.099
125.40,-43.74,0.099
125.40,-43.73,0.099
125.40,-43.72,0.099
125.40,-43.71,0.099
125.40,-43.70,0.099
125.41,-43.69,0.099
125.41,-43.69,0.099
125.41,-43.68,0.099
125.41,-43.67,0.099
125.41,-43.66,0.099
125.41,-43.65,0.099
125.42,-43.64,0.099
125.42,-43.64,0.099
125.42,-43.63,0.099
125.42,-43.62,0.099
