50.35,2.00,0.294
50.35,2.02,0.294
50.36,2.03,0.294
50.36,2.05,0.294
50.36,2.07,0.294
50.36,2.08,0.294
50.36,2.10,0.294
50.36,2.12,0.294
50.36,2.13,0.294
50.37,2.15,0.294
50.37,2.17,0.294
50.37,2.18,0.294
50.37,2.20,0.294
50.37,2.22,0.294
50.38,2.23,0.294
50.38,2.25,0.294
50.38,2.27,0.294
50.38,2.28,0.294
50.38,2.30,0.294
50.38,2.32,0.294
50.39,2.33,0.294
50.39,2.35,0.294
50.39,2.37,0.294
50.39,2.38,0.294
50.39,2.40,0.294
50.39,2.42,0.294
50.39,2.43,0.294
50.40,2.45,0.294
50.40,2.47,0.294
50.40,2.48,0.294
50.40,2.50,0.294
50.40,2.52,0.294
50.41,2.53,0.294
50.41,2.55,0.294
50.41,2.57,0.294
50.41,2.58,0.294
50.41,2.60,0.294
50.41,2.62,0.294
50.41,2.63,0.294
50.42,2.65,0.294
50.42,2.67,0.294
50.42,2.68,0.294
50.42,2.70,0.294
50.42,2.72,0.294
50.43,2.73,0.294
50.43,2.75,0.294
50.43,2.77,0.294
50.43,2.78,0.294
50.43,2.80,0.294
50.43,2.82,0.294
50.44,2.83,0.294
50.44,2.85,0.294
50.44,2.87,0.294
50.44,2.88,0.294
50.44,2.90,0.294
50.44,2.92,0.294
50.44,2.93,0.294
50.45,2.95,0.294
50.45,2.97,0.294
50.45,2.98,0.294
50.45,3.00,0.294
50.45,3.02,0.294
50.46,3.03,0.294
50.46,3.05,0.294
50.46,3.07,0.294
50.46,3.08,0.294
50.46,3.10,0.294
50.46,3.12,0.294
50.46,3.13,0.294
50.47,3.15,0.295
50.47,3.17,0.295
50.47,3.18,0.295
50.47,3.20,0.295
50.47,3.22,0.295
50.48,3.23,0.295
50.48,3.25,0.295
50.48,3.27,0.295
50.48,3.28,0.295
50.48,3.30,0.295
50.48,3.32,0.295
50.49,3.33,0.295
50.49,3.35,0.295
50.49,3.37,0.295
50.49,3.38,0.295
50.49,3.40,0.295
50.49,3.42,0.295
50.49,3.43,0.295
50.50,3.45,0.295
50.50,3.47,0.295
50.50,3.48,0.295
50.50,3.50,0.295
50.50,3.52,0.295
50.51,3.53,0.295
50.51,3.55,0.295
50.51,3.57,0.295
50.51,3.58,0.295
50.51,3.60,0.295
50.51,3.62,0.295
50.51,3.63,0.295
50.52,3.65,0.295
50.52,3.67,0.295
50.52,3.68,0.295
50.52,3.70,0.295
50.52,3.72,0.295
50.53,3.73,0.295
50.53,3.75,0.295
50.53,3.77,0.295
50.53,3.78,0.295
50.53,3.80,0.295
50.53,3.82,0.295
50.54,3.83,0.295
50.54,3.85,0.295
50.54,3.87,0.295
50.54,3.89,0.295
50.54,3.90,0.295
50.54,3.92,0.295
50.54,3.93,0.295
50.55,3.95,0.295
50.55,3.97,0.295
50.55,3.98,0.295
50.55,4.00,0.295
50.55,4.02,0.295
50.56,4.03,0.295
50.56,4.05,0.295
50.56,4.07,0.295
50.56,4.09,0.295
50.56,4.10,0.295
50.56,4.12,0.295
50.56,4.14,0.295
50.57,4.15,0.295
50.57,4.17,0.295
50.57,4.18,0.295
50.57,4.20,0.295
50.57,4.22,0.296
50.58,4.23,0.296
50.58,4.25,0.296
50.58,4.27,0.296
50.58,4.28,0.296
50.58,4.30,0.296
50.58,4.32,0.296
50.59,4.33,0.296
50.59,4.35,0.296
50.59,4.37,0.296
50.59,4.39,0.296
50.59,4.40,0.296
50.59,4.42,0.296
50.59,4.44,0.296
50.60,4.45,0.296
50.60,4.47,0.296
50.60,4.48,0.296
50.60,4.50,0.296
50.60,4.52,0.296
50.61,4.53,0.296
50.61,4.55,0.296
50.61,4.57,0.296
50.61,4.59,0.296
50.61,4.60,0.296
50.61,4.62,0.296
50.61,4.64,0.296
50.62,4.65,0.296
50.62,4.67,0.296
50.62,4.69,0.296
50.62,4.70,0.296
50.62,4.72,0.296
50.63,4.73,0.296
50.63,4.75,0.296
50.63,4.77,0.296
50.63,4.79,0.296
50.63,4.80,0.296
50.63,4.82,0.296
50.64,4.84,0.296
50.64,4.85,0.296
50.64,4.87,0.296
50.64,4.89,0.296
50.64,4.90,0.296
50.64,4.92,0.296
50.64,4.94,0.296
50.65,4.95,0.296
50.65,4.97,0.296
50.65,4.99,0.296
50.65,5.00,0.296
50.65,5.02,0.296
50.66,5.03,0.296
50.66,5.05,0.296
50.66,5.07,0.296
50.66,5.08,0.296
50.66,5.10,0.296
50.66,5.12,0.296
50.66,5.13,0.296
50.67,5.15,0.296
50.67,5.17,0.296
50.67,5.19,0.296
50.67,5.20,0.296
50.67,5.22,0.296
50.68,5.24,0.296
50.68,5.25,0.296
50.68,5.27,0.296
50.68,5.28,0.296
50.68,5.30,0.296
50.68,5.32,0.296
50.69,5.34,0.296
50.69,5.35,0.297
50.69,5.37,0.297
50.69,5.39,0.297
50.69,5.40,0.297
50.69,5.42,0.297
50.69,5.44,0.297
50.70,5.45,0.297
50.70,5.47,0.297
50.70,5.49,0.297
50.70,5.50,0.297
50.70,5.52,0.297
50.71,5.53,0.297
50.71,5.55,0.297
50.71,5.57,0.297
50.71,5.59,0.297
50.71,5.60,0.297
50.71,5.62,0.297
50.71,5.64,0.297
50.72,5.65,0.297
50.72,5.67,0.297
50.72,5.69,0.297
50.72,5.70,0.297
50.72,5.72,0.297
50.73,5.74,0.297
50.73,5.75,0.297
50.73,5.77,0.297
50.73,5.79,0.297
50.73,5.80,0.297
50.73,5.82,0.297
50.74,5.84,0.297
50.74,5.85,0.297
50.74,5.87,0.297
50.74,5.89,0.297
50.74,5.90,0.297
50.74,5.92,0.297
50.74,5.94,0.297
50.75,5.95,0.297
50.75,5.97,0.297
50.75,5.99,0.297
50.75,6.00,0.297
50.75,6.02,0.297
50.76,6.04,0.297
50.76,6.05,0.297
50.76,6.07,0.297
50.76,6.09,0.297
50.76,6.10,0.297
50.76,6.12,0.297
50.76,6.14,0.297
50.77,6.15,0.297
50.77,6.17,0.297
50.77,6.19,0.297
50.77,6.20,0.297
50.77,6.22,0.297
50.78,6.24,0.297
50.78,6.25,0.297
50.78,6.27,0.297
50.78,6.29,0.297
50.78,6.30,0.297
50.78,6.32,0.297
50.79,6.34,0.297
50.79,6.35,0.297
50.79,6.37,0.297
50.79,6.39,0.297
50.79,6.40,0.298
50.79,6.42,0.298
50.79,6.44,0.298
50.80,6.45,0.298
50.80,6.47,0.298
50.80,6.49,0.298
50.80,6.50,0.298
50.80,6.52,0.298
50.81,6.54,0.298
50.81,6.55,0.298
50.81,6.57,0.298
50.81,6.59,0.298
50.81,6.60,0.298
50.81,6.62,0.298
50.81,6.64,0.298
50.82,6.65,0.298
50.82,6.67,0.298
50.82,6.69,0.298
50.82,6.70,0.298
50.82,6.72,0.298
50.83,6.74,0.298
50.83,6.75,0.298
50.83,6.77,0.298
50.83,6.79,0.298
50.83,6.80,0.298
50.83,6.82,0.298
50.84,6.84,0.298
50.84,6.85,0.298
50.84,6.87,0.298
50.84,6.89,0.298
50.84,6.90,0.298
50.84,6.92,0.298
50.84,6.94,0.298
50.85,6.95,0.298
50.85,6.97,0.298
50.85,6.99,0.298
50.85,7.00,0.298
50.85,7.02,0.298
50.86,7.04,0.298
50.86,7.05,0.298
50.86,7.07,0.298
50.86,7.09,0.298
50.86,7.10,0.298
50.86,7.12,0.298
50.86,7.14,0.298
50.87,7.15,0.298
50.87,7.17,0.298
50.87,7.19,0.298
50.87,7.21,0.298
50.87,7.22,0.298
50.88,7.24,0.298
50.88,7.26,0.298
50.88,7.27,0.298
50.88,7.29,0.298
50.88,7.31,0.298
50.88,7.32,0.298
50.89,7.34,0.298
50.89,7.36,0.298
50.89,7.37,0.298
50.89,7.39,0.298
50.89,7.40,0.298
50.89,7.42,0.298
50.89,7.44,0.298
50.90,7.45,0.298
50.90,7.47,0.298
50.90,7.49,0.298
50.90,7.51,0.298
50.90,7.52,0.298
50.91,7.54,0.298
50.91,7.56,0.298
50.91,7.57,0.298
50.91,7.59,0.298
50.91,7.61,0.298
50.91,7.62,0.298
50.91,7.64,0.298
50.92,7.66,0.299
50.92,7.67,0.299
50.92,7.69,0.299
50.92,7.71,0.299
50.92,7.72,0.299
50.93,7.74,0.299
50.93,7.76,0.299
50.93,7.77,0.299
50.93,7.79,0.299
50.93,7.81,0.299
50.93,7.82,0.299
50.94,7.84,0.299
50.94,7.86,0.299
50.94,7.87,0.299
50.94,7.89,0.299
50.94,7.91,0.299
50.94,7.92,0.299
50.94,7.94,0.299
50.95,7.96,0.299
50.95,7.97,0.299
50.95,7.99,0.299
50.95,8.01,0.299
50.95,8.02,0.299
50.96,8.04,0.299
50.96,8.06,0.299
50.96,8.07,0.299
50.96,8.09,0.299
50.96,8.11,0.299
50.96,8.12,0.299
50.96,8.14,0.299
50.97,8.16,0.299
50.97,8.17,0.299
50.97,8.19,0.299
50.97,8.21,0.299
50.97,8.22,0.299
50.98,8.24,0.299
50.98,8.26,0.299
50.98,8.27,0.299
50.98,8.29,0.299
50.98,8.31,0.299
50.98,8.32,0.299
50.99,8.34,0.299
50.99,8.36,0.299
50.99,8.37,0.299
50.99,8.39,0.299
50.99,8.41,0.299
50.99,8.42,0.299
50.99,8.44,0.299
51.00,8.46,0.299
51.00,8.47,0.299
51.00,8.49,0.299
51.00,8.51,0.299
51.00,8.52,0.299
51.01,8.54,0.299
51.01,8.56,0.299
51.01,8.57,0.299
51.01,8.59,0.299
51.01,8.61,0.299
51.01,8.62,0.299
51.01,8.64,0.299
51.02,8.66,0.299
51.02,8.68,0.299
51.02,8.69,0.299
51.02,8.71,0.299
51.02,8.72,0.299
51.03,8.74,0.299
51.03,8.76,0.299
51.03,8.77,0.299
51.03,8.79,0.299
51.03,8.81,0.299
51.03,8.82,0.299
51.04,8.84,0.299
51.04,8.86,0.299
51.04,8.87,0.299
51.04,8.89,0.300
51.04,8.91,0.300
51.04,8.92,0.300
51.04,8.94,0.300
51.05,8.96,0.300
51.05,8.97,0.300
51.05,8.99,0.300
51.05,9.01,0.300
51.05,9.02,0.300
51.06,9.04,0.300
51.06,9.06,0.300
51.06,9.08,0.300
51.06,9.09,0.300
51.06,9.11,0.300
51.06,9.12,0.300
51.06,9.14,0.300
51.07,9.16,0.300
51.07,9.17,0.300
51.07,9.19,0.300
51.07,9.21,0.300
51.07,9.22,0.300
51.08,9.24,0.300
51.08,9.26,0.300
51.08,9.27,0.300
51.08,9.29,0.300
51.08,9.31,0.300
51.08,9.32,0.300
51.09,9.34,0.300
51.09,9.36,0.300
51.09,9.37,0.300
51.09,9.39,0.300
51.09,9.41,0.300
51.09,9.42,0.300
51.09,9.44,0.300
51.10,9.46,0.300
51.10,9.47,0.300
51.10,9.49,0.300
51.10,9.51,0.300
51.10,9.52,0.300
51.11,9.54,0.300
51.11,9.56,0.300
51.11,9.57,0.300
51.11,9.59,0.300
51.11,9.61,0.300
51.11,9.62,0.300
51.11,9.64,0.300
51.12,9.66,0.300
51.12,9.68,0.300
51.12,9.69,0.300
51.12,9.71,0.300
51.12,9.72,0.300
51.13,9.74,0.300
51.13,9.76,0.300
51.13,9.77,0.300
51.13,9.79,0.300
51.13,9.81,0.300
51.13,9.82,0.300
51.14,9.84,0.300
51.14,9.86,0.300
51.14,9.87,0.300
51.14,9.89,0.300
51.14,9.91,0.300
51.14,9.92,0.300
51.14,9.94,0.300
51.15,9.96,0.301
51.15,9.98,0.301
51.15,9.99,0.301
51.15,10.01,0.301
51.15,10.02,0.301
51.16,10.04,0.301
51.16,10.06,0.301
51.16,10.07,0.301
51.16,10.09,0.301
51.16,10.11,0.301
51.16,10.12,0.301
51.16,10.14,0.301
51.17,10.16,0.301
51.17,10.17,0.301
51.17,10.19,0.301
51.17,10.21,0.301
51.17,10.23,0.301
51.18,10.24,0.301
51.18,10.26,0.301
51.18,10.28,0.301
51.18,10.29,0.301
51.18,10.31,0.301
51.18,10.33,0.301
51.19,10.34,0.301
51.19,10.36,0.301
51.19,10.38,0.301
51.19,10.39,0.301
51.19,10.41,0.301
51.19,10.43,0.301
51.19,10.44,0.301
51.20,10.46,0.301
51.20,10.48,0.301
51.20,10.49,0.301
51.20,10.51,0.301
51.20,10.53,0.301
51.21,10.54,0.301
51.21,10.56,0.301
51.21,10.58,0.301
51.21,10.59,0.301
51.21,10.61,0.301
51.21,10.62,0.301
51.21,10.64,0.301
51.22,10.66,0.301
51.22,10.68,0.301
51.22,10.69,0.301
51.22,10.71,0.301
51.22,10.72,0.301
51.23,10.74,0.301
51.23,10.76,0.301
51.23,10.78,0.301
51.23,10.79,0.301
51.23,10.81,0.301
51.23,10.83,0.301
51.24,10.84,0.301
51.24,10.86,0.301
51.24,10.88,0.301
51.24,10.89,0.301
51.24,10.91,0.301
51.24,10.93,0.301
51.24,10.94,0.301
51.25,10.96,0.301
51.25,10.98,0.301
51.25,10.99,0.301
51.25,11.01,0.301
51.25,11.03,0.301
51.26,11.04,0.301
51.26,11.06,0.301
51.26,11.08,0.301
51.26,11.09,0.301
51.26,11.11,0.301
51.26,11.13,0.301
51.26,11.14,0.302
51.27,11.16,0.302
51.27,11.18,0.302
51.27,11.19,0.302
51.27,11.21,0.302
51.27,11.23,0.302
51.28,11.24,0.302
51.28,11.26,0.302
51.28,11.28,0.302
51.28,11.29,0.302
51.28,11.31,0.302
51.28,11.33,0.302
51.29,11.34,0.302
51.29,11.36,0.302
51.29,11.38,0.302
51.29,11.39,0.302
51.29,11.41,0.302
51.29,11.43,0.302
51.29,11.44,0.302
51.30,11.46,0.302
51.30,11.48,0.302
51.30,11.49,0.302
51.30,11.51,0.302
51.30,11.53,0.302
51.31,11.54,0.302
51.31,11.56,0.302
51.31,11.58,0.302
51.31,11.59,0.302
51.31,11.61,0.302
51.31,11.63,0.302
51.31,11.64,0.302
51.32,11.66,0.302
51.32,11.68,0.302
51.32,11.69,0.302
51.32,11.71,0.302
51.32,11.73,0.302
51.33,11.74,0.302
51.33,11.76,0.302
51.33,11.78,0.302
51.33,11.79,0.302
51.33,11.81,0.302
51.33,11.83,0.302
51.34,11.84,0.302
51.34,11.86,0.302
51.34,11.88,0.302
51.34,11.89,0.302
51.34,11.91,0.302
51.34,11.93,0.302
51.34,11.94,0.302
51.35,11.96,0.302
51.35,11.98,0.302
51.35,11.99,0.302
51.35,12.01,0.302
51.35,12.03,0.302
51.36,12.05,0.302
51.36,12.06,0.302
51.36,12.08,0.302
51.36,12.09,0.302
51.36,12.11,0.302
51.36,12.13,0.302
51.36,12.14,0.302
51.37,12.16,0.302
51.37,12.18,0.302
51.37,12.19,0.302
51.37,12.21,0.302
51.37,12.23,0.302
51.38,12.24,0.302
51.38,12.26,0.302
51.38,12.28,0.302
51.38,12.30,0.302
51.38,12.31,0.302
51.38,12.33,0.302
51.39,12.34,0.302
51.39,12.36,0.302
51.39,12.38,0.302
51.39,12.39,0.302
51.39,12.41,0.302
51.39,12.43,0.302
51.39,12.44,0.302
51.40,12.46,0.302
51.40,12.48,0.302
51.40,12.49,0.302
51.40,12.51,0.302
51.40,12.53,0.302
51.41,12.55,0.302
51.41,12.56,0.302
51.41,12.58,0.302
51.41,12.59,0.302
51.41,12.61,0.302
51.41,12.63,0.302
51.41,12.64,0.302
51.42,12.66,0.302
51.42,12.68,0.302
51.42,12.70,0.302
51.42,12.71,0.303
51.42,12.73,0.303
51.43,12.75,0.303
51.43,12.76,0.303
51.43,12.78,0.303
51.43,12.80,0.303
51.43,12.81,0.303
51.43,12.83,0.303
51.44,12.85,0.303
51.44,12.86,0.302
51.44,12.88,0.302
51.44,12.90,0.302
51.44,12.91,0.302
51.44,12.93,0.303
51.44,12.94,0.303
51.45,12.96,0.303
51.45,12.98,0.303
51.45,13.00,0.303
51.45,13.01,0.303
51.45,13.03,0.303
51.46,13.04,0.303
51.46,13.06,0.303
51.46,13.08,0.303
51.46,13.10,0.303
51.46,13.11,0.303
51.46,13.13,0.303
51.46,13.15,0.303
51.47,13.16,0.303
51.47,13.18,0.303
51.47,13.20,0.303
51.47,13.21,0.303
51.47,13.23,0.303
51.48,13.24,0.303
51.48,13.26,0.303
51.48,13.28,0.303
51.48,13.29,0.303
51.48,13.31,0.303
51.48,13.33,0.303
51.49,13.35,0.303
51.49,13.36,0.303
51.49,13.38,0.303
51.49,13.39,0.303
51.49,13.41,0.303
51.49,13.43,0.303
51.49,13.45,0.303
51.50,13.46,0.303
51.50,13.48,0.303
51.50,13.50,0.303
51.50,13.51,0.303
51.50,13.53,0.303
51.51,13.55,0.303
51.51,13.56,0.303
51.51,13.58,0.303
51.51,13.59,0.303
51.51,13.61,0.303
51.51,13.63,0.303
51.51,13.65,0.303
51.52,13.66,0.303
51.52,13.68,0.303
51.52,13.70,0.303
51.52,13.71,0.303
51.52,13.73,0.303
51.53,13.75,0.303
51.53,13.76,0.303
51.53,13.78,0.303
51.53,13.80,0.303
51.53,13.81,0.303
51.53,13.83,0.303
51.54,13.85,0.303
51.54,13.86,0.303
51.54,13.88,0.303
51.54,13.90,0.303
51.54,13.91,0.303
51.54,13.93,0.303
51.54,13.95,0.303
51.55,13.96,0.303
51.55,13.98,0.303
51.55,14.00,0.303
51.55,14.01,0.303
51.55,14.03,0.303
51.56,14.05,0.303
51.56,14.06,0.303
51.56,14.08,0.303
51.56,14.10,0.303
51.56,14.11,0.303
51.56,14.13,0.303
51.56,14.15,0.303
51.57,14.16,0.303
51.57,14.18,0.303
51.57,14.20,0.303
51.57,14.21,0.303
51.57,14.23,0.303
51.58,14.25,0.303
51.58,14.26,0.303
51.58,14.28,0.303
51.58,14.30,0.303
51.58,14.31,0.303
51.58,14.33,0.303
51.59,14.35,0.303
51.59,14.36,0.303
51.59,14.38,0.303
51.59,14.40,0.303
51.59,14.41,0.303
51.59,14.43,0.303
51.59,14.45,0.303
51.60,14.46,0.303
51.60,14.48,0.303
51.60,14.50,0.303
51.60,14.51,0.303
51.60,14.53,0.303
51.61,14.55,0.303
51.61,14.56,0.303
51.61,14.58,0.303
51.61,14.60,0.303
51.61,14.61,0.303
51.61,14.63,0.303
51.61,14.65,0.303
51.62,14.66,0.303
51.62,14.68,0.303
51.62,14.70,0.303
51.62,14.71,0.303
51.62,14.73,0.303
51.63,14.75,0.304
51.63,14.76,0.304
51.63,14.78,0.304
51.63,14.80,0.304
51.63,14.81,0.304
51.63,14.83,0.304
51.64,14.85,0.304
51.64,14.86,0.304
51.64,14.88,0.304
51.64,14.90,0.304
51.64,14.91,0.304
51.64,14.93,0.304
51.64,14.95,0.304
51.65,14.96,0.304
51.65,14.98,0.304
51.65,15.00,0.304
51.65,15.01,0.304
51.65,15.03,0.304
51.66,15.05,0.304
51.66,15.06,0.304
51.66,15.08,0.304
51.66,15.10,0.304
51.66,15.11,0.304
51.66,15.13,0.304
51.66,15.15,0.304
51.67,15.16,0.304
51.67,15.18,0.304
51.67,15.20,0.304
51.67,15.21,0.304
51.67,15.23,0.304
51.68,15.25,0.304
51.68,15.26,0.304
51.68,15.28,0.304
51.68,15.30,0.304
51.68,15.31,0.304
51.68,15.33,0.304
51.69,15.35,0.304
51.69,15.36,0.304
51.69,15.38,0.304
51.69,15.40,0.304
51.69,15.41,0.304
51.69,15.43,0.304
51.69,15.45,0.304
51.70,15.46,0.304
51.70,15.48,0.304
51.70,15.50,0.304
51.70,15.51,0.304
51.70,15.53,0.304
51.71,15.55,0.304
51.71,15.56,0.304
51.71,15.58,0.304
51.71,15.60,0.304
51.71,15.61,0.304
51.71,15.63,0.304
51.71,15.65,0.304
51.72,15.66,0.304
51.72,15.68,0.304
51.72,15.70,0.304
51.72,15.72,0.304
51.72,15.73,0.304
51.73,15.75,0.304
51.73,15.77,0.304
51.73,15.78,0.304
51.73,15.80,0.304
51.73,15.81,0.304
51.73,15.83,0.304
51.74,15.85,0.304
51.74,15.87,0.304
51.74,15.88,0.304
51.74,15.90,0.304
51.74,15.91,0.304
51.74,15.93,0.304
51.74,15.95,0.304
51.75,15.97,0.304
51.75,15.98,0.304
51.75,16.00,0.304
51.75,16.02,0.304
51.75,16.03,0.304
51.76,16.05,0.304
51.76,16.06,0.304
51.76,16.08,0.304
51.76,16.10,0.304
51.76,16.12,0.304
51.76,16.13,0.304
51.76,16.15,0.304
51.77,16.16,0.304
51.77,16.18,0.304
51.77,16.20,0.304
51.77,16.21,0.304
51.77,16.23,0.305
51.78,16.25,0.305
51.78,16.27,0.305
51.78,16.28,0.305
51.78,16.30,0.305
51.78,16.32,0.305
51.78,16.33,0.305
51.79,16.35,0.305
51.79,16.37,0.305
51.79,16.38,0.305
51.79,16.40,0.305
51.79,16.42,0.305
51.79,16.43,0.305
51.79,16.45,0.305
51.80,16.47,0.305
51.80,16.48,0.305
51.80,16.50,0.305
51.80,16.52,0.305
51.80,16.53,0.305
51.81,16.55,0.305
51.81,16.57,0.305
51.81,16.58,0.305
51.81,16.60,0.305
51.81,16.62,0.305
51.81,16.63,0.305
51.81,16.65,0.305
51.82,16.67,0.305
51.82,16.68,0.305
51.82,16.70,0.305
51.82,16.72,0.305
51.82,16.73,0.305
51.83,16.75,0.305
51.83,16.77,0.305
51.83,16.78,0.305
51.83,16.80,0.305
51.83,16.82,0.305
51.83,16.83,0.305
51.84,16.85,0.305
51.84,16.87,0.305
51.84,16.88,0.305
51.84,16.90,0.305
51.84,16.92,0.305
51.84,16.93,0.305
51.84,16.95,0.305
51.85,16.97,0.305
51.85,16.98,0.305
51.85,17.00,0.305
51.85,17.02,0.305
51.85,17.03,0.305
51.86,17.05,0.305
51.86,17.07,0.305
51.86,17.08,0.305
51.86,17.10,0.305
51.86,17.12,0.305
51.86,17.13,0.305
51.86,17.15,0.305
51.87,17.17,0.305
51.87,17.18,0.305
51.87,17.20,0.305
51.87,17.22,0.305
51.87,17.23,0.305
51.88,17.25,0.305
51.88,17.27,0.305
51.88,17.28,0.305
51.88,17.30,0.305
51.88,17.32,0.305
51.88,17.33,0.305
51.89,17.35,0.305
51.89,17.37,0.305
51.89,17.38,0.305
51.89,17.40,0.305
51.89,17.42,0.305
51.89,17.43,0.305
51.89,17.45,0.305
51.90,17.47,0.305
51.90,17.48,0.305
51.90,17.50,0.305
51.90,17.52,0.305
51.90,17.53,0.305
51.91,17.55,0.305
51.91,17.57,0.305
51.91,17.58,0.305
51.91,17.60,0.305
51.91,17.62,0.305
51.91,17.63,0.305
51.91,17.65,0.305
51.92,17.67,0.305
51.92,17.68,0.305
51.92,17.70,0.305
51.92,17.72,0.305
51.92,17.73,0.305
51.93,17.75,0.305
51.93,17.77,0.305
51.93,17.78,0.305
51.93,17.80,0.305
51.93,17.82,0.305
51.93,17.83,0.305
51.94,17.85,0.305
51.94,17.87,0.305
51.94,17.88,0.305
51.94,17.90,0.305
51.94,17.92,0.305
51.94,17.93,0.305
51.94,17.95,0.305
51.95,17.97,0.305
51.95,17.99,0.305
51.95,18.00,0.305
51.95,18.02,0.305
51.95,18.04,0.305
51.96,18.05,0.305
51.96,18.07,0.305
51.96,18.08,0.305
51.96,18.10,0.305
51.96,18.12,0.305
51.96,18.13,0.305
51.96,18.15,0.305
51.97,18.17,0.305
51.97,18.18,0.305
51.97,18.20,0.305
51.97,18.22,0.305
51.97,18.23,0.305
51.98,18.25,0.305
51.98,18.27,0.305
51.98,18.28,0.305
51.98,18.30,0.305
51.98,18.32,0.305
51.98,18.33,0.305
51.99,18.35,0.305
51.99,18.37,0.305
51.99,18.39,0.305
51.99,18.40,0.305
51.99,18.42,0.305
51.99,18.44,0.305
51.99,18.45,0.305
52.00,18.47,0.305
52.00,18.48,0.305
52.00,18.50,0.305
52.00,18.52,0.305
52.00,18.54,0.305
52.01,18.55,0.305
52.01,18.57,0.305
52.01,18.58,0.306
52.01,18.60,0.306
52.01,18.62,0.306
52.01,18.64,0.306
52.01,18.65,0.306
52.02,18.67,0.306
52.02,18.68,0.306
52.02,18.70,0.306
52.02,18.72,0.306
52.02,18.73,0.306
52.03,18.75,0.306
52.03,18.77,0.306
52.03,18.78,0.306
52.03,18.80,0.306
52.03,18.82,0.306
52.03,18.83,0.306
52.04,18.85,0.306
52.04,18.87,0.306
52.04,18.89,0.306
52.04,18.90,0.306
52.04,18.92,0.306
52.04,18.93,0.306
52.04,18.95,0.306
52.05,18.97,0.306
52.05,18.98,0.306
52.05,19.00,0.306
52.05,19.02,0.306
52.05,19.03,0.306
52.06,19.05,0.306
52.06,19.07,0.306
52.06,19.08,0.306
52.06,19.10,0.306
52.06,19.12,0.306
52.06,19.13,0.306
52.06,19.15,0.306
52.07,19.17,0.306
52.07,19.19,0.306
52.07,19.20,0.306
52.07,19.22,0.306
52.07,19.24,0.306
52.08,19.25,0.306
52.08,19.27,0.306
52.08,19.29,0.306
52.08,19.30,0.306
52.08,19.32,0.306
52.08,19.34,0.306
52.09,19.35,0.306
52.09,19.37,0.306
52.09,19.38,0.306
52.09,19.40,0.306
52.09,19.42,0.306
52.09,19.44,0.306
52.09,19.45,0.306
52.10,19.47,0.306
52.10,19.49,0.306
52.10,19.50,0.307
52.10,19.52,0.307
52.10,19.54,0.307
52.11,19.55,0.307
52.11,19.57,0.307
52.11,19.59,0.307
52.11,19.60,0.307
52.11,19.62,0.307
52.11,19.64,0.307
52.11,19.65,0.307
52.12,19.67,0.307
52.12,19.69,0.307
52.12,19.70,0.307
52.12,19.72,0.307
52.12,19.74,0.307
52.13,19.75,0.307
52.13,19.77,0.307
52.13,19.79,0.307
52.13,19.80,0.307
52.13,19.82,0.307
52.13,19.84,0.307
52.14,19.85,0.307
52.14,19.87,0.307
52.14,19.89,0.307
52.14,19.90,0.307
52.14,19.92,0.307
52.14,19.94,0.307
52.14,19.95,0.307
52.15,19.97,0.307
52.15,19.99,0.307
52.15,20.00,0.307
52.15,20.02,0.307
52.15,20.04,0.307
52.16,20.05,0.307
52.16,20.07,0.307
52.16,20.09,0.307
52.16,20.10,0.307
52.16,20.12,0.307
52.16,20.14,0.307
52.16,20.15,0.307
52.17,20.17,0.307
52.17,20.19,0.307
52.17,20.20,0.307
52.17,20.22,0.307
52.17,20.24,0.307
52.18,20.25,0.307
52.18,20.27,0.307
52.18,20.29,0.307
52.18,20.30,0.307
52.18,20.32,0.307
52.18,20.34,0.307
52.19,20.35,0.307
52.19,20.37,0.307
52.19,20.39,0.307
52.19,20.40,0.307
52.19,20.42,0.307
52.19,20.44,0.307
52.19,20.45,0.307
52.20,20.47,0.307
52.20,20.49,0.307
52.20,20.50,0.307
52.20,20.52,0.307
52.20,20.54,0.307
52.21,20.55,0.307
52.21,20.57,0.307
52.21,20.59,0.307
52.21,20.60,0.307
52.21,20.62,0.307
52.21,20.64,0.307
52.21,20.65,0.307
52.22,20.67,0.307
52.22,20.69,0.307
52.22,20.70,0.307
52.22,20.72,0.307
52.22,20.74,0.308
52.23,20.75,0.308
52.23,20.77,0.308
52.23,20.79,0.308
52.23,20.80,0.308
52.23,20.82,0.308
52.23,20.84,0.308
52.24,20.85,0.308
52.24,20.87,0.308
52.24,20.89,0.308
52.24,20.90,0.308
52.24,20.92,0.308
52.24,20.94,0.308
52.24,20.95,0.308
52.25,20.97,0.308
52.25,20.99,0.308
52.25,21.00,0.308
52.25,21.02,0.308
52.25,21.04,0.308
52.26,21.05,0.308
52.26,21.07,0.308
52.26,21.09,0.308
52.26,21.10,0.308
52.26,21.12,0.308
52.26,21.14,0.308
52.26,21.15,0.308
52.27,21.17,0.308
52.27,21.19,0.308
52.27,21.20,0.308
52.27,21.22,0.308
52.27,21.24,0.308
52.28,21.26,0.308
52.28,21.27,0.308
52.28,21.29,0.308
52.28,21.30,0.308
52.28,21.32,0.308
52.28,21.34,0.308
52.29,21.35,0.308
52.29,21.37,0.308
52.29,21.39,0.308
52.29,21.40,0.308
52.29,21.42,0.308
52.29,21.44,0.308
