69.83,96.68,0.381
69.83,96.70,0.381
69.83,96.71,0.381
69.83,96.73,0.381
69.83,96.75,0.381
69.84,96.76,0.381
69.84,96.78,0.381
69.84,96.80,0.381
69.84,96.81,0.381
69.84,96.83,0.381
69.84,96.85,0.381
69.85,96.86,0.381
69.85,96.88,0.381
69.85,96.90,0.381
69.85,96.91,0.381
69.85,96.93,0.381
69.85,96.95,0.381
69.85,96.96,0.381
69.86,96.98,0.381
69.86,97.00,0.381
69.86,97.01,0.381
69.86,97.03,0.381
69.86,97.05,0.381
69.86,97.06,0.381
69.87,97.08,0.381
69.87,97.10,0.381
69.87,97.11,0.381
69.87,97.13,0.381
69.87,97.15,0.381
69.88,97.16,0.381
69.88,97.18,0.381
69.88,97.20,0.381
69.88,97.21,0.381
69.88,97.23,0.381
69.88,97.25,0.381
69.89,97.26,0.381
69.89,97.28,0.381
69.89,97.30,0.381
69.89,97.31,0.381
69.89,97.33,0.381
69.89,97.35,0.381
69.90,97.36,0.381
69.90,97.38,0.381
69.90,97.40,0.381
69.90,97.41,0.381
69.90,97.43,0.381
69.90,97.45,0.381
69.90,97.47,0.381
69.91,97.48,0.381
69.91,97.50,0.381
69.91,97.51,0.381
69.91,97.53,0.381
69.91,97.55,0.381
69.91,97.56,0.381
69.92,97.58,0.381
69.92,97.60,0.381
69.92,97.61,0.381
69.92,97.63,0.381
69.92,97.65,0.381
69.93,97.66,0.381
69.93,97.68,0.381
69.93,97.70,0.381
69.93,97.72,0.381
69.93,97.73,0.381
69.93,97.75,0.381
69.94,97.76,0.381
69.94,97.78,0.381
69.94,97.80,0.381
69.94,97.81,0.381
69.94,97.83,0.381
69.94,97.85,0.381
69.95,97.87,0.381
69.95,97.88,0.381
69.95,97.90,0.381
69.95,97.91,0.381
69.95,97.93,0.381
69.95,97.95,0.381
69.95,97.96,0.381
69.96,97.98,0.381
69.96,98.00,0.381
69.96,98.01,0.381
69.96,98.03,0.381
69.96,98.05,0.381
69.96,98.07,0.381
69.97,98.08,0.381
69.97,98.10,0.381
69.97,98.11,0.381
69.97,98.13,0.381
69.97,98.15,0.381
69.98,98.17,0.381
69.98,98.18,0.381
69.98,98.20,0.381
69.98,98.22,0.381
69.98,98.23,0.381
69.98,98.25,0.381
69.99,98.26,0.381
69.99,98.28,0.381
69.99,98.30,0.381
69.99,98.31,0.381
69.99,98.33,0.381
69.99,98.35,0.382
70.00,98.36,0.382
70.00,98.38,0.382
70.00,98.40,0.382
70.00,98.42,0.382
70.00,98.43,0.382
70.00,98.45,0.382
70.00,98.46,0.382
70.01,98.48,0.382
70.01,98.50,0.382
70.01,98.52,0.382
70.01,98.53,0.382
70.01,98.55,0.382
70.01,98.56,0.382
70.02,98.58,0.382
70.02,98.60,0.382
70.02,98.62,0.382
70.02,98.63,0.382
70.02,98.65,0.382
70.03,98.67,0.382
70.03,98.68,0.382
70.03,98.70,0.382
70.03,98.71,0.382
70.03,98.73,0.382
70.03,98.75,0.382
70.04,98.77,0.382
70.04,98.78,0.382
70.04,98.80,0.382
70.04,98.82,0.382
70.04,98.83,0.382
70.04,98.85,0.382
70.05,98.87,0.382
70.05,98.88,0.382
70.05,98.90,0.382
70.05,98.92,0.382
70.05,98.93,0.382
70.05,98.95,0.382
70.05,98.97,0.382
70.06,98.98,0.382
70.06,99.00,0.382
70.06,99.02,0.382
70.06,99.03,0.382
70.06,99.05,0.382
70.06,99.07,0.382
70.07,99.08,0.382
70.07,99.10,0.382
70.07,99.12,0.382
70.07,99.13,0.382
70.07,99.15,0.382
70.08,99.17,0.382
70.08,99.18,0.382
70.08,99.20,0.382
70.08,99.22,0.382
70.08,99.23,0.382
70.08,99.25,0.382
70.09,99.27,0.382
70.09,99.28,0.382
70.09,99.30,0.382
70.09,99.32,0.382
70.09,99.33,0.382
70.09,99.35,0.382
70.10,99.36,0.382
70.10,99.38,0.382
70.10,99.40,0.382
70.10,99.41,0.382
70.10,99.43,0.382
70.10,99.45,0.382
70.10,99.47,0.382
70.11,99.48,0.382
70.11,99.50,0.382
70.11,99.52,0.382
70.11,99.53,0.382
70.11,99.55,0.382
70.11,99.57,0.382
70.12,99.58,0.382
70.12,99.60,0.382
70.12,99.62,0.382
70.12,99.63,0.382
70.12,99.65,0.382
70.13,99.67,0.382
70.13,99.68,0.382
70.13,99.70,0.382
70.13,99.72,0.382
70.13,99.73,0.382
70.13,99.75,0.382
70.14,99.77,0.382
70.14,99.78,0.382
70.14,99.80,0.382
70.14,99.82,0.382
70.14,99.83,0.382
70.14,99.85,0.382
70.15,99.87,0.382
70.15,99.88,0.382
70.15,99.90,0.382
70.15,99.92,0.382
70.15,99.93,0.382
70.15,99.95,0.382
70.15,99.97,0.382
70.16,99.98,0.382
70.16,100.00,0.382
70.16,100.02,0.382
70.16,100.03,0.382
70.16,100.05,0.382
70.16,100.07,0.382
70.17,100.08,0.382
70.17,100.10,0.382
70.17,100.12,0.382
70.17,100.13,0.383
70.17,100.15,0.383
70.18,100.17,0.383
70.18,100.18,0.383
70.18,100.20,0.383
70.18,100.22,0.383
70.18,100.23,0.383
70.18,100.25,0.383
70.19,100.27,0.383
70.19,100.28,0.383
70.19,100.30,0.383
70.19,100.32,0.383
70.19,100.33,0.383
70.19,100.35,0.383
70.20,100.37,0.383
70.20,100.38,0.383
70.20,100.40,0.383
70.20,100.42,0.383
70.20,100.43,0.383
70.20,100.45,0.383
70.20,100.47,0.383
70.21,100.48,0.383
70.21,100.50,0.383
70.21,100.52,0.383
70.21,100.53,0.383
70.21,100.55,0.383
70.21,100.57,0.383
70.22,100.58,0.383
70.22,100.60,0.383
70.22,100.62,0.383
70.22,100.63,0.383
70.22,100.65,0.383
70.23,100.67,0.383
70.23,100.68,0.383
70.23,100.70,0.383
70.23,100.72,0.383
70.23,100.73,0.383
70.23,100.75,0.383
70.24,100.77,0.383
70.24,100.78,0.383
70.24,100.80,0.383
70.24,100.82,0.383
70.24,100.83,0.383
70.24,100.85,0.383
70.25,100.87,0.383
70.25,100.88,0.383
70.25,100.90,0.383
70.25,100.92,0.383
70.25,100.93,0.383
70.25,100.95,0.383
70.25,100.97,0.383
70.26,100.98,0.383
70.26,101.00,0.383
70.26,101.02,0.383
70.26,101.03,0.383
70.26,101.05,0.383
70.26,101.07,0.383
70.27,101.08,0.383
70.27,101.10,0.383
70.27,101.12,0.383
70.27,101.13,0.383
70.27,101.15,0.383
70.28,101.17,0.383
70.28,101.18,0.383
70.28,101.20,0.383
70.28,101.22,0.383
70.28,101.23,0.383
70.28,101.25,0.383
70.29,101.27,0.383
70.29,101.28,0.383
70.29,101.30,0.383
70.29,101.32,0.383
70.29,101.33,0.383
70.29,101.35,0.383
70.30,101.37,0.383
70.30,101.38,0.383
70.30,101.40,0.383
70.30,101.42,0.383
70.30,101.43,0.383
70.30,101.45,0.383
70.30,101.47,0.383
70.31,101.48,0.383
70.31,101.50,0.383
70.31,101.52,0.383
70.31,101.53,0.383
70.31,101.55,0.383
70.31,101.57,0.383
70.32,101.58,0.383
70.32,101.60,0.383
70.32,101.62,0.383
70.32,101.63,0.383
70.32,101.65,0.383
70.33,101.67,0.383
70.33,101.69,0.383
70.33,101.70,0.383
70.33,101.72,0.383
70.33,101.73,0.383
70.33,101.75,0.383
70.34,101.77,0.383
70.34,101.78,0.383
70.34,101.80,0.383
70.34,101.82,0.383
70.34,101.83,0.383
70.34,101.85,0.383
70.35,101.87,0.383
70.35,101.88,0.383
70.35,101.90,0.383
70.35,101.92,0.383
70.35,101.93,0.383
70.35,101.95,0.383
70.35,101.97,0.383
70.36,101.98,0.383
70.36,102.00,0.383
70.36,102.02,0.383
70.36,102.03,0.383
70.36,102.05,0.383
70.36,102.07,0.383
70.37,102.08,0.383
70.37,102.10,0.383
70.37,102.12,0.383
70.37,102.14,0.383
70.37,102.15,0.384
70.38,102.17,0.384
70.38,102.18,0.384
70.38,102.20,0.384
70.38,102.22,0.384
70.38,102.23,0.384
70.38,102.25,0.384
70.39,102.27,0.384
70.39,102.29,0.384
70.39,102.30,0.384
70.39,102.32,0.384
70.39,102.33,0.384
70.39,102.35,0.384
70.40,102.37,0.384
70.40,102.38,0.384
70.40,102.40,0.384
70.40,102.42,0.384
70.40,102.44,0.384
70.40,102.45,0.384
70.40,102.47,0.384
70.41,102.48,0.384
70.41,102.50,0.384
70.41,102.52,0.384
70.41,102.54,0.384
70.41,102.55,0.384
70.41,102.57,0.384
70.42,102.58,0.384
70.42,102.60,0.384
70.42,102.62,0.384
70.42,102.63,0.384
70.42,102.65,0.384
70.43,102.67,0.384
70.43,102.69,0.384
70.43,102.70,0.384
70.43,102.72,0.384
70.43,102.74,0.384
70.43,102.75,0.384
70.44,102.77,0.384
70.44,102.79,0.384
70.44,102.80,0.384
70.44,102.82,0.384
70.44,102.84,0.384
70.44,102.85,0.384
70.45,102.87,0.384
70.45,102.89,0.384
70.45,102.90,0.384
70.45,102.92,0.384
70.45,102.94,0.384
70.45,102.95,0.384
70.45,102.97,0.384
70.46,102.99,0.384
70.46,103.00,0.384
70.46,103.02,0.384
70.46,103.04,0.384
70.46,103.05,0.384
70.46,103.07,0.384
70.47,103.09,0.384
70.47,103.10,0.384
70.47,103.12,0.384
70.47,103.14,0.384
70.47,103.15,0.384
70.48,103.17,0.384
70.48,103.19,0.384
70.48,103.20,0.384
70.48,103.22,0.384
70.48,103.24,0.384
70.48,103.25,0.384
70.49,103.27,0.384
70.49,103.29,0.384
70.49,103.30,0.384
70.49,103.32,0.384
70.49,103.34,0.384
70.49,103.35,0.384
70.50,103.37,0.384
70.50,103.39,0.384
70.50,103.40,0.384
70.50,103.42,0.384
70.50,103.44,0.384
70.50,103.45,0.384
70.50,103.47,0.384
70.51,103.49,0.384
70.51,103.50,0.384
70.51,103.52,0.384
70.51,103.54,0.384
70.51,103.55,0.384
70.51,103.57,0.385
70.52,103.59,0.385
70.52,103.60,0.385
70.52,103.62,0.385
70.52,103.64,0.385
70.52,103.65,0.385
70.53,103.67,0.385
70.53,103.69,0.385
70.53,103.70,0.385
70.53,103.72,0.385
70.53,103.74,0.385
70.53,103.75,0.385
70.54,103.77,0.385
70.54,103.79,0.385
70.54,103.80,0.385
70.54,103.82,0.385
70.54,103.84,0.385
70.54,103.85,0.385
70.55,103.87,0.385
70.55,103.89,0.385
70.55,103.90,0.385
70.55,103.92,0.385
70.55,103.94,0.385
70.55,103.95,0.385
70.55,103.97,0.385
70.56,103.99,0.385
70.56,104.01,0.385
70.56,104.02,0.385
70.56,104.04,0.385
70.56,104.05,0.385
70.56,104.07,0.385
70.57,104.09,0.385
70.57,104.10,0.385
70.57,104.12,0.385
70.57,104.14,0.385
70.57,104.15,0.385
70.58,104.17,0.385
70.58,104.19,0.385
70.58,104.20,0.385
70.58,104.22,0.385
70.58,104.24,0.385
70.58,104.25,0.385
70.59,104.27,0.385
70.59,104.29,0.385
70.59,104.30,0.385
70.59,104.32,0.385
70.59,104.34,0.385
70.59,104.35,0.385
70.60,104.37,0.385
70.60,104.39,0.385
70.60,104.40,0.385
70.60,104.42,0.385
70.60,104.44,0.385
70.60,104.45,0.385
70.60,104.47,0.385
70.61,104.49,0.385
70.61,104.50,0.385
70.61,104.52,0.385
70.61,104.54,0.385
70.61,104.55,0.385
70.61,104.57,0.385
70.62,104.59,0.385
70.62,104.60,0.385
70.62,104.62,0.385
70.62,104.64,0.385
70.62,104.65,0.385
70.63,104.67,0.385
70.63,104.69,0.385
70.63,104.70,0.385
70.63,104.72,0.385
70.63,104.74,0.385
70.63,104.75,0.385
70.64,104.77,0.385
70.64,104.79,0.385
70.64,104.80,0.385
70.64,104.82,0.385
70.64,104.84,0.385
70.64,104.85,0.385
70.65,104.87,0.385
70.65,104.89,0.385
70.65,104.90,0.385
70.65,104.92,0.385
70.65,104.94,0.385
70.65,104.96,0.385
70.65,104.97,0.385
70.66,104.99,0.385
70.66,105.00,0.385
70.66,105.02,0.385
70.66,105.04,0.385
70.66,105.05,0.385
70.66,105.07,0.385
70.67,105.09,0.385
70.67,105.10,0.385
70.67,105.12,0.385
70.67,105.14,0.385
70.67,105.15,0.385
70.68,105.17,0.385
70.68,105.19,0.385
70.68,105.21,0.385
70.68,105.22,0.385
70.68,105.24,0.385
70.68,105.25,0.385
70.69,105.27,0.385
70.69,105.29,0.385
70.69,105.31,0.385
70.69,105.32,0.385
70.69,105.34,0.385
70.69,105.36,0.385
70.70,105.37,0.385
70.70,105.39,0.385
70.70,105.41,0.385
70.70,105.42,0.385
70.70,105.44,0.385
70.70,105.46,0.385
70.70,105.47,0.385
70.71,105.49,0.385
70.71,105.51,0.385
70.71,105.52,0.385
70.71,105.54,0.385
70.71,105.56,0.385
70.71,105.57,0.385
70.72,105.59,0.385
70.72,105.60,0.385
70.72,105.62,0.385
70.72,105.64,0.385
70.72,105.65,0.385
70.73,105.67,0.385
70.73,105.69,0.385
70.73,105.71,0.385
70.73,105.72,0.385
70.73,105.74,0.385
70.73,105.76,0.385
70.74,105.77,0.385
70.74,105.79,0.385
70.74,105.81,0.385
70.74,105.82,0.385
70.74,105.84,0.385
70.74,105.86,0.385
70.75,105.87,0.385
70.75,105.89,0.385
70.75,105.91,0.385
70.75,105.92,0.385
70.75,105.94,0.385
70.75,105.95,0.385
70.75,105.97,0.385
70.76,105.99,0.385
70.76,106.01,0.385
70.76,106.02,0.385
70.76,106.04,0.385
70.76,106.06,0.385
70.76,106.07,0.385
70.77,106.09,0.385
70.77,106.11,0.385
70.77,106.12,0.385
70.77,106.14,0.385
70.77,106.16,0.385
70.78,106.17,0.385
70.78,106.19,0.385
70.78,106.21,0.385
70.78,106.22,0.385
70.78,106.24,0.386
70.78,106.26,0.386
70.79,106.27,0.386
70.79,106.29,0.386
70.79,106.31,0.386
70.79,106.32,0.386
70.79,106.34,0.386
70.79,106.36,0.386
70.80,106.37,0.386
70.80,106.39,0.386
70.80,106.41,0.386
70.80,106.42,0.386
70.80,106.44,0.386
70.80,106.46,0.386
70.80,106.47,0.386
70.81,106.49,0.386
70.81,106.51,0.386
70.81,106.52,0.386
70.81,106.54,0.386
70.81,106.56,0.386
70.81,106.57,0.386
70.82,106.59,0.386
70.82,106.61,0.386
70.82,106.62,0.386
70.82,106.64,0.386
70.82,106.66,0.386
70.83,106.67,0.386
70.83,106.69,0.386
70.83,106.71,0.386
70.83,106.72,0.386
70.83,106.74,0.386
70.83,106.76,0.386
70.84,106.77,0.386
70.84,106.79,0.386
70.84,106.81,0.386
70.84,106.82,0.386
70.84,106.84,0.386
70.84,106.86,0.386
70.85,106.87,0.386
70.85,106.89,0.386
70.85,106.91,0.386
70.85,106.92,0.386
70.85,106.94,0.386
70.85,106.96,0.386
70.85,106.97,0.386
70.86,106.99,0.386
70.86,107.01,0.386
70.86,107.02,0.386
70.86,107.04,0.386
70.86,107.06,0.386
70.86,107.07,0.386
70.87,107.09,0.386
70.87,107.11,0.386
70.87,107.12,0.386
70.87,107.14,0.386
70.87,107.16,0.386
70.88,107.17,0.386
70.88,107.19,0.386
70.88,107.21,0.386
70.88,107.22,0.386
70.88,107.24,0.386
70.88,107.26,0.386
70.89,107.27,0.386
70.89,107.29,0.386
70.89,107.31,0.386
70.89,107.32,0.386
70.89,107.34,0.386
70.89,107.36,0.386
70.90,107.37,0.386
70.90,107.39,0.386
70.90,107.41,0.386
70.90,107.42,0.386
70.90,107.44,0.386
70.90,107.46,0.386
70.90,107.47,0.386
70.91,107.49,0.386
70.91,107.51,0.386
70.91,107.52,0.386
70.91,107.54,0.386
70.91,107.56,0.386
70.91,107.57,0.386
70.92,107.59,0.386
70.92,107.61,0.386
70.92,107.62,0.386
70.92,107.64,0.386
70.92,107.66,0.386
70.93,107.67,0.386
70.93,107.69,0.386
70.93,107.71,0.386
70.93,107.72,0.386
70.93,107.74,0.386
70.93,107.76,0.386
70.94,107.77,0.386
70.94,107.79,0.386
70.94,107.81,0.386
70.94,107.82,0.386
70.94,107.84,0.386
70.94,107.86,0.386
70.95,107.87,0.386
70.95,107.89,0.386
70.95,107.91,0.386
70.95,107.92,0.386
70.95,107.94,0.386
70.95,107.96,0.386
70.95,107.97,0.386
70.96,107.99,0.386
70.96,108.01,0.386
70.96,108.02,0.386
70.96,108.04,0.386
70.96,108.06,0.386
70.96,108.07,0.386
70.97,108.09,0.386
70.97,108.11,0.386
70.97,108.13,0.386
70.97,108.14,0.386
70.97,108.16,0.386
70.98,108.18,0.386
70.98,108.19,0.386
70.98,108.21,0.386
70.98,108.23,0.387
70.98,108.24,0.387
70.98,108.26,0.387
70.99,108.27,0.387
70.99,108.29,0.387
70.99,108.31,0.387
70.99,108.33,0.387
70.99,108.34,0.387
70.99,108.36,0.387
71.00,108.38,0.387
71.00,108.39,0.387
71.00,108.41,0.387
71.00,108.43,0.387
71.00,108.44,0.387
71.00,108.46,0.387
71.00,108.48,0.387
71.01,108.49,0.387
71.01,108.51,0.387
71.01,108.53,0.387
71.01,108.54,0.387
71.01,108.56,0.387
71.01,108.58,0.387
71.02,108.59,0.387
71.02,108.61,0.387
71.02,108.63,0.387
71.02,108.64,0.387
71.02,108.66,0.387
71.03,108.68,0.387
71.03,108.69,0.387
71.03,108.71,0.387
71.03,108.73,0.387
71.03,108.74,0.387
71.03,108.76,0.387
71.04,108.78,0.387
71.04,108.79,0.387
71.04,108.81,0.387
71.04,108.83,0.387
71.04,108.84,0.387
71.04,108.86,0.387
71.05,108.88,0.387
71.05,108.89,0.387
71.05,108.91,0.387
71.05,108.93,0.387
71.05,108.94,0.387
71.05,108.96,0.387
71.05,108.98,0.387
71.06,108.99,0.387
71.06,109.01,0.387
71.06,109.03,0.387
71.06,109.04,0.387
71.06,109.06,0.387
71.06,109.08,0.387
71.07,109.09,0.387
71.07,109.11,0.387
71.07,109.13,0.387
71.07,109.14,0.387
71.07,109.16,0.387
71.08,109.18,0.387
71.08,109.19,0.387
71.08,109.21,0.387
71.08,109.23,0.387
71.08,109.24,0.387
71.08,109.26,0.387
71.09,109.28,0.387
71.09,109.29,0.387
71.09,109.31,0.387
71.09,109.33,0.387
71.09,109.34,0.387
71.09,109.36,0.387
71.10,109.38,0.387
71.10,109.39,0.387
71.10,109.41,0.387
71.10,109.43,0.387
71.10,109.44,0.387
71.10,109.46,0.387
71.10,109.48,0.387
71.11,109.49,0.387
71.11,109.51,0.387
71.11,109.53,0.387
71.11,109.54,0.387
71.11,109.56,0.387
71.11,109.58,0.387
71.12,109.59,0.387
71.12,109.61,0.387
71.12,109.63,0.387
71.12,109.64,0.387
71.12,109.66,0.388
71.13,109.68,0.388
71.13,109.69,0.388
71.13,109.71,0.388
71.13,109.73,0.388
71.13,109.74,0.388
71.13,109.76,0.388
71.14,109.78,0.388
71.14,109.79,0.388
71.14,109.81,0.388
71.14,109.83,0.388
71.14,109.84,0.388
71.14,109.86,0.388
71.15,109.88,0.388
71.15,109.89,0.388
71.15,109.91,0.388
71.15,109.93,0.388
71.15,109.94,0.388
71.15,109.96,0.388
71.15,109.98,0.388
71.16,109.99,0.388
71.16,110.01,0.388
71.16,110.03,0.388
71.16,110.04,0.388
71.16,110.06,0.388
71.16,110.08,0.388
71.17,110.09,0.388
71.17,110.11,0.388
71.17,110.13,0.388
71.17,110.14,0.388
71.17,110.16,0.388
71.18,110.18,0.388
71.18,110.19,0.388
71.18,110.21,0.388
71.18,110.23,0.388
71.18,110.24,0.388
71.18,110.26,0.388
71.19,110.28,0.388
71.19,110.29,0.388
71.19,110.31,0.388
71.19,110.33,0.388
71.19,110.34,0.388
71.19,110.36,0.388
71.20,110.38,0.388
71.20,110.39,0.388
71.20,110.41,0.388
71.20,110.43,0.388
71.20,110.44,0.388
71.20,110.46,0.388
71.20,110.48,0.388
71.21,110.49,0.388
71.21,110.51,0.388
71.21,110.53,0.388
71.21,110.54,0.388
71.21,110.56,0.388
71.21,110.58,0.388
71.22,110.59,0.388
71.22,110.61,0.388
71.22,110.63,0.388
71.22,110.64,0.388
71.22,110.66,0.388
71.23,110.68,0.388
71.23,110.69,0.388
71.23,110.71,0.388
71.23,110.73,0.388
71.23,110.74,0.388
71.23,110.76,0.388
71.24,110.78,0.388
71.24,110.79,0.388
71.24,110.81,0.388
71.24,110.83,0.388
71.24,110.84,0.388
71.24,110.86,0.388
71.25,110.88,0.388
71.25,110.89,0.388
71.25,110.91,0.388
71.25,110.93,0.388
71.25,110.94,0.388
71.25,110.96,0.388
71.25,110.98,0.388
71.26,110.99,0.388
71.26,111.01,0.388
71.26,111.03,0.388
71.26,111.04,0.388
71.26,111.06,0.388
71.26,111.08,0.388
71.27,111.09,0.388
71.27,111.11,0.388
71.27,111.13,0.388
71.27,111.14,0.388
71.27,111.16,0.388
71.28,111.18,0.388
71.28,111.19,0.388
71.28,111.21,0.388
71.28,111.23,0.388
71.28,111.24,0.388
71.28,111.26,0.388
71.29,111.28,0.388
71.29,111.29,0.388
71.29,111.31,0.388
71.29,111.33,0.388
71.29,111.34,0.388
71.29,111.36,0.388
71.30,111.38,0.388
71.30,111.39,0.388
71.30,111.41,0.388
71.30,111.43,0.388
71.30,111.44,0.388
71.30,111.46,0.388
71.30,111.48,0.388
71.31,111.49,0.388
71.31,111.51,0.388
71.31,111.53,0.388
71.31,111.54,0.388
71.31,111.56,0.388
71.31,111.58,0.388
71.32,111.59,0.388
71.32,111.61,0.388
71.32,111.63,0.388
71.32,111.64,0.388
71.32,111.66,0.388
71.33,111.68,0.388
71.33,111.69,0.388
71.33,111.71,0.388
71.33,111.73,0.388
71.33,111.74,0.388
71.33,111.76,0.388
71.34,111.78,0.388
71.34,111.79,0.388
71.34,111.81,0.388
71.34,111.83,0.388
71.34,111.84,0.388
71.34,111.86,0.388
71.35,111.88,0.389
71.35,111.89,0.389
71.35,111.91,0.389
71.35,111.93,0.389
71.35,111.94,0.389
71.35,111.96,0.389
71.35,111.98,0.389
71.36,111.99,0.389
71.36,112.01,0.389
71.36,112.03,0.389
71.36,112.05,0.389
71.36,112.06,0.389
71.36,112.08,0.389
71.37,112.09,0.389
71.37,112.11,0.389
71.37,112.13,0.389
71.37,112.14,0.389
71.37,112.16,0.389
71.38,112.18,0.389
71.38,112.19,0.389
71.38,112.21,0.389
71.38,112.23,0.389
71.38,112.24,0.389
71.38,112.26,0.389
71.39,112.28,0.389
71.39,112.29,0.389
71.39,112.31,0.389
71.39,112.33,0.389
71.39,112.34,0.389
71.39,112.36,0.389
71.40,112.38,0.389
71.40,112.39,0.389
71.40,112.41,0.389
71.40,112.43,0.389
71.40,112.44,0.389
71.40,112.46,0.389
71.40,112.48,0.389
71.41,112.49,0.389
71.41,112.51,0.389
71.41,112.53,0.389
71.41,112.54,0.389
71.41,112.56,0.389
71.41,112.58,0.389
71.42,112.59,0.389
71.42,112.61,0.389
71.42,112.63,0.389
71.42,112.64,0.389
71.42,112.66,0.389
71.43,112.68,0.389
71.43,112.69,0.389
71.43,112.71,0.389
71.43,112.73,0.389
71.43,112.74,0.389
71.43,112.76,0.389
71.44,112.78,0.389
71.44,112.79,0.389
71.44,112.81,0.389
71.44,112.83,0.389
71.44,112.84,0.389
71.44,112.86,0.389
71.45,112.88,0.389
71.45,112.89,0.389
71.45,112.91,0.389
71.45,112.93,0.389
71.45,112.94,0.389
71.45,112.96,0.389
71.45,112.98,0.389
71.46,112.99,0.389
71.46,113.01,0.389
71.46,113.03,0.389
71.46,113.04,0.389
71.46,113.06,0.389
71.46,113.08,0.389
71.47,113.10,0.389
71.47,113.11,0.389
71.47,113.13,0.389
71.47,113.14,0.389
71.47,113.16,0.389
71.48,113.18,0.389
71.48,113.19,0.389
71.48,113.21,0.389
71.48,113.23,0.389
71.48,113.24,0.389
71.48,113.26,0.389
71.49,113.28,0.389
71.49,113.29,0.389
71.49,113.31,0.389
71.49,113.33,0.389
71.49,113.34,0.389
71.49,113.36,0.389
71.50,113.38,0.389
71.50,113.40,0.389
71.50,113.41,0.389
71.50,113.43,0.389
71.50,113.45,0.389
71.50,113.46,0.389
71.50,113.48,0.389
71.51,113.49,0.389
71.51,113.51,0.389
71.51,113.53,0.389
71.51,113.54,0.389
71.51,113.56,0.389
71.51,113.58,0.390
71.52,113.59,0.390
71.52,113.61,0.390
71.52,113.63,0.390
71.52,113.64,0.390
71.52,113.66,0.390
71.53,113.68,0.390
71.53,113.69,0.390
71.53,113.71,0.390
71.53,113.73,0.390
71.53,113.74,0.390
71.53,113.76,0.390
71.54,113.78,0.390
71.54,113.80,0.390
71.54,113.81,0.390
71.54,113.83,0.390
71.54,113.85,0.390
71.54,113.86,0.390
71.55,113.88,0.390
71.55,113.90,0.390
71.55,113.91,0.390
71.55,113.93,0.390
71.55,113.94,0.390
71.55,113.96,0.390
71.55,113.98,0.390
71.56,113.99,0.390
71.56,114.01,0.390
71.56,114.03,0.390
71.56,114.05,0.390
71.56,114.06,0.390
71.56,114.08,0.390
71.57,114.10,0.390
71.57,114.11,0.390
71.57,114.13,0.390
71.57,114.15,0.390
71.57,114.16,0.390
71.58,114.18,0.390
71.58,114.20,0.390
71.58,114.21,0.390
71.58,114.23,0.390
71.58,114.25,0.390
71.58,114.26,0.390
71.59,114.28,0.390
71.59,114.30,0.390
71.59,114.31,0.390
71.59,114.33,0.390
71.59,114.35,0.390
71.59,114.36,0.390
71.60,114.38,0.390
71.60,114.40,0.390
71.60,114.41,0.390
71.60,114.43,0.390
71.60,114.45,0.390
71.60,114.46,0.390
71.60,114.48,0.390
71.61,114.50,0.390
71.61,114.51,0.390
71.61,114.53,0.390
71.61,114.55,0.390
71.61,114.56,0.390
71.61,114.58,0.390
71.62,114.60,0.390
71.62,114.61,0.390
71.62,114.63,0.390
71.62,114.65,0.390
71.62,114.66,0.390
71.63,114.68,0.390
71.63,114.69,0.390
71.63,114.71,0.390
71.63,114.73,0.391
71.63,114.75,0.391
71.63,114.76,0.391
71.64,114.78,0.391
71.64,114.80,0.391
71.64,114.81,0.391
71.64,114.83,0.391
71.64,114.85,0.391
71.64,114.86,0.391
71.65,114.88,0.391
71.65,114.90,0.391
71.65,114.91,0.391
71.65,114.93,0.391
71.65,114.95,0.391
71.65,114.96,0.391
71.65,114.98,0.391
71.66,115.00,0.391
71.66,115.01,0.391
71.66,115.03,0.391
71.66,115.05,0.391
71.66,115.06,0.391
71.66,115.08,0.391
71.67,115.10,0.391
71.67,115.11,0.391
71.67,115.13,0.391
71.67,115.15,0.391
71.67,115.16,0.391
71.68,115.18,0.391
71.68,115.20,0.391
71.68,115.21,0.391
71.68,115.23,0.391
71.68,115.25,0.391
71.68,115.26,0.391
71.69,115.28,0.391
71.69,115.30,0.391
71.69,115.31,0.391
71.69,115.33,0.391
71.69,115.35,0.391
71.69,115.36,0.391
71.70,115.38,0.391
71.70,115.40,0.391
71.70,115.41,0.391
71.70,115.43,0.391
71.70,115.45,0.391
71.70,115.46,0.391
71.70,115.48,0.391
71.71,115.50,0.391
71.71,115.51,0.391
71.71,115.53,0.391
71.71,115.55,0.391
71.71,115.56,0.391
71.71,115.58,0.391
71.72,115.60,0.391
71.72,115.61,0.391
71.72,115.63,0.391
71.72,115.65,0.391
71.72,115.66,0.391
71.73,115.68,0.391
71.73,115.70,0.391
71.73,115.71,0.391
71.73,115.73,0.391
71.73,115.75,0.391
71.73,115.76,0.391
71.74,115.78,0.391
71.74,115.80,0.391
71.74,115.81,0.391
71.74,115.83,0.391
71.74,115.85,0.391
71.74,115.86,0.391
71.75,115.88,0.391
71.75,115.90,0.391
71.75,115.91,0.391
71.75,115.93,0.391
71.75,115.95,0.391
71.75,115.96,0.391
71.75,115.98,0.391
71.76,116.00,0.391
71.76,116.01,0.391
71.76,116.03,0.392
71.76,116.05,0.392
71.76,116.06,0.392
71.76,116.08,0.392
71.77,116.10,0.392
71.77,116.11,0.392
