117.26,161.07,-0.644
117.26,161.05,-0.644
117.26,161.03,-0.644
117.27,161.02,-0.644
117.27,161.00,-0.644
117.27,160.99,-0.644
117.27,160.97,-0.644
117.27,160.95,-0.644
117.28,160.94,-0.644
117.28,160.92,-0.644
117.28,160.90,-0.644
117.28,160.89,-0.644
117.28,160.87,-0.644
117.28,160.85,-0.644
117.29,160.84,-0.644
117.29,160.82,-0.644
117.29,160.80,-0.644
117.29,160.79,-0.644
117.29,160.77,-0.644
117.29,160.75,-0.644
117.30,160.74,-0.644
117.30,160.72,-0.644
117.30,160.70,-0.644
117.30,160.69,-0.644
117.30,160.67,-0.644
117.30,160.65,-0.644
117.30,160.64,-0.644
117.31,160.62,-0.644
117.31,160.60,-0.644
117.31,160.59,-0.644
117.31,160.57,-0.644
117.31,160.55,-0.644
117.31,160.54,-0.644
117.32,160.52,-0.644
117.32,160.50,-0.644
117.32,160.49,-0.644
117.32,160.47,-0.644
117.32,160.45,-0.644
117.33,160.44,-0.644
117.33,160.42,-0.643
117.33,160.40,-0.643
117.33,160.39,-0.643
117.33,160.37,-0.643
117.33,160.35,-0.643
117.34,160.34,-0.643
117.34,160.32,-0.643
117.34,160.30,-0.643
117.34,160.29,-0.643
117.34,160.27,-0.643
117.34,160.25,-0.643
117.35,160.24,-0.643
117.35,160.22,-0.643
117.35,160.21,-0.643
117.35,160.19,-0.643
117.35,160.17,-0.643
117.35,160.16,-0.643
117.35,160.14,-0.643
117.36,160.12,-0.643
117.36,160.11,-0.643
117.36,160.09,-0.643
117.36,160.07,-0.643
117.36,160.06,-0.643
117.36,160.04,-0.643
117.37,160.02,-0.643
117.37,160.01,-0.643
117.37,159.99,-0.643
117.37,159.97,-0.643
117.37,159.96,-0.643
117.38,159.94,-0.642
117.38,159.92,-0.642
117.38,159.91,-0.642
117.38,159.89,-0.642
117.38,159.87,-0.642
117.38,159.86,-0.642
117.39,159.84,-0.642
117.39,159.82,-0.642
117.39,159.81,-0.642
117.39,159.79,-0.642
117.39,159.77,-0.642
117.39,159.76,-0.642
117.40,159.74,-0.642
117.40,159.72,-0.642
117.40,159.71,-0.642
117.40,159.69,-0.642
117.40,159.68,-0.642
117.40,159.66,-0.642
117.40,159.64,-0.642
117.41,159.63,-0.642
117.41,159.61,-0.642
117.41,159.59,-0.642
117.41,159.58,-0.642
117.41,159.56,-0.642
117.41,159.54,-0.642
117.42,159.53,-0.642
117.42,159.51,-0.642
117.42,159.49,-0.642
117.42,159.48,-0.642
117.42,159.46,-0.642
117.43,159.44,-0.642
117.43,159.43,-0.642
117.43,159.41,-0.642
117.43,159.39,-0.642
117.43,159.38,-0.642
117.43,159.36,-0.642
117.44,159.34,-0.641
117.44,159.33,-0.641
117.44,159.31,-0.641
117.44,159.29,-0.641
117.44,159.28,-0.641
117.44,159.26,-0.641
117.45,159.24,-0.641
117.45,159.23,-0.641
117.45,159.21,-0.641
117.45,159.19,-0.641
117.45,159.18,-0.641
117.45,159.16,-0.641
117.45,159.14,-0.641
117.46,159.13,-0.641
117.46,159.11,-0.641
117.46,159.09,-0.641
117.46,159.08,-0.641
117.46,159.06,-0.641
117.46,159.04,-0.641
117.47,159.03,-0.641
117.47,159.01,-0.641
117.47,158.99,-0.641
117.47,158.98,-0.641
117.47,158.96,-0.641
117.48,158.94,-0.641
117.48,158.93,-0.640
117.48,158.91,-0.640
117.48,158.90,-0.640
117.48,158.88,-0.640
117.48,158.86,-0.640
117.49,158.85,-0.640
117.49,158.83,-0.640
117.49,158.81,-0.640
117.49,158.80,-0.640
117.49,158.78,-0.640
117.49,158.76,-0.640
117.50,158.75,-0.640
117.50,158.73,-0.640
117.50,158.71,-0.640
117.50,158.70,-0.640
117.50,158.68,-0.640
117.50,158.66,-0.640
117.50,158.65,-0.640
117.51,158.63,-0.640
117.51,158.61,-0.640
117.51,158.60,-0.640
117.51,158.58,-0.640
117.51,158.56,-0.640
117.51,158.55,-0.640
117.52,158.53,-0.640
117.52,158.51,-0.640
117.52,158.50,-0.640
117.52,158.48,-0.640
117.52,158.46,-0.640
117.53,158.45,-0.640
117.53,158.43,-0.640
117.53,158.41,-0.640
117.53,158.40,-0.640
117.53,158.38,-0.640
117.53,158.36,-0.640
117.54,158.35,-0.640
117.54,158.33,-0.640
117.54,158.31,-0.640
117.54,158.30,-0.640
117.54,158.28,-0.640
117.54,158.26,-0.640
117.55,158.25,-0.640
117.55,158.23,-0.640
117.55,158.21,-0.640
117.55,158.20,-0.640
117.55,158.18,-0.640
117.55,158.16,-0.640
117.55,158.15,-0.639
117.56,158.13,-0.639
117.56,158.12,-0.639
117.56,158.10,-0.639
117.56,158.08,-0.639
117.56,158.06,-0.639
117.56,158.05,-0.639
117.57,158.03,-0.639
117.57,158.01,-0.639
117.57,158.00,-0.639
117.57,157.98,-0.639
117.57,157.97,-0.639
117.58,157.95,-0.639
117.58,157.93,-0.639
117.58,157.92,-0.639
117.58,157.90,-0.639
117.58,157.88,-0.639
117.58,157.87,-0.639
117.59,157.85,-0.639
117.59,157.83,-0.639
117.59,157.82,-0.639
117.59,157.80,-0.639
117.59,157.78,-0.639
117.59,157.76,-0.639
117.60,157.75,-0.639
117.60,157.73,-0.639
117.60,157.71,-0.639
117.60,157.70,-0.639
117.60,157.68,-0.639
117.60,157.67,-0.639
117.60,157.65,-0.639
117.61,157.63,-0.639
117.61,157.62,-0.639
117.61,157.60,-0.639
117.61,157.58,-0.639
117.61,157.57,-0.638
117.61,157.55,-0.638
117.62,157.53,-0.638
117.62,157.52,-0.638
117.62,157.50,-0.638
117.62,157.48,-0.638
117.62,157.47,-0.638
117.63,157.45,-0.638
117.63,157.43,-0.638
117.63,157.42,-0.638
117.63,157.40,-0.638
117.63,157.38,-0.638
117.63,157.37,-0.638
117.64,157.35,-0.638
117.64,157.33,-0.638
117.64,157.32,-0.638
117.64,157.30,-0.638
117.64,157.28,-0.638
117.64,157.27,-0.638
117.65,157.25,-0.638
117.65,157.23,-0.638
117.65,157.22,-0.638
117.65,157.20,-0.638
117.65,157.18,-0.638
117.65,157.17,-0.638
117.65,157.15,-0.638
117.66,157.13,-0.638
117.66,157.12,-0.638
117.66,157.10,-0.638
117.66,157.08,-0.638
117.66,157.07,-0.638
117.66,157.05,-0.638
117.67,157.03,-0.638
117.67,157.02,-0.638
117.67,157.00,-0.637
117.67,156.98,-0.637
117.67,156.97,-0.637
117.68,156.95,-0.637
117.68,156.93,-0.637
117.68,156.92,-0.637
117.68,156.90,-0.637
117.68,156.88,-0.637
117.68,156.87,-0.637
117.69,156.85,-0.637
117.69,156.83,-0.637
117.69,156.82,-0.637
117.69,156.80,-0.637
117.69,156.78,-0.637
117.69,156.77,-0.637
117.70,156.75,-0.637
117.70,156.74,-0.637
117.70,156.72,-0.637
117.70,156.70,-0.637
117.70,156.68,-0.637
117.70,156.67,-0.637
117.70,156.65,-0.637
117.71,156.63,-0.637
117.71,156.62,-0.637
117.71,156.60,-0.637
117.71,156.58,-0.637
117.71,156.57,-0.637
117.71,156.55,-0.637
117.72,156.54,-0.637
117.72,156.52,-0.637
117.72,156.50,-0.637
117.72,156.49,-0.637
117.72,156.47,-0.636
117.73,156.45,-0.636
117.73,156.43,-0.636
117.73,156.42,-0.636
117.73,156.40,-0.636
117.73,156.38,-0.636
117.73,156.37,-0.636
117.74,156.35,-0.636
117.74,156.33,-0.636
117.74,156.32,-0.636
117.74,156.30,-0.636
117.74,156.29,-0.636
117.74,156.27,-0.636
117.75,156.25,-0.636
117.75,156.24,-0.636
117.75,156.22,-0.636
117.75,156.20,-0.636
117.75,156.19,-0.636
117.75,156.17,-0.636
117.75,156.15,-0.636
117.76,156.14,-0.636
117.76,156.12,-0.636
117.76,156.10,-0.636
117.76,156.09,-0.636
117.76,156.07,-0.636
117.76,156.05,-0.636
117.77,156.04,-0.636
117.77,156.02,-0.636
117.77,156.00,-0.636
117.77,155.99,-0.636
117.77,155.97,-0.636
117.78,155.95,-0.636
117.78,155.94,-0.636
117.78,155.92,-0.636
117.78,155.90,-0.636
117.78,155.89,-0.636
117.78,155.87,-0.636
117.79,155.85,-0.635
117.79,155.84,-0.635
117.79,155.82,-0.635
117.79,155.80,-0.635
117.79,155.79,-0.635
117.79,155.77,-0.635
117.80,155.75,-0.635
117.80,155.74,-0.635
117.80,155.72,-0.635
117.80,155.70,-0.635
117.80,155.69,-0.635
117.80,155.67,-0.635
117.80,155.65,-0.635
117.81,155.64,-0.635
117.81,155.62,-0.635
117.81,155.60,-0.635
117.81,155.59,-0.635
117.81,155.57,-0.635
117.81,155.55,-0.635
117.82,155.54,-0.635
117.82,155.52,-0.635
117.82,155.50,-0.635
117.82,155.49,-0.635
117.82,155.47,-0.635
117.83,155.45,-0.635
117.83,155.44,-0.635
117.83,155.42,-0.635
117.83,155.40,-0.635
117.83,155.39,-0.635
117.83,155.37,-0.635
117.84,155.35,-0.635
117.84,155.34,-0.634
117.84,155.32,-0.634
117.84,155.31,-0.634
117.84,155.29,-0.634
117.84,155.27,-0.634
117.85,155.26,-0.634
117.85,155.24,-0.634
117.85,155.22,-0.634
117.85,155.21,-0.634
117.85,155.19,-0.634
117.85,155.17,-0.634
117.85,155.16,-0.634
117.86,155.14,-0.634
117.86,155.12,-0.634
117.86,155.11,-0.634
117.86,155.09,-0.634
117.86,155.07,-0.634
117.86,155.06,-0.634
117.87,155.04,-0.634
117.87,155.02,-0.634
117.87,155.01,-0.634
117.87,154.99,-0.634
117.87,154.97,-0.634
117.88,154.96,-0.634
117.88,154.94,-0.634
117.88,154.92,-0.634
117.88,154.91,-0.634
117.88,154.89,-0.634
117.88,154.87,-0.634
117.89,154.86,-0.634
117.89,154.84,-0.634
117.89,154.82,-0.634
117.89,154.81,-0.634
117.89,154.79,-0.634
117.89,154.77,-0.633
117.90,154.76,-0.633
117.90,154.74,-0.633
117.90,154.72,-0.633
117.90,154.71,-0.633
117.90,154.69,-0.633
117.90,154.67,-0.633
117.90,154.66,-0.633
117.91,154.64,-0.633
117.91,154.62,-0.633
117.91,154.61,-0.633
117.91,154.59,-0.633
117.91,154.57,-0.633
117.91,154.56,-0.633
117.92,154.54,-0.633
117.92,154.52,-0.633
117.92,154.51,-0.633
117.92,154.49,-0.633
117.92,154.47,-0.633
117.93,154.46,-0.633
117.93,154.44,-0.633
117.93,154.42,-0.633
117.93,154.41,-0.633
117.93,154.39,-0.633
117.93,154.37,-0.633
117.94,154.36,-0.633
117.94,154.34,-0.633
117.94,154.32,-0.633
117.94,154.31,-0.633
117.94,154.29,-0.633
117.94,154.27,-0.633
117.95,154.26,-0.632
117.95,154.24,-0.632
117.95,154.22,-0.632
117.95,154.21,-0.632
117.95,154.19,-0.632
117.95,154.17,-0.632
117.95,154.16,-0.632
117.96,154.14,-0.632
117.96,154.12,-0.632
117.96,154.11,-0.632
117.96,154.09,-0.632
117.96,154.07,-0.632
117.96,154.06,-0.632
117.97,154.04,-0.632
117.97,154.02,-0.632
117.97,154.01,-0.632
117.97,153.99,-0.632
117.97,153.97,-0.632
117.98,153.96,-0.632
117.98,153.94,-0.632
117.98,153.93,-0.632
117.98,153.91,-0.632
117.98,153.89,-0.632
117.98,153.88,-0.632
117.99,153.86,-0.632
117.99,153.84,-0.632
117.99,153.82,-0.632
117.99,153.81,-0.632
117.99,153.79,-0.632
117.99,153.78,-0.632
118.00,153.76,-0.632
118.00,153.74,-0.632
118.00,153.72,-0.632
118.00,153.71,-0.632
118.00,153.69,-0.632
118.00,153.68,-0.631
118.00,153.66,-0.631
118.01,153.64,-0.631
118.01,153.62,-0.631
118.01,153.61,-0.631
118.01,153.59,-0.631
118.01,153.58,-0.631
118.01,153.56,-0.631
118.02,153.54,-0.631
118.02,153.53,-0.631
118.02,153.51,-0.631
118.02,153.49,-0.631
118.02,153.48,-0.631
118.03,153.46,-0.631
118.03,153.44,-0.631
118.03,153.43,-0.631
118.03,153.41,-0.631
118.03,153.39,-0.631
118.03,153.38,-0.631
118.04,153.36,-0.631
118.04,153.34,-0.631
118.04,153.33,-0.631
118.04,153.31,-0.631
118.04,153.29,-0.631
118.04,153.28,-0.631
118.05,153.26,-0.631
118.05,153.24,-0.631
118.05,153.23,-0.631
118.05,153.21,-0.631
118.05,153.19,-0.631
118.05,153.18,-0.630
118.05,153.16,-0.630
118.06,153.14,-0.630
118.06,153.13,-0.630
118.06,153.11,-0.630
118.06,153.09,-0.630
118.06,153.08,-0.630
118.06,153.06,-0.630
118.07,153.04,-0.630
118.07,153.03,-0.630
118.07,153.01,-0.630
118.07,152.99,-0.630
118.07,152.98,-0.630
118.08,152.96,-0.630
118.08,152.94,-0.630
118.08,152.93,-0.630
118.08,152.91,-0.630
118.08,152.89,-0.630
118.08,152.88,-0.630
118.09,152.86,-0.630
118.09,152.84,-0.630
118.09,152.83,-0.630
118.09,152.81,-0.630
118.09,152.79,-0.630
118.09,152.78,-0.630
118.10,152.76,-0.630
118.10,152.74,-0.630
118.10,152.73,-0.630
118.10,152.71,-0.630
118.10,152.69,-0.630
118.10,152.68,-0.629
118.10,152.66,-0.629
118.11,152.64,-0.629
118.11,152.63,-0.629
118.11,152.61,-0.629
118.11,152.59,-0.629
118.11,152.58,-0.629
118.11,152.56,-0.629
118.12,152.54,-0.629
118.12,152.53,-0.629
118.12,152.51,-0.629
118.12,152.49,-0.629
118.12,152.48,-0.629
118.13,152.46,-0.629
118.13,152.44,-0.629
118.13,152.43,-0.629
118.13,152.41,-0.629
118.13,152.39,-0.629
118.13,152.38,-0.629
118.14,152.36,-0.629
118.14,152.34,-0.629
118.14,152.33,-0.629
118.14,152.31,-0.629
118.14,152.29,-0.629
118.14,152.28,-0.629
118.15,152.26,-0.629
118.15,152.24,-0.629
118.15,152.23,-0.629
118.15,152.21,-0.629
118.15,152.19,-0.629
118.15,152.18,-0.628
118.15,152.16,-0.628
118.16,152.14,-0.628
118.16,152.13,-0.628
118.16,152.11,-0.628
118.16,152.09,-0.628
118.16,152.08,-0.628
118.16,152.06,-0.628
118.17,152.04,-0.628
118.17,152.03,-0.628
118.17,152.01,-0.628
118.17,151.99,-0.628
118.17,151.98,-0.628
118.18,151.96,-0.628
118.18,151.94,-0.628
118.18,151.93,-0.628
118.18,151.91,-0.628
118.18,151.90,-0.628
118.18,151.88,-0.628
118.19,151.86,-0.628
118.19,151.84,-0.628
118.19,151.83,-0.628
118.19,151.81,-0.628
118.19,151.79,-0.628
118.19,151.78,-0.628
118.20,151.76,-0.628
118.20,151.74,-0.628
118.20,151.73,-0.628
118.20,151.71,-0.628
118.20,151.69,-0.628
118.20,151.68,-0.628
118.20,151.66,-0.628
118.21,151.64,-0.628
118.21,151.63,-0.627
118.21,151.61,-0.627
118.21,151.60,-0.627
118.21,151.58,-0.627
118.21,151.56,-0.627
118.22,151.55,-0.627
118.22,151.53,-0.627
118.22,151.51,-0.627
118.22,151.50,-0.627
118.22,151.48,-0.627
118.23,151.46,-0.627
118.23,151.45,-0.627
118.23,151.43,-0.627
118.23,151.41,-0.627
118.23,151.40,-0.627
118.23,151.38,-0.627
118.24,151.36,-0.627
118.24,151.35,-0.627
118.24,151.33,-0.627
118.24,151.31,-0.627
118.24,151.30,-0.627
118.24,151.28,-0.627
118.25,151.26,-0.627
118.25,151.25,-0.627
118.25,151.23,-0.627
118.25,151.21,-0.627
118.25,151.20,-0.627
118.25,151.18,-0.627
118.25,151.16,-0.627
118.26,151.15,-0.627
118.26,151.13,-0.627
118.26,151.11,-0.627
118.26,151.10,-0.627
118.26,151.08,-0.627
118.26,151.06,-0.626
118.27,151.05,-0.626
118.27,151.03,-0.626
118.27,151.01,-0.626
118.27,151.00,-0.626
118.27,150.98,-0.626
118.28,150.96,-0.626
118.28,150.95,-0.626
118.28,150.93,-0.626
118.28,150.91,-0.626
118.28,150.90,-0.626
118.28,150.88,-0.626
118.29,150.86,-0.626
118.29,150.85,-0.626
118.29,150.83,-0.626
118.29,150.81,-0.626
118.29,150.80,-0.626
118.29,150.78,-0.626
118.30,150.76,-0.626
118.30,150.75,-0.626
118.30,150.73,-0.626
118.30,150.71,-0.626
118.30,150.70,-0.626
118.30,150.68,-0.626
118.30,150.66,-0.625
118.31,150.65,-0.625
118.31,150.63,-0.625
118.31,150.61,-0.625
118.31,150.60,-0.625
118.31,150.58,-0.625
118.31,150.56,-0.625
118.32,150.55,-0.625
118.32,150.53,-0.625
118.32,150.51,-0.625
118.32,150.50,-0.625
118.32,150.48,-0.625
118.33,150.46,-0.625
118.33,150.45,-0.625
118.33,150.43,-0.625
118.33,150.41,-0.625
118.33,150.40,-0.625
118.33,150.38,-0.625
118.34,150.36,-0.625
118.34,150.35,-0.625
118.34,150.33,-0.625
118.34,150.31,-0.625
118.34,150.30,-0.625
118.34,150.28,-0.625
118.35,150.26,-0.625
118.35,150.25,-0.625
118.35,150.23,-0.625
118.35,150.21,-0.625
118.35,150.20,-0.625
118.35,150.18,-0.625
118.35,150.16,-0.625
118.36,150.15,-0.625
118.36,150.13,-0.625
118.36,150.11,-0.625
118.36,150.10,-0.625
118.36,150.08,-0.624
118.36,150.06,-0.624
118.37,150.05,-0.624
118.37,150.03,-0.624
118.37,150.01,-0.624
118.37,150.00,-0.624
118.37,149.98,-0.624
118.38,149.96,-0.624
118.38,149.95,-0.624
118.38,149.93,-0.624
118.38,149.91,-0.624
118.38,149.90,-0.624
118.38,149.88,-0.624
118.39,149.86,-0.624
118.39,149.85,-0.624
118.39,149.83,-0.624
118.39,149.81,-0.624
118.39,149.80,-0.624
118.39,149.78,-0.624
118.40,149.76,-0.624
118.40,149.75,-0.624
118.40,149.73,-0.624
118.40,149.71,-0.624
118.40,149.70,-0.624
118.40,149.68,-0.624
118.40,149.66,-0.624
118.41,149.65,-0.624
118.41,149.63,-0.624
118.41,149.61,-0.624
118.41,149.60,-0.624
118.41,149.58,-0.624
118.41,149.56,-0.624
118.42,149.55,-0.624
118.42,149.53,-0.624
118.42,149.51,-0.623
118.42,149.50,-0.623
118.42,149.48,-0.623
118.43,149.46,-0.623
118.43,149.45,-0.623
118.43,149.43,-0.623
118.43,149.41,-0.623
118.43,149.40,-0.623
118.43,149.38,-0.623
118.44,149.36,-0.623
118.44,149.35,-0.623
118.44,149.33,-0.623
118.44,149.31,-0.623
118.44,149.30,-0.623
118.44,149.28,-0.623
118.45,149.26,-0.623
118.45,149.25,-0.623
118.45,149.23,-0.623
118.45,149.22,-0.623
118.45,149.20,-0.623
118.45,149.18,-0.623
118.45,149.16,-0.623
118.46,149.15,-0.623
118.46,149.13,-0.623
118.46,149.12,-0.623
118.46,149.10,-0.623
118.46,149.08,-0.623
118.46,149.07,-0.623
118.47,149.05,-0.623
118.47,149.03,-0.622
118.47,149.01,-0.622
118.47,149.00,-0.622
118.47,148.98,-0.622
118.48,148.96,-0.622
118.48,148.95,-0.622
118.48,148.93,-0.622
118.48,148.92,-0.622
118.48,148.90,-0.622
118.48,148.88,-0.622
118.49,148.86,-0.622
118.49,148.85,-0.622
118.49,148.83,-0.622
118.49,148.81,-0.622
118.49,148.80,-0.622
118.49,148.78,-0.622
118.50,148.76,-0.622
118.50,148.75,-0.622
118.50,148.73,-0.622
118.50,148.71,-0.622
118.50,148.70,-0.622
118.50,148.68,-0.622
118.50,148.67,-0.622
118.51,148.65,-0.622
118.51,148.63,-0.622
118.51,148.62,-0.622
118.51,148.60,-0.622
118.51,148.58,-0.622
118.51,148.57,-0.622
118.52,148.55,-0.622
118.52,148.53,-0.622
118.52,148.51,-0.622
118.52,148.50,-0.622
118.52,148.48,-0.622
118.53,148.47,-0.621
118.53,148.45,-0.621
118.53,148.43,-0.621
118.53,148.42,-0.621
118.53,148.40,-0.621
118.53,148.38,-0.621
118.54,148.37,-0.621
118.54,148.35,-0.621
118.54,148.33,-0.621
118.54,148.32,-0.621
118.54,148.30,-0.621
118.54,148.28,-0.621
118.55,148.27,-0.621
118.55,148.25,-0.621
118.55,148.23,-0.621
118.55,148.22,-0.621
118.55,148.20,-0.621
118.55,148.18,-0.621
118.55,148.16,-0.621
118.56,148.15,-0.621
118.56,148.13,-0.621
118.56,148.11,-0.621
118.56,148.10,-0.621
118.56,148.08,-0.621
118.56,148.07,-0.620
118.57,148.05,-0.620
118.57,148.03,-0.620
118.57,148.02,-0.620
118.57,148.00,-0.620
118.57,147.98,-0.620
118.58,147.97,-0.620
118.58,147.95,-0.620
118.58,147.93,-0.620
118.58,147.92,-0.620
118.58,147.90,-0.620
118.58,147.88,-0.620
118.59,147.87,-0.620
118.59,147.85,-0.620
118.59,147.83,-0.620
118.59,147.82,-0.620
118.59,147.80,-0.620
118.59,147.78,-0.620
118.60,147.77,-0.620
118.60,147.75,-0.620
118.60,147.73,-0.620
118.60,147.72,-0.620
118.60,147.70,-0.620
118.60,147.68,-0.620
118.60,147.67,-0.620
118.61,147.65,-0.620
118.61,147.63,-0.620
118.61,147.62,-0.620
118.61,147.60,-0.620
118.61,147.58,-0.620
118.61,147.57,-0.620
118.62,147.55,-0.620
118.62,147.53,-0.620
118.62,147.52,-0.620
118.62,147.50,-0.619
118.62,147.48,-0.619
118.63,147.47,-0.619
118.63,147.45,-0.619
118.63,147.43,-0.619
118.63,147.42,-0.619
118.63,147.40,-0.619
118.63,147.38,-0.619
118.64,147.37,-0.619
118.64,147.35,-0.619
118.64,147.33,-0.619
118.64,147.32,-0.619
118.64,147.30,-0.619
118.64,147.28,-0.619
118.65,147.27,-0.619
118.65,147.25,-0.619
118.65,147.23,-0.619
118.65,147.22,-0.619
118.65,147.20,-0.619
118.65,147.18,-0.619
118.65,147.17,-0.619
118.66,147.15,-0.619
118.66,147.13,-0.619
118.66,147.12,-0.619
118.66,147.10,-0.618
118.66,147.08,-0.618
118.66,147.07,-0.618
118.67,147.05,-0.618
118.67,147.03,-0.618
118.67,147.02,-0.618
118.67,147.00,-0.618
118.67,146.98,-0.618
118.68,146.97,-0.618
118.68,146.95,-0.618
118.68,146.93,-0.618
118.68,146.92,-0.618
118.68,146.90,-0.618
118.68,146.88,-0.618
118.69,146.87,-0.618
118.69,146.85,-0.618
118.69,146.83,-0.618
118.69,146.82,-0.618
118.69,146.80,-0.618
118.69,146.78,-0.618
118.70,146.77,-0.618
118.70,146.75,-0.618
118.70,146.73,-0.618
118.70,146.72,-0.618
118.70,146.70,-0.618
118.70,146.68,-0.618
118.70,146.67,-0.618
118.71,146.65,-0.618
118.71,146.63,-0.617
118.71,146.62,-0.617
118.71,146.60,-0.617
118.71,146.58,-0.617
118.71,146.57,-0.617
118.72,146.55,-0.617
118.72,146.53,-0.617
118.72,146.52,-0.617
118.72,146.50,-0.617
118.72,146.48,-0.617
118.73,146.47,-0.617
118.73,146.45,-0.617
118.73,146.43,-0.617
118.73,146.42,-0.617
118.73,146.40,-0.617
118.73,146.38,-0.617
118.74,146.37,-0.617
118.74,146.35,-0.617
118.74,146.33,-0.617
118.74,146.32,-0.617
118.74,146.30,-0.617
118.74,146.28,-0.617
118.75,146.27,-0.617
118.75,146.25,-0.617
118.75,146.23,-0.617
118.75,146.22,-0.617
118.75,146.20,-0.617
118.75,146.18,-0.617
118.75,146.17,-0.617
118.76,146.15,-0.617
118.76,146.13,-0.617
118.76,146.12,-0.617
118.76,146.10,-0.617
118.76,146.08,-0.617
118.76,146.07,-0.617
118.77,146.05,-0.617
118.77,146.03,-0.616
118.77,146.02,-0.616
118.77,146.00,-0.616
118.77,145.98,-0.616
118.78,145.97,-0.616
118.78,145.95,-0.616
118.78,145.94,-0.616
118.78,145.92,-0.616
118.78,145.90,-0.616
118.78,145.88,-0.616
118.79,145.87,-0.616
118.79,145.85,-0.616
118.79,145.83,-0.616
118.79,145.82,-0.616
118.79,145.80,-0.616
118.79,145.79,-0.616
118.80,145.77,-0.616
118.80,145.75,-0.616
118.80,145.73,-0.616
118.80,145.72,-0.616
118.80,145.70,-0.616
118.80,145.69,-0.616
118.80,145.67,-0.616
118.81,145.65,-0.616
118.81,145.63,-0.616
118.81,145.62,-0.616
118.81,145.60,-0.616
118.81,145.58,-0.616
118.81,145.57,-0.616
118.82,145.55,-0.616
118.82,145.53,-0.616
118.82,145.52,-0.616
118.82,145.50,-0.616
118.82,145.48,-0.616
118.83,145.47,-0.616
118.83,145.45,-0.616
118.83,145.43,-0.616
118.83,145.42,-0.616
118.83,145.40,-0.615
118.83,145.39,-0.615
118.84,145.37,-0.615
118.84,145.35,-0.615
118.84,145.33,-0.615
118.84,145.32,-0.615
118.84,145.30,-0.615
118.84,145.28,-0.615
118.85,145.27,-0.615
118.85,145.25,-0.615
118.85,145.24,-0.615
118.85,145.22,-0.615
118.85,145.20,-0.615
118.85,145.18,-0.615
118.85,145.17,-0.615
118.86,145.15,-0.615
118.86,145.13,-0.615
118.86,145.12,-0.615
118.86,145.10,-0.615
118.86,145.08,-0.615
118.86,145.07,-0.615
118.87,145.05,-0.615
118.87,145.03,-0.615
118.87,145.02,-0.615
118.87,145.00,-0.615
118.87,144.98,-0.615
118.88,144.97,-0.615
118.88,144.95,-0.615
118.88,144.94,-0.615
118.88,144.92,-0.615
118.88,144.90,-0.615
118.88,144.88,-0.614
118.89,144.87,-0.614
118.89,144.85,-0.614
118.89,144.83,-0.614
118.89,144.82,-0.614
118.89,144.80,-0.614
118.89,144.78,-0.614
118.90,144.77,-0.614
118.90,144.75,-0.614
118.90,144.73,-0.614
118.90,144.72,-0.614
118.90,144.70,-0.614
118.90,144.68,-0.614
118.90,144.67,-0.614
118.91,144.65,-0.614
118.91,144.63,-0.614
118.91,144.62,-0.614
118.91,144.60,-0.614
118.91,144.58,-0.614
118.91,144.57,-0.614
118.92,144.55,-0.614
118.92,144.53,-0.614
118.92,144.52,-0.614
118.92,144.50,-0.614
118.92,144.49,-0.614
118.93,144.47,-0.614
118.93,144.45,-0.614
118.93,144.44,-0.614
118.93,144.42,-0.614
118.93,144.40,-0.613
118.93,144.39,-0.613
118.94,144.37,-0.613
118.94,144.35,-0.613
118.94,144.34,-0.613
118.94,144.32,-0.613
118.94,144.30,-0.613
118.94,144.28,-0.613
118.95,144.27,-0.613
118.95,144.25,-0.613
118.95,144.24,-0.613
118.95,144.22,-0.613
118.95,144.20,-0.613
118.95,144.19,-0.613
118.95,144.17,-0.613
118.96,144.15,-0.613
118.96,144.14,-0.613
118.96,144.12,-0.613
118.96,144.10,-0.613
118.96,144.09,-0.613
118.96,144.07,-0.613
118.97,144.05,-0.613
118.97,144.04,-0.613
118.97,144.02,-0.613
118.97,144.00,-0.613
118.97,143.99,-0.613
118.98,143.97,-0.613
118.98,143.95,-0.613
118.98,143.94,-0.613
118.98,143.92,-0.612
118.98,143.90,-0.612
118.98,143.89,-0.612
118.99,143.87,-0.612
118.99,143.85,-0.612
118.99,143.84,-0.612
118.99,143.82,-0.612
118.99,143.80,-0.612
118.99,143.79,-0.612
119.00,143.77,-0.612
119.00,143.75,-0.612
119.00,143.74,-0.612
119.00,143.72,-0.612
119.00,143.70,-0.612
119.00,143.69,-0.612
119.00,143.67,-0.612
119.01,143.65,-0.612
119.01,143.64,-0.612
119.01,143.62,-0.612
119.01,143.60,-0.612
119.01,143.59,-0.612
119.01,143.57,-0.612
119.02,143.55,-0.612
119.02,143.54,-0.612
119.02,143.52,-0.612
119.02,143.50,-0.612
119.02,143.49,-0.612
119.03,143.47,-0.612
119.03,143.45,-0.612
119.03,143.44,-0.612
119.03,143.42,-0.612
119.03,143.40,-0.612
119.03,143.39,-0.611
119.04,143.37,-0.611
119.04,143.35,-0.611
119.04,143.34,-0.611
119.04,143.32,-0.611
119.04,143.30,-0.611
119.04,143.29,-0.611
119.05,143.27,-0.611
119.05,143.25,-0.611
119.05,143.24,-0.611
119.05,143.22,-0.611
119.05,143.20,-0.611
119.05,143.19,-0.611
