[Measurement conditions]
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,17/Sep/2026 11:33
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,1.997000000,29.999918960
Scan step size,0.0108665
No. of points, 2577
Scan type,CONTINUOUS
Time per step,18.870
[Scan points]
Angle, TimePerStep, Intensity, ESD
28.473178520, 18.870, 462.0, 21.4942
28.484045000, 18.870, 505.0, 22.4722
28.494911480, 18.870, 457.0, 21.3776
28.505777960, 18.870, 482.0, 21.9545
28.516644440, 18.870, 446.0, 21.1187
28.527510920, 18.870, 450.0, 21.2132
28.538377400, 18.870, 487.0, 22.0681
28.549243880, 18.870, 439.0, 20.9523
28.560110360, 18.870, 508.0, 22.5389
28.570976840, 18.870, 483.0, 21.9773
28.581843320, 18.870, 492.0, 22.1811
28.592709800, 18.870, 468.0, 21.6333
28.603576280, 18.870, 433.0, 20.8087
28.614442760, 18.870, 438.0, 20.9284
28.625309240, 18.870, 458.0, 21.4009
28.636175720, 18.870, 452.0, 21.2603
28.647042200, 18.870, 530.0, 23.0217
28.657908680, 18.870, 501.0, 22.3830
28.668775160, 18.870, 506.0, 22.4944
28.679641640, 18.870, 476.0, 21.8174
28.690508120, 18.870, 487.0, 22.0681
28.701374600, 18.870, 498.0, 22.3159
28.712241080, 18.870, 482.0, 21.9545
28.723107560, 18.870, 476.0, 21.8174
28.733974040, 18.870, 467.0, 21.6102
28.744840520, 18.870, 548.0, 23.4094
28.755707000, 18.870, 461.0, 21.4709
28.766573480, 18.870, 439.0, 20.9523
28.777439960, 18.870, 459.0, 21.4243
28.788306440, 18.870, 478.0, 21.8632
28.799172920, 18.870, 461.0, 21.4709
28.810039400, 18.870, 455.0, 21.3307
28.820905880, 18.870, 494.0, 22.2261
28.831772360, 18.870, 457.0, 21.3776
28.842638840, 18.870, 468.0, 21.6333
28.853505320, 18.870, 393.0, 19.8242
28.864371800, 18.870, 427.0, 20.6640
28.875238280, 18.870, 402.0, 20.0499
28.886104760, 18.870, 379.0, 19.4679
28.896971240, 18.870, 373.0, 19.3132
28.907837720, 18.870, 367.0, 19.1572
28.918704200, 18.870, 360.0, 18.9737
28.929570680, 18.870, 388.0, 19.6977
28.940437160, 18.870, 382.0, 19.5448
28.951303640, 18.870, 421.0, 20.5183
28.962170120, 18.870, 418.0, 20.4450
28.973036600, 18.870, 356.0, 18.8680
28.983903080, 18.870, 401.0, 20.0250
28.994769560, 18.870, 421.0, 20.5183
29.005636040, 18.870, 385.0, 19.6214
29.016502520, 18.870, 397.0, 19.9249
29.027369000, 18.870, 385.0, 19.6214
29.038235480, 18.870, 352.0, 18.7617
29.049101960, 18.870, 388.0, 19.6977
29.059968440, 18.870, 371.0, 19.2614
29.070834920, 18.870, 415.0, 20.3715
29.081701400, 18.870, 390.0, 19.7484
29.092567880, 18.870, 364.0, 19.0788
29.103434360, 18.870, 386.0, 19.6469
29.114300840, 18.870, 388.0, 19.6977
29.125167320, 18.870, 369.0, 19.2094
29.136033800, 18.870, 399.0, 19.9750
29.146900280, 18.870, 384.0, 19.5959
29.157766760, 18.870, 402.0, 20.0499
29.168633240, 18.870, 379.0, 19.4679
29.179499720, 18.870, 369.0, 19.2094
29.190366200, 18.870, 420.0, 20.4939
29.201232680, 18.870, 414.0, 20.3470
29.212099160, 18.870, 420.0, 20.4939
29.222965640, 18.870, 420.0, 20.4939
29.233832120, 18.870, 423.0, 20.5670
29.244698600, 18.870, 446.0, 21.1187
29.255565080, 18.870, 387.0, 19.6723
29.266431560, 18.870, 414.0, 20.3470
29.277298040, 18.870, 417.0, 20.4206
29.288164520, 18.870, 458.0, 21.4009
29.299031000, 18.870, 419.0, 20.4695
29.309897480, 18.870, 431.0, 20.7605
29.320763960, 18.870, 394.0, 19.8494
29.331630440, 18.870, 448.0, 21.1660
29.342496920, 18.870, 456.0, 21.3542
29.353363400, 18.870, 417.0, 20.4206
29.364229880, 18.870, 365.0, 19.1050
29.375096360, 18.870, 401.0, 20.0250
29.385962840, 18.870, 352.0, 18.7617
29.396829320, 18.870, 368.0, 19.1833
29.407695800, 18.870, 376.0, 19.3907
29.418562280, 18.870, 383.0, 19.5704
29.429428760, 18.870, 368.0, 19.1833
29.440295240, 18.870, 367.0, 19.1572
29.451161720, 18.870, 391.0, 19.7737
29.462028200, 18.870, 391.0, 19.7737
29.472894680, 18.870, 351.0, 18.7350
29.483761160, 18.870, 365.0, 19.1050
29.494627640, 18.870, 383.0, 19.5704
29.505494120, 18.870, 343.0, 18.5203
29.516360600, 18.870, 343.0, 18.5203
29.527227080, 18.870, 345.0, 18.5742
29.538093560, 18.870, 364.0, 19.0788
29.548960040, 18.870, 362.0, 19.0263
29.559826520, 18.870, 375.0, 19.3649
29.570693000, 18.870, 383.0, 19.5704
29.581559480, 18.870, 386.0, 19.6469
29.592425960, 18.870, 381.0, 19.5192
29.603292440, 18.870, 390.0, 19.7484
29.614158920, 18.870, 369.0, 19.2094
29.625025400, 18.870, 395.0, 19.8746
29.635891880, 18.870, 395.0, 19.8746
29.646758360, 18.870, 400.0, 20.0000
29.657624840, 18.870, 325.0, 18.0278
29.668491320, 18.870, 360.0, 18.9737
29.679357800, 18.870, 381.0, 19.5192
29.690224280, 18.870, 379.0, 19.4679
29.701090760, 18.870, 418.0, 20.4450
29.711957240, 18.870, 418.0, 20.4450
29.722823720, 18.870, 411.0, 20.2731
29.733690200, 18.870, 375.0, 19.3649
29.744556680, 18.870, 409.0, 20.2237
29.755423160, 18.870, 384.0, 19.5959
29.766289640, 18.870, 403.0, 20.0749
29.777156120, 18.870, 449.0, 21.1896
29.788022600, 18.870, 432.0, 20.7846
29.798889080, 18.870, 452.0, 21.2603
29.809755560, 18.870, 460.0, 21.4476
29.820622040, 18.870, 483.0, 21.9773
29.831488520, 18.870, 467.0, 21.6102
29.842355000, 18.870, 464.0, 21.5407
29.853221480, 18.870, 448.0, 21.1660
29.864087960, 18.870, 501.0, 22.3830
29.874954440, 18.870, 508.0, 22.5389
29.885820920, 18.870, 494.0, 22.2261
29.896687400, 18.870, 511.0, 22.6053
29.907553880, 18.870, 501.0, 22.3830
29.918420360, 18.870, 524.0, 22.8910
29.929286840, 18.870, 520.0, 22.8035
29.940153320, 18.870, 558.0, 23.6220
29.951019800, 18.870, 511.0, 22.6053
29.961886280, 18.870, 535.0, 23.1301
29.972752760, 18.870, 526.0, 22.9347
29.983619240, 18.870, 544.0, 23.3238
29.994485720, 18.870, 587.0, 24.2281
